

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 22:10:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1347  001C                     	;# 
  1348  008C                     	;# 
  1349  008D                     	;# 
  1350  008E                     	;# 
  1351  008F                     	;# 
  1352  0090                     	;# 
  1353  0091                     	;# 
  1354  0092                     	;# 
  1355  0093                     	;# 
  1356  0095                     	;# 
  1357  0096                     	;# 
  1358  0097                     	;# 
  1359  0098                     	;# 
  1360  0099                     	;# 
  1361  009A                     	;# 
  1362  009B                     	;# 
  1363  009B                     	;# 
  1364  009C                     	;# 
  1365  009D                     	;# 
  1366  009E                     	;# 
  1367  009F                     	;# 
  1368  010C                     	;# 
  1369  010D                     	;# 
  1370  010E                     	;# 
  1371  010F                     	;# 
  1372  0110                     	;# 
  1373  0111                     	;# 
  1374  0112                     	;# 
  1375  0113                     	;# 
  1376  0114                     	;# 
  1377  0115                     	;# 
  1378  0116                     	;# 
  1379  0117                     	;# 
  1380  0118                     	;# 
  1381  0119                     	;# 
  1382  011A                     	;# 
  1383  011B                     	;# 
  1384  011B                     	;# 
  1385  011C                     	;# 
  1386  018C                     	;# 
  1387  018D                     	;# 
  1388  018E                     	;# 
  1389  018F                     	;# 
  1390  0190                     	;# 
  1391  0191                     	;# 
  1392  0191                     	;# 
  1393  0192                     	;# 
  1394  0193                     	;# 
  1395  0193                     	;# 
  1396  0194                     	;# 
  1397  0195                     	;# 
  1398  0196                     	;# 
  1399  0197                     	;# 
  1400  0199                     	;# 
  1401  0199                     	;# 
  1402  0199                     	;# 
  1403  019A                     	;# 
  1404  019A                     	;# 
  1405  019A                     	;# 
  1406  019B                     	;# 
  1407  019B                     	;# 
  1408  019B                     	;# 
  1409  019B                     	;# 
  1410  019B                     	;# 
  1411  019C                     	;# 
  1412  019C                     	;# 
  1413  019C                     	;# 
  1414  019D                     	;# 
  1415  019D                     	;# 
  1416  019D                     	;# 
  1417  019E                     	;# 
  1418  019E                     	;# 
  1419  019E                     	;# 
  1420  019F                     	;# 
  1421  019F                     	;# 
  1422  019F                     	;# 
  1423  019F                     	;# 
  1424  019F                     	;# 
  1425  020C                     	;# 
  1426  020D                     	;# 
  1427  020E                     	;# 
  1428  020F                     	;# 
  1429  0210                     	;# 
  1430  0211                     	;# 
  1431  0211                     	;# 
  1432  0212                     	;# 
  1433  0212                     	;# 
  1434  0213                     	;# 
  1435  0213                     	;# 
  1436  0214                     	;# 
  1437  0214                     	;# 
  1438  0215                     	;# 
  1439  0215                     	;# 
  1440  0215                     	;# 
  1441  0215                     	;# 
  1442  0216                     	;# 
  1443  0216                     	;# 
  1444  0217                     	;# 
  1445  0217                     	;# 
  1446  028C                     	;# 
  1447  028D                     	;# 
  1448  028E                     	;# 
  1449  028F                     	;# 
  1450  0290                     	;# 
  1451  0291                     	;# 
  1452  0291                     	;# 
  1453  0292                     	;# 
  1454  0293                     	;# 
  1455  0293                     	;# 
  1456  0298                     	;# 
  1457  0298                     	;# 
  1458  0299                     	;# 
  1459  029A                     	;# 
  1460  029A                     	;# 
  1461  029E                     	;# 
  1462  030C                     	;# 
  1463  030D                     	;# 
  1464  030E                     	;# 
  1465  030F                     	;# 
  1466  0310                     	;# 
  1467  038C                     	;# 
  1468  038D                     	;# 
  1469  038E                     	;# 
  1470  038F                     	;# 
  1471  0390                     	;# 
  1472  0391                     	;# 
  1473  0392                     	;# 
  1474  0393                     	;# 
  1475  0394                     	;# 
  1476  0395                     	;# 
  1477  0396                     	;# 
  1478  0397                     	;# 
  1479  0398                     	;# 
  1480  0399                     	;# 
  1481  039D                     	;# 
  1482  039E                     	;# 
  1483  039F                     	;# 
  1484  0415                     	;# 
  1485  0416                     	;# 
  1486  0417                     	;# 
  1487  041C                     	;# 
  1488  041D                     	;# 
  1489  041E                     	;# 
  1490  0498                     	;# 
  1491  0498                     	;# 
  1492  0499                     	;# 
  1493  049A                     	;# 
  1494  049B                     	;# 
  1495  049B                     	;# 
  1496  049C                     	;# 
  1497  049D                     	;# 
  1498  049E                     	;# 
  1499  049F                     	;# 
  1500  0511                     	;# 
  1501  0515                     	;# 
  1502  0617                     	;# 
  1503  0618                     	;# 
  1504  0619                     	;# 
  1505  0619                     	;# 
  1506  061A                     	;# 
  1507  061B                     	;# 
  1508  061C                     	;# 
  1509  061C                     	;# 
  1510  0691                     	;# 
  1511  0692                     	;# 
  1512  0693                     	;# 
  1513  0694                     	;# 
  1514  0695                     	;# 
  1515  0696                     	;# 
  1516  0697                     	;# 
  1517  0698                     	;# 
  1518  0699                     	;# 
  1519  069A                     	;# 
  1520  069B                     	;# 
  1521  069C                     	;# 
  1522  069D                     	;# 
  1523  069E                     	;# 
  1524  069F                     	;# 
  1525  0E0F                     	;# 
  1526  0E10                     	;# 
  1527  0E11                     	;# 
  1528  0E12                     	;# 
  1529  0E13                     	;# 
  1530  0E14                     	;# 
  1531  0E15                     	;# 
  1532  0E17                     	;# 
  1533  0E20                     	;# 
  1534  0E21                     	;# 
  1535  0E22                     	;# 
  1536  0E24                     	;# 
  1537  0E25                     	;# 
  1538  0E28                     	;# 
  1539  0E29                     	;# 
  1540  0E2A                     	;# 
  1541  0E2B                     	;# 
  1542  0E90                     	;# 
  1543  0E91                     	;# 
  1544  0E92                     	;# 
  1545  0E93                     	;# 
  1546  0E94                     	;# 
  1547  0E95                     	;# 
  1548  0E96                     	;# 
  1549  0E97                     	;# 
  1550  0E98                     	;# 
  1551  0E99                     	;# 
  1552  0E9A                     	;# 
  1553  0E9B                     	;# 
  1554  0E9C                     	;# 
  1555  0E9D                     	;# 
  1556  0E9E                     	;# 
  1557  0E9F                     	;# 
  1558  0EA0                     	;# 
  1559  0EA1                     	;# 
  1560  0EA2                     	;# 
  1561  0EA3                     	;# 
  1562  0EA4                     	;# 
  1563  0EA5                     	;# 
  1564  0EA6                     	;# 
  1565  0EA7                     	;# 
  1566  0EA8                     	;# 
  1567  0EA9                     	;# 
  1568  0EAA                     	;# 
  1569  0EAB                     	;# 
  1570  0EAC                     	;# 
  1571  0EAD                     	;# 
  1572  0EAE                     	;# 
  1573  0EAF                     	;# 
  1574  0EB0                     	;# 
  1575  0EB1                     	;# 
  1576  0EB2                     	;# 
  1577  0F0F                     	;# 
  1578  0F10                     	;# 
  1579  0F11                     	;# 
  1580  0F12                     	;# 
  1581  0F13                     	;# 
  1582  0F14                     	;# 
  1583  0F15                     	;# 
  1584  0F16                     	;# 
  1585  0F17                     	;# 
  1586  0F18                     	;# 
  1587  0F19                     	;# 
  1588  0F1A                     	;# 
  1589  0F1B                     	;# 
  1590  0F1C                     	;# 
  1591  0F1D                     	;# 
  1592  0F1E                     	;# 
  1593  0F1F                     	;# 
  1594  0F20                     	;# 
  1595  0F21                     	;# 
  1596  0F22                     	;# 
  1597  0F23                     	;# 
  1598  0F24                     	;# 
  1599  0F25                     	;# 
  1600  0F26                     	;# 
  1601  0F27                     	;# 
  1602  0F28                     	;# 
  1603  0F29                     	;# 
  1604  0F2A                     	;# 
  1605  0F2B                     	;# 
  1606  0F2C                     	;# 
  1607  0F2D                     	;# 
  1608  0F2E                     	;# 
  1609  0F2F                     	;# 
  1610  0F30                     	;# 
  1611  0F31                     	;# 
  1612  0F32                     	;# 
  1613  0F33                     	;# 
  1614  0F34                     	;# 
  1615  0F35                     	;# 
  1616  0F36                     	;# 
  1617  0F37                     	;# 
  1618  0FE4                     	;# 
  1619  0FE5                     	;# 
  1620  0FE6                     	;# 
  1621  0FE7                     	;# 
  1622  0FE8                     	;# 
  1623  0FE9                     	;# 
  1624  0FEA                     	;# 
  1625  0FEB                     	;# 
  1626  0FED                     	;# 
  1627  0FEE                     	;# 
  1628  0FEF                     	;# 
  1629  0000                     	;# 
  1630  0001                     	;# 
  1631  0002                     	;# 
  1632  0003                     	;# 
  1633  0004                     	;# 
  1634  0005                     	;# 
  1635  0006                     	;# 
  1636  0007                     	;# 
  1637  0008                     	;# 
  1638  0009                     	;# 
  1639  000A                     	;# 
  1640  000B                     	;# 
  1641  000C                     	;# 
  1642  000D                     	;# 
  1643  000E                     	;# 
  1644  000F                     	;# 
  1645  0010                     	;# 
  1646  0011                     	;# 
  1647  0012                     	;# 
  1648  0013                     	;# 
  1649  0015                     	;# 
  1650  0016                     	;# 
  1651  0016                     	;# 
  1652  0017                     	;# 
  1653  0018                     	;# 
  1654  0019                     	;# 
  1655  001A                     	;# 
  1656  001B                     	;# 
  1657  001C                     	;# 
  1658  008C                     	;# 
  1659  008D                     	;# 
  1660  008E                     	;# 
  1661  008F                     	;# 
  1662  0090                     	;# 
  1663  0091                     	;# 
  1664  0092                     	;# 
  1665  0093                     	;# 
  1666  0095                     	;# 
  1667  0096                     	;# 
  1668  0097                     	;# 
  1669  0098                     	;# 
  1670  0099                     	;# 
  1671  009A                     	;# 
  1672  009B                     	;# 
  1673  009B                     	;# 
  1674  009C                     	;# 
  1675  009D                     	;# 
  1676  009E                     	;# 
  1677  009F                     	;# 
  1678  010C                     	;# 
  1679  010D                     	;# 
  1680  010E                     	;# 
  1681  010F                     	;# 
  1682  0110                     	;# 
  1683  0111                     	;# 
  1684  0112                     	;# 
  1685  0113                     	;# 
  1686  0114                     	;# 
  1687  0115                     	;# 
  1688  0116                     	;# 
  1689  0117                     	;# 
  1690  0118                     	;# 
  1691  0119                     	;# 
  1692  011A                     	;# 
  1693  011B                     	;# 
  1694  011B                     	;# 
  1695  011C                     	;# 
  1696  018C                     	;# 
  1697  018D                     	;# 
  1698  018E                     	;# 
  1699  018F                     	;# 
  1700  0190                     	;# 
  1701  0191                     	;# 
  1702  0191                     	;# 
  1703  0192                     	;# 
  1704  0193                     	;# 
  1705  0193                     	;# 
  1706  0194                     	;# 
  1707  0195                     	;# 
  1708  0196                     	;# 
  1709  0197                     	;# 
  1710  0199                     	;# 
  1711  0199                     	;# 
  1712  0199                     	;# 
  1713  019A                     	;# 
  1714  019A                     	;# 
  1715  019A                     	;# 
  1716  019B                     	;# 
  1717  019B                     	;# 
  1718  019B                     	;# 
  1719  019B                     	;# 
  1720  019B                     	;# 
  1721  019C                     	;# 
  1722  019C                     	;# 
  1723  019C                     	;# 
  1724  019D                     	;# 
  1725  019D                     	;# 
  1726  019D                     	;# 
  1727  019E                     	;# 
  1728  019E                     	;# 
  1729  019E                     	;# 
  1730  019F                     	;# 
  1731  019F                     	;# 
  1732  019F                     	;# 
  1733  019F                     	;# 
  1734  019F                     	;# 
  1735  020C                     	;# 
  1736  020D                     	;# 
  1737  020E                     	;# 
  1738  020F                     	;# 
  1739  0210                     	;# 
  1740  0211                     	;# 
  1741  0211                     	;# 
  1742  0212                     	;# 
  1743  0212                     	;# 
  1744  0213                     	;# 
  1745  0213                     	;# 
  1746  0214                     	;# 
  1747  0214                     	;# 
  1748  0215                     	;# 
  1749  0215                     	;# 
  1750  0215                     	;# 
  1751  0215                     	;# 
  1752  0216                     	;# 
  1753  0216                     	;# 
  1754  0217                     	;# 
  1755  0217                     	;# 
  1756  028C                     	;# 
  1757  028D                     	;# 
  1758  028E                     	;# 
  1759  028F                     	;# 
  1760  0290                     	;# 
  1761  0291                     	;# 
  1762  0291                     	;# 
  1763  0292                     	;# 
  1764  0293                     	;# 
  1765  0293                     	;# 
  1766  0298                     	;# 
  1767  0298                     	;# 
  1768  0299                     	;# 
  1769  029A                     	;# 
  1770  029A                     	;# 
  1771  029E                     	;# 
  1772  030C                     	;# 
  1773  030D                     	;# 
  1774  030E                     	;# 
  1775  030F                     	;# 
  1776  0310                     	;# 
  1777  038C                     	;# 
  1778  038D                     	;# 
  1779  038E                     	;# 
  1780  038F                     	;# 
  1781  0390                     	;# 
  1782  0391                     	;# 
  1783  0392                     	;# 
  1784  0393                     	;# 
  1785  0394                     	;# 
  1786  0395                     	;# 
  1787  0396                     	;# 
  1788  0397                     	;# 
  1789  0398                     	;# 
  1790  0399                     	;# 
  1791  039D                     	;# 
  1792  039E                     	;# 
  1793  039F                     	;# 
  1794  0415                     	;# 
  1795  0416                     	;# 
  1796  0417                     	;# 
  1797  041C                     	;# 
  1798  041D                     	;# 
  1799  041E                     	;# 
  1800  0498                     	;# 
  1801  0498                     	;# 
  1802  0499                     	;# 
  1803  049A                     	;# 
  1804  049B                     	;# 
  1805  049B                     	;# 
  1806  049C                     	;# 
  1807  049D                     	;# 
  1808  049E                     	;# 
  1809  049F                     	;# 
  1810  0511                     	;# 
  1811  0515                     	;# 
  1812  0617                     	;# 
  1813  0618                     	;# 
  1814  0619                     	;# 
  1815  0619                     	;# 
  1816  061A                     	;# 
  1817  061B                     	;# 
  1818  061C                     	;# 
  1819  061C                     	;# 
  1820  0691                     	;# 
  1821  0692                     	;# 
  1822  0693                     	;# 
  1823  0694                     	;# 
  1824  0695                     	;# 
  1825  0696                     	;# 
  1826  0697                     	;# 
  1827  0698                     	;# 
  1828  0699                     	;# 
  1829  069A                     	;# 
  1830  069B                     	;# 
  1831  069C                     	;# 
  1832  069D                     	;# 
  1833  069E                     	;# 
  1834  069F                     	;# 
  1835  0E0F                     	;# 
  1836  0E10                     	;# 
  1837  0E11                     	;# 
  1838  0E12                     	;# 
  1839  0E13                     	;# 
  1840  0E14                     	;# 
  1841  0E15                     	;# 
  1842  0E17                     	;# 
  1843  0E20                     	;# 
  1844  0E21                     	;# 
  1845  0E22                     	;# 
  1846  0E24                     	;# 
  1847  0E25                     	;# 
  1848  0E28                     	;# 
  1849  0E29                     	;# 
  1850  0E2A                     	;# 
  1851  0E2B                     	;# 
  1852  0E90                     	;# 
  1853  0E91                     	;# 
  1854  0E92                     	;# 
  1855  0E93                     	;# 
  1856  0E94                     	;# 
  1857  0E95                     	;# 
  1858  0E96                     	;# 
  1859  0E97                     	;# 
  1860  0E98                     	;# 
  1861  0E99                     	;# 
  1862  0E9A                     	;# 
  1863  0E9B                     	;# 
  1864  0E9C                     	;# 
  1865  0E9D                     	;# 
  1866  0E9E                     	;# 
  1867  0E9F                     	;# 
  1868  0EA0                     	;# 
  1869  0EA1                     	;# 
  1870  0EA2                     	;# 
  1871  0EA3                     	;# 
  1872  0EA4                     	;# 
  1873  0EA5                     	;# 
  1874  0EA6                     	;# 
  1875  0EA7                     	;# 
  1876  0EA8                     	;# 
  1877  0EA9                     	;# 
  1878  0EAA                     	;# 
  1879  0EAB                     	;# 
  1880  0EAC                     	;# 
  1881  0EAD                     	;# 
  1882  0EAE                     	;# 
  1883  0EAF                     	;# 
  1884  0EB0                     	;# 
  1885  0EB1                     	;# 
  1886  0EB2                     	;# 
  1887  0F0F                     	;# 
  1888  0F10                     	;# 
  1889  0F11                     	;# 
  1890  0F12                     	;# 
  1891  0F13                     	;# 
  1892  0F14                     	;# 
  1893  0F15                     	;# 
  1894  0F16                     	;# 
  1895  0F17                     	;# 
  1896  0F18                     	;# 
  1897  0F19                     	;# 
  1898  0F1A                     	;# 
  1899  0F1B                     	;# 
  1900  0F1C                     	;# 
  1901  0F1D                     	;# 
  1902  0F1E                     	;# 
  1903  0F1F                     	;# 
  1904  0F20                     	;# 
  1905  0F21                     	;# 
  1906  0F22                     	;# 
  1907  0F23                     	;# 
  1908  0F24                     	;# 
  1909  0F25                     	;# 
  1910  0F26                     	;# 
  1911  0F27                     	;# 
  1912  0F28                     	;# 
  1913  0F29                     	;# 
  1914  0F2A                     	;# 
  1915  0F2B                     	;# 
  1916  0F2C                     	;# 
  1917  0F2D                     	;# 
  1918  0F2E                     	;# 
  1919  0F2F                     	;# 
  1920  0F30                     	;# 
  1921  0F31                     	;# 
  1922  0F32                     	;# 
  1923  0F33                     	;# 
  1924  0F34                     	;# 
  1925  0F35                     	;# 
  1926  0F36                     	;# 
  1927  0F37                     	;# 
  1928  0FE4                     	;# 
  1929  0FE5                     	;# 
  1930  0FE6                     	;# 
  1931  0FE7                     	;# 
  1932  0FE8                     	;# 
  1933  0FE9                     	;# 
  1934  0FEA                     	;# 
  1935  0FEB                     	;# 
  1936  0FED                     	;# 
  1937  0FEE                     	;# 
  1938  0FEF                     	;# 
  1939                           
  1940                           	psect	stringtext1
  1941  02D6                     __pstringtext1:	
  1942  02D6                     _OCD_threshold_setting:	
  1943  02D6  3411               	retlw	17
  1944  02D7  3400               	retlw	0
  1945  02D8  3416               	retlw	22
  1946  02D9  3400               	retlw	0
  1947  02DA  341C               	retlw	28
  1948  02DB  3400               	retlw	0
  1949  02DC  3421               	retlw	33
  1950  02DD  3400               	retlw	0
  1951  02DE  3427               	retlw	39
  1952  02DF  3400               	retlw	0
  1953  02E0  342C               	retlw	44
  1954  02E1  3400               	retlw	0
  1955  02E2  3432               	retlw	50
  1956  02E3  3400               	retlw	0
  1957  02E4  3438               	retlw	56
  1958  02E5  3400               	retlw	0
  1959  02E6  343D               	retlw	61
  1960  02E7  3400               	retlw	0
  1961  02E8  3443               	retlw	67
  1962  02E9  3400               	retlw	0
  1963  02EA  3448               	retlw	72
  1964  02EB  3400               	retlw	0
  1965  02EC  344E               	retlw	78
  1966  02ED  3400               	retlw	0
  1967  02EE  3453               	retlw	83
  1968  02EF  3400               	retlw	0
  1969  02F0  3459               	retlw	89
  1970  02F1  3400               	retlw	0
  1971  02F2  345E               	retlw	94
  1972  02F3  3400               	retlw	0
  1973  02F4  3464               	retlw	100
  1974  02F5  3400               	retlw	0
  1975  02F6                     __end_of_OCD_threshold_setting:	
  1976                           
  1977                           	psect	stringtext2
  1978  032E                     __pstringtext2:	
  1979  032E                     _OCD_delay_setting:	
  1980  032E  3408               	retlw	8
  1981  032F  3400               	retlw	0
  1982  0330  3414               	retlw	20
  1983  0331  3400               	retlw	0
  1984  0332  3428               	retlw	40
  1985  0333  3400               	retlw	0
  1986  0334  3450               	retlw	80
  1987  0335  3400               	retlw	0
  1988  0336  34A0               	retlw	160
  1989  0337  3400               	retlw	0
  1990  0338  3440               	retlw	64
  1991  0339  3401               	retlw	1
  1992  033A  3480               	retlw	128
  1993  033B  3402               	retlw	2
  1994  033C  3400               	retlw	0
  1995  033D  3405               	retlw	5
  1996  033E                     __end_of_OCD_delay_setting:	
  1997                           
  1998                           	psect	stringtext3
  1999  033E                     __pstringtext3:	
  2000  033E                     _SCD_threshold_setting:	
  2001  033E  342C               	retlw	44
  2002  033F  3400               	retlw	0
  2003  0340  3443               	retlw	67
  2004  0341  3400               	retlw	0
  2005  0342  3459               	retlw	89
  2006  0343  3400               	retlw	0
  2007  0344  346F               	retlw	111
  2008  0345  3400               	retlw	0
  2009  0346  3485               	retlw	133
  2010  0347  3400               	retlw	0
  2011  0348  349B               	retlw	155
  2012  0349  3400               	retlw	0
  2013  034A  34B2               	retlw	178
  2014  034B  3400               	retlw	0
  2015  034C  34C8               	retlw	200
  2016  034D  3400               	retlw	0
  2017  034E                     __end_of_SCD_threshold_setting:	
  2018                           
  2019                           	psect	stringtext4
  2020  039E                     __pstringtext4:	
  2021  039E                     _OV_delay_setting:	
  2022  039E  3401               	retlw	1
  2023  039F  3400               	retlw	0
  2024  03A0  3402               	retlw	2
  2025  03A1  3400               	retlw	0
  2026  03A2  3404               	retlw	4
  2027  03A3  3400               	retlw	0
  2028  03A4  3408               	retlw	8
  2029  03A5  3400               	retlw	0
  2030  03A6                     __end_of_OV_delay_setting:	
  2031                           
  2032                           	psect	stringtext5
  2033  03A6                     __pstringtext5:	
  2034  03A6                     _UV_delay_setting:	
  2035  03A6  3401               	retlw	1
  2036  03A7  3400               	retlw	0
  2037  03A8  3404               	retlw	4
  2038  03A9  3400               	retlw	0
  2039  03AA  3408               	retlw	8
  2040  03AB  3400               	retlw	0
  2041  03AC  3410               	retlw	16
  2042  03AD  3400               	retlw	0
  2043  03AE                     __end_of_UV_delay_setting:	
  2044                           
  2045                           	psect	stringtext6
  2046  03AE                     __pstringtext6:	
  2047  03AE                     _SCD_delay_setting:	
  2048  03AE  3446               	retlw	70
  2049  03AF  3400               	retlw	0
  2050  03B0  3464               	retlw	100
  2051  03B1  3400               	retlw	0
  2052  03B2  34C8               	retlw	200
  2053  03B3  3400               	retlw	0
  2054  03B4  3490               	retlw	144
  2055  03B5  3401               	retlw	1
  2056  03B6                     __end_of_SCD_delay_setting:	
  2057                           
  2058                           	psect	stringtext7
  2059  026C                     __pstringtext7:	
  2060  026C                     _ATmega328_address:	
  2061  026C  3402               	retlw	2
  2062  026D  3400               	retlw	0
  2063  026E                     __end_of_ATmega328_address:	
  2064  0016                     _TMR1	set	22
  2065  000B                     _INTCONbits	set	11
  2066  0018                     _T1CONbits	set	24
  2067  0011                     _PIR1bits	set	17
  2068  0090                     _TRISEbits	set	144
  2069  008C                     _TRISAbits	set	140
  2070  008E                     _TRISCbits	set	142
  2071  008D                     _TRISBbits	set	141
  2072  0091                     _PIE1bits	set	145
  2073  0476                     _TRISC6	set	1142
  2074  0477                     _TRISC7	set	1143
  2075  04CF                     _SPLLEN	set	1231
  2076  04CE                     _IRCF3	set	1230
  2077  04CD                     _IRCF2	set	1229
  2078  04CC                     _IRCF1	set	1228
  2079  04CB                     _IRCF0	set	1227
  2080  04C9                     _SCS1	set	1225
  2081  04C8                     _SCS0	set	1224
  2082  0110                     _LATEbits	set	272
  2083  010C                     _LATAbits	set	268
  2084  019A                     _TX1REG	set	410
  2085  0199                     _RC1REG	set	409
  2086  019D                     _RC1STAbits	set	413
  2087  019B                     _SPBRG	set	411
  2088  018E                     _ANSELCbits	set	398
  2089  018D                     _ANSELBbits	set	397
  2090  0CF5                     _TXEN	set	3317
  2091  0CEC                     _CREN	set	3308
  2092  0CEF                     _SPEN	set	3311
  2093  0CF4                     _SYNC	set	3316
  2094  0CF2                     _BRGH	set	3314
  2095  0216                     _SSPCON2bits	set	534
  2096  0211                     _SSPBUF	set	529
  2097  0212                     _SSPADD	set	530
  2098  0215                     _SSPCONbits	set	533
  2099  0E24                     _RXPPSbits	set	3620
  2100  0E20                     _SSPCLKPPSbits	set	3616
  2101  0E21                     _SSPDATPPSbits	set	3617
  2102  0E0F                     _PPSLOCKbits	set	3599
  2103  0E0F                     _PPSLOCK	set	3599
  2104  0E9A                     _RB2PPSbits	set	3738
  2105  0EA5                     _RC5PPSbits	set	3749
  2106  0EA4                     _RC4PPSbits	set	3748
  2107  026E                     STR_1:	
  2108  026E  344E               	retlw	78	;'N'
  2109  026F  346F               	retlw	111	;'o'
  2110  0270  3477               	retlw	119	;'w'
  2111  0271  3420               	retlw	32	;' '
  2112  0272  3463               	retlw	99	;'c'
  2113  0273  346F               	retlw	111	;'o'
  2114  0274  346D               	retlw	109	;'m'
  2115  0275  346D               	retlw	109	;'m'
  2116  0276  3475               	retlw	117	;'u'
  2117  0277  346E               	retlw	110	;'n'
  2118  0278  3469               	retlw	105	;'i'
  2119  0279  3463               	retlw	99	;'c'
  2120  027A  3461               	retlw	97	;'a'
  2121  027B  3474               	retlw	116	;'t'
  2122  027C  3469               	retlw	105	;'i'
  2123  027D  346E               	retlw	110	;'n'
  2124  027E  3467               	retlw	103	;'g'
  2125  027F  3420               	retlw	32	;' '
  2126  0280  3477               	retlw	119	;'w'
  2127  0281  3469               	retlw	105	;'i'
  2128  0282  3474               	retlw	116	;'t'
  2129  0283  3468               	retlw	104	;'h'
  2130  0284  3420               	retlw	32	;' '
  2131  0285  3442               	retlw	66	;'B'
  2132  0286  3451               	retlw	81	;'Q'
  2133  0287  3437               	retlw	55	;'7'
  2134  0288  3436               	retlw	54	;'6'
  2135  0289  3439               	retlw	57	;'9'
  2136  028A  3432               	retlw	50	;'2'
  2137  028B  3430               	retlw	48	;'0'
  2138  028C  3420               	retlw	32	;' '
  2139  028D  3441               	retlw	65	;'A'
  2140  028E  3446               	retlw	70	;'F'
  2141  028F  3445               	retlw	69	;'E'
  2142  0290  340A               	retlw	10
  2143  0291  340D               	retlw	13
  2144  0292  3400               	retlw	0
  2145                           
  2146                           	psect	stringtext8
  2147  0000                     __pstringtext8:	
  2148                           
  2149                           ; #config settings
  2150  0000                     
  2151                           	psect	cinit
  2152  001F                     start_initialization:	
  2153  001F                     __initialization:	
  2154                           
  2155                           ; Clear objects allocated to COMMON
  2156  001F  01FC               	clrf	__pbssCOMMON& (0+127)
  2157                           
  2158                           ; Clear objects allocated to BANK0
  2159  0020  3037               	movlw	low __pbssBANK0
  2160  0021  0084               	movwf	4
  2161  0022  3000               	movlw	high __pbssBANK0
  2162  0023  0085               	movwf	5
  2163  0024  300D               	movlw	13
  2164  0025  3183  23CE         	fcall	clear_ram0
  2165  0027                     end_of_initialization:	
  2166                           ;End of C runtime variable initialization code
  2167                           
  2168  0027                     __end_of__initialization:	
  2169  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2170  0028  0020               	movlb	0
  2171  0029  3182  2A44         	ljmp	_main	;jump to C main() function
  2172                           
  2173                           	psect	bssCOMMON
  2174  007C                     __pbssCOMMON:	
  2175  007C                     _toggleColor:	
  2176  007C                     	ds	1
  2177                           
  2178                           	psect	bssBANK0
  2179  0037                     __pbssBANK0:	
  2180  0037                     _cellVoltages:	
  2181  0037                     	ds	10
  2182  0041                     myIsr@count:	
  2183  0041                     	ds	1
  2184  0042                     _tmr1_flag:	
  2185  0042                     	ds	1
  2186  0043                     _currState:	
  2187  0043                     	ds	1
  2188                           
  2189                           	psect	clrtext
  2190  03CE                     clear_ram0:	
