

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 19:06:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1401  019B                     	;# 
  1402  019B                     	;# 
  1403  019B                     	;# 
  1404  019B                     	;# 
  1405  019C                     	;# 
  1406  019C                     	;# 
  1407  019C                     	;# 
  1408  019D                     	;# 
  1409  019D                     	;# 
  1410  019D                     	;# 
  1411  019E                     	;# 
  1412  019E                     	;# 
  1413  019E                     	;# 
  1414  019F                     	;# 
  1415  019F                     	;# 
  1416  019F                     	;# 
  1417  019F                     	;# 
  1418  019F                     	;# 
  1419  020C                     	;# 
  1420  020D                     	;# 
  1421  020E                     	;# 
  1422  020F                     	;# 
  1423  0210                     	;# 
  1424  0211                     	;# 
  1425  0211                     	;# 
  1426  0212                     	;# 
  1427  0212                     	;# 
  1428  0213                     	;# 
  1429  0213                     	;# 
  1430  0214                     	;# 
  1431  0214                     	;# 
  1432  0215                     	;# 
  1433  0215                     	;# 
  1434  0215                     	;# 
  1435  0215                     	;# 
  1436  0216                     	;# 
  1437  0216                     	;# 
  1438  0217                     	;# 
  1439  0217                     	;# 
  1440  028C                     	;# 
  1441  028D                     	;# 
  1442  028E                     	;# 
  1443  028F                     	;# 
  1444  0290                     	;# 
  1445  0291                     	;# 
  1446  0291                     	;# 
  1447  0292                     	;# 
  1448  0293                     	;# 
  1449  0293                     	;# 
  1450  0298                     	;# 
  1451  0298                     	;# 
  1452  0299                     	;# 
  1453  029A                     	;# 
  1454  029A                     	;# 
  1455  029E                     	;# 
  1456  030C                     	;# 
  1457  030D                     	;# 
  1458  030E                     	;# 
  1459  030F                     	;# 
  1460  0310                     	;# 
  1461  038C                     	;# 
  1462  038D                     	;# 
  1463  038E                     	;# 
  1464  038F                     	;# 
  1465  0390                     	;# 
  1466  0391                     	;# 
  1467  0392                     	;# 
  1468  0393                     	;# 
  1469  0394                     	;# 
  1470  0395                     	;# 
  1471  0396                     	;# 
  1472  0397                     	;# 
  1473  0398                     	;# 
  1474  0399                     	;# 
  1475  039D                     	;# 
  1476  039E                     	;# 
  1477  039F                     	;# 
  1478  0415                     	;# 
  1479  0416                     	;# 
  1480  0417                     	;# 
  1481  041C                     	;# 
  1482  041D                     	;# 
  1483  041E                     	;# 
  1484  0498                     	;# 
  1485  0498                     	;# 
  1486  0499                     	;# 
  1487  049A                     	;# 
  1488  049B                     	;# 
  1489  049B                     	;# 
  1490  049C                     	;# 
  1491  049D                     	;# 
  1492  049E                     	;# 
  1493  049F                     	;# 
  1494  0511                     	;# 
  1495  0515                     	;# 
  1496  0617                     	;# 
  1497  0618                     	;# 
  1498  0619                     	;# 
  1499  0619                     	;# 
  1500  061A                     	;# 
  1501  061B                     	;# 
  1502  061C                     	;# 
  1503  061C                     	;# 
  1504  0691                     	;# 
  1505  0692                     	;# 
  1506  0693                     	;# 
  1507  0694                     	;# 
  1508  0695                     	;# 
  1509  0696                     	;# 
  1510  0697                     	;# 
  1511  0698                     	;# 
  1512  0699                     	;# 
  1513  069A                     	;# 
  1514  069B                     	;# 
  1515  069C                     	;# 
  1516  069D                     	;# 
  1517  069E                     	;# 
  1518  069F                     	;# 
  1519  0E0F                     	;# 
  1520  0E10                     	;# 
  1521  0E11                     	;# 
  1522  0E12                     	;# 
  1523  0E13                     	;# 
  1524  0E14                     	;# 
  1525  0E15                     	;# 
  1526  0E17                     	;# 
  1527  0E20                     	;# 
  1528  0E21                     	;# 
  1529  0E22                     	;# 
  1530  0E24                     	;# 
  1531  0E25                     	;# 
  1532  0E28                     	;# 
  1533  0E29                     	;# 
  1534  0E2A                     	;# 
  1535  0E2B                     	;# 
  1536  0E90                     	;# 
  1537  0E91                     	;# 
  1538  0E92                     	;# 
  1539  0E93                     	;# 
  1540  0E94                     	;# 
  1541  0E95                     	;# 
  1542  0E96                     	;# 
  1543  0E97                     	;# 
  1544  0E98                     	;# 
  1545  0E99                     	;# 
  1546  0E9A                     	;# 
  1547  0E9B                     	;# 
  1548  0E9C                     	;# 
  1549  0E9D                     	;# 
  1550  0E9E                     	;# 
  1551  0E9F                     	;# 
  1552  0EA0                     	;# 
  1553  0EA1                     	;# 
  1554  0EA2                     	;# 
  1555  0EA3                     	;# 
  1556  0EA4                     	;# 
  1557  0EA5                     	;# 
  1558  0EA6                     	;# 
  1559  0EA7                     	;# 
  1560  0EA8                     	;# 
  1561  0EA9                     	;# 
  1562  0EAA                     	;# 
  1563  0EAB                     	;# 
  1564  0EAC                     	;# 
  1565  0EAD                     	;# 
  1566  0EAE                     	;# 
  1567  0EAF                     	;# 
  1568  0EB0                     	;# 
  1569  0EB1                     	;# 
  1570  0EB2                     	;# 
  1571  0F0F                     	;# 
  1572  0F10                     	;# 
  1573  0F11                     	;# 
  1574  0F12                     	;# 
  1575  0F13                     	;# 
  1576  0F14                     	;# 
  1577  0F15                     	;# 
  1578  0F16                     	;# 
  1579  0F17                     	;# 
  1580  0F18                     	;# 
  1581  0F19                     	;# 
  1582  0F1A                     	;# 
  1583  0F1B                     	;# 
  1584  0F1C                     	;# 
  1585  0F1D                     	;# 
  1586  0F1E                     	;# 
  1587  0F1F                     	;# 
  1588  0F20                     	;# 
  1589  0F21                     	;# 
  1590  0F22                     	;# 
  1591  0F23                     	;# 
  1592  0F24                     	;# 
  1593  0F25                     	;# 
  1594  0F26                     	;# 
  1595  0F27                     	;# 
  1596  0F28                     	;# 
  1597  0F29                     	;# 
  1598  0F2A                     	;# 
  1599  0F2B                     	;# 
  1600  0F2C                     	;# 
  1601  0F2D                     	;# 
  1602  0F2E                     	;# 
  1603  0F2F                     	;# 
  1604  0F30                     	;# 
  1605  0F31                     	;# 
  1606  0F32                     	;# 
  1607  0F33                     	;# 
  1608  0F34                     	;# 
  1609  0F35                     	;# 
  1610  0F36                     	;# 
  1611  0F37                     	;# 
  1612  0FE4                     	;# 
  1613  0FE5                     	;# 
  1614  0FE6                     	;# 
  1615  0FE7                     	;# 
  1616  0FE8                     	;# 
  1617  0FE9                     	;# 
  1618  0FEA                     	;# 
  1619  0FEB                     	;# 
  1620  0FED                     	;# 
  1621  0FEE                     	;# 
  1622  0FEF                     	;# 
  1623  0000                     	;# 
  1624  0001                     	;# 
  1625  0002                     	;# 
  1626  0003                     	;# 
  1627  0004                     	;# 
  1628  0005                     	;# 
  1629  0006                     	;# 
  1630  0007                     	;# 
  1631  0008                     	;# 
  1632  0009                     	;# 
  1633  000A                     	;# 
  1634  000B                     	;# 
  1635  000C                     	;# 
  1636  000D                     	;# 
  1637  000E                     	;# 
  1638  000F                     	;# 
  1639  0010                     	;# 
  1640  0011                     	;# 
  1641  0012                     	;# 
  1642  0013                     	;# 
  1643  0015                     	;# 
  1644  0016                     	;# 
  1645  0016                     	;# 
  1646  0017                     	;# 
  1647  0018                     	;# 
  1648  0019                     	;# 
  1649  001A                     	;# 
  1650  001B                     	;# 
  1651  001C                     	;# 
  1652  008C                     	;# 
  1653  008D                     	;# 
  1654  008E                     	;# 
  1655  008F                     	;# 
  1656  0090                     	;# 
  1657  0091                     	;# 
  1658  0092                     	;# 
  1659  0093                     	;# 
  1660  0095                     	;# 
  1661  0096                     	;# 
  1662  0097                     	;# 
  1663  0098                     	;# 
  1664  0099                     	;# 
  1665  009A                     	;# 
  1666  009B                     	;# 
  1667  009B                     	;# 
  1668  009C                     	;# 
  1669  009D                     	;# 
  1670  009E                     	;# 
  1671  009F                     	;# 
  1672  010C                     	;# 
  1673  010D                     	;# 
  1674  010E                     	;# 
  1675  010F                     	;# 
  1676  0110                     	;# 
  1677  0111                     	;# 
  1678  0112                     	;# 
  1679  0113                     	;# 
  1680  0114                     	;# 
  1681  0115                     	;# 
  1682  0116                     	;# 
  1683  0117                     	;# 
  1684  0118                     	;# 
  1685  0119                     	;# 
  1686  011A                     	;# 
  1687  011B                     	;# 
  1688  011B                     	;# 
  1689  011C                     	;# 
  1690  018C                     	;# 
  1691  018D                     	;# 
  1692  018E                     	;# 
  1693  018F                     	;# 
  1694  0190                     	;# 
  1695  0191                     	;# 
  1696  0191                     	;# 
  1697  0192                     	;# 
  1698  0193                     	;# 
  1699  0193                     	;# 
  1700  0194                     	;# 
  1701  0195                     	;# 
  1702  0196                     	;# 
  1703  0197                     	;# 
  1704  0199                     	;# 
  1705  0199                     	;# 
  1706  0199                     	;# 
  1707  019A                     	;# 
  1708  019A                     	;# 
  1709  019A                     	;# 
  1710  019B                     	;# 
  1711  019B                     	;# 
  1712  019B                     	;# 
  1713  019B                     	;# 
  1714  019B                     	;# 
  1715  019C                     	;# 
  1716  019C                     	;# 
  1717  019C                     	;# 
  1718  019D                     	;# 
  1719  019D                     	;# 
  1720  019D                     	;# 
  1721  019E                     	;# 
  1722  019E                     	;# 
  1723  019E                     	;# 
  1724  019F                     	;# 
  1725  019F                     	;# 
  1726  019F                     	;# 
  1727  019F                     	;# 
  1728  019F                     	;# 
  1729  020C                     	;# 
  1730  020D                     	;# 
  1731  020E                     	;# 
  1732  020F                     	;# 
  1733  0210                     	;# 
  1734  0211                     	;# 
  1735  0211                     	;# 
  1736  0212                     	;# 
  1737  0212                     	;# 
  1738  0213                     	;# 
  1739  0213                     	;# 
  1740  0214                     	;# 
  1741  0214                     	;# 
  1742  0215                     	;# 
  1743  0215                     	;# 
  1744  0215                     	;# 
  1745  0215                     	;# 
  1746  0216                     	;# 
  1747  0216                     	;# 
  1748  0217                     	;# 
  1749  0217                     	;# 
  1750  028C                     	;# 
  1751  028D                     	;# 
  1752  028E                     	;# 
  1753  028F                     	;# 
  1754  0290                     	;# 
  1755  0291                     	;# 
  1756  0291                     	;# 
  1757  0292                     	;# 
  1758  0293                     	;# 
  1759  0293                     	;# 
  1760  0298                     	;# 
  1761  0298                     	;# 
  1762  0299                     	;# 
  1763  029A                     	;# 
  1764  029A                     	;# 
  1765  029E                     	;# 
  1766  030C                     	;# 
  1767  030D                     	;# 
  1768  030E                     	;# 
  1769  030F                     	;# 
  1770  0310                     	;# 
  1771  038C                     	;# 
  1772  038D                     	;# 
  1773  038E                     	;# 
  1774  038F                     	;# 
  1775  0390                     	;# 
  1776  0391                     	;# 
  1777  0392                     	;# 
  1778  0393                     	;# 
  1779  0394                     	;# 
  1780  0395                     	;# 
  1781  0396                     	;# 
  1782  0397                     	;# 
  1783  0398                     	;# 
  1784  0399                     	;# 
  1785  039D                     	;# 
  1786  039E                     	;# 
  1787  039F                     	;# 
  1788  0415                     	;# 
  1789  0416                     	;# 
  1790  0417                     	;# 
  1791  041C                     	;# 
  1792  041D                     	;# 
  1793  041E                     	;# 
  1794  0498                     	;# 
  1795  0498                     	;# 
  1796  0499                     	;# 
  1797  049A                     	;# 
  1798  049B                     	;# 
  1799  049B                     	;# 
  1800  049C                     	;# 
  1801  049D                     	;# 
  1802  049E                     	;# 
  1803  049F                     	;# 
  1804  0511                     	;# 
  1805  0515                     	;# 
  1806  0617                     	;# 
  1807  0618                     	;# 
  1808  0619                     	;# 
  1809  0619                     	;# 
  1810  061A                     	;# 
  1811  061B                     	;# 
  1812  061C                     	;# 
  1813  061C                     	;# 
  1814  0691                     	;# 
  1815  0692                     	;# 
  1816  0693                     	;# 
  1817  0694                     	;# 
  1818  0695                     	;# 
  1819  0696                     	;# 
  1820  0697                     	;# 
  1821  0698                     	;# 
  1822  0699                     	;# 
  1823  069A                     	;# 
  1824  069B                     	;# 
  1825  069C                     	;# 
  1826  069D                     	;# 
  1827  069E                     	;# 
  1828  069F                     	;# 
  1829  0E0F                     	;# 
  1830  0E10                     	;# 
  1831  0E11                     	;# 
  1832  0E12                     	;# 
  1833  0E13                     	;# 
  1834  0E14                     	;# 
  1835  0E15                     	;# 
  1836  0E17                     	;# 
  1837  0E20                     	;# 
  1838  0E21                     	;# 
  1839  0E22                     	;# 
  1840  0E24                     	;# 
  1841  0E25                     	;# 
  1842  0E28                     	;# 
  1843  0E29                     	;# 
  1844  0E2A                     	;# 
  1845  0E2B                     	;# 
  1846  0E90                     	;# 
  1847  0E91                     	;# 
  1848  0E92                     	;# 
  1849  0E93                     	;# 
  1850  0E94                     	;# 
  1851  0E95                     	;# 
  1852  0E96                     	;# 
  1853  0E97                     	;# 
  1854  0E98                     	;# 
  1855  0E99                     	;# 
  1856  0E9A                     	;# 
  1857  0E9B                     	;# 
  1858  0E9C                     	;# 
  1859  0E9D                     	;# 
  1860  0E9E                     	;# 
  1861  0E9F                     	;# 
  1862  0EA0                     	;# 
  1863  0EA1                     	;# 
  1864  0EA2                     	;# 
  1865  0EA3                     	;# 
  1866  0EA4                     	;# 
  1867  0EA5                     	;# 
  1868  0EA6                     	;# 
  1869  0EA7                     	;# 
  1870  0EA8                     	;# 
  1871  0EA9                     	;# 
  1872  0EAA                     	;# 
  1873  0EAB                     	;# 
  1874  0EAC                     	;# 
  1875  0EAD                     	;# 
  1876  0EAE                     	;# 
  1877  0EAF                     	;# 
  1878  0EB0                     	;# 
  1879  0EB1                     	;# 
  1880  0EB2                     	;# 
  1881  0F0F                     	;# 
  1882  0F10                     	;# 
  1883  0F11                     	;# 
  1884  0F12                     	;# 
  1885  0F13                     	;# 
  1886  0F14                     	;# 
  1887  0F15                     	;# 
  1888  0F16                     	;# 
  1889  0F17                     	;# 
  1890  0F18                     	;# 
  1891  0F19                     	;# 
  1892  0F1A                     	;# 
  1893  0F1B                     	;# 
  1894  0F1C                     	;# 
  1895  0F1D                     	;# 
  1896  0F1E                     	;# 
  1897  0F1F                     	;# 
  1898  0F20                     	;# 
  1899  0F21                     	;# 
  1900  0F22                     	;# 
  1901  0F23                     	;# 
  1902  0F24                     	;# 
  1903  0F25                     	;# 
  1904  0F26                     	;# 
  1905  0F27                     	;# 
  1906  0F28                     	;# 
  1907  0F29                     	;# 
  1908  0F2A                     	;# 
  1909  0F2B                     	;# 
  1910  0F2C                     	;# 
  1911  0F2D                     	;# 
  1912  0F2E                     	;# 
  1913  0F2F                     	;# 
  1914  0F30                     	;# 
  1915  0F31                     	;# 
  1916  0F32                     	;# 
  1917  0F33                     	;# 
  1918  0F34                     	;# 
  1919  0F35                     	;# 
  1920  0F36                     	;# 
  1921  0F37                     	;# 
  1922  0FE4                     	;# 
  1923  0FE5                     	;# 
  1924  0FE6                     	;# 
  1925  0FE7                     	;# 
  1926  0FE8                     	;# 
  1927  0FE9                     	;# 
  1928  0FEA                     	;# 
  1929  0FEB                     	;# 
  1930  0FED                     	;# 
  1931  0FEE                     	;# 
  1932  0FEF                     	;# 
  1933                           
  1934                           	psect	stringtext1
  1935  0260                     __pstringtext1:	
  1936  0260                     _OCD_threshold_setting:	
  1937  0260  3411               	retlw	17
  1938  0261  3400               	retlw	0
  1939  0262  3416               	retlw	22
  1940  0263  3400               	retlw	0
  1941  0264  341C               	retlw	28
  1942  0265  3400               	retlw	0
  1943  0266  3421               	retlw	33
  1944  0267  3400               	retlw	0
  1945  0268  3427               	retlw	39
  1946  0269  3400               	retlw	0
  1947  026A  342C               	retlw	44
  1948  026B  3400               	retlw	0
  1949  026C  3432               	retlw	50
  1950  026D  3400               	retlw	0
  1951  026E  3438               	retlw	56
  1952  026F  3400               	retlw	0
  1953  0270  343D               	retlw	61
  1954  0271  3400               	retlw	0
  1955  0272  3443               	retlw	67
  1956  0273  3400               	retlw	0
  1957  0274  3448               	retlw	72
  1958  0275  3400               	retlw	0
  1959  0276  344E               	retlw	78
  1960  0277  3400               	retlw	0
  1961  0278  3453               	retlw	83
  1962  0279  3400               	retlw	0
  1963  027A  3459               	retlw	89
  1964  027B  3400               	retlw	0
  1965  027C  345E               	retlw	94
  1966  027D  3400               	retlw	0
  1967  027E  3464               	retlw	100
  1968  027F  3400               	retlw	0
  1969  0280                     __end_of_OCD_threshold_setting:	
  1970                           
  1971                           	psect	stringtext2
  1972  029E                     __pstringtext2:	
  1973  029E                     _OCD_delay_setting:	
  1974  029E  3408               	retlw	8
  1975  029F  3400               	retlw	0
  1976  02A0  3414               	retlw	20
  1977  02A1  3400               	retlw	0
  1978  02A2  3428               	retlw	40
  1979  02A3  3400               	retlw	0
  1980  02A4  3450               	retlw	80
  1981  02A5  3400               	retlw	0
  1982  02A6  34A0               	retlw	160
  1983  02A7  3400               	retlw	0
  1984  02A8  3440               	retlw	64
  1985  02A9  3401               	retlw	1
  1986  02AA  3480               	retlw	128
  1987  02AB  3402               	retlw	2
  1988  02AC  3400               	retlw	0
  1989  02AD  3405               	retlw	5
  1990  02AE                     __end_of_OCD_delay_setting:	
  1991                           
  1992                           	psect	stringtext3
  1993  02AE                     __pstringtext3:	
  1994  02AE                     _SCD_threshold_setting:	
  1995  02AE  342C               	retlw	44
  1996  02AF  3400               	retlw	0
  1997  02B0  3443               	retlw	67
  1998  02B1  3400               	retlw	0
  1999  02B2  3459               	retlw	89
  2000  02B3  3400               	retlw	0
  2001  02B4  346F               	retlw	111
  2002  02B5  3400               	retlw	0
  2003  02B6  3485               	retlw	133
  2004  02B7  3400               	retlw	0
  2005  02B8  349B               	retlw	155
  2006  02B9  3400               	retlw	0
  2007  02BA  34B2               	retlw	178
  2008  02BB  3400               	retlw	0
  2009  02BC  34C8               	retlw	200
  2010  02BD  3400               	retlw	0
  2011  02BE                     __end_of_SCD_threshold_setting:	
  2012                           
  2013                           	psect	stringtext4
  2014  02F5                     __pstringtext4:	
  2015  02F5                     _OV_delay_setting:	
  2016  02F5  3401               	retlw	1
  2017  02F6  3400               	retlw	0
  2018  02F7  3402               	retlw	2
  2019  02F8  3400               	retlw	0
  2020  02F9  3404               	retlw	4
  2021  02FA  3400               	retlw	0
  2022  02FB  3408               	retlw	8
  2023  02FC  3400               	retlw	0
  2024  02FD                     __end_of_OV_delay_setting:	
  2025                           
  2026                           	psect	stringtext5
  2027  02FD                     __pstringtext5:	
  2028  02FD                     _UV_delay_setting:	
  2029  02FD  3401               	retlw	1
  2030  02FE  3400               	retlw	0
  2031  02FF  3404               	retlw	4
  2032  0300  3400               	retlw	0
  2033  0301  3408               	retlw	8
  2034  0302  3400               	retlw	0
  2035  0303  3410               	retlw	16
  2036  0304  3400               	retlw	0
  2037  0305                     __end_of_UV_delay_setting:	
  2038                           
  2039                           	psect	stringtext6
  2040  0305                     __pstringtext6:	
  2041  0305                     _SCD_delay_setting:	
  2042  0305  3446               	retlw	70
  2043  0306  3400               	retlw	0
  2044  0307  3464               	retlw	100
  2045  0308  3400               	retlw	0
  2046  0309  34C8               	retlw	200
  2047  030A  3400               	retlw	0
  2048  030B  3490               	retlw	144
  2049  030C  3401               	retlw	1
  2050  030D                     __end_of_SCD_delay_setting:	
  2051                           
  2052                           	psect	stringtext7
  2053  032B                     __pstringtext7:	
  2054  032B                     _ATmega328_address:	
  2055  032B  3402               	retlw	2
  2056  032C  3400               	retlw	0
  2057  032D                     __end_of_ATmega328_address:	
  2058  0016                     _TMR1	set	22
  2059  000B                     _INTCONbits	set	11
  2060  0018                     _T1CONbits	set	24
  2061  0011                     _PIR1bits	set	17
  2062  0090                     _TRISEbits	set	144
  2063  008C                     _TRISAbits	set	140
  2064  008E                     _TRISCbits	set	142
  2065  008D                     _TRISBbits	set	141
  2066  0091                     _PIE1bits	set	145
  2067  0476                     _TRISC6	set	1142
  2068  0477                     _TRISC7	set	1143
  2069  04CF                     _SPLLEN	set	1231
  2070  04CE                     _IRCF3	set	1230
  2071  04CD                     _IRCF2	set	1229
  2072  04CC                     _IRCF1	set	1228
  2073  04CB                     _IRCF0	set	1227
  2074  04C9                     _SCS1	set	1225
  2075  04C8                     _SCS0	set	1224
  2076  0110                     _LATEbits	set	272
  2077  010C                     _LATAbits	set	268
  2078  019A                     _TX1REG	set	410
  2079  0199                     _RC1REG	set	409
  2080  019D                     _RC1STAbits	set	413
  2081  019B                     _SPBRG	set	411
  2082  018E                     _ANSELCbits	set	398
  2083  018D                     _ANSELBbits	set	397
  2084  0CF5                     _TXEN	set	3317
  2085  0CEC                     _CREN	set	3308
  2086  0CEF                     _SPEN	set	3311
  2087  0CF4                     _SYNC	set	3316
  2088  0CF2                     _BRGH	set	3314
  2089  0216                     _SSPCON2bits	set	534
  2090  0211                     _SSPBUF	set	529
  2091  0212                     _SSPADD	set	530
  2092  0215                     _SSPCONbits	set	533
  2093  0E24                     _RXPPSbits	set	3620
  2094  0E20                     _SSPCLKPPSbits	set	3616
  2095  0E21                     _SSPDATPPSbits	set	3617
  2096  0E0F                     _PPSLOCKbits	set	3599
  2097  0E0F                     _PPSLOCK	set	3599
  2098  0E9A                     _RB2PPSbits	set	3738
  2099  0EA5                     _RC5PPSbits	set	3749
  2100  0EA4                     _RC4PPSbits	set	3748
  2101                           
  2102                           ; #config settings
  2103  0000                     
  2104                           	psect	cinit
  2105  001F                     start_initialization:	
  2106  001F                     __initialization:	
  2107                           
  2108                           ; Clear objects allocated to COMMON
  2109  001F  01FC               	clrf	__pbssCOMMON& (0+127)
  2110                           
  2111                           ; Clear objects allocated to BANK0
  2112  0020  3037               	movlw	low __pbssBANK0
  2113  0021  0084               	movwf	4
  2114  0022  3000               	movlw	high __pbssBANK0
  2115  0023  0085               	movwf	5
  2116  0024  300D               	movlw	13
  2117  0025  3183  231D         	fcall	clear_ram0
  2118  0027                     end_of_initialization:	
  2119                           ;End of C runtime variable initialization code
  2120                           
  2121  0027                     __end_of__initialization:	
  2122  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2123  0028  0020               	movlb	0
  2124  0029  3181  29F5         	ljmp	_main	;jump to C main() function
  2125                           
  2126                           	psect	bssCOMMON
  2127  007C                     __pbssCOMMON:	
  2128  007C                     _toggleColor:	
  2129  007C                     	ds	1
  2130                           
  2131                           	psect	bssBANK0
  2132  0037                     __pbssBANK0:	
  2133  0037                     _cellVoltages:	
  2134  0037                     	ds	10
  2135  0041                     myIsr@count:	
  2136  0041                     	ds	1
  2137  0042                     _tmr1_flag:	
  2138  0042                     	ds	1
  2139  0043                     _currState:	
  2140  0043                     	ds	1
  2141                           
  2142                           	psect	clrtext
  2143  031D                     clear_ram0:	
  2144                           ;	Called with FSR0 containing the base address, and
  2145                           ;	WREG with the size to clear
  2146                           
  2147  031D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2148  031E                     clrloop0:	
  2149  031E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2150  031F  3101               	addfsr 0,1
  2151  0320  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2152  0321  2B1E               	goto	clrloop0	;have we reached the end yet?
  2153  0322  3400               	retlw	0	;all done for this memory range, return
  2154                           
  2155                           	psect	cstackCOMMON
  2156  0070                     __pcstackCOMMON:	
  2157  0070                     ?_initClock:	
  2158  0070                     ?_init_GPIO:	
  2159                           ; 1 bytes @ 0x0
  2160                           
  2161  0070                     ?_init_I2C:	
  2162                           ; 1 bytes @ 0x0
  2163                           
  2164  0070                     ?_init_TMR1:	
  2165                           ; 1 bytes @ 0x0
  2166                           
  2167  0070                     ?_init_RGB:	
  2168                           ; 1 bytes @ 0x0
  2169                           
  2170  0070                     ?_statemachine:	
  2171                           ; 1 bytes @ 0x0
  2172                           
  2173  0070                     ?_RGB_AWAIT_AFE_CONN:	
  2174                           ; 1 bytes @ 0x0
  2175                           
  2176  0070                     ?_beginAFEcommunication:	
  2177                           ; 1 bytes @ 0x0
  2178                           
  2179  0070                     ?_init_AFE:	
  2180                           ; 1 bytes @ 0x0
  2181                           
  2182  0070                     ?_internal_16:	
  2183                           ; 1 bytes @ 0x0
  2184                           
  2185  0070                     ?_myIsr:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188  0070                     ??_myIsr:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191  0070                     ?_main:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194  0070                     ?_send_I2C_startBit:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197  0070                     ?_send_I2C_stopBit:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200                           
  2201                           ; 1 bytes @ 0x0
  2202  0070                     	ds	1
  2203  0071                     ??_initClock:	
  2204  0071                     ??_init_GPIO:	
  2205                           ; 1 bytes @ 0x1
  2206                           
  2207  0071                     ??_init_I2C:	
  2208                           ; 1 bytes @ 0x1
  2209                           
  2210  0071                     ??_init_TMR1:	
  2211                           ; 1 bytes @ 0x1
  2212                           
  2213  0071                     ??_init_RGB:	
  2214                           ; 1 bytes @ 0x1
  2215                           
  2216  0071                     ?_RGB_color:	
  2217                           ; 1 bytes @ 0x1
  2218                           
  2219  0071                     ??_init_AFE:	
  2220                           ; 1 bytes @ 0x1
  2221                           
  2222  0071                     ??_internal_16:	
  2223                           ; 1 bytes @ 0x1
  2224                           
  2225  0071                     ?_send_I2C_data:	
  2226                           ; 1 bytes @ 0x1
  2227                           
  2228  0071                     ?_send_I2C_controlByte:	
  2229                           ; 1 bytes @ 0x1
  2230                           
  2231  0071                     ??_send_I2C_startBit:	
  2232                           ; 1 bytes @ 0x1
  2233                           
  2234  0071                     ??_send_I2C_stopBit:	
  2235                           ; 1 bytes @ 0x1
  2236                           
  2237  0071                     ?___aldiv:	
  2238                           ; 1 bytes @ 0x1
  2239                           
  2240  0071                     send_I2C_data@databyte:	
  2241                           ; 4 bytes @ 0x1
  2242                           
  2243  0071                     send_I2C_controlByte@BlockAddress:	
  2244                           ; 2 bytes @ 0x1
  2245                           
  2246  0071                     RGB_color@color:	
  2247                           ; 2 bytes @ 0x1
  2248                           
  2249  0071                     ___aldiv@divisor:	
  2250                           ; 2 bytes @ 0x1
  2251                           
  2252                           
  2253                           ; 4 bytes @ 0x1
  2254  0071                     	ds	2
