

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 02:40:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1719 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   912  0E9E                     	;# 
   913  0E9F                     	;# 
   914  0EA0                     	;# 
   915  0EA1                     	;# 
   916  0EA2                     	;# 
   917  0EA3                     	;# 
   918  0EA4                     	;# 
   919  0EA5                     	;# 
   920  0EA6                     	;# 
   921  0EA7                     	;# 
   922  0EA8                     	;# 
   923  0EA9                     	;# 
   924  0EAA                     	;# 
   925  0EAB                     	;# 
   926  0EAC                     	;# 
   927  0EAD                     	;# 
   928  0EAE                     	;# 
   929  0EAF                     	;# 
   930  0EB0                     	;# 
   931  0EB1                     	;# 
   932  0EB2                     	;# 
   933  0F0F                     	;# 
   934  0F10                     	;# 
   935  0F11                     	;# 
   936  0F12                     	;# 
   937  0F13                     	;# 
   938  0F14                     	;# 
   939  0F15                     	;# 
   940  0F16                     	;# 
   941  0F17                     	;# 
   942  0F18                     	;# 
   943  0F19                     	;# 
   944  0F1A                     	;# 
   945  0F1B                     	;# 
   946  0F1C                     	;# 
   947  0F1D                     	;# 
   948  0F1E                     	;# 
   949  0F1F                     	;# 
   950  0F20                     	;# 
   951  0F21                     	;# 
   952  0F22                     	;# 
   953  0F23                     	;# 
   954  0F24                     	;# 
   955  0F25                     	;# 
   956  0F26                     	;# 
   957  0F27                     	;# 
   958  0F28                     	;# 
   959  0F29                     	;# 
   960  0F2A                     	;# 
   961  0F2B                     	;# 
   962  0F2C                     	;# 
   963  0F2D                     	;# 
   964  0F2E                     	;# 
   965  0F2F                     	;# 
   966  0F30                     	;# 
   967  0F31                     	;# 
   968  0F32                     	;# 
   969  0F33                     	;# 
   970  0F34                     	;# 
   971  0F35                     	;# 
   972  0F36                     	;# 
   973  0F37                     	;# 
   974  0FE4                     	;# 
   975  0FE5                     	;# 
   976  0FE6                     	;# 
   977  0FE7                     	;# 
   978  0FE8                     	;# 
   979  0FE9                     	;# 
   980  0FEA                     	;# 
   981  0FEB                     	;# 
   982  0FED                     	;# 
   983  0FEE                     	;# 
   984  0FEF                     	;# 
   985  0000                     	;# 
   986  0001                     	;# 
   987  0002                     	;# 
   988  0003                     	;# 
   989  0004                     	;# 
   990  0005                     	;# 
   991  0006                     	;# 
   992  0007                     	;# 
   993  0008                     	;# 
   994  0009                     	;# 
   995  000A                     	;# 
   996  000B                     	;# 
   997  000C                     	;# 
   998  000D                     	;# 
   999  000E                     	;# 
  1000  000F                     	;# 
  1001  0010                     	;# 
  1002  0011                     	;# 
  1003  0012                     	;# 
  1004  0013                     	;# 
  1005  0015                     	;# 
  1006  0016                     	;# 
  1007  0016                     	;# 
  1008  0017                     	;# 
  1009  0018                     	;# 
  1010  0019                     	;# 
  1011  001A                     	;# 
  1012  001B                     	;# 
  1013  001C                     	;# 
  1014  008C                     	;# 
  1015  008D                     	;# 
  1016  008E                     	;# 
  1017  008F                     	;# 
  1018  0090                     	;# 
  1019  0091                     	;# 
  1020  0092                     	;# 
  1021  0093                     	;# 
  1022  0095                     	;# 
  1023  0096                     	;# 
  1024  0097                     	;# 
  1025  0098                     	;# 
  1026  0099                     	;# 
  1027  009A                     	;# 
  1028  009B                     	;# 
  1029  009B                     	;# 
  1030  009C                     	;# 
  1031  009D                     	;# 
  1032  009E                     	;# 
  1033  009F                     	;# 
  1034  010C                     	;# 
  1035  010D                     	;# 
  1036  010E                     	;# 
  1037  010F                     	;# 
  1038  0110                     	;# 
  1039  0111                     	;# 
  1040  0112                     	;# 
  1041  0113                     	;# 
  1042  0114                     	;# 
  1043  0115                     	;# 
  1044  0116                     	;# 
  1045  0117                     	;# 
  1046  0118                     	;# 
  1047  0119                     	;# 
  1048  011A                     	;# 
  1049  011B                     	;# 
  1050  011B                     	;# 
  1051  011C                     	;# 
  1052  018C                     	;# 
  1053  018D                     	;# 
  1054  018E                     	;# 
  1055  018F                     	;# 
  1056  0190                     	;# 
  1057  0191                     	;# 
  1058  0191                     	;# 
  1059  0192                     	;# 
  1060  0193                     	;# 
  1061  0193                     	;# 
  1062  0194                     	;# 
  1063  0195                     	;# 
  1064  0196                     	;# 
  1065  0197                     	;# 
  1066  0199                     	;# 
  1067  0199                     	;# 
  1068  0199                     	;# 
  1069  019A                     	;# 
  1070  019A                     	;# 
  1071  019A                     	;# 
  1072  019B                     	;# 
  1073  019B                     	;# 
  1074  019B                     	;# 
  1075  019B                     	;# 
  1076  019B                     	;# 
  1077  019C                     	;# 
  1078  019C                     	;# 
  1079  019C                     	;# 
  1080  019D                     	;# 
  1081  019D                     	;# 
  1082  019D                     	;# 
  1083  019E                     	;# 
  1084  019E                     	;# 
  1085  019E                     	;# 
  1086  019F                     	;# 
  1087  019F                     	;# 
  1088  019F                     	;# 
  1089  019F                     	;# 
  1090  019F                     	;# 
  1091  020C                     	;# 
  1092  020D                     	;# 
  1093  020E                     	;# 
  1094  020F                     	;# 
  1095  0210                     	;# 
  1096  0211                     	;# 
  1097  0211                     	;# 
  1098  0212                     	;# 
  1099  0212                     	;# 
  1100  0213                     	;# 
  1101  0213                     	;# 
  1102  0214                     	;# 
  1103  0214                     	;# 
  1104  0215                     	;# 
  1105  0215                     	;# 
  1106  0215                     	;# 
  1107  0215                     	;# 
  1108  0216                     	;# 
  1109  0216                     	;# 
  1110  0217                     	;# 
  1111  0217                     	;# 
  1112  028C                     	;# 
  1113  028D                     	;# 
  1114  028E                     	;# 
  1115  028F                     	;# 
  1116  0290                     	;# 
  1117  0291                     	;# 
  1118  0291                     	;# 
  1119  0292                     	;# 
  1120  0293                     	;# 
  1121  0293                     	;# 
  1122  0298                     	;# 
  1123  0298                     	;# 
  1124  0299                     	;# 
  1125  029A                     	;# 
  1126  029A                     	;# 
  1127  029E                     	;# 
  1128  030C                     	;# 
  1129  030D                     	;# 
  1130  030E                     	;# 
  1131  030F                     	;# 
  1132  0310                     	;# 
  1133  038C                     	;# 
  1134  038D                     	;# 
  1135  038E                     	;# 
  1136  038F                     	;# 
  1137  0390                     	;# 
  1138  0391                     	;# 
  1139  0392                     	;# 
  1140  0393                     	;# 
  1141  0394                     	;# 
  1142  0395                     	;# 
  1143  0396                     	;# 
  1144  0397                     	;# 
  1145  0398                     	;# 
  1146  0399                     	;# 
  1147  039D                     	;# 
  1148  039E                     	;# 
  1149  039F                     	;# 
  1150  0415                     	;# 
  1151  0416                     	;# 
  1152  0417                     	;# 
  1153  041C                     	;# 
  1154  041D                     	;# 
  1155  041E                     	;# 
  1156  0498                     	;# 
  1157  0498                     	;# 
  1158  0499                     	;# 
  1159  049A                     	;# 
  1160  049B                     	;# 
  1161  049B                     	;# 
  1162  049C                     	;# 
  1163  049D                     	;# 
  1164  049E                     	;# 
  1165  049F                     	;# 
  1166  0511                     	;# 
  1167  0515                     	;# 
  1168  0617                     	;# 
  1169  0618                     	;# 
  1170  0619                     	;# 
  1171  0619                     	;# 
  1172  061A                     	;# 
  1173  061B                     	;# 
  1174  061C                     	;# 
  1175  061C                     	;# 
  1176  0691                     	;# 
  1177  0692                     	;# 
  1178  0693                     	;# 
  1179  0694                     	;# 
  1180  0695                     	;# 
  1181  0696                     	;# 
  1182  0697                     	;# 
  1183  0698                     	;# 
  1184  0699                     	;# 
  1185  069A                     	;# 
  1186  069B                     	;# 
  1187  069C                     	;# 
  1188  069D                     	;# 
  1189  069E                     	;# 
  1190  069F                     	;# 
  1191  0E0F                     	;# 
  1192  0E10                     	;# 
  1193  0E11                     	;# 
  1194  0E12                     	;# 
  1195  0E13                     	;# 
  1196  0E14                     	;# 
  1197  0E15                     	;# 
  1198  0E17                     	;# 
  1199  0E20                     	;# 
  1200  0E21                     	;# 
  1201  0E22                     	;# 
  1202  0E24                     	;# 
  1203  0E25                     	;# 
  1204  0E28                     	;# 
  1205  0E29                     	;# 
  1206  0E2A                     	;# 
  1207  0E2B                     	;# 
  1208  0E90                     	;# 
  1209  0E91                     	;# 
  1210  0E92                     	;# 
  1211  0E93                     	;# 
  1212  0E94                     	;# 
  1213  0E95                     	;# 
  1214  0E96                     	;# 
  1215  0E97                     	;# 
  1216  0E98                     	;# 
  1217  0E99                     	;# 
  1218  0E9A                     	;# 
  1219  0E9B                     	;# 
  1220  0E9C                     	;# 
  1221  0E9D                     	;# 
  1222  0E9E                     	;# 
  1223  0E9F                     	;# 
  1224  0EA0                     	;# 
  1225  0EA1                     	;# 
  1226  0EA2                     	;# 
  1227  0EA3                     	;# 
  1228  0EA4                     	;# 
  1229  0EA5                     	;# 
  1230  0EA6                     	;# 
  1231  0EA7                     	;# 
  1232  0EA8                     	;# 
  1233  0EA9                     	;# 
  1234  0EAA                     	;# 
  1235  0EAB                     	;# 
  1236  0EAC                     	;# 
  1237  0EAD                     	;# 
  1238  0EAE                     	;# 
  1239  0EAF                     	;# 
  1240  0EB0                     	;# 
  1241  0EB1                     	;# 
  1242  0EB2                     	;# 
  1243  0F0F                     	;# 
  1244  0F10                     	;# 
  1245  0F11                     	;# 
  1246  0F12                     	;# 
  1247  0F13                     	;# 
  1248  0F14                     	;# 
  1249  0F15                     	;# 
  1250  0F16                     	;# 
  1251  0F17                     	;# 
  1252  0F18                     	;# 
  1253  0F19                     	;# 
  1254  0F1A                     	;# 
  1255  0F1B                     	;# 
  1256  0F1C                     	;# 
  1257  0F1D                     	;# 
  1258  0F1E                     	;# 
  1259  0F1F                     	;# 
  1260  0F20                     	;# 
  1261  0F21                     	;# 
  1262  0F22                     	;# 
  1263  0F23                     	;# 
  1264  0F24                     	;# 
  1265  0F25                     	;# 
  1266  0F26                     	;# 
  1267  0F27                     	;# 
  1268  0F28                     	;# 
  1269  0F29                     	;# 
  1270  0F2A                     	;# 
  1271  0F2B                     	;# 
  1272  0F2C                     	;# 
  1273  0F2D                     	;# 
  1274  0F2E                     	;# 
  1275  0F2F                     	;# 
  1276  0F30                     	;# 
  1277  0F31                     	;# 
  1278  0F32                     	;# 
  1279  0F33                     	;# 
  1280  0F34                     	;# 
  1281  0F35                     	;# 
  1282  0F36                     	;# 
  1283  0F37                     	;# 
  1284  0FE4                     	;# 
  1285  0FE5                     	;# 
  1286  0FE6                     	;# 
  1287  0FE7                     	;# 
  1288  0FE8                     	;# 
  1289  0FE9                     	;# 
  1290  0FEA                     	;# 
  1291  0FEB                     	;# 
  1292  0FED                     	;# 
  1293  0FEE                     	;# 
  1294  0FEF                     	;# 
  1295  0000                     	;# 
  1296  0001                     	;# 
  1297  0002                     	;# 
  1298  0003                     	;# 
  1299  0004                     	;# 
  1300  0005                     	;# 
  1301  0006                     	;# 
  1302  0007                     	;# 
  1303  0008                     	;# 
  1304  0009                     	;# 
  1305  000A                     	;# 
  1306  000B                     	;# 
  1307  000C                     	;# 
  1308  000D                     	;# 
  1309  000E                     	;# 
  1310  000F                     	;# 
  1311  0010                     	;# 
  1312  0011                     	;# 
  1313  0012                     	;# 
  1314  0013                     	;# 
  1315  0015                     	;# 
  1316  0016                     	;# 
  1317  0016                     	;# 
  1318  0017                     	;# 
  1319  0018                     	;# 
  1320  0019                     	;# 
  1321  001A                     	;# 
  1322  001B                     	;# 
  1323  001C                     	;# 
  1324  008C                     	;# 
  1325  008D                     	;# 
  1326  008E                     	;# 
  1327  008F                     	;# 
  1328  0090                     	;# 
  1329  0091                     	;# 
  1330  0092                     	;# 
  1331  0093                     	;# 
  1332  0095                     	;# 
  1333  0096                     	;# 
  1334  0097                     	;# 
  1335  0098                     	;# 
  1336  0099                     	;# 
  1337  009A                     	;# 
  1338  009B                     	;# 
  1339  009B                     	;# 
  1340  009C                     	;# 
  1341  009D                     	;# 
  1342  009E                     	;# 
  1343  009F                     	;# 
  1344  010C                     	;# 
  1345  010D                     	;# 
  1346  010E                     	;# 
  1347  010F                     	;# 
  1348  0110                     	;# 
  1349  0111                     	;# 
  1350  0112                     	;# 
  1351  0113                     	;# 
  1352  0114                     	;# 
  1353  0115                     	;# 
  1354  0116                     	;# 
  1355  0117                     	;# 
  1356  0118                     	;# 
  1357  0119                     	;# 
  1358  011A                     	;# 
  1359  011B                     	;# 
  1360  011B                     	;# 
  1361  011C                     	;# 
  1362  018C                     	;# 
  1363  018D                     	;# 
  1364  018E                     	;# 
  1365  018F                     	;# 
  1366  0190                     	;# 
  1367  0191                     	;# 
  1368  0191                     	;# 
  1369  0192                     	;# 
  1370  0193                     	;# 
  1371  0193                     	;# 
  1372  0194                     	;# 
  1373  0195                     	;# 
  1374  0196                     	;# 
  1375  0197                     	;# 
  1376  0199                     	;# 
  1377  0199                     	;# 
  1378  0199                     	;# 
  1379  019A                     	;# 
  1380  019A                     	;# 
  1381  019A                     	;# 
  1382  019B                     	;# 
  1383  019B                     	;# 
  1384  019B                     	;# 
  1385  019B                     	;# 
  1386  019B                     	;# 
  1387  019C                     	;# 
  1388  019C                     	;# 
  1389  019C                     	;# 
  1390  019D                     	;# 
  1391  019D                     	;# 
  1392  019D                     	;# 
  1393  019E                     	;# 
  1394  019E                     	;# 
  1395  019E                     	;# 
  1396  019F                     	;# 
  1397  019F                     	;# 
  1398  019F                     	;# 
  1399  019F                     	;# 
  1400  019F                     	;# 
  1401  020C                     	;# 
  1402  020D                     	;# 
  1403  020E                     	;# 
  1404  020F                     	;# 
  1405  0210                     	;# 
  1406  0211                     	;# 
  1407  0211                     	;# 
  1408  0212                     	;# 
  1409  0212                     	;# 
  1410  0213                     	;# 
  1411  0213                     	;# 
  1412  0214                     	;# 
  1413  0214                     	;# 
  1414  0215                     	;# 
  1415  0215                     	;# 
  1416  0215                     	;# 
  1417  0215                     	;# 
  1418  0216                     	;# 
  1419  0216                     	;# 
  1420  0217                     	;# 
  1421  0217                     	;# 
  1422  028C                     	;# 
  1423  028D                     	;# 
  1424  028E                     	;# 
  1425  028F                     	;# 
  1426  0290                     	;# 
  1427  0291                     	;# 
  1428  0291                     	;# 
  1429  0292                     	;# 
  1430  0293                     	;# 
  1431  0293                     	;# 
  1432  0298                     	;# 
  1433  0298                     	;# 
  1434  0299                     	;# 
  1435  029A                     	;# 
  1436  029A                     	;# 
  1437  029E                     	;# 
  1438  030C                     	;# 
  1439  030D                     	;# 
  1440  030E                     	;# 
  1441  030F                     	;# 
  1442  0310                     	;# 
  1443  038C                     	;# 
  1444  038D                     	;# 
  1445  038E                     	;# 
  1446  038F                     	;# 
  1447  0390                     	;# 
  1448  0391                     	;# 
  1449  0392                     	;# 
  1450  0393                     	;# 
  1451  0394                     	;# 
  1452  0395                     	;# 
  1453  0396                     	;# 
  1454  0397                     	;# 
  1455  0398                     	;# 
  1456  0399                     	;# 
  1457  039D                     	;# 
  1458  039E                     	;# 
  1459  039F                     	;# 
  1460  0415                     	;# 
  1461  0416                     	;# 
  1462  0417                     	;# 
  1463  041C                     	;# 
  1464  041D                     	;# 
  1465  041E                     	;# 
  1466  0498                     	;# 
  1467  0498                     	;# 
  1468  0499                     	;# 
  1469  049A                     	;# 
  1470  049B                     	;# 
  1471  049B                     	;# 
  1472  049C                     	;# 
  1473  049D                     	;# 
  1474  049E                     	;# 
  1475  049F                     	;# 
  1476  0511                     	;# 
  1477  0515                     	;# 
  1478  0617                     	;# 
  1479  0618                     	;# 
  1480  0619                     	;# 
  1481  0619                     	;# 
  1482  061A                     	;# 
  1483  061B                     	;# 
  1484  061C                     	;# 
  1485  061C                     	;# 
  1486  0691                     	;# 
  1487  0692                     	;# 
  1488  0693                     	;# 
  1489  0694                     	;# 
  1490  0695                     	;# 
  1491  0696                     	;# 
  1492  0697                     	;# 
  1493  0698                     	;# 
  1494  0699                     	;# 
  1495  069A                     	;# 
  1496  069B                     	;# 
  1497  069C                     	;# 
  1498  069D                     	;# 
  1499  069E                     	;# 
  1500  069F                     	;# 
  1501  0E0F                     	;# 
  1502  0E10                     	;# 
  1503  0E11                     	;# 
  1504  0E12                     	;# 
  1505  0E13                     	;# 
  1506  0E14                     	;# 
  1507  0E15                     	;# 
  1508  0E17                     	;# 
  1509  0E20                     	;# 
  1510  0E21                     	;# 
  1511  0E22                     	;# 
  1512  0E24                     	;# 
  1513  0E25                     	;# 
  1514  0E28                     	;# 
  1515  0E29                     	;# 
  1516  0E2A                     	;# 
  1517  0E2B                     	;# 
  1518  0E90                     	;# 
  1519  0E91                     	;# 
  1520  0E92                     	;# 
  1521  0E93                     	;# 
  1522  0E94                     	;# 
  1523  0E95                     	;# 
  1524  0E96                     	;# 
  1525  0E97                     	;# 
  1526  0E98                     	;# 
  1527  0E99                     	;# 
  1528  0E9A                     	;# 
  1529  0E9B                     	;# 
  1530  0E9C                     	;# 
  1531  0E9D                     	;# 
  1532  0E9E                     	;# 
  1533  0E9F                     	;# 
  1534  0EA0                     	;# 
  1535  0EA1                     	;# 
  1536  0EA2                     	;# 
  1537  0EA3                     	;# 
  1538  0EA4                     	;# 
  1539  0EA5                     	;# 
  1540  0EA6                     	;# 
  1541  0EA7                     	;# 
  1542  0EA8                     	;# 
  1543  0EA9                     	;# 
  1544  0EAA                     	;# 
  1545  0EAB                     	;# 
  1546  0EAC                     	;# 
  1547  0EAD                     	;# 
  1548  0EAE                     	;# 
  1549  0EAF                     	;# 
  1550  0EB0                     	;# 
  1551  0EB1                     	;# 
  1552  0EB2                     	;# 
  1553  0F0F                     	;# 
  1554  0F10                     	;# 
  1555  0F11                     	;# 
  1556  0F12                     	;# 
  1557  0F13                     	;# 
  1558  0F14                     	;# 
  1559  0F15                     	;# 
  1560  0F16                     	;# 
  1561  0F17                     	;# 
  1562  0F18                     	;# 
  1563  0F19                     	;# 
  1564  0F1A                     	;# 
  1565  0F1B                     	;# 
  1566  0F1C                     	;# 
  1567  0F1D                     	;# 
  1568  0F1E                     	;# 
  1569  0F1F                     	;# 
  1570  0F20                     	;# 
  1571  0F21                     	;# 
  1572  0F22                     	;# 
  1573  0F23                     	;# 
  1574  0F24                     	;# 
  1575  0F25                     	;# 
  1576  0F26                     	;# 
  1577  0F27                     	;# 
  1578  0F28                     	;# 
  1579  0F29                     	;# 
  1580  0F2A                     	;# 
  1581  0F2B                     	;# 
  1582  0F2C                     	;# 
  1583  0F2D                     	;# 
  1584  0F2E                     	;# 
  1585  0F2F                     	;# 
  1586  0F30                     	;# 
  1587  0F31                     	;# 
  1588  0F32                     	;# 
  1589  0F33                     	;# 
  1590  0F34                     	;# 
  1591  0F35                     	;# 
  1592  0F36                     	;# 
  1593  0F37                     	;# 
  1594  0FE4                     	;# 
  1595  0FE5                     	;# 
  1596  0FE6                     	;# 
  1597  0FE7                     	;# 
  1598  0FE8                     	;# 
  1599  0FE9                     	;# 
  1600  0FEA                     	;# 
  1601  0FEB                     	;# 
  1602  0FED                     	;# 
  1603  0FEE                     	;# 
  1604  0FEF                     	;# 
  1605                           
  1606                           	psect	stringtext1
  1607  0800                     __pstringtext1:	
  1608  0800                     _ATmega328_address:	
  1609  0800  3402               	retlw	2
  1610  0801  3400               	retlw	0
  1611  0802                     __end_of_ATmega328_address:	
  1612  0011                     _PIR1bits	set	17
  1613  0090                     _TRISEbits	set	144
  1614  008C                     _TRISAbits	set	140
  1615  008E                     _TRISCbits	set	142
  1616  008D                     _TRISBbits	set	141
  1617  0476                     _TRISC6	set	1142
  1618  0477                     _TRISC7	set	1143
  1619  04CF                     _SPLLEN	set	1231
  1620  04CE                     _IRCF3	set	1230
  1621  04CD                     _IRCF2	set	1229
  1622  04CC                     _IRCF1	set	1228
  1623  04CB                     _IRCF0	set	1227
  1624  04C9                     _SCS1	set	1225
  1625  04C8                     _SCS0	set	1224
  1626  0110                     _LATEbits	set	272
  1627  010C                     _LATAbits	set	268
  1628  019A                     _TX1REG	set	410
  1629  0199                     _RC1REG	set	409
  1630  019D                     _RC1STAbits	set	413
  1631  019B                     _SPBRG	set	411
  1632  018E                     _ANSELCbits	set	398
  1633  018D                     _ANSELBbits	set	397
  1634  0CF5                     _TXEN	set	3317
  1635  0CEC                     _CREN	set	3308
  1636  0CEF                     _SPEN	set	3311
  1637  0CF4                     _SYNC	set	3316
  1638  0CF2                     _BRGH	set	3314
  1639  0216                     _SSPCON2bits	set	534
  1640  0211                     _SSPBUF	set	529
  1641  0212                     _SSPADD	set	530
  1642  0215                     _SSPCONbits	set	533
  1643  0E24                     _RXPPSbits	set	3620
  1644  0E20                     _SSPCLKPPSbits	set	3616
  1645  0E21                     _SSPDATPPSbits	set	3617
  1646  0E0F                     _PPSLOCKbits	set	3599
  1647  0E0F                     _PPSLOCK	set	3599
  1648  0E9A                     _RB2PPSbits	set	3738
  1649  0EA5                     _RC5PPSbits	set	3749
  1650  0EA4                     _RC4PPSbits	set	3748
  1651                           
  1652                           ; #config settings
  1653  0000                     
  1654                           	psect	cinit
  1655  07FD                     start_initialization:	
  1656  07FD                     __initialization:	
  1657  07FD                     end_of_initialization:	
  1658                           ;End of C runtime variable initialization code
  1659                           
  1660  07FD                     __end_of__initialization:	
  1661  07FD  0020               	movlb	0
  1662  07FE  3186  2E76         	ljmp	_main	;jump to C main() function
  1663                           
  1664                           	psect	cstackCOMMON
  1665  0070                     __pcstackCOMMON:	
  1666  0070                     ?_initClock:	
  1667  0070                     ??_initClock:	
  1668                           ; 1 bytes @ 0x0
  1669                           
  1670  0070                     ?_init_GPIO:	
  1671                           ; 1 bytes @ 0x0
  1672                           
  1673  0070                     ??_init_GPIO:	
  1674                           ; 1 bytes @ 0x0
  1675                           
  1676  0070                     ?_init_I2C:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679  0070                     ??_init_I2C:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0070                     ?_init_RGB:	
  1683                           ; 1 bytes @ 0x0
  1684                           
  1685  0070                     ??_init_RGB:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0070                     ?_RGB_color:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0070                     ?_init_AFE:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694  0070                     ??_init_AFE:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0070                     ?_statemachine:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0070                     ??_statemachine:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0070                     ?_internal_16:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0070                     ??_internal_16:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ?_main:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ?___aldiv:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     RGB_color@color:	
  1716                           ; 4 bytes @ 0x0
  1717                           
  1718  0070                     ___aldiv@divisor:	
  1719                           ; 2 bytes @ 0x0
  1720                           
  1721                           
  1722                           ; 4 bytes @ 0x0
  1723  0070                     	ds	2
  1724  0072                     ??_RGB_color:	
  1725                           
  1726                           ; 1 bytes @ 0x2
  1727  0072                     	ds	2
  1728  0074                     ___aldiv@dividend:	
  1729                           
  1730                           ; 4 bytes @ 0x4
  1731  0074                     	ds	4
  1732  0078                     ??___aldiv:	
  1733                           
  1734                           ; 1 bytes @ 0x8
  1735  0078                     	ds	1
  1736  0079                     EUSART_Initialize@x:	
  1737                           
  1738                           ; 2 bytes @ 0x9
  1739  0079                     	ds	2
  1740  007B                     ??_main:	
  1741                           
  1742                           	psect	cstackBANK0
  1743  0020                     __pcstackBANK0:	
  1744                           ; 1 bytes @ 0xB
  1745                           
  1746  0020                     ___aldiv@counter:	
  1747                           
  1748                           ; 1 bytes @ 0x0
  1749  0020                     	ds	1
  1750  0021                     ___aldiv@sign:	
  1751                           
  1752                           ; 1 bytes @ 0x1
  1753  0021                     	ds	1
  1754  0022                     ___aldiv@quotient:	
  1755                           
  1756                           ; 4 bytes @ 0x2
  1757  0022                     	ds	4
  1758  0026                     ?_EUSART_Initialize:	
  1759  0026                     EUSART_Initialize@baudrate:	
  1760                           ; 1 bytes @ 0x6
  1761                           
  1762                           
  1763                           ; 4 bytes @ 0x6
  1764  0026                     	ds	4
  1765  002A                     ??_EUSART_Initialize:	
  1766                           
  1767                           ; 1 bytes @ 0xA
  1768  002A                     	ds	12
  1769                           
  1770                           	psect	maintext
  1771  0676                     __pmaintext:	
  1772 ;;
  1773 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1774 ;;
  1775 ;; *************** function _main *****************
  1776 ;; Defined at:
  1777 ;;		line 32 in file "main.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
