

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 22:21:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  1257  0EA8                     	;# 
  1258  0EA9                     	;# 
  1259  0EAA                     	;# 
  1260  0EAB                     	;# 
  1261  0EAC                     	;# 
  1262  0EAD                     	;# 
  1263  0EAE                     	;# 
  1264  0EAF                     	;# 
  1265  0EB0                     	;# 
  1266  0EB1                     	;# 
  1267  0EB2                     	;# 
  1268  0F0F                     	;# 
  1269  0F10                     	;# 
  1270  0F11                     	;# 
  1271  0F12                     	;# 
  1272  0F13                     	;# 
  1273  0F14                     	;# 
  1274  0F15                     	;# 
  1275  0F16                     	;# 
  1276  0F17                     	;# 
  1277  0F18                     	;# 
  1278  0F19                     	;# 
  1279  0F1A                     	;# 
  1280  0F1B                     	;# 
  1281  0F1C                     	;# 
  1282  0F1D                     	;# 
  1283  0F1E                     	;# 
  1284  0F1F                     	;# 
  1285  0F20                     	;# 
  1286  0F21                     	;# 
  1287  0F22                     	;# 
  1288  0F23                     	;# 
  1289  0F24                     	;# 
  1290  0F25                     	;# 
  1291  0F26                     	;# 
  1292  0F27                     	;# 
  1293  0F28                     	;# 
  1294  0F29                     	;# 
  1295  0F2A                     	;# 
  1296  0F2B                     	;# 
  1297  0F2C                     	;# 
  1298  0F2D                     	;# 
  1299  0F2E                     	;# 
  1300  0F2F                     	;# 
  1301  0F30                     	;# 
  1302  0F31                     	;# 
  1303  0F32                     	;# 
  1304  0F33                     	;# 
  1305  0F34                     	;# 
  1306  0F35                     	;# 
  1307  0F36                     	;# 
  1308  0F37                     	;# 
  1309  0FE4                     	;# 
  1310  0FE5                     	;# 
  1311  0FE6                     	;# 
  1312  0FE7                     	;# 
  1313  0FE8                     	;# 
  1314  0FE9                     	;# 
  1315  0FEA                     	;# 
  1316  0FEB                     	;# 
  1317  0FED                     	;# 
  1318  0FEE                     	;# 
  1319  0FEF                     	;# 
  1320  0000                     	;# 
  1321  0001                     	;# 
  1322  0002                     	;# 
  1323  0003                     	;# 
  1324  0004                     	;# 
  1325  0005                     	;# 
  1326  0006                     	;# 
  1327  0007                     	;# 
  1328  0008                     	;# 
  1329  0009                     	;# 
  1330  000A                     	;# 
  1331  000B                     	;# 
  1332  000C                     	;# 
  1333  000D                     	;# 
  1334  000E                     	;# 
  1335  000F                     	;# 
  1336  0010                     	;# 
  1337  0011                     	;# 
  1338  0012                     	;# 
  1339  0013                     	;# 
  1340  0015                     	;# 
  1341  0016                     	;# 
  1342  0016                     	;# 
  1343  0017                     	;# 
  1344  0018                     	;# 
  1345  0019                     	;# 
  1346  001A                     	;# 
  1347  001B                     	;# 
  1348  001C                     	;# 
  1349  008C                     	;# 
  1350  008D                     	;# 
  1351  008E                     	;# 
  1352  008F                     	;# 
  1353  0090                     	;# 
  1354  0091                     	;# 
  1355  0092                     	;# 
  1356  0093                     	;# 
  1357  0095                     	;# 
  1358  0096                     	;# 
  1359  0097                     	;# 
  1360  0098                     	;# 
  1361  0099                     	;# 
  1362  009A                     	;# 
  1363  009B                     	;# 
  1364  009B                     	;# 
  1365  009C                     	;# 
  1366  009D                     	;# 
  1367  009E                     	;# 
  1368  009F                     	;# 
  1369  010C                     	;# 
  1370  010D                     	;# 
  1371  010E                     	;# 
  1372  010F                     	;# 
  1373  0110                     	;# 
  1374  0111                     	;# 
  1375  0112                     	;# 
  1376  0113                     	;# 
  1377  0114                     	;# 
  1378  0115                     	;# 
  1379  0116                     	;# 
  1380  0117                     	;# 
  1381  0118                     	;# 
  1382  0119                     	;# 
  1383  011A                     	;# 
  1384  011B                     	;# 
  1385  011B                     	;# 
  1386  011C                     	;# 
  1387  018C                     	;# 
  1388  018D                     	;# 
  1389  018E                     	;# 
  1390  018F                     	;# 
  1391  0190                     	;# 
  1392  0191                     	;# 
  1393  0191                     	;# 
  1394  0192                     	;# 
  1395  0193                     	;# 
  1396  0193                     	;# 
  1397  0194                     	;# 
  1398  0195                     	;# 
  1399  0196                     	;# 
  1400  0197                     	;# 
  1401  0199                     	;# 
  1402  0199                     	;# 
  1403  0199                     	;# 
  1404  019A                     	;# 
  1405  019A                     	;# 
  1406  019A                     	;# 
  1407  019B                     	;# 
  1408  019B                     	;# 
  1409  019B                     	;# 
  1410  019B                     	;# 
  1411  019B                     	;# 
  1412  019C                     	;# 
  1413  019C                     	;# 
  1414  019C                     	;# 
  1415  019D                     	;# 
  1416  019D                     	;# 
  1417  019D                     	;# 
  1418  019E                     	;# 
  1419  019E                     	;# 
  1420  019E                     	;# 
  1421  019F                     	;# 
  1422  019F                     	;# 
  1423  019F                     	;# 
  1424  019F                     	;# 
  1425  019F                     	;# 
  1426  020C                     	;# 
  1427  020D                     	;# 
  1428  020E                     	;# 
  1429  020F                     	;# 
  1430  0210                     	;# 
  1431  0211                     	;# 
  1432  0211                     	;# 
  1433  0212                     	;# 
  1434  0212                     	;# 
  1435  0213                     	;# 
  1436  0213                     	;# 
  1437  0214                     	;# 
  1438  0214                     	;# 
  1439  0215                     	;# 
  1440  0215                     	;# 
  1441  0215                     	;# 
  1442  0215                     	;# 
  1443  0216                     	;# 
  1444  0216                     	;# 
  1445  0217                     	;# 
  1446  0217                     	;# 
  1447  028C                     	;# 
  1448  028D                     	;# 
  1449  028E                     	;# 
  1450  028F                     	;# 
  1451  0290                     	;# 
  1452  0291                     	;# 
  1453  0291                     	;# 
  1454  0292                     	;# 
  1455  0293                     	;# 
  1456  0293                     	;# 
  1457  0298                     	;# 
  1458  0298                     	;# 
  1459  0299                     	;# 
  1460  029A                     	;# 
  1461  029A                     	;# 
  1462  029E                     	;# 
  1463  030C                     	;# 
  1464  030D                     	;# 
  1465  030E                     	;# 
  1466  030F                     	;# 
  1467  0310                     	;# 
  1468  038C                     	;# 
  1469  038D                     	;# 
  1470  038E                     	;# 
  1471  038F                     	;# 
  1472  0390                     	;# 
  1473  0391                     	;# 
  1474  0392                     	;# 
  1475  0393                     	;# 
  1476  0394                     	;# 
  1477  0395                     	;# 
  1478  0396                     	;# 
  1479  0397                     	;# 
  1480  0398                     	;# 
  1481  0399                     	;# 
  1482  039D                     	;# 
  1483  039E                     	;# 
  1484  039F                     	;# 
  1485  0415                     	;# 
  1486  0416                     	;# 
  1487  0417                     	;# 
  1488  041C                     	;# 
  1489  041D                     	;# 
  1490  041E                     	;# 
  1491  0498                     	;# 
  1492  0498                     	;# 
  1493  0499                     	;# 
  1494  049A                     	;# 
  1495  049B                     	;# 
  1496  049B                     	;# 
  1497  049C                     	;# 
  1498  049D                     	;# 
  1499  049E                     	;# 
  1500  049F                     	;# 
  1501  0511                     	;# 
  1502  0515                     	;# 
  1503  0617                     	;# 
  1504  0618                     	;# 
  1505  0619                     	;# 
  1506  0619                     	;# 
  1507  061A                     	;# 
  1508  061B                     	;# 
  1509  061C                     	;# 
  1510  061C                     	;# 
  1511  0691                     	;# 
  1512  0692                     	;# 
  1513  0693                     	;# 
  1514  0694                     	;# 
  1515  0695                     	;# 
  1516  0696                     	;# 
  1517  0697                     	;# 
  1518  0698                     	;# 
  1519  0699                     	;# 
  1520  069A                     	;# 
  1521  069B                     	;# 
  1522  069C                     	;# 
  1523  069D                     	;# 
  1524  069E                     	;# 
  1525  069F                     	;# 
  1526  0E0F                     	;# 
  1527  0E10                     	;# 
  1528  0E11                     	;# 
  1529  0E12                     	;# 
  1530  0E13                     	;# 
  1531  0E14                     	;# 
  1532  0E15                     	;# 
  1533  0E17                     	;# 
  1534  0E20                     	;# 
  1535  0E21                     	;# 
  1536  0E22                     	;# 
  1537  0E24                     	;# 
  1538  0E25                     	;# 
  1539  0E28                     	;# 
  1540  0E29                     	;# 
  1541  0E2A                     	;# 
  1542  0E2B                     	;# 
  1543  0E90                     	;# 
  1544  0E91                     	;# 
  1545  0E92                     	;# 
  1546  0E93                     	;# 
  1547  0E94                     	;# 
  1548  0E95                     	;# 
  1549  0E96                     	;# 
  1550  0E97                     	;# 
  1551  0E98                     	;# 
  1552  0E99                     	;# 
  1553  0E9A                     	;# 
  1554  0E9B                     	;# 
  1555  0E9C                     	;# 
  1556  0E9D                     	;# 
  1557  0E9E                     	;# 
  1558  0E9F                     	;# 
  1559  0EA0                     	;# 
  1560  0EA1                     	;# 
  1561  0EA2                     	;# 
  1562  0EA3                     	;# 
  1563  0EA4                     	;# 
  1564  0EA5                     	;# 
  1565  0EA6                     	;# 
  1566  0EA7                     	;# 
  1567  0EA8                     	;# 
  1568  0EA9                     	;# 
  1569  0EAA                     	;# 
  1570  0EAB                     	;# 
  1571  0EAC                     	;# 
  1572  0EAD                     	;# 
  1573  0EAE                     	;# 
  1574  0EAF                     	;# 
  1575  0EB0                     	;# 
  1576  0EB1                     	;# 
  1577  0EB2                     	;# 
  1578  0F0F                     	;# 
  1579  0F10                     	;# 
  1580  0F11                     	;# 
  1581  0F12                     	;# 
  1582  0F13                     	;# 
  1583  0F14                     	;# 
  1584  0F15                     	;# 
  1585  0F16                     	;# 
  1586  0F17                     	;# 
  1587  0F18                     	;# 
  1588  0F19                     	;# 
  1589  0F1A                     	;# 
  1590  0F1B                     	;# 
  1591  0F1C                     	;# 
  1592  0F1D                     	;# 
  1593  0F1E                     	;# 
  1594  0F1F                     	;# 
  1595  0F20                     	;# 
  1596  0F21                     	;# 
  1597  0F22                     	;# 
  1598  0F23                     	;# 
  1599  0F24                     	;# 
  1600  0F25                     	;# 
  1601  0F26                     	;# 
  1602  0F27                     	;# 
  1603  0F28                     	;# 
  1604  0F29                     	;# 
  1605  0F2A                     	;# 
  1606  0F2B                     	;# 
  1607  0F2C                     	;# 
  1608  0F2D                     	;# 
  1609  0F2E                     	;# 
  1610  0F2F                     	;# 
  1611  0F30                     	;# 
  1612  0F31                     	;# 
  1613  0F32                     	;# 
  1614  0F33                     	;# 
  1615  0F34                     	;# 
  1616  0F35                     	;# 
  1617  0F36                     	;# 
  1618  0F37                     	;# 
  1619  0FE4                     	;# 
  1620  0FE5                     	;# 
  1621  0FE6                     	;# 
  1622  0FE7                     	;# 
  1623  0FE8                     	;# 
  1624  0FE9                     	;# 
  1625  0FEA                     	;# 
  1626  0FEB                     	;# 
  1627  0FED                     	;# 
  1628  0FEE                     	;# 
  1629  0FEF                     	;# 
  1630  0000                     	;# 
  1631  0001                     	;# 
  1632  0002                     	;# 
  1633  0003                     	;# 
  1634  0004                     	;# 
  1635  0005                     	;# 
  1636  0006                     	;# 
  1637  0007                     	;# 
  1638  0008                     	;# 
  1639  0009                     	;# 
  1640  000A                     	;# 
  1641  000B                     	;# 
  1642  000C                     	;# 
  1643  000D                     	;# 
  1644  000E                     	;# 
  1645  000F                     	;# 
  1646  0010                     	;# 
  1647  0011                     	;# 
  1648  0012                     	;# 
  1649  0013                     	;# 
  1650  0015                     	;# 
  1651  0016                     	;# 
  1652  0016                     	;# 
  1653  0017                     	;# 
  1654  0018                     	;# 
  1655  0019                     	;# 
  1656  001A                     	;# 
  1657  001B                     	;# 
  1658  001C                     	;# 
  1659  008C                     	;# 
  1660  008D                     	;# 
  1661  008E                     	;# 
  1662  008F                     	;# 
  1663  0090                     	;# 
  1664  0091                     	;# 
  1665  0092                     	;# 
  1666  0093                     	;# 
  1667  0095                     	;# 
  1668  0096                     	;# 
  1669  0097                     	;# 
  1670  0098                     	;# 
  1671  0099                     	;# 
  1672  009A                     	;# 
  1673  009B                     	;# 
  1674  009B                     	;# 
  1675  009C                     	;# 
  1676  009D                     	;# 
  1677  009E                     	;# 
  1678  009F                     	;# 
  1679  010C                     	;# 
  1680  010D                     	;# 
  1681  010E                     	;# 
  1682  010F                     	;# 
  1683  0110                     	;# 
  1684  0111                     	;# 
  1685  0112                     	;# 
  1686  0113                     	;# 
  1687  0114                     	;# 
  1688  0115                     	;# 
  1689  0116                     	;# 
  1690  0117                     	;# 
  1691  0118                     	;# 
  1692  0119                     	;# 
  1693  011A                     	;# 
  1694  011B                     	;# 
  1695  011B                     	;# 
  1696  011C                     	;# 
  1697  018C                     	;# 
  1698  018D                     	;# 
  1699  018E                     	;# 
  1700  018F                     	;# 
  1701  0190                     	;# 
  1702  0191                     	;# 
  1703  0191                     	;# 
  1704  0192                     	;# 
  1705  0193                     	;# 
  1706  0193                     	;# 
  1707  0194                     	;# 
  1708  0195                     	;# 
  1709  0196                     	;# 
  1710  0197                     	;# 
  1711  0199                     	;# 
  1712  0199                     	;# 
  1713  0199                     	;# 
  1714  019A                     	;# 
  1715  019A                     	;# 
  1716  019A                     	;# 
  1717  019B                     	;# 
  1718  019B                     	;# 
  1719  019B                     	;# 
  1720  019B                     	;# 
  1721  019B                     	;# 
  1722  019C                     	;# 
  1723  019C                     	;# 
  1724  019C                     	;# 
  1725  019D                     	;# 
  1726  019D                     	;# 
  1727  019D                     	;# 
  1728  019E                     	;# 
  1729  019E                     	;# 
  1730  019E                     	;# 
  1731  019F                     	;# 
  1732  019F                     	;# 
  1733  019F                     	;# 
  1734  019F                     	;# 
  1735  019F                     	;# 
  1736  020C                     	;# 
  1737  020D                     	;# 
  1738  020E                     	;# 
  1739  020F                     	;# 
  1740  0210                     	;# 
  1741  0211                     	;# 
  1742  0211                     	;# 
  1743  0212                     	;# 
  1744  0212                     	;# 
  1745  0213                     	;# 
  1746  0213                     	;# 
  1747  0214                     	;# 
  1748  0214                     	;# 
  1749  0215                     	;# 
  1750  0215                     	;# 
  1751  0215                     	;# 
  1752  0215                     	;# 
  1753  0216                     	;# 
  1754  0216                     	;# 
  1755  0217                     	;# 
  1756  0217                     	;# 
  1757  028C                     	;# 
  1758  028D                     	;# 
  1759  028E                     	;# 
  1760  028F                     	;# 
  1761  0290                     	;# 
  1762  0291                     	;# 
  1763  0291                     	;# 
  1764  0292                     	;# 
  1765  0293                     	;# 
  1766  0293                     	;# 
  1767  0298                     	;# 
  1768  0298                     	;# 
  1769  0299                     	;# 
  1770  029A                     	;# 
  1771  029A                     	;# 
  1772  029E                     	;# 
  1773  030C                     	;# 
  1774  030D                     	;# 
  1775  030E                     	;# 
  1776  030F                     	;# 
  1777  0310                     	;# 
  1778  038C                     	;# 
  1779  038D                     	;# 
  1780  038E                     	;# 
  1781  038F                     	;# 
  1782  0390                     	;# 
  1783  0391                     	;# 
  1784  0392                     	;# 
  1785  0393                     	;# 
  1786  0394                     	;# 
  1787  0395                     	;# 
  1788  0396                     	;# 
  1789  0397                     	;# 
  1790  0398                     	;# 
  1791  0399                     	;# 
  1792  039D                     	;# 
  1793  039E                     	;# 
  1794  039F                     	;# 
  1795  0415                     	;# 
  1796  0416                     	;# 
  1797  0417                     	;# 
  1798  041C                     	;# 
  1799  041D                     	;# 
  1800  041E                     	;# 
  1801  0498                     	;# 
  1802  0498                     	;# 
  1803  0499                     	;# 
  1804  049A                     	;# 
  1805  049B                     	;# 
  1806  049B                     	;# 
  1807  049C                     	;# 
  1808  049D                     	;# 
  1809  049E                     	;# 
  1810  049F                     	;# 
  1811  0511                     	;# 
  1812  0515                     	;# 
  1813  0617                     	;# 
  1814  0618                     	;# 
  1815  0619                     	;# 
  1816  0619                     	;# 
  1817  061A                     	;# 
  1818  061B                     	;# 
  1819  061C                     	;# 
  1820  061C                     	;# 
  1821  0691                     	;# 
  1822  0692                     	;# 
  1823  0693                     	;# 
  1824  0694                     	;# 
  1825  0695                     	;# 
  1826  0696                     	;# 
  1827  0697                     	;# 
  1828  0698                     	;# 
  1829  0699                     	;# 
  1830  069A                     	;# 
  1831  069B                     	;# 
  1832  069C                     	;# 
  1833  069D                     	;# 
  1834  069E                     	;# 
  1835  069F                     	;# 
  1836  0E0F                     	;# 
  1837  0E10                     	;# 
  1838  0E11                     	;# 
  1839  0E12                     	;# 
  1840  0E13                     	;# 
  1841  0E14                     	;# 
  1842  0E15                     	;# 
  1843  0E17                     	;# 
  1844  0E20                     	;# 
  1845  0E21                     	;# 
  1846  0E22                     	;# 
  1847  0E24                     	;# 
  1848  0E25                     	;# 
  1849  0E28                     	;# 
  1850  0E29                     	;# 
  1851  0E2A                     	;# 
  1852  0E2B                     	;# 
  1853  0E90                     	;# 
  1854  0E91                     	;# 
  1855  0E92                     	;# 
  1856  0E93                     	;# 
  1857  0E94                     	;# 
  1858  0E95                     	;# 
  1859  0E96                     	;# 
  1860  0E97                     	;# 
  1861  0E98                     	;# 
  1862  0E99                     	;# 
  1863  0E9A                     	;# 
  1864  0E9B                     	;# 
  1865  0E9C                     	;# 
  1866  0E9D                     	;# 
  1867  0E9E                     	;# 
  1868  0E9F                     	;# 
  1869  0EA0                     	;# 
  1870  0EA1                     	;# 
  1871  0EA2                     	;# 
  1872  0EA3                     	;# 
  1873  0EA4                     	;# 
  1874  0EA5                     	;# 
  1875  0EA6                     	;# 
  1876  0EA7                     	;# 
  1877  0EA8                     	;# 
  1878  0EA9                     	;# 
  1879  0EAA                     	;# 
  1880  0EAB                     	;# 
  1881  0EAC                     	;# 
  1882  0EAD                     	;# 
  1883  0EAE                     	;# 
  1884  0EAF                     	;# 
  1885  0EB0                     	;# 
  1886  0EB1                     	;# 
  1887  0EB2                     	;# 
  1888  0F0F                     	;# 
  1889  0F10                     	;# 
  1890  0F11                     	;# 
  1891  0F12                     	;# 
  1892  0F13                     	;# 
  1893  0F14                     	;# 
  1894  0F15                     	;# 
  1895  0F16                     	;# 
  1896  0F17                     	;# 
  1897  0F18                     	;# 
  1898  0F19                     	;# 
  1899  0F1A                     	;# 
  1900  0F1B                     	;# 
  1901  0F1C                     	;# 
  1902  0F1D                     	;# 
  1903  0F1E                     	;# 
  1904  0F1F                     	;# 
  1905  0F20                     	;# 
  1906  0F21                     	;# 
  1907  0F22                     	;# 
  1908  0F23                     	;# 
  1909  0F24                     	;# 
  1910  0F25                     	;# 
  1911  0F26                     	;# 
  1912  0F27                     	;# 
  1913  0F28                     	;# 
  1914  0F29                     	;# 
  1915  0F2A                     	;# 
  1916  0F2B                     	;# 
  1917  0F2C                     	;# 
  1918  0F2D                     	;# 
  1919  0F2E                     	;# 
  1920  0F2F                     	;# 
  1921  0F30                     	;# 
  1922  0F31                     	;# 
  1923  0F32                     	;# 
  1924  0F33                     	;# 
  1925  0F34                     	;# 
  1926  0F35                     	;# 
  1927  0F36                     	;# 
  1928  0F37                     	;# 
  1929  0FE4                     	;# 
  1930  0FE5                     	;# 
  1931  0FE6                     	;# 
  1932  0FE7                     	;# 
  1933  0FE8                     	;# 
  1934  0FE9                     	;# 
  1935  0FEA                     	;# 
  1936  0FEB                     	;# 
  1937  0FED                     	;# 
  1938  0FEE                     	;# 
  1939  0FEF                     	;# 
  1940                           
  1941                           	psect	stringtext1
  1942  02F3                     __pstringtext1:	
  1943  02F3                     _OCD_threshold_setting:	
  1944  02F3  3411               	retlw	17
  1945  02F4  3400               	retlw	0
  1946  02F5  3416               	retlw	22
  1947  02F6  3400               	retlw	0
  1948  02F7  341C               	retlw	28
  1949  02F8  3400               	retlw	0
  1950  02F9  3421               	retlw	33
  1951  02FA  3400               	retlw	0
  1952  02FB  3427               	retlw	39
  1953  02FC  3400               	retlw	0
  1954  02FD  342C               	retlw	44
  1955  02FE  3400               	retlw	0
  1956  02FF  3432               	retlw	50
  1957  0300  3400               	retlw	0
  1958  0301  3438               	retlw	56
  1959  0302  3400               	retlw	0
  1960  0303  343D               	retlw	61
  1961  0304  3400               	retlw	0
  1962  0305  3443               	retlw	67
  1963  0306  3400               	retlw	0
  1964  0307  3448               	retlw	72
  1965  0308  3400               	retlw	0
  1966  0309  344E               	retlw	78
  1967  030A  3400               	retlw	0
  1968  030B  3453               	retlw	83
  1969  030C  3400               	retlw	0
  1970  030D  3459               	retlw	89
  1971  030E  3400               	retlw	0
  1972  030F  345E               	retlw	94
  1973  0310  3400               	retlw	0
  1974  0311  3464               	retlw	100
  1975  0312  3400               	retlw	0
  1976  0313                     __end_of_OCD_threshold_setting:	
  1977                           
  1978                           	psect	stringtext2
  1979  034B                     __pstringtext2:	
  1980  034B                     _OCD_delay_setting:	
  1981  034B  3408               	retlw	8
  1982  034C  3400               	retlw	0
  1983  034D  3414               	retlw	20
  1984  034E  3400               	retlw	0
  1985  034F  3428               	retlw	40
  1986  0350  3400               	retlw	0
  1987  0351  3450               	retlw	80
  1988  0352  3400               	retlw	0
  1989  0353  34A0               	retlw	160
  1990  0354  3400               	retlw	0
  1991  0355  3440               	retlw	64
  1992  0356  3401               	retlw	1
  1993  0357  3480               	retlw	128
  1994  0358  3402               	retlw	2
  1995  0359  3400               	retlw	0
  1996  035A  3405               	retlw	5
  1997  035B                     __end_of_OCD_delay_setting:	
  1998                           
  1999                           	psect	stringtext3
  2000  035B                     __pstringtext3:	
  2001  035B                     _SCD_threshold_setting:	
  2002  035B  342C               	retlw	44
  2003  035C  3400               	retlw	0
  2004  035D  3443               	retlw	67
  2005  035E  3400               	retlw	0
  2006  035F  3459               	retlw	89
  2007  0360  3400               	retlw	0
  2008  0361  346F               	retlw	111
  2009  0362  3400               	retlw	0
  2010  0363  3485               	retlw	133
  2011  0364  3400               	retlw	0
  2012  0365  349B               	retlw	155
  2013  0366  3400               	retlw	0
  2014  0367  34B2               	retlw	178
  2015  0368  3400               	retlw	0
  2016  0369  34C8               	retlw	200
  2017  036A  3400               	retlw	0
  2018  036B                     __end_of_SCD_threshold_setting:	
  2019                           
  2020                           	psect	stringtext4
  2021  03BB                     __pstringtext4:	
  2022  03BB                     _OV_delay_setting:	
  2023  03BB  3401               	retlw	1
  2024  03BC  3400               	retlw	0
  2025  03BD  3402               	retlw	2
  2026  03BE  3400               	retlw	0
  2027  03BF  3404               	retlw	4
  2028  03C0  3400               	retlw	0
  2029  03C1  3408               	retlw	8
  2030  03C2  3400               	retlw	0
  2031  03C3                     __end_of_OV_delay_setting:	
  2032                           
  2033                           	psect	stringtext5
  2034  03C3                     __pstringtext5:	
  2035  03C3                     _UV_delay_setting:	
  2036  03C3  3401               	retlw	1
  2037  03C4  3400               	retlw	0
  2038  03C5  3404               	retlw	4
  2039  03C6  3400               	retlw	0
  2040  03C7  3408               	retlw	8
  2041  03C8  3400               	retlw	0
  2042  03C9  3410               	retlw	16
  2043  03CA  3400               	retlw	0
  2044  03CB                     __end_of_UV_delay_setting:	
  2045                           
  2046                           	psect	stringtext6
  2047  03CB                     __pstringtext6:	
  2048  03CB                     _SCD_delay_setting:	
  2049  03CB  3446               	retlw	70
  2050  03CC  3400               	retlw	0
  2051  03CD  3464               	retlw	100
  2052  03CE  3400               	retlw	0
  2053  03CF  34C8               	retlw	200
  2054  03D0  3400               	retlw	0
  2055  03D1  3490               	retlw	144
  2056  03D2  3401               	retlw	1
  2057  03D3                     __end_of_SCD_delay_setting:	
  2058                           
  2059                           	psect	stringtext7
  2060  0209                     __pstringtext7:	
  2061  0209                     _ATmega328_address:	
  2062  0209  3402               	retlw	2
  2063  020A  3400               	retlw	0
  2064  020B                     __end_of_ATmega328_address:	
  2065  0016                     _TMR1	set	22
  2066  000B                     _INTCONbits	set	11
  2067  0018                     _T1CONbits	set	24
  2068  0011                     _PIR1bits	set	17
  2069  0090                     _TRISEbits	set	144
  2070  008C                     _TRISAbits	set	140
  2071  008E                     _TRISCbits	set	142
  2072  008D                     _TRISBbits	set	141
  2073  0091                     _PIE1bits	set	145
  2074  0476                     _TRISC6	set	1142
  2075  0477                     _TRISC7	set	1143
  2076  04CF                     _SPLLEN	set	1231
  2077  04CE                     _IRCF3	set	1230
  2078  04CD                     _IRCF2	set	1229
  2079  04CC                     _IRCF1	set	1228
  2080  04CB                     _IRCF0	set	1227
  2081  04C9                     _SCS1	set	1225
  2082  04C8                     _SCS0	set	1224
  2083  0110                     _LATEbits	set	272
  2084  010C                     _LATAbits	set	268
  2085  019A                     _TX1REG	set	410
  2086  0199                     _RC1REG	set	409
  2087  019D                     _RC1STAbits	set	413
  2088  019B                     _SPBRG	set	411
  2089  018E                     _ANSELCbits	set	398
  2090  018D                     _ANSELBbits	set	397
  2091  0CF5                     _TXEN	set	3317
  2092  0CEC                     _CREN	set	3308
  2093  0CEF                     _SPEN	set	3311
  2094  0CF4                     _SYNC	set	3316
  2095  0CF2                     _BRGH	set	3314
  2096  0216                     _SSPCON2bits	set	534
  2097  0211                     _SSPBUF	set	529
  2098  0212                     _SSPADD	set	530
  2099  0215                     _SSPCONbits	set	533
  2100  0E24                     _RXPPSbits	set	3620
  2101  0E20                     _SSPCLKPPSbits	set	3616
  2102  0E21                     _SSPDATPPSbits	set	3617
  2103  0E0F                     _PPSLOCKbits	set	3599
  2104  0E0F                     _PPSLOCK	set	3599
  2105  0E9A                     _RB2PPSbits	set	3738
  2106  0EA5                     _RC5PPSbits	set	3749
  2107  0EA4                     _RC4PPSbits	set	3748
  2108  020B                     STR_2:	
  2109  020B  3443               	retlw	67	;'C'
  2110  020C  346F               	retlw	111	;'o'
  2111  020D  346D               	retlw	109	;'m'
  2112  020E  346D               	retlw	109	;'m'
  2113  020F  3475               	retlw	117	;'u'
  2114  0210  346E               	retlw	110	;'n'
  2115  0211  3469               	retlw	105	;'i'
  2116  0212  3463               	retlw	99	;'c'
  2117  0213  3461               	retlw	97	;'a'
  2118  0214  3474               	retlw	116	;'t'
  2119  0215  3469               	retlw	105	;'i'
