

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 10 11:15:23 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  6812  1C5C  3F46               	moviw [6]fsr1
  6813  1C5D  00C1               	movwf	??_xtoa+6
  6814  1C5E  3F47               	moviw [7]fsr1
  6815  1C5F  00C2               	movwf	??_xtoa+7
  6816  1C60  3004               	movlw	4
  6817  1C61                     u8815:	
  6818  1C61  0020               	movlb	0	; select bank0
  6819  1C62  36C2               	lsrf	??_xtoa+7,f
  6820  1C63  0CC1               	rrf	??_xtoa+6,f
  6821  1C64  0CC0               	rrf	??_xtoa+5,f
  6822  1C65  0CBF               	rrf	??_xtoa+4,f
  6823  1C66  0CBE               	rrf	??_xtoa+3,f
  6824  1C67  0CBD               	rrf	??_xtoa+2,f
  6825  1C68  0CBC               	rrf	??_xtoa+1,f
  6826  1C69  0CBB               	rrf	??_xtoa,f
  6827  1C6A  0B89               	decfsz	9,f
  6828  1C6B  2C61               	goto	u8815
  6829  1C6C  0020               	movlb	0	; select bank0
  6830  1C6D  0842               	movf	??_xtoa+7,w
  6831  1C6E  00D2               	movwf	xtoa@n+7
  6832  1C6F  0841               	movf	??_xtoa+6,w
  6833  1C70  00D1               	movwf	xtoa@n+6
  6834  1C71  0840               	movf	??_xtoa+5,w
  6835  1C72  00D0               	movwf	xtoa@n+5
  6836  1C73  083F               	movf	??_xtoa+4,w
  6837  1C74  00CF               	movwf	xtoa@n+4
  6838  1C75  083E               	movf	??_xtoa+3,w
  6839  1C76  00CE               	movwf	xtoa@n+3
  6840  1C77  083D               	movf	??_xtoa+2,w
  6841  1C78  00CD               	movwf	xtoa@n+2
  6842  1C79  083C               	movf	??_xtoa+1,w
  6843  1C7A  00CC               	movwf	xtoa@n+1
  6844  1C7B  083B               	movf	??_xtoa,w
  6845  1C7C  00CB               	movwf	xtoa@n
  6846  1C7D                     l6722:	
  6847                           
  6848                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 642:     wh
      +                          ile (!(i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  6849  1C7D  0020               	movlb	0	; select bank0
  6850  1C7E  0854               	movf	xtoa@i+1,w
  6851  1C7F  3A80               	xorlw	128
  6852  1C80  00BB               	movwf	??_xtoa
  6853  1C81  3080               	movlw	128
  6854  1C82  023B               	subwf	??_xtoa,w
  6855  1C83  1D03               	skipz
  6856  1C84  2C87               	goto	u8825
  6857  1C85  3002               	movlw	2
  6858  1C86  0253               	subwf	xtoa@i,w
  6859  1C87                     u8825:	
  6860  1C87  1C03               	skipc
  6861  1C88  2CAE               	goto	l759
  6862  1C89  0020               	movlb	0	; select bank0
  6863  1C8A  084B               	movf	xtoa@n,w
  6864  1C8B  044C               	iorwf	xtoa@n+1,w
  6865  1C8C  044D               	iorwf	xtoa@n+2,w
  6866  1C8D  044E               	iorwf	xtoa@n+3,w
  6867  1C8E  044F               	iorwf	xtoa@n+4,w
  6868  1C8F  0450               	iorwf	xtoa@n+5,w
  6869  1C90  0451               	iorwf	xtoa@n+6,w
  6870  1C91  0452               	iorwf	xtoa@n+7,w
  6871  1C92  1D03               	skipz
  6872  1C93  2BD3               	goto	l6694
  6873  1C94  0848               	movf	xtoa@p+1,w
  6874  1C95  3A80               	xorlw	128
  6875  1C96  00BB               	movwf	??_xtoa
  6876  1C97  3080               	movlw	128
  6877  1C98  023B               	subwf	??_xtoa,w
  6878  1C99  1D03               	skipz
  6879  1C9A  2C9D               	goto	u8845
  6880  1C9B  3001               	movlw	1
  6881  1C9C  0247               	subwf	xtoa@p,w
  6882  1C9D                     u8845:	
  6883  1C9D  1803               	skipnc
  6884  1C9E  2BD3               	goto	l6694
  6885  1C9F  0020               	movlb	0	; select bank0
  6886  1CA0  084A               	movf	xtoa@w+1,w
  6887  1CA1  3A80               	xorlw	128
  6888  1CA2  00BB               	movwf	??_xtoa
  6889  1CA3  3080               	movlw	128
  6890  1CA4  023B               	subwf	??_xtoa,w
  6891  1CA5  1D03               	skipz
  6892  1CA6  2CA9               	goto	u8855
  6893  1CA7  3001               	movlw	1
  6894  1CA8  0249               	subwf	xtoa@w,w
  6895  1CA9                     u8855:	
  6896  1CA9  1C03               	skipc
  6897  1CAA  2CAE               	goto	l759
  6898  1CAB  0022               	movlb	2	; select bank2
  6899  1CAC  18E9               	btfsc	_flags^(0+256),1
  6900  1CAD  2BD3               	goto	l6694
  6901  1CAE                     l759:	
  6902                           
  6903                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 656:     if
      +                           (flags & (1 << 4)) {
  6904  1CAE  0022               	movlb	2	; select bank2
  6905  1CAF  1E69               	btfss	_flags^(0+256),4
  6906  1CB0  2CCC               	goto	l6738
  6907                           
  6908                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 657:       
      +                            --i;
  6909  1CB1  30FF               	movlw	255
  6910  1CB2  0020               	movlb	0	; select bank0
  6911  1CB3  07D3               	addwf	xtoa@i,f
  6912  1CB4  30FF               	movlw	255
  6913  1CB5  3DD4               	addwfc	xtoa@i+1,f
  6914                           
  6915                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 658:       
      +                            dbuf[i] = x;
  6916  1CB6  083A               	movf	xtoa@x,w
  6917  1CB7  00BB               	movwf	??_xtoa
  6918  1CB8  0853               	movf	xtoa@i,w
  6919  1CB9  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  6920  1CBA  0086               	movwf	6
  6921  1CBB  3002               	movlw	2	; select bank4/5
  6922  1CBC  0087               	movwf	7
  6923  1CBD  083B               	movf	??_xtoa,w
  6924  1CBE  0081               	movwf	1
  6925                           
  6926                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 659:       
      +                            --i;
  6927  1CBF  30FF               	movlw	255
  6928  1CC0  07D3               	addwf	xtoa@i,f
  6929  1CC1  30FF               	movlw	255
  6930  1CC2  3DD4               	addwfc	xtoa@i+1,f
  6931                           
  6932                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 660:       
      +                            dbuf[i] = '0';
  6933  1CC3  3030               	movlw	48
  6934  1CC4  00BB               	movwf	??_xtoa
  6935  1CC5  0853               	movf	xtoa@i,w
  6936  1CC6  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  6937  1CC7  0086               	movwf	6
  6938  1CC8  3002               	movlw	2	; select bank4/5
  6939  1CC9  0087               	movwf	7
  6940  1CCA  083B               	movf	??_xtoa,w
  6941  1CCB  0081               	movwf	1
  6942  1CCC                     l6738:	
  6943                           
  6944                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 664:     re
      +                          turn pad(fp, &dbuf[i], w);
  6945  1CCC  0020               	movlb	0	; select bank0
  6946  1CCD  0831               	movf	xtoa@fp+1,w
  6947  1CCE  00A7               	movwf	pad@fp+1
  6948  1CCF  0830               	movf	xtoa@fp,w
  6949  1CD0  00A6               	movwf	pad@fp
  6950  1CD1  0853               	movf	xtoa@i,w
  6951  1CD2  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  6952  1CD3  00BB               	movwf	??_xtoa
  6953  1CD4  083B               	movf	??_xtoa,w
  6954  1CD5  00A8               	movwf	pad@buf
  6955  1CD6  084A               	movf	xtoa@w+1,w
  6956  1CD7  00AA               	movwf	pad@p+1
  6957  1CD8  0849               	movf	xtoa@w,w
  6958  1CD9  00A9               	movwf	pad@p
  6959  1CDA  31B7  27AF         	fcall	_pad
  6960  1CDC  0020               	movlb	0	; select bank0
  6961  1CDD  0827               	movf	?_pad+1,w
  6962  1CDE  00B1               	movwf	?_xtoa+1
  6963  1CDF  0826               	movf	?_pad,w
  6964  1CE0  00B0               	movwf	?_xtoa
  6965  1CE1  0008               	return
  6966  1CE2                     __end_of_xtoa:	
  6967                           
  6968                           	psect	text9
  6969  1001                     __ptext9:	
  6970 ;; *************** function _toupper *****************
  6971 ;; Defined at:
  6972 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\toupper.c"
  6973 ;; Parameters:    Size  Location     Type
  6974 ;;  c               2    7[COMMON] int 
  6975 ;; Auto vars:     Size  Location     Type
  6976 ;;		None
  6977 ;; Return value:  Size  Location     Type
  6978 ;;                  2    7[COMMON] int 
  6979 ;; Registers used:
  6980 ;;		wreg, status,2, status,0
  6981 ;; Tracked objects:
  6982 ;;		On entry : 0/0
  6983 ;;		On exit  : 0/0
  6984 ;;		Unchanged: 0/0
  6985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6986 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6987 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6988 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6989 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6990 ;;Total ram usage:        8 bytes
  6991 ;; Hardware stack levels used:    1
  6992 ;; Hardware stack levels required when called:    2
  6993 ;; This function calls:
  6994 ;;		_islower
  6995 ;; This function is called by:
  6996 ;;		_xtoa
  6997 ;; This function uses a non-reentrant model
  6998 ;;
  6999                           
  7000                           
  7001                           ;psect for function _toupper
  7002  1001                     _toupper:	
  7003                           
  7004                           ;incstack = 0
  7005                           ; Regs used in _toupper: [wreg+status,2+status,0]
  7006  1001  0877               	movf	toupper@c,w
  7007  1002  3E9F               	addlw	159
  7008  1003  0020               	movlb	0	; select bank0
  7009  1004  00A0               	movwf	??_toupper
  7010  1005  30FF               	movlw	255
  7011  1006  3D78               	addwfc	toupper@c+1,w
  7012  1007  00A1               	movwf	??_toupper+1
  7013  1008  3000               	movlw	0
  7014  1009  0221               	subwf	??_toupper+1,w
  7015  100A  301A               	movlw	26
  7016  100B  1903               	skipnz
  7017  100C  0220               	subwf	??_toupper,w
  7018  100D  1803               	btfsc	3,0
  7019  100E  2811               	goto	u7870
  7020  100F  3001               	movlw	1
  7021  1010  2812               	goto	u7880
  7022  1011                     u7870:	
  7023  1011  3000               	movlw	0
  7024  1012                     u7880:	
  7025  1012  00A2               	movwf	??_toupper+2
  7026  1013  01A3               	clrf	??_toupper+3
  7027  1014  0822               	movf	??_toupper+2,w
  7028  1015  00F9               	movwf	_toupper$1786
  7029  1016  0823               	movf	??_toupper+3,w
  7030  1017  00FA               	movwf	_toupper$1786+1
  7031  1018  0879               	movf	_toupper$1786,w
  7032  1019  047A               	iorwf	_toupper$1786+1,w
  7033  101A  1903               	btfsc	3,2
  7034  101B  0008               	return
  7035  101C  305F               	movlw	95
  7036  101D  0577               	andwf	toupper@c,w
  7037  101E  00F7               	movwf	?_toupper
  7038  101F  3000               	movlw	0
  7039  1020  0578               	andwf	toupper@c+1,w
  7040  1021  00F8               	movwf	?_toupper+1
  7041  1022  0008               	return
  7042  1023                     __end_of_toupper:	
  7043                           
  7044                           	psect	text10
  7045  3499                     __ptext10:	
  7046 ;; *************** function _islower *****************
  7047 ;; Defined at:
  7048 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\islower.c"
  7049 ;; Parameters:    Size  Location     Type
  7050 ;;  c               2    1[COMMON] int 
  7051 ;; Auto vars:     Size  Location     Type
  7052 ;;		None
  7053 ;; Return value:  Size  Location     Type
  7054 ;;                  2    1[COMMON] int 
  7055 ;; Registers used:
  7056 ;;		wreg, status,2, status,0
  7057 ;; Tracked objects:
  7058 ;;		On entry : 0/0
  7059 ;;		On exit  : 0/0
  7060 ;;		Unchanged: 0/0
  7061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7062 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7064 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7065 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7066 ;;Total ram usage:        6 bytes
  7067 ;; Hardware stack levels used:    1
  7068 ;; Hardware stack levels required when called:    1
  7069 ;; This function calls:
  7070 ;;		Nothing
  7071 ;; This function is called by:
  7072 ;;		_toupper
  7073 ;; This function uses a non-reentrant model
  7074 ;;
  7075                           
  7076                           
  7077                           ;psect for function _islower
  7078  3499                     _islower:	
  7079                           
  7080                           ;incstack = 0
  7081                           ; Regs used in _islower: [wreg+status,2+status,0]
  7082  3499  0871               	movf	islower@c,w
  7083  349A  3E9F               	addlw	159
  7084  349B  00F3               	movwf	??_islower
  7085  349C  30FF               	movlw	255
  7086  349D  3D72               	addwfc	islower@c+1,w
  7087  349E  00F4               	movwf	??_islower+1
  7088  349F  3000               	movlw	0
  7089  34A0  0274               	subwf	??_islower+1,w
  7090  34A1  301A               	movlw	26
  7091  34A2  1903               	skipnz
  7092  34A3  0273               	subwf	??_islower,w
  7093  34A4  1803               	btfsc	3,0
  7094  34A5  2CA8               	goto	u7760
  7095  34A6  3001               	movlw	1
  7096  34A7  2CA9               	goto	u7770
  7097  34A8                     u7760:	
  7098  34A8  3000               	movlw	0
  7099  34A9                     u7770:	
  7100  34A9  00F5               	movwf	??_islower+2
  7101  34AA  01F6               	clrf	??_islower+3
  7102  34AB  0875               	movf	??_islower+2,w
  7103  34AC  00F1               	movwf	?_islower
  7104  34AD  0876               	movf	??_islower+3,w
  7105  34AE  00F2               	movwf	?_islower+1
  7106  34AF  0008               	return
  7107  34B0                     __end_of_islower:	
  7108                           
  7109                           	psect	text11
  7110  3482                     __ptext11:	
  7111 ;; *************** function _isupper *****************
  7112 ;; Defined at:
  7113 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\isupper.c"
  7114 ;; Parameters:    Size  Location     Type
  7115 ;;  c               2    1[COMMON] int 
  7116 ;; Auto vars:     Size  Location     Type
  7117 ;;		None
  7118 ;; Return value:  Size  Location     Type
  7119 ;;                  2    1[COMMON] int 
  7120 ;; Registers used:
  7121 ;;		wreg, status,2, status,0
  7122 ;; Tracked objects:
  7123 ;;		On entry : 0/0
  7124 ;;		On exit  : 0/0
  7125 ;;		Unchanged: 0/0
  7126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7127 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7128 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7129 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7130 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7131 ;;Total ram usage:        6 bytes
  7132 ;; Hardware stack levels used:    1
  7133 ;; Hardware stack levels required when called:    1
  7134 ;; This function calls:
  7135 ;;		Nothing
  7136 ;; This function is called by:
  7137 ;;		_xtoa
  7138 ;; This function uses a non-reentrant model
  7139 ;;
  7140                           
  7141                           
  7142                           ;psect for function _isupper
  7143  3482                     _isupper:	
  7144                           
  7145                           ;incstack = 0
  7146                           ; Regs used in _isupper: [wreg+status,2+status,0]
  7147  3482  0871               	movf	isupper@c,w
  7148  3483  3EBF               	addlw	191
  7149  3484  00F3               	movwf	??_isupper
  7150  3485  30FF               	movlw	255
  7151  3486  3D72               	addwfc	isupper@c+1,w
  7152  3487  00F4               	movwf	??_isupper+1
  7153  3488  3000               	movlw	0
  7154  3489  0274               	subwf	??_isupper+1,w
  7155  348A  301A               	movlw	26
  7156  348B  1903               	skipnz
  7157  348C  0273               	subwf	??_isupper,w
  7158  348D  1803               	btfsc	3,0
  7159  348E  2C91               	goto	u7830
  7160  348F  3001               	movlw	1
  7161  3490  2C92               	goto	u7840
  7162  3491                     u7830:	
  7163  3491  3000               	movlw	0
  7164  3492                     u7840:	
  7165  3492  00F5               	movwf	??_isupper+2
  7166  3493  01F6               	clrf	??_isupper+3
  7167  3494  0875               	movf	??_isupper+2,w
  7168  3495  00F1               	movwf	?_isupper
  7169  3496  0876               	movf	??_isupper+3,w
  7170  3497  00F2               	movwf	?_isupper+1
  7171  3498  0008               	return
  7172  3499                     __end_of_isupper:	
  7173                           
  7174                           	psect	text12
  7175  3550                     __ptext12:	
  7176 ;; *************** function _isalpha *****************
  7177 ;; Defined at:
  7178 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\isalpha.c"
  7179 ;; Parameters:    Size  Location     Type
  7180 ;;  c               2    1[COMMON] int 
  7181 ;; Auto vars:     Size  Location     Type
  7182 ;;		None
  7183 ;; Return value:  Size  Location     Type
  7184 ;;                  2    1[COMMON] int 
  7185 ;; Registers used:
  7186 ;;		wreg, status,2, status,0
  7187 ;; Tracked objects:
  7188 ;;		On entry : 0/0
  7189 ;;		On exit  : 0/0
  7190 ;;		Unchanged: 0/0
  7191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7192 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7194 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7195 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7196 ;;Total ram usage:        8 bytes
  7197 ;; Hardware stack levels used:    1
  7198 ;; Hardware stack levels required when called:    1
  7199 ;; This function calls:
  7200 ;;		Nothing
  7201 ;; This function is called by:
  7202 ;;		_xtoa
  7203 ;; This function uses a non-reentrant model
  7204 ;;
  7205                           
  7206                           
  7207                           ;psect for function _isalpha
  7208  3550                     _isalpha:	
  7209                           
  7210                           ;incstack = 0
  7211                           ; Regs used in _isalpha: [wreg+status,2+status,0]
  7212  3550  3020               	movlw	32
  7213  3551  0471               	iorwf	isalpha@c,w
  7214  3552  00F3               	movwf	??_isalpha
  7215  3553  3000               	movlw	0
  7216  3554  0472               	iorwf	isalpha@c+1,w
  7217  3555  00F4               	movwf	??_isalpha+1
  7218  3556  0873               	movf	??_isalpha,w
  7219  3557  3E9F               	addlw	159
  7220  3558  00F5               	movwf	??_isalpha+2
  7221  3559  30FF               	movlw	255
  7222  355A  3D74               	addwfc	??_isalpha+1,w
  7223  355B  00F6               	movwf	??_isalpha+3
  7224  355C  3000               	movlw	0
  7225  355D  0276               	subwf	??_isalpha+3,w
  7226  355E  301A               	movlw	26
  7227  355F  1903               	skipnz
  7228  3560  0275               	subwf	??_isalpha+2,w
  7229  3561  1803               	btfsc	3,0
  7230  3562  2D65               	goto	u7850
  7231  3563  3001               	movlw	1
  7232  3564  2D66               	goto	u7860
  7233  3565                     u7850:	
  7234  3565  3000               	movlw	0
  7235  3566                     u7860:	
  7236  3566  00F7               	movwf	??_isalpha+4
  7237  3567  01F8               	clrf	??_isalpha+5
  7238  3568  0877               	movf	??_isalpha+4,w
  7239  3569  00F1               	movwf	?_isalpha
  7240  356A  0878               	movf	??_isalpha+5,w
  7241  356B  00F2               	movwf	?_isalpha+1
  7242  356C  0008               	return
  7243  356D                     __end_of_isalpha:	
  7244                           
  7245                           	psect	text13
  7246  2307                     __ptext13:	
  7247 ;; *************** function _utoa *****************
  7248 ;; Defined at:
  7249 ;;		line 593 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  7250 ;; Parameters:    Size  Location     Type
  7251 ;;  fp              2   16[BANK0 ] PTR struct _IO_FILE
  7252 ;;		 -> vsnprintf@f(6), 
  7253 ;;  d               8   18[BANK0 ] unsigned long long 
  7254 ;; Auto vars:     Size  Location     Type
  7255 ;;  n               8   31[BANK0 ] unsigned long long 
  7256 ;;  i               2   39[BANK0 ] int 
  7257 ;;  w               2   29[BANK0 ] int 
  7258 ;;  p               2   27[BANK0 ] int 
  7259 ;; Return value:  Size  Location     Type
  7260 ;;                  2   16[BANK0 ] int 
  7261 ;; Registers used:
  7262 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7263 ;; Tracked objects:
  7264 ;;		On entry : 0/0
  7265 ;;		On exit  : 0/0
  7266 ;;		Unchanged: 0/0
  7267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7268 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7269 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7270 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7271 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7272 ;;Total ram usage:       25 bytes
  7273 ;; Hardware stack levels used:    1
  7274 ;; Hardware stack levels required when called:    5
  7275 ;; This function calls:
  7276 ;;		___lodiv
  7277 ;;		___lomod
  7278 ;;		_pad
  7279 ;; This function is called by:
  7280 ;;		_vfpfcnvrt
  7281 ;; This function uses a non-reentrant model
  7282 ;;
  7283                           
  7284                           
  7285                           ;psect for function _utoa
  7286  2307                     _utoa:	
  7287                           
  7288                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 593: static
      +                           int utoa(FILE *fp, unsigned long long d);C:\Program Files (x86)\Microchip\xc8\v2.05\pic
      +                          \sources\c99\common\doprnt.c: 594: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c99\common\doprnt.c: 595:     int i, p, w;;C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 596:     unsigned long long n;;C:\Program Files (x86)
      +                          \Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 599:     if (!(prec < 0)) {
  7289                           
  7290                           ;incstack = 0
  7291                           ; Regs used in _utoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7292  2307  0022               	movlb	2	; select bank2
  7293  2308  1BE8               	btfsc	(_prec+1)^(0+256),7
  7294  2309  2B0E               	goto	l719
  7295                           
  7296                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 600:       
      +                            flags &= ~(1 << 1);
  7297  230A  30FD               	movlw	253
  7298  230B  05E9               	andwf	_flags^(0+256),f
  7299  230C  30FF               	movlw	255
  7300  230D  05EA               	andwf	(_flags+1)^(0+256),f
  7301  230E                     l719:	
  7302                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 601:     }
  7303                           
  7304                           
  7305                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 602:     p 
      +                          = (0 < prec) ? prec : 1;
  7306  230E  0868               	movf	(_prec+1)^(0+256),w
  7307  230F  3A80               	xorlw	128
  7308  2310  0020               	movlb	0	; select bank0
  7309  2311  00BA               	movwf	??_utoa
  7310  2312  3080               	movlw	128
  7311  2313  023A               	subwf	??_utoa,w
  7312  2314  1D03               	skipz
  7313  2315  2B19               	goto	u8655
  7314  2316  3001               	movlw	1
  7315  2317  0022               	movlb	2	; select bank2
  7316  2318  0267               	subwf	_prec^(0+256),w
  7317  2319                     u8655:	
  7318  2319  1803               	skipnc
  7319  231A  2B21               	goto	l6648
  7320  231B  3001               	movlw	1
  7321  231C  0020               	movlb	0	; select bank0
  7322  231D  00BB               	movwf	utoa@p
  7323  231E  3000               	movlw	0
  7324  231F  00BC               	movwf	utoa@p+1
  7325  2320  2B29               	goto	l723
  7326  2321                     l6648:	
  7327  2321  0022               	movlb	2	; select bank2
  7328  2322  0868               	movf	(_prec+1)^(0+256),w
  7329  2323  0020               	movlb	0	; select bank0
  7330  2324  00BC               	movwf	utoa@p+1
  7331  2325  0022               	movlb	2	; select bank2
  7332  2326  0867               	movf	_prec^(0+256),w
  7333  2327  0020               	movlb	0	; select bank0
  7334  2328  00BB               	movwf	utoa@p
  7335  2329                     l723:	
  7336                           
  7337                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 603:     w 
      +                          = width;
  7338  2329  0022               	movlb	2	; select bank2
  7339  232A  0866               	movf	(_width+1)^(0+256),w
  7340  232B  0020               	movlb	0	; select bank0
  7341  232C  00BE               	movwf	utoa@w+1
  7342  232D  0022               	movlb	2	; select bank2
  7343  232E  0865               	movf	_width^(0+256),w
  7344  232F  0020               	movlb	0	; select bank0
  7345  2330  00BD               	movwf	utoa@w
  7346                           
  7347                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 606:     n 
      +                          = d;
  7348  2331  0832               	movf	utoa@d,w
  7349  2332  00BF               	movwf	utoa@n
  7350  2333  0833               	movf	utoa@d+1,w
  7351  2334  00C0               	movwf	utoa@n+1
  7352  2335  0834               	movf	utoa@d+2,w
  7353  2336  00C1               	movwf	utoa@n+2
  7354  2337  0835               	movf	utoa@d+3,w
  7355  2338  00C2               	movwf	utoa@n+3
  7356  2339  0836               	movf	utoa@d+4,w
  7357  233A  00C3               	movwf	utoa@n+4
  7358  233B  0837               	movf	utoa@d+5,w
  7359  233C  00C4               	movwf	utoa@n+5
  7360  233D  0838               	movf	utoa@d+6,w
  7361  233E  00C5               	movwf	utoa@n+6
  7362  233F  0839               	movf	utoa@d+7,w
  7363  2340  00C6               	movwf	utoa@n+7
  7364                           
