

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 22:20:49 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  9688                           
  9689                           
  9690                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 524:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  9691  23B2  0851               	movf	otoa@i+1,w
  9692  23B3  3A80               	xorlw	128
  9693  23B4  00BA               	movwf	??_otoa
  9694  23B5  3080               	movlw	128
  9695  23B6  023A               	subwf	??_otoa,w
  9696  23B7  1D03               	skipz
  9697  23B8  2BBB               	goto	u10575
  9698  23B9  3001               	movlw	1
  9699  23BA  0250               	subwf	otoa@i,w
  9700  23BB                     u10575:	
  9701  23BB  1803               	btfsc	3,0
  9702  23BC  2B3F               	goto	l7673
  9703  23BD                     l784:	
  9704                           
  9705                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 534:     if
      +                           ((flags & (1 << 4)) && t) {
  9706  23BD  0023               	movlb	3	; select bank3
  9707  23BE  1E38               	btfss	_flags^(0+384),4
  9708  23BF  2BD6               	goto	l7689
  9709  23C0  0020               	movlb	0	; select bank0
  9710  23C1  0844               	movf	otoa@t,w
  9711  23C2  0445               	iorwf	otoa@t+1,w
  9712  23C3  1903               	btfsc	3,2
  9713  23C4  2BD6               	goto	l7689
  9714                           
  9715                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 535:       
      +                            --i;
  9716  23C5  30FF               	movlw	255
  9717  23C6  07D0               	addwf	otoa@i,f
  9718  23C7  30FF               	movlw	255
  9719  23C8  3DD1               	addwfc	otoa@i+1,f
  9720                           
  9721                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 536:       
      +                            dbuf[i] = '0';
  9722  23C9  3030               	movlw	48
  9723  23CA  00BA               	movwf	??_otoa
  9724  23CB  0850               	movf	otoa@i,w
  9725  23CC  3EA0               	addlw	(low (_dbuf| (0+512)))& (0+255)
  9726  23CD  0086               	movwf	6
  9727  23CE  3002               	movlw	2	; select bank5/6
  9728  23CF  0087               	movwf	7
  9729  23D0  083A               	movf	??_otoa,w
  9730  23D1  0081               	movwf	1
  9731                           
  9732                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 537:       
      +                            --w;
  9733  23D2  30FF               	movlw	255
  9734  23D3  07C6               	addwf	otoa@w,f
  9735  23D4  30FF               	movlw	255
  9736  23D5  3DC7               	addwfc	otoa@w+1,f
  9737  23D6                     l7689:	
  9738                           
  9739                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 541:     re
      +                          turn pad(fp, &dbuf[i], w);
  9740  23D6  0020               	movlb	0	; select bank0
  9741  23D7  0831               	movf	otoa@fp+1,w
  9742  23D8  00A7               	movwf	pad@fp+1
  9743  23D9  0830               	movf	otoa@fp,w
  9744  23DA  00A6               	movwf	pad@fp
  9745  23DB  0850               	movf	otoa@i,w
  9746  23DC  3EA0               	addlw	(low (_dbuf| (0+512)))& (0+255)
  9747  23DD  00BA               	movwf	??_otoa
  9748  23DE  083A               	movf	??_otoa,w
  9749  23DF  00A8               	movwf	pad@buf
  9750  23E0  0847               	movf	otoa@w+1,w
  9751  23E1  00AA               	movwf	pad@p+1
  9752  23E2  0846               	movf	otoa@w,w
  9753  23E3  00A9               	movwf	pad@p
  9754  23E4  31B3  2343         	fcall	_pad
  9755  23E6  0020               	movlb	0	; select bank0
  9756  23E7  0827               	movf	?_pad+1,w
  9757  23E8  00B1               	movwf	?_otoa+1
  9758  23E9  0826               	movf	?_pad,w
  9759  23EA  00B0               	movwf	?_otoa
  9760  23EB  0008               	return
  9761  23EC                     __end_of_otoa:	
  9762                           
  9763                           	psect	text20
  9764  0063                     __ptext20:	
  9765 ;; *************** function _efgtoa *****************
  9766 ;; Defined at:
  9767 ;;		line 319 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  9768 ;; Parameters:    Size  Location     Type
  9769 ;;  fp              2    9[BANK1 ] PTR struct _IO_FILE
  9770 ;;		 -> vsnprintf@f(6), 
  9771 ;;  f               4   11[BANK1 ] PTR struct _IO_FILE
  9772 ;;  c               1   15[BANK1 ] unsigned char 
  9773 ;; Auto vars:     Size  Location     Type
  9774 ;;  u               4   72[BANK1 ] unsigned char 
  9775 ;;  g               4   64[BANK1 ] unsigned char 
  9776 ;;  l               4   58[BANK1 ] unsigned char 
  9777 ;;  h               4   54[BANK1 ] unsigned char 
  9778 ;;  ou              4   20[BANK1 ] unsigned char 
  9779 ;;  n               2   70[BANK1 ] int 
  9780 ;;  e               2   68[BANK1 ] int 
  9781 ;;  i               2   62[BANK1 ] int 
  9782 ;;  w               2   51[BANK1 ] int 
  9783 ;;  p               2   48[BANK1 ] int 
  9784 ;;  sign            2   46[BANK1 ] int 
  9785 ;;  d               2   44[BANK1 ] int 
  9786 ;;  ne              2   42[BANK1 ] int 
  9787 ;;  m               2   40[BANK1 ] int 
  9788 ;;  pp              2   38[BANK1 ] int 
  9789 ;;  t               2   36[BANK1 ] int 
  9790 ;;  mode            1   53[BANK1 ] unsigned char 
  9791 ;;  nmode           1   50[BANK1 ] unsigned char 
  9792 ;; Return value:  Size  Location     Type
  9793 ;;                  2    9[BANK1 ] int 
  9794 ;; Registers used:
  9795 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9796 ;; Tracked objects:
  9797 ;;		On entry : 0/0
  9798 ;;		On exit  : 0/0
  9799 ;;		Unchanged: 0/0
  9800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9801 ;;      Params:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9802 ;;      Locals:         0       0      56       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9803 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9804 ;;      Totals:         0       0      67       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9805 ;;Total ram usage:       67 bytes
  9806 ;; Hardware stack levels used:    1
  9807 ;; Hardware stack levels required when called:    5
  9808 ;; This function calls:
  9809 ;;		___awdiv
  9810 ;;		___awmod
  9811 ;;		___fladd
  9812 ;;		___fldiv
  9813 ;;		___fleq
  9814 ;;		___flge
  9815 ;;		___flmul
  9816 ;;		___flneg
  9817 ;;		___flsub
  9818 ;;		___fltol
  9819 ;;		___fpclassifyf
  9820 ;;		_floorf
  9821 ;;		_isupper
  9822 ;;		_pad
  9823 ;;		_strcpy
  9824 ;;		_tolower
  9825 ;; This function is called by:
  9826 ;;		_vfpfcnvrt
  9827 ;; This function uses a non-reentrant model
  9828 ;;
  9829                           
  9830                           
  9831                           ;psect for function _efgtoa
  9832  0063                     _efgtoa:	
  9833                           
  9834                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 319: static
      +                           int efgtoa(FILE *fp, long double f, char c);C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 320: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\s
      +                          ources\c99\common\doprnt.c: 321:     char mode, nmode;;C:\Program Files (x86)\Microchip\
      +                          xc8\v2.05\pic\sources\c99\common\doprnt.c: 322:     int d, e, i, m, n, ne, p, pp, sign, 
      +                          t, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 323:  
      +                             long double g, h, l, ou, u;
  9835                           
  9836                           ;incstack = 0
  9837                           ; Regs used in _efgtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9838  0063  0021               	movlb	1	; select bank1
  9839  0064  01CE               	clrf	efgtoa@sign^(0+128)
  9840  0065  01CF               	clrf	(efgtoa@sign+1)^(0+128)
  9841                           
  9842                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 327:     g 
      +                          = f;
  9843  0066  082E               	movf	(efgtoa@f+3)^(0+128),w
  9844  0067  00E3               	movwf	(efgtoa@g+3)^(0+128)
  9845  0068  082D               	movf	(efgtoa@f+2)^(0+128),w
  9846  0069  00E2               	movwf	(efgtoa@g+2)^(0+128)
  9847  006A  082C               	movf	(efgtoa@f+1)^(0+128),w
  9848  006B  00E1               	movwf	(efgtoa@g+1)^(0+128)
  9849  006C  082B               	movf	efgtoa@f^(0+128),w
  9850  006D  00E0               	movwf	efgtoa@g^(0+128)
  9851                           
  9852                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 328:     if
      +                           (g < 0.0) {
  9853  006E  0863               	movf	(efgtoa@g+3)^(0+128),w
  9854  006F  0020               	movlb	0	; select bank0
  9855  0070  00DD               	movwf	___flge@ff1+3
  9856  0071  0021               	movlb	1	; select bank1
  9857  0072  0862               	movf	(efgtoa@g+2)^(0+128),w
  9858  0073  0020               	movlb	0	; select bank0
  9859  0074  00DC               	movwf	___flge@ff1+2
  9860  0075  0021               	movlb	1	; select bank1
  9861  0076  0861               	movf	(efgtoa@g+1)^(0+128),w
  9862  0077  0020               	movlb	0	; select bank0
  9863  0078  00DB               	movwf	___flge@ff1+1
  9864  0079  0021               	movlb	1	; select bank1
  9865  007A  0860               	movf	efgtoa@g^(0+128),w
  9866  007B  0020               	movlb	0	; select bank0
  9867  007C  00DA               	movwf	___flge@ff1
  9868  007D  3000               	movlw	0
  9869  007E  00E1               	movwf	___flge@ff2+3
  9870  007F  3000               	movlw	0
  9871  0080  00E0               	movwf	___flge@ff2+2
  9872  0081  3000               	movlw	0
  9873  0082  00DF               	movwf	___flge@ff2+1
  9874  0083  3000               	movlw	0
  9875  0084  00DE               	movwf	___flge@ff2
  9876  0085  31B6  2686  3180   	fcall	___flge
  9877  0088  1803               	btfsc	3,0
  9878  0089  28A3               	goto	l7367
  9879                           
  9880                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 329:       
      +                            sign = 1;
  9881  008A  3001               	movlw	1
  9882  008B  0021               	movlb	1	; select bank1
  9883  008C  00CE               	movwf	efgtoa@sign^(0+128)
  9884  008D  3000               	movlw	0
  9885  008E  00CF               	movwf	(efgtoa@sign^(0+128)+1)
  9886                           
  9887                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 330:       
      +                            g = -g;
  9888  008F  0863               	movf	(efgtoa@g+3)^(0+128),w
  9889  0090  00F4               	movwf	___flneg@f1+3
  9890  0091  0862               	movf	(efgtoa@g+2)^(0+128),w
  9891  0092  00F3               	movwf	___flneg@f1+2
  9892  0093  0861               	movf	(efgtoa@g+1)^(0+128),w
  9893  0094  00F2               	movwf	___flneg@f1+1
  9894  0095  0860               	movf	efgtoa@g^(0+128),w
  9895  0096  00F1               	movwf	___flneg@f1
  9896  0097  31BE  2678  3180   	fcall	___flneg
  9897  009A  0874               	movf	?___flneg+3,w
  9898  009B  0021               	movlb	1	; select bank1
  9899  009C  00E3               	movwf	(efgtoa@g+3)^(0+128)
  9900  009D  0873               	movf	?___flneg+2,w
  9901  009E  00E2               	movwf	(efgtoa@g+2)^(0+128)
  9902  009F  0872               	movf	?___flneg+1,w
  9903  00A0  00E1               	movwf	(efgtoa@g+1)^(0+128)
  9904  00A1  0871               	movf	?___flneg,w
  9905  00A2  00E0               	movwf	efgtoa@g^(0+128)
  9906  00A3                     l7367:	
  9907                           
  9908                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 334:     n 
      +                          = 0;
  9909  00A3  0021               	movlb	1	; select bank1
  9910  00A4  01E6               	clrf	efgtoa@n^(0+128)
  9911  00A5  01E7               	clrf	(efgtoa@n+1)^(0+128)
  9912                           
  9913                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 335:     w 
      +                          = width;
  9914  00A6  0023               	movlb	3	; select bank3
  9915  00A7  0835               	movf	(_width+1)^(0+384),w
  9916  00A8  0021               	movlb	1	; select bank1
  9917  00A9  00D4               	movwf	(efgtoa@w+1)^(0+128)
  9918  00AA  0023               	movlb	3	; select bank3
  9919  00AB  0834               	movf	_width^(0+384),w
  9920  00AC  0021               	movlb	1	; select bank1
  9921  00AD  00D3               	movwf	efgtoa@w^(0+128)
  9922                           
  9923                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 336:     if
      +                           (sign || (flags & (1 << 2))) {
  9924  00AE  084E               	movf	efgtoa@sign^(0+128),w
  9925  00AF  044F               	iorwf	(efgtoa@sign+1)^(0+128),w
  9926  00B0  1D03               	btfss	3,2
  9927  00B1  28B5               	goto	l7375
  9928  00B2  0023               	movlb	3	; select bank3
  9929  00B3  1D38               	btfss	_flags^(0+384),2
  9930  00B4  28CE               	goto	l7387
  9931  00B5                     l7375:	
  9932                           
  9933                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 337:       
      +                            dbuf[n] = sign ? '-' : '+';
  9934  00B5  0021               	movlb	1	; select bank1
  9935  00B6  084E               	movf	efgtoa@sign^(0+128),w
  9936  00B7  044F               	iorwf	(efgtoa@sign+1)^(0+128),w
  9937  00B8  1D03               	btfss	3,2
  9938  00B9  28BC               	goto	l7379
  9939  00BA  302B               	movlw	43
  9940  00BB  28BD               	goto	L3
  9941  00BC                     l7379:	
  9942  00BC  302D               	movlw	45
  9943  00BD                     L3:	
  9944  00BD  00B8               	movwf	_efgtoa$1227^(0+128)
  9945  00BE  3000               	movlw	0
  9946  00BF  00B9               	movwf	(_efgtoa$1227^(0+128)+1)
  9947  00C0  0838               	movf	_efgtoa$1227^(0+128),w
  9948  00C1  00B0               	movwf	??_efgtoa^(0+128)
  9949  00C2  0830               	movf	??_efgtoa^(0+128),w
  9950  00C3  0025               	movlb	5	; select bank5
  9951  00C4  00A0               	movwf	_dbuf^(0+640)
  9952                           
  9953                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 338:       
      +                            ++n;
  9954  00C5  3001               	movlw	1
  9955  00C6  0021               	movlb	1	; select bank1
  9956  00C7  07E6               	addwf	efgtoa@n^(0+128),f
  9957  00C8  3000               	movlw	0
  9958  00C9  3DE7               	addwfc	(efgtoa@n+1)^(0+128),f
  9959                           
  9960                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 339:       
      +                            --w;
  9961  00CA  30FF               	movlw	255
  9962  00CB  07D3               	addwf	efgtoa@w^(0+128),f
  9963  00CC  30FF               	movlw	255
  9964  00CD  3DD4               	addwfc	(efgtoa@w+1)^(0+128),f
  9965  00CE                     l7387:	
  9966                           
  9967                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 344:       
      +                            if ((0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26)) {
  9968  00CE  0021               	movlb	1	; select bank1
  9969  00CF  0863               	movf	(efgtoa@g+3)^(0+128),w
  9970  00D0  00F4               	movwf	___fpclassifyf@x+3
  9971  00D1  0862               	movf	(efgtoa@g+2)^(0+128),w
  9972  00D2  00F3               	movwf	___fpclassifyf@x+2
  9973  00D3  0861               	movf	(efgtoa@g+1)^(0+128),w
  9974  00D4  00F2               	movwf	___fpclassifyf@x+1
  9975  00D5  0860               	movf	efgtoa@g^(0+128),w
  9976  00D6  00F1               	movwf	___fpclassifyf@x
  9977  00D7  31B6  260E  3180   	fcall	___fpclassifyf
  9978  00DA  0371               	decf	?___fpclassifyf,w
  9979  00DB  0472               	iorwf	?___fpclassifyf+1,w
  9980  00DC  1D03               	btfss	3,2
  9981  00DD  292C               	goto	l7405
  9982  00DE  0021               	movlb	1	; select bank1
  9983  00DF  082F               	movf	efgtoa@c^(0+128),w
  9984  00E0  3EBF               	addlw	191
  9985  00E1  00B0               	movwf	??_efgtoa^(0+128)
  9986  00E2  30FF               	movlw	255
  9987  00E3  1803               	skipnc
  9988  00E4  3000               	movlw	0
  9989  00E5  00B1               	movwf	(??_efgtoa^(0+128)+1)
  9990  00E6  3000               	movlw	0
  9991  00E7  0231               	subwf	(??_efgtoa+1)^(0+128),w
  9992  00E8  301A               	movlw	26
  9993  00E9  1903               	skipnz
  9994  00EA  0230               	subwf	??_efgtoa^(0+128),w
  9995  00EB  1803               	btfsc	3,0
  9996  00EC  28EF               	goto	u10070
  9997  00ED  3001               	movlw	1
  9998  00EE  28F0               	goto	u10080
  9999  00EF                     u10070:	
 10000  00EF  3000               	movlw	0
 10001  00F0                     u10080:	
 10002  00F0  00B2               	movwf	(??_efgtoa+2)^(0+128)
 10003  00F1  01B3               	clrf	((??_efgtoa+2)^(0+128)+1)
 10004  00F2  0832               	movf	(??_efgtoa+2)^(0+128),w
 10005  00F3  00BA               	movwf	_efgtoa$1228^(0+128)
 10006  00F4  0833               	movf	(??_efgtoa+3)^(0+128),w
 10007  00F5  00BB               	movwf	(_efgtoa$1228+1)^(0+128)
 10008  00F6  083A               	movf	_efgtoa$1228^(0+128),w
 10009  00F7  043B               	iorwf	(_efgtoa$1228+1)^(0+128),w
 10010  00F8  1903               	btfsc	3,2
 10011  00F9  28FE               	goto	l7397
 10012                           
 10013                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 345:       
      +                                strcpy(&dbuf[n], "INF");
 10014  00FA  3036               	movlw	low (STR_27| (0+32768))
 10015  00FB  00F1               	movwf	strcpy@src
 10016  00FC  30BB               	movlw	high (STR_27| (0+32768))
 10017  00FD  2901               	goto	L4
 10018  00FE                     l7397:	
 10019                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 346:       
      +                            } else {
 10020                           
 10021                           
 10022                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 347:       
      +                                strcpy(&dbuf[n], "inf");
 10023  00FE  3046               	movlw	low (STR_28| (0+32768))
 10024  00FF  00F1               	movwf	strcpy@src
 10025  0100  30BB               	movlw	high (STR_28| (0+32768))
 10026  0101                     L4:	
 10027  0101  00F2               	movwf	strcpy@src+1
 10028  0102  0866               	movf	efgtoa@n^(0+128),w
 10029  0103  3EA0               	addlw	(low (_dbuf| (0+512)))& (0+255)
 10030  0104  31BF  27C0  3180   	fcall	_strcpy
 10031                           
 10032                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 349:       
      +                            w -= ((sizeof("inf")/sizeof("inf"[0]))-1);
 10033  0107  30FD               	movlw	253
 10034  0108  0021               	movlb	1	; select bank1
 10035  0109  07D3               	addwf	efgtoa@w^(0+128),f
 10036  010A  30FF               	movlw	255
 10037  010B  3DD4               	addwfc	(efgtoa@w+1)^(0+128),f
 10038                           
 10039                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 350:       
      +                            return pad(fp, &dbuf[0], w);
 10040  010C  082A               	movf	(efgtoa@fp+1)^(0+128),w
 10041  010D  0020               	movlb	0	; select bank0
 10042  010E  00A7               	movwf	pad@fp+1
 10043  010F  0021               	movlb	1	; select bank1
 10044  0110  0829               	movf	efgtoa@fp^(0+128),w
 10045  0111  0020               	movlb	0	; select bank0
 10046  0112  00A6               	movwf	pad@fp
 10047  0113  30A0               	movlw	(low (_dbuf| (0+512)))& (0+255)
 10048  0114  0021               	movlb	1	; select bank1
 10049  0115  00B0               	movwf	??_efgtoa^(0+128)
 10050  0116  0830               	movf	??_efgtoa^(0+128),w
 10051  0117  0020               	movlb	0	; select bank0
 10052  0118  00A8               	movwf	pad@buf
 10053  0119  0021               	movlb	1	; select bank1
 10054  011A  0854               	movf	(efgtoa@w+1)^(0+128),w
 10055  011B  0020               	movlb	0	; select bank0
 10056  011C  00AA               	movwf	pad@p+1
 10057  011D  0021               	movlb	1	; select bank1
 10058  011E  0853               	movf	efgtoa@w^(0+128),w
 10059  011F  0020               	movlb	0	; select bank0
 10060  0120  00A9               	movwf	pad@p
 10061  0121  31B3  2343         	fcall	_pad
 10062  0123  0020               	movlb	0	; select bank0
 10063  0124  0827               	movf	?_pad+1,w
 10064  0125  0021               	movlb	1	; select bank1
 10065  0126  00AA               	movwf	(?_efgtoa+1)^(0+128)
 10066  0127  0020               	movlb	0	; select bank0
 10067  0128  0826               	movf	?_pad,w
 10068  0129  0021               	movlb	1	; select bank1
 10069  012A  00A9               	movwf	?_efgtoa^(0+128)
 10070  012B  0008               	return
 10071  012C                     l7405:	
 10072                           
 10073                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 353:       
      +                            if ((0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26)) {
 10074  012C  0021               	movlb	1	; select bank1
 10075  012D  0863               	movf	(efgtoa@g+3)^(0+128),w
 10076  012E  00F4               	movwf	___fpclassifyf@x+3
 10077  012F  0862               	movf	(efgtoa@g+2)^(0+128),w
 10078  0130  00F3               	movwf	___fpclassifyf@x+2
 10079  0131  0861               	movf	(efgtoa@g+1)^(0+128),w
 10080  0132  00F2               	movwf	___fpclassifyf@x+1
 10081  0133  0860               	movf	efgtoa@g^(0+128),w
 10082  0134  00F1               	movwf	___fpclassifyf@x
 10083  0135  31B6  260E  3180   	fcall	___fpclassifyf
 10084  0138  0871               	movf	?___fpclassifyf,w
 10085  0139  0472               	iorwf	?___fpclassifyf+1,w
 10086  013A  1D03               	btfss	3,2
 10087  013B  298A               	goto	l7423
 10088  013C  0021               	movlb	1	; select bank1
 10089  013D  082F               	movf	efgtoa@c^(0+128),w
 10090  013E  3EBF               	addlw	191
 10091  013F  00B0               	movwf	??_efgtoa^(0+128)
 10092  0140  30FF               	movlw	255
 10093  0141  1803               	skipnc
 10094  0142  3000               	movlw	0
 10095  0143  00B1               	movwf	(??_efgtoa^(0+128)+1)
 10096  0144  3000               	movlw	0
 10097  0145  0231               	subwf	(??_efgtoa+1)^(0+128),w
 10098  0146  301A               	movlw	26
 10099  0147  1903               	skipnz
 10100  0148  0230               	subwf	??_efgtoa^(0+128),w
 10101  0149  1803               	btfsc	3,0
 10102  014A  294D               	goto	u10110
 10103  014B  3001               	movlw	1
 10104  014C  294E               	goto	u10120
 10105  014D                     u10110:	
 10106  014D  3000               	movlw	0
 10107  014E                     u10120:	
 10108  014E  00B2               	movwf	(??_efgtoa+2)^(0+128)
 10109  014F  01B3               	clrf	((??_efgtoa+2)^(0+128)+1)
 10110  0150  0832               	movf	(??_efgtoa+2)^(0+128),w
 10111  0151  00BC               	movwf	_efgtoa$1232^(0+128)
 10112  0152  0833               	movf	(??_efgtoa+3)^(0+128),w
 10113  0153  00BD               	movwf	(_efgtoa$1232+1)^(0+128)
 10114  0154  083C               	movf	_efgtoa$1232^(0+128),w
 10115  0155  043D               	iorwf	(_efgtoa$1232+1)^(0+128),w
 10116  0156  1903               	btfsc	3,2
 10117  0157  295C               	goto	l7415
 10118                           
 10119                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 354:       
      +                                strcpy(&dbuf[n], "NAN");
 10120  0158  303A               	movlw	low (STR_31| (0+32768))
 10121  0159  00F1               	movwf	strcpy@src
 10122  015A  30BB               	movlw	high (STR_31| (0+32768))
 10123  015B  295F               	goto	L5
 10124  015C                     l7415:	
 10125                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 355:       
      +                            } else {
 10126                           
 10127                           
 10128                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 356:       
      +                                strcpy(&dbuf[n], "nan");
 10129  015C  304E               	movlw	low (STR_32| (0+32768))
 10130  015D  00F1               	movwf	strcpy@src
 10131  015E  30BB               	movlw	high (STR_32| (0+32768))
 10132  015F                     L5:	
 10133  015F  00F2               	movwf	strcpy@src+1
 10134  0160  0866               	movf	efgtoa@n^(0+128),w
 10135  0161  3EA0               	addlw	(low (_dbuf| (0+512)))& (0+255)
 10136  0162  31BF  27C0  3180   	fcall	_strcpy
 10137                           
 10138                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 358:       
      +                            w -= ((sizeof("inf")/sizeof("inf"[0]))-1);
 10139  0165  30FD               	movlw	253
 10140  0166  0021               	movlb	1	; select bank1
 10141  0167  07D3               	addwf	efgtoa@w^(0+128),f
 10142  0168  30FF               	movlw	255
 10143  0169  3DD4               	addwfc	(efgtoa@w+1)^(0+128),f
 10144                           
 10145                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 359:       
      +                            return pad(fp, &dbuf[0], w);
 10146  016A  082A               	movf	(efgtoa@fp+1)^(0+128),w
 10147  016B  0020               	movlb	0	; select bank0
 10148  016C  00A7               	movwf	pad@fp+1
 10149  016D  0021               	movlb	1	; select bank1
 10150  016E  0829               	movf	efgtoa@fp^(0+128),w
 10151  016F  0020               	movlb	0	; select bank0
 10152  0170  00A6               	movwf	pad@fp
 10153  0171  30A0               	movlw	(low (_dbuf| (0+512)))& (0+255)
 10154  0172  0021               	movlb	1	; select bank1
 10155  0173  00B0               	movwf	??_efgtoa^(0+128)
 10156  0174  0830               	movf	??_efgtoa^(0+128),w
 10157  0175  0020               	movlb	0	; select bank0
 10158  0176  00A8               	movwf	pad@buf
 10159  0177  0021               	movlb	1	; select bank1
 10160  0178  0854               	movf	(efgtoa@w+1)^(0+128),w
 10161  0179  0020               	movlb	0	; select bank0
 10162  017A  00AA               	movwf	pad@p+1
 10163  017B  0021               	movlb	1	; select bank1
 10164  017C  0853               	movf	efgtoa@w^(0+128),w
 10165  017D  0020               	movlb	0	; select bank0
 10166  017E  00A9               	movwf	pad@p
 10167  017F  31B3  2343         	fcall	_pad
 10168  0181  0020               	movlb	0	; select bank0
 10169  0182  0827               	movf	?_pad+1,w
 10170  0183  0021               	movlb	1	; select bank1
 10171  0184  00AA               	movwf	(?_efgtoa+1)^(0+128)
 10172  0185  0020               	movlb	0	; select bank0
 10173  0186  0826               	movf	?_pad,w
 10174  0187  0021               	movlb	1	; select bank1
 10175  0188  00A9               	movwf	?_efgtoa^(0+128)
 10176  0189  0008               	return
 10177  018A                     l7423:	
 10178                           
 10179                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 363:     u 
      +                          = 1.0;
 10180  018A  303F               	movlw	63
 10181  018B  0021               	movlb	1	; select bank1
 10182  018C  00EB               	movwf	(efgtoa@u+3)^(0+128)
 10183  018D  3080               	movlw	128
 10184  018E  00EA               	movwf	(efgtoa@u+2)^(0+128)
 10185  018F  3000               	movlw	0
 10186  0190  00E9               	movwf	(efgtoa@u+1)^(0+128)
 10187  0191  3000               	movlw	0
 10188  0192  00E8               	movwf	efgtoa@u^(0+128)
 10189                           
 10190                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 364:     e 
      +                          = 0;
