

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 02:21:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1719 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   919  0EA7                     	;# 
   920  0EA8                     	;# 
   921  0EA9                     	;# 
   922  0EAA                     	;# 
   923  0EAB                     	;# 
   924  0EAC                     	;# 
   925  0EAD                     	;# 
   926  0EAE                     	;# 
   927  0EAF                     	;# 
   928  0EB0                     	;# 
   929  0EB1                     	;# 
   930  0EB2                     	;# 
   931  0F0F                     	;# 
   932  0F10                     	;# 
   933  0F11                     	;# 
   934  0F12                     	;# 
   935  0F13                     	;# 
   936  0F14                     	;# 
   937  0F15                     	;# 
   938  0F16                     	;# 
   939  0F17                     	;# 
   940  0F18                     	;# 
   941  0F19                     	;# 
   942  0F1A                     	;# 
   943  0F1B                     	;# 
   944  0F1C                     	;# 
   945  0F1D                     	;# 
   946  0F1E                     	;# 
   947  0F1F                     	;# 
   948  0F20                     	;# 
   949  0F21                     	;# 
   950  0F22                     	;# 
   951  0F23                     	;# 
   952  0F24                     	;# 
   953  0F25                     	;# 
   954  0F26                     	;# 
   955  0F27                     	;# 
   956  0F28                     	;# 
   957  0F29                     	;# 
   958  0F2A                     	;# 
   959  0F2B                     	;# 
   960  0F2C                     	;# 
   961  0F2D                     	;# 
   962  0F2E                     	;# 
   963  0F2F                     	;# 
   964  0F30                     	;# 
   965  0F31                     	;# 
   966  0F32                     	;# 
   967  0F33                     	;# 
   968  0F34                     	;# 
   969  0F35                     	;# 
   970  0F36                     	;# 
   971  0F37                     	;# 
   972  0FE4                     	;# 
   973  0FE5                     	;# 
   974  0FE6                     	;# 
   975  0FE7                     	;# 
   976  0FE8                     	;# 
   977  0FE9                     	;# 
   978  0FEA                     	;# 
   979  0FEB                     	;# 
   980  0FED                     	;# 
   981  0FEE                     	;# 
   982  0FEF                     	;# 
   983  0000                     	;# 
   984  0001                     	;# 
   985  0002                     	;# 
   986  0003                     	;# 
   987  0004                     	;# 
   988  0005                     	;# 
   989  0006                     	;# 
   990  0007                     	;# 
   991  0008                     	;# 
   992  0009                     	;# 
   993  000A                     	;# 
   994  000B                     	;# 
   995  000C                     	;# 
   996  000D                     	;# 
   997  000E                     	;# 
   998  000F                     	;# 
   999  0010                     	;# 
  1000  0011                     	;# 
  1001  0012                     	;# 
  1002  0013                     	;# 
  1003  0015                     	;# 
  1004  0016                     	;# 
  1005  0016                     	;# 
  1006  0017                     	;# 
  1007  0018                     	;# 
  1008  0019                     	;# 
  1009  001A                     	;# 
  1010  001B                     	;# 
  1011  001C                     	;# 
  1012  008C                     	;# 
  1013  008D                     	;# 
  1014  008E                     	;# 
  1015  008F                     	;# 
  1016  0090                     	;# 
  1017  0091                     	;# 
  1018  0092                     	;# 
  1019  0093                     	;# 
  1020  0095                     	;# 
  1021  0096                     	;# 
  1022  0097                     	;# 
  1023  0098                     	;# 
  1024  0099                     	;# 
  1025  009A                     	;# 
  1026  009B                     	;# 
  1027  009B                     	;# 
  1028  009C                     	;# 
  1029  009D                     	;# 
  1030  009E                     	;# 
  1031  009F                     	;# 
  1032  010C                     	;# 
  1033  010D                     	;# 
  1034  010E                     	;# 
  1035  010F                     	;# 
  1036  0110                     	;# 
  1037  0111                     	;# 
  1038  0112                     	;# 
  1039  0113                     	;# 
  1040  0114                     	;# 
  1041  0115                     	;# 
  1042  0116                     	;# 
  1043  0117                     	;# 
  1044  0118                     	;# 
  1045  0119                     	;# 
  1046  011A                     	;# 
  1047  011B                     	;# 
  1048  011B                     	;# 
  1049  011C                     	;# 
  1050  018C                     	;# 
  1051  018D                     	;# 
  1052  018E                     	;# 
  1053  018F                     	;# 
  1054  0190                     	;# 
  1055  0191                     	;# 
  1056  0191                     	;# 
  1057  0192                     	;# 
  1058  0193                     	;# 
  1059  0193                     	;# 
  1060  0194                     	;# 
  1061  0195                     	;# 
  1062  0196                     	;# 
  1063  0197                     	;# 
  1064  0199                     	;# 
  1065  0199                     	;# 
  1066  0199                     	;# 
  1067  019A                     	;# 
  1068  019A                     	;# 
  1069  019A                     	;# 
  1070  019B                     	;# 
  1071  019B                     	;# 
  1072  019B                     	;# 
  1073  019B                     	;# 
  1074  019B                     	;# 
  1075  019C                     	;# 
  1076  019C                     	;# 
  1077  019C                     	;# 
  1078  019D                     	;# 
  1079  019D                     	;# 
  1080  019D                     	;# 
  1081  019E                     	;# 
  1082  019E                     	;# 
  1083  019E                     	;# 
  1084  019F                     	;# 
  1085  019F                     	;# 
  1086  019F                     	;# 
  1087  019F                     	;# 
  1088  019F                     	;# 
  1089  020C                     	;# 
  1090  020D                     	;# 
  1091  020E                     	;# 
  1092  020F                     	;# 
  1093  0210                     	;# 
  1094  0211                     	;# 
  1095  0211                     	;# 
  1096  0212                     	;# 
  1097  0212                     	;# 
  1098  0213                     	;# 
  1099  0213                     	;# 
  1100  0214                     	;# 
  1101  0214                     	;# 
  1102  0215                     	;# 
  1103  0215                     	;# 
  1104  0215                     	;# 
  1105  0215                     	;# 
  1106  0216                     	;# 
  1107  0216                     	;# 
  1108  0217                     	;# 
  1109  0217                     	;# 
  1110  028C                     	;# 
  1111  028D                     	;# 
  1112  028E                     	;# 
  1113  028F                     	;# 
  1114  0290                     	;# 
  1115  0291                     	;# 
  1116  0291                     	;# 
  1117  0292                     	;# 
  1118  0293                     	;# 
  1119  0293                     	;# 
  1120  0298                     	;# 
  1121  0298                     	;# 
  1122  0299                     	;# 
  1123  029A                     	;# 
  1124  029A                     	;# 
  1125  029E                     	;# 
  1126  030C                     	;# 
  1127  030D                     	;# 
  1128  030E                     	;# 
  1129  030F                     	;# 
  1130  0310                     	;# 
  1131  038C                     	;# 
  1132  038D                     	;# 
  1133  038E                     	;# 
  1134  038F                     	;# 
  1135  0390                     	;# 
  1136  0391                     	;# 
  1137  0392                     	;# 
  1138  0393                     	;# 
  1139  0394                     	;# 
  1140  0395                     	;# 
  1141  0396                     	;# 
  1142  0397                     	;# 
  1143  0398                     	;# 
  1144  0399                     	;# 
  1145  039D                     	;# 
  1146  039E                     	;# 
  1147  039F                     	;# 
  1148  0415                     	;# 
  1149  0416                     	;# 
  1150  0417                     	;# 
  1151  041C                     	;# 
  1152  041D                     	;# 
  1153  041E                     	;# 
  1154  0498                     	;# 
  1155  0498                     	;# 
  1156  0499                     	;# 
  1157  049A                     	;# 
  1158  049B                     	;# 
  1159  049B                     	;# 
  1160  049C                     	;# 
  1161  049D                     	;# 
  1162  049E                     	;# 
  1163  049F                     	;# 
  1164  0511                     	;# 
  1165  0515                     	;# 
  1166  0617                     	;# 
  1167  0618                     	;# 
  1168  0619                     	;# 
  1169  0619                     	;# 
  1170  061A                     	;# 
  1171  061B                     	;# 
  1172  061C                     	;# 
  1173  061C                     	;# 
  1174  0691                     	;# 
  1175  0692                     	;# 
  1176  0693                     	;# 
  1177  0694                     	;# 
  1178  0695                     	;# 
  1179  0696                     	;# 
  1180  0697                     	;# 
  1181  0698                     	;# 
  1182  0699                     	;# 
  1183  069A                     	;# 
  1184  069B                     	;# 
  1185  069C                     	;# 
  1186  069D                     	;# 
  1187  069E                     	;# 
  1188  069F                     	;# 
  1189  0E0F                     	;# 
  1190  0E10                     	;# 
  1191  0E11                     	;# 
  1192  0E12                     	;# 
  1193  0E13                     	;# 
  1194  0E14                     	;# 
  1195  0E15                     	;# 
  1196  0E17                     	;# 
  1197  0E20                     	;# 
  1198  0E21                     	;# 
  1199  0E22                     	;# 
  1200  0E24                     	;# 
  1201  0E25                     	;# 
  1202  0E28                     	;# 
  1203  0E29                     	;# 
  1204  0E2A                     	;# 
  1205  0E2B                     	;# 
  1206  0E90                     	;# 
  1207  0E91                     	;# 
  1208  0E92                     	;# 
  1209  0E93                     	;# 
  1210  0E94                     	;# 
  1211  0E95                     	;# 
  1212  0E96                     	;# 
  1213  0E97                     	;# 
  1214  0E98                     	;# 
  1215  0E99                     	;# 
  1216  0E9A                     	;# 
  1217  0E9B                     	;# 
  1218  0E9C                     	;# 
  1219  0E9D                     	;# 
  1220  0E9E                     	;# 
  1221  0E9F                     	;# 
  1222  0EA0                     	;# 
  1223  0EA1                     	;# 
  1224  0EA2                     	;# 
  1225  0EA3                     	;# 
  1226  0EA4                     	;# 
  1227  0EA5                     	;# 
  1228  0EA6                     	;# 
  1229  0EA7                     	;# 
  1230  0EA8                     	;# 
  1231  0EA9                     	;# 
  1232  0EAA                     	;# 
  1233  0EAB                     	;# 
  1234  0EAC                     	;# 
  1235  0EAD                     	;# 
  1236  0EAE                     	;# 
  1237  0EAF                     	;# 
  1238  0EB0                     	;# 
  1239  0EB1                     	;# 
  1240  0EB2                     	;# 
  1241  0F0F                     	;# 
  1242  0F10                     	;# 
  1243  0F11                     	;# 
  1244  0F12                     	;# 
  1245  0F13                     	;# 
  1246  0F14                     	;# 
  1247  0F15                     	;# 
  1248  0F16                     	;# 
  1249  0F17                     	;# 
  1250  0F18                     	;# 
  1251  0F19                     	;# 
  1252  0F1A                     	;# 
  1253  0F1B                     	;# 
  1254  0F1C                     	;# 
  1255  0F1D                     	;# 
  1256  0F1E                     	;# 
  1257  0F1F                     	;# 
  1258  0F20                     	;# 
  1259  0F21                     	;# 
  1260  0F22                     	;# 
  1261  0F23                     	;# 
  1262  0F24                     	;# 
  1263  0F25                     	;# 
  1264  0F26                     	;# 
  1265  0F27                     	;# 
  1266  0F28                     	;# 
  1267  0F29                     	;# 
  1268  0F2A                     	;# 
  1269  0F2B                     	;# 
  1270  0F2C                     	;# 
  1271  0F2D                     	;# 
  1272  0F2E                     	;# 
  1273  0F2F                     	;# 
  1274  0F30                     	;# 
  1275  0F31                     	;# 
  1276  0F32                     	;# 
  1277  0F33                     	;# 
  1278  0F34                     	;# 
  1279  0F35                     	;# 
  1280  0F36                     	;# 
  1281  0F37                     	;# 
  1282  0FE4                     	;# 
  1283  0FE5                     	;# 
  1284  0FE6                     	;# 
  1285  0FE7                     	;# 
  1286  0FE8                     	;# 
  1287  0FE9                     	;# 
  1288  0FEA                     	;# 
  1289  0FEB                     	;# 
  1290  0FED                     	;# 
  1291  0FEE                     	;# 
  1292  0FEF                     	;# 
  1293                           
  1294                           	psect	stringtext1
  1295  0800                     __pstringtext1:	
  1296  0800                     _ATmega328_address:	
  1297  0800  3402               	retlw	2
  1298  0801  3400               	retlw	0
  1299  0802                     __end_of_ATmega328_address:	
  1300  0011                     _PIR1bits	set	17
  1301  008E                     _TRISCbits	set	142
  1302  008D                     _TRISBbits	set	141
  1303  0476                     _TRISC6	set	1142
  1304  0477                     _TRISC7	set	1143
  1305  04CF                     _SPLLEN	set	1231
  1306  04CE                     _IRCF3	set	1230
  1307  04CD                     _IRCF2	set	1229
  1308  04CC                     _IRCF1	set	1228
  1309  04CB                     _IRCF0	set	1227
  1310  04C9                     _SCS1	set	1225
  1311  04C8                     _SCS0	set	1224
  1312  019A                     _TX1REG	set	410
  1313  0199                     _RC1REG	set	409
  1314  019D                     _RC1STAbits	set	413
  1315  019B                     _SPBRG	set	411
  1316  018E                     _ANSELCbits	set	398
  1317  018D                     _ANSELBbits	set	397
  1318  0CF5                     _TXEN	set	3317
  1319  0CEC                     _CREN	set	3308
  1320  0CEF                     _SPEN	set	3311
  1321  0CF4                     _SYNC	set	3316
  1322  0CF2                     _BRGH	set	3314
  1323  0216                     _SSPCON2bits	set	534
  1324  0211                     _SSPBUF	set	529
  1325  0212                     _SSPADD	set	530
  1326  0215                     _SSPCONbits	set	533
  1327  0E24                     _RXPPSbits	set	3620
  1328  0E20                     _SSPCLKPPSbits	set	3616
  1329  0E21                     _SSPDATPPSbits	set	3617
  1330  0E0F                     _PPSLOCKbits	set	3599
  1331  0E0F                     _PPSLOCK	set	3599
  1332  0E9A                     _RB2PPSbits	set	3738
  1333  0EA5                     _RC5PPSbits	set	3749
  1334  0EA4                     _RC4PPSbits	set	3748
  1335                           
  1336                           ; #config settings
  1337  0000                     
  1338                           	psect	cinit
  1339  07FD                     start_initialization:	
  1340  07FD                     __initialization:	
  1341  07FD                     end_of_initialization:	
  1342                           ;End of C runtime variable initialization code
  1343                           
  1344  07FD                     __end_of__initialization:	
  1345  07FD  0020               	movlb	0
  1346  07FE  3186  2E82         	ljmp	_main	;jump to C main() function
  1347                           
  1348                           	psect	cstackCOMMON
  1349  0070                     __pcstackCOMMON:	
  1350  0070                     ?_initClock:	
  1351  0070                     ??_initClock:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0070                     ?_init_GPIO:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0070                     ??_init_GPIO:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0070                     ?_init_I2C:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0070                     ??_init_I2C:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0070                     ?_init_AFE:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0070                     ??_init_AFE:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0070                     ?_statemachine:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0070                     ??_statemachine:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0070                     ?_internal_16:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0070                     ??_internal_16:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0070                     ?_main:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0070                     ?___aldiv:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0070                     ___aldiv@divisor:	
  1391                           ; 4 bytes @ 0x0
  1392                           
  1393                           
  1394                           ; 4 bytes @ 0x0
  1395  0070                     	ds	4
  1396  0074                     ___aldiv@dividend:	
  1397                           
  1398                           ; 4 bytes @ 0x4
  1399  0074                     	ds	4
  1400  0078                     ??___aldiv:	
  1401                           
  1402                           ; 1 bytes @ 0x8
  1403  0078                     	ds	1
  1404  0079                     EUSART_Initialize@x:	
  1405                           
  1406                           ; 2 bytes @ 0x9
  1407  0079                     	ds	2
  1408  007B                     ??_main:	
  1409                           
  1410                           	psect	cstackBANK0
  1411  0020                     __pcstackBANK0:	
  1412                           ; 1 bytes @ 0xB
  1413                           
  1414  0020                     ___aldiv@counter:	
  1415                           
  1416                           ; 1 bytes @ 0x0
  1417  0020                     	ds	1
  1418  0021                     ___aldiv@sign:	
  1419                           
  1420                           ; 1 bytes @ 0x1
  1421  0021                     	ds	1
  1422  0022                     ___aldiv@quotient:	
  1423                           
  1424                           ; 4 bytes @ 0x2
  1425  0022                     	ds	4
  1426  0026                     ?_EUSART_Initialize:	
  1427  0026                     EUSART_Initialize@baudrate:	
  1428                           ; 1 bytes @ 0x6
  1429                           
  1430                           
  1431                           ; 4 bytes @ 0x6
  1432  0026                     	ds	4
  1433  002A                     ??_EUSART_Initialize:	
  1434                           
  1435                           ; 1 bytes @ 0xA
  1436  002A                     	ds	12
  1437                           
  1438                           	psect	maintext
  1439  0682                     __pmaintext:	
  1440 ;;
  1441 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1442 ;;
  1443 ;; *************** function _main *****************
  1444 ;; Defined at:
  1445 ;;		line 31 in file "main.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : B1F/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1463 ;;Total ram usage:        0 bytes
  1464 ;; Hardware stack levels required when called:    2
  1465 ;; This function calls:
  1466 ;;		_EUSART_Initialize
  1467 ;;		_initClock
  1468 ;;		_init_AFE
  1469 ;;		_init_GPIO
  1470 ;;		_init_I2C
  1471 ;;		_statemachine
  1472 ;; This function is called by:
  1473 ;;		Startup code after reset
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _main
  1479  0682                     _main:	
  1480                           
  1481                           ;main.c: 34:     initClock();
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1485  0682  3186  2666  3186   	fcall	_initClock
  1486                           
  1487                           ;main.c: 35:     init_GPIO();
  1488  0685  3186  269E  3186   	fcall	_init_GPIO
  1489                           
  1490                           ;main.c: 36:     init_I2C();
  1491  0688  3186  2672  3186   	fcall	_init_I2C
  1492                           
  1493                           ;main.c: 37:     EUSART_Initialize(19200);
  1494  068B  3000               	movlw	0
  1495  068C  0020               	movlb	0	; select bank0
  1496  068D  00A9               	movwf	EUSART_Initialize@baudrate+3
  1497  068E  3000               	movlw	0
  1498  068F  00A8               	movwf	EUSART_Initialize@baudrate+2
  1499  0690  304B               	movlw	75
  1500  0691  00A7               	movwf	EUSART_Initialize@baudrate+1
  1501  0692  3000               	movlw	0
  1502  0693  00A6               	movwf	EUSART_Initialize@baudrate
  1503  0694  3187  2755  3186   	fcall	_EUSART_Initialize
  1504                           
  1505                           ;main.c: 40:     init_AFE();
  1506  0697  3186  2664  3186   	fcall	_init_AFE
  1507  069A                     l976:	
  1508                           
  1509                           ;main.c: 44:       statemachine();
  1510  069A  3186  2665  3186   	fcall	_statemachine
  1511  069D  2E9A               	goto	l976
  1512  069E                     __end_of_main:	
  1513                           
  1514                           	psect	text1
  1515  0665                     __ptext1:	
  1516 ;; *************** function _statemachine *****************
  1517 ;; Defined at:
  1518 ;;		line 51 in file "main.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		None
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _statemachine
  1547  0665                     _statemachine:	
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _statemachine: []
  1551  0665  0008               	return
  1552  0666                     __end_of_statemachine:	
  1553                           
  1554                           	psect	text2
  1555  0672                     __ptext2:	
  1556 ;; *************** function _init_I2C *****************
  1557 ;; Defined at:
  1558 ;;		line 10 in file "I2C.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1574 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1575 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1576 ;;Total ram usage:        1 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _init_I2C
  1587  0672                     _init_I2C:	
  1588                           
  1589                           ;I2C.c: 14:     SSPCONbits.SSPM = 0x08;
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _init_I2C: [wreg+status,2+status,0]
  1593  0672  0024               	movlb	4	; select bank4
  1594  0673  0815               	movf	21,w	;volatile
  1595  0674  39F0               	andlw	-16
  1596  0675  3808               	iorlw	8
  1597  0676  0095               	movwf	21	;volatile
  1598                           
  1599                           ;I2C.c: 15:     SSPCONbits.SSPEN = 1;
  1600  0677  1695               	bsf	21,5	;volatile
  1601                           
  1602                           ;I2C.c: 24:     SSPADD = 39;
  1603  0678  3027               	movlw	39
  1604  0679  0092               	movwf	18	;volatile
  1605                           
  1606                           ;I2C.c: 27:     _delay((unsigned long)((10)*(16000000/4000.0)));
  1607  067A  3034               	movlw	52
  1608  067B  00F0               	movwf	??_init_I2C
  1609  067C  30F2               	movlw	242
  1610  067D                     u457:	
  1611  067D  0B89               	decfsz	9,f
  1612  067E  2E7D               	goto	u457
  1613  067F  0BF0               	decfsz	??_init_I2C,f
  1614  0680  2E7D               	goto	u457
  1615  0681  0008               	return
  1616  0682                     __end_of_init_I2C:	
  1617                           
  1618                           	psect	text3
  1619  069E                     __ptext3:	
  1620 ;; *************** function _init_GPIO *****************
  1621 ;; Defined at:
  1622 ;;		line 79 in file "main.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;		None
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1639 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1640 ;;Total ram usage:        0 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; This function calls:
  1643 ;;		Nothing
