

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 20:34:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1659  0090                     	;# 
  1660  0091                     	;# 
  1661  0092                     	;# 
  1662  0093                     	;# 
  1663  0095                     	;# 
  1664  0096                     	;# 
  1665  0097                     	;# 
  1666  0098                     	;# 
  1667  0099                     	;# 
  1668  009A                     	;# 
  1669  009B                     	;# 
  1670  009B                     	;# 
  1671  009C                     	;# 
  1672  009D                     	;# 
  1673  009E                     	;# 
  1674  009F                     	;# 
  1675  010C                     	;# 
  1676  010D                     	;# 
  1677  010E                     	;# 
  1678  010F                     	;# 
  1679  0110                     	;# 
  1680  0111                     	;# 
  1681  0112                     	;# 
  1682  0113                     	;# 
  1683  0114                     	;# 
  1684  0115                     	;# 
  1685  0116                     	;# 
  1686  0117                     	;# 
  1687  0118                     	;# 
  1688  0119                     	;# 
  1689  011A                     	;# 
  1690  011B                     	;# 
  1691  011B                     	;# 
  1692  011C                     	;# 
  1693  018C                     	;# 
  1694  018D                     	;# 
  1695  018E                     	;# 
  1696  018F                     	;# 
  1697  0190                     	;# 
  1698  0191                     	;# 
  1699  0191                     	;# 
  1700  0192                     	;# 
  1701  0193                     	;# 
  1702  0193                     	;# 
  1703  0194                     	;# 
  1704  0195                     	;# 
  1705  0196                     	;# 
  1706  0197                     	;# 
  1707  0199                     	;# 
  1708  0199                     	;# 
  1709  0199                     	;# 
  1710  019A                     	;# 
  1711  019A                     	;# 
  1712  019A                     	;# 
  1713  019B                     	;# 
  1714  019B                     	;# 
  1715  019B                     	;# 
  1716  019B                     	;# 
  1717  019B                     	;# 
  1718  019C                     	;# 
  1719  019C                     	;# 
  1720  019C                     	;# 
  1721  019D                     	;# 
  1722  019D                     	;# 
  1723  019D                     	;# 
  1724  019E                     	;# 
  1725  019E                     	;# 
  1726  019E                     	;# 
  1727  019F                     	;# 
  1728  019F                     	;# 
  1729  019F                     	;# 
  1730  019F                     	;# 
  1731  019F                     	;# 
  1732  020C                     	;# 
  1733  020D                     	;# 
  1734  020E                     	;# 
  1735  020F                     	;# 
  1736  0210                     	;# 
  1737  0211                     	;# 
  1738  0211                     	;# 
  1739  0212                     	;# 
  1740  0212                     	;# 
  1741  0213                     	;# 
  1742  0213                     	;# 
  1743  0214                     	;# 
  1744  0214                     	;# 
  1745  0215                     	;# 
  1746  0215                     	;# 
  1747  0215                     	;# 
  1748  0215                     	;# 
  1749  0216                     	;# 
  1750  0216                     	;# 
  1751  0217                     	;# 
  1752  0217                     	;# 
  1753  028C                     	;# 
  1754  028D                     	;# 
  1755  028E                     	;# 
  1756  028F                     	;# 
  1757  0290                     	;# 
  1758  0291                     	;# 
  1759  0291                     	;# 
  1760  0292                     	;# 
  1761  0293                     	;# 
  1762  0293                     	;# 
  1763  0298                     	;# 
  1764  0298                     	;# 
  1765  0299                     	;# 
  1766  029A                     	;# 
  1767  029A                     	;# 
  1768  029E                     	;# 
  1769  030C                     	;# 
  1770  030D                     	;# 
  1771  030E                     	;# 
  1772  030F                     	;# 
  1773  0310                     	;# 
  1774  038C                     	;# 
  1775  038D                     	;# 
  1776  038E                     	;# 
  1777  038F                     	;# 
  1778  0390                     	;# 
  1779  0391                     	;# 
  1780  0392                     	;# 
  1781  0393                     	;# 
  1782  0394                     	;# 
  1783  0395                     	;# 
  1784  0396                     	;# 
  1785  0397                     	;# 
  1786  0398                     	;# 
  1787  0399                     	;# 
  1788  039D                     	;# 
  1789  039E                     	;# 
  1790  039F                     	;# 
  1791  0415                     	;# 
  1792  0416                     	;# 
  1793  0417                     	;# 
  1794  041C                     	;# 
  1795  041D                     	;# 
  1796  041E                     	;# 
  1797  0498                     	;# 
  1798  0498                     	;# 
  1799  0499                     	;# 
  1800  049A                     	;# 
  1801  049B                     	;# 
  1802  049B                     	;# 
  1803  049C                     	;# 
  1804  049D                     	;# 
  1805  049E                     	;# 
  1806  049F                     	;# 
  1807  0511                     	;# 
  1808  0515                     	;# 
  1809  0617                     	;# 
  1810  0618                     	;# 
  1811  0619                     	;# 
  1812  0619                     	;# 
  1813  061A                     	;# 
  1814  061B                     	;# 
  1815  061C                     	;# 
  1816  061C                     	;# 
  1817  0691                     	;# 
  1818  0692                     	;# 
  1819  0693                     	;# 
  1820  0694                     	;# 
  1821  0695                     	;# 
  1822  0696                     	;# 
  1823  0697                     	;# 
  1824  0698                     	;# 
  1825  0699                     	;# 
  1826  069A                     	;# 
  1827  069B                     	;# 
  1828  069C                     	;# 
  1829  069D                     	;# 
  1830  069E                     	;# 
  1831  069F                     	;# 
  1832  0E0F                     	;# 
  1833  0E10                     	;# 
  1834  0E11                     	;# 
  1835  0E12                     	;# 
  1836  0E13                     	;# 
  1837  0E14                     	;# 
  1838  0E15                     	;# 
  1839  0E17                     	;# 
  1840  0E20                     	;# 
  1841  0E21                     	;# 
  1842  0E22                     	;# 
  1843  0E24                     	;# 
  1844  0E25                     	;# 
  1845  0E28                     	;# 
  1846  0E29                     	;# 
  1847  0E2A                     	;# 
  1848  0E2B                     	;# 
  1849  0E90                     	;# 
  1850  0E91                     	;# 
  1851  0E92                     	;# 
  1852  0E93                     	;# 
  1853  0E94                     	;# 
  1854  0E95                     	;# 
  1855  0E96                     	;# 
  1856  0E97                     	;# 
  1857  0E98                     	;# 
  1858  0E99                     	;# 
  1859  0E9A                     	;# 
  1860  0E9B                     	;# 
  1861  0E9C                     	;# 
  1862  0E9D                     	;# 
  1863  0E9E                     	;# 
  1864  0E9F                     	;# 
  1865  0EA0                     	;# 
  1866  0EA1                     	;# 
  1867  0EA2                     	;# 
  1868  0EA3                     	;# 
  1869  0EA4                     	;# 
  1870  0EA5                     	;# 
  1871  0EA6                     	;# 
  1872  0EA7                     	;# 
  1873  0EA8                     	;# 
  1874  0EA9                     	;# 
  1875  0EAA                     	;# 
  1876  0EAB                     	;# 
  1877  0EAC                     	;# 
  1878  0EAD                     	;# 
  1879  0EAE                     	;# 
  1880  0EAF                     	;# 
  1881  0EB0                     	;# 
  1882  0EB1                     	;# 
  1883  0EB2                     	;# 
  1884  0F0F                     	;# 
  1885  0F10                     	;# 
  1886  0F11                     	;# 
  1887  0F12                     	;# 
  1888  0F13                     	;# 
  1889  0F14                     	;# 
  1890  0F15                     	;# 
  1891  0F16                     	;# 
  1892  0F17                     	;# 
  1893  0F18                     	;# 
  1894  0F19                     	;# 
  1895  0F1A                     	;# 
  1896  0F1B                     	;# 
  1897  0F1C                     	;# 
  1898  0F1D                     	;# 
  1899  0F1E                     	;# 
  1900  0F1F                     	;# 
  1901  0F20                     	;# 
  1902  0F21                     	;# 
  1903  0F22                     	;# 
  1904  0F23                     	;# 
  1905  0F24                     	;# 
  1906  0F25                     	;# 
  1907  0F26                     	;# 
  1908  0F27                     	;# 
  1909  0F28                     	;# 
  1910  0F29                     	;# 
  1911  0F2A                     	;# 
  1912  0F2B                     	;# 
  1913  0F2C                     	;# 
  1914  0F2D                     	;# 
  1915  0F2E                     	;# 
  1916  0F2F                     	;# 
  1917  0F30                     	;# 
  1918  0F31                     	;# 
  1919  0F32                     	;# 
  1920  0F33                     	;# 
  1921  0F34                     	;# 
  1922  0F35                     	;# 
  1923  0F36                     	;# 
  1924  0F37                     	;# 
  1925  0FE4                     	;# 
  1926  0FE5                     	;# 
  1927  0FE6                     	;# 
  1928  0FE7                     	;# 
  1929  0FE8                     	;# 
  1930  0FE9                     	;# 
  1931  0FEA                     	;# 
  1932  0FEB                     	;# 
  1933  0FED                     	;# 
  1934  0FEE                     	;# 
  1935  0FEF                     	;# 
  1936                           
  1937                           	psect	stringtext1
  1938  02A2                     __pstringtext1:	
  1939  02A2                     _OCD_threshold_setting:	
  1940  02A2  3411               	retlw	17
  1941  02A3  3400               	retlw	0
  1942  02A4  3416               	retlw	22
  1943  02A5  3400               	retlw	0
  1944  02A6  341C               	retlw	28
  1945  02A7  3400               	retlw	0
  1946  02A8  3421               	retlw	33
  1947  02A9  3400               	retlw	0
  1948  02AA  3427               	retlw	39
  1949  02AB  3400               	retlw	0
  1950  02AC  342C               	retlw	44
  1951  02AD  3400               	retlw	0
  1952  02AE  3432               	retlw	50
  1953  02AF  3400               	retlw	0
  1954  02B0  3438               	retlw	56
  1955  02B1  3400               	retlw	0
  1956  02B2  343D               	retlw	61
  1957  02B3  3400               	retlw	0
  1958  02B4  3443               	retlw	67
  1959  02B5  3400               	retlw	0
  1960  02B6  3448               	retlw	72
  1961  02B7  3400               	retlw	0
  1962  02B8  344E               	retlw	78
  1963  02B9  3400               	retlw	0
  1964  02BA  3453               	retlw	83
  1965  02BB  3400               	retlw	0
  1966  02BC  3459               	retlw	89
  1967  02BD  3400               	retlw	0
  1968  02BE  345E               	retlw	94
  1969  02BF  3400               	retlw	0
  1970  02C0  3464               	retlw	100
  1971  02C1  3400               	retlw	0
  1972  02C2                     __end_of_OCD_threshold_setting:	
  1973                           
  1974                           	psect	stringtext2
  1975  02E0                     __pstringtext2:	
  1976  02E0                     _OCD_delay_setting:	
  1977  02E0  3408               	retlw	8
  1978  02E1  3400               	retlw	0
  1979  02E2  3414               	retlw	20
  1980  02E3  3400               	retlw	0
  1981  02E4  3428               	retlw	40
  1982  02E5  3400               	retlw	0
  1983  02E6  3450               	retlw	80
  1984  02E7  3400               	retlw	0
  1985  02E8  34A0               	retlw	160
  1986  02E9  3400               	retlw	0
  1987  02EA  3440               	retlw	64
  1988  02EB  3401               	retlw	1
  1989  02EC  3480               	retlw	128
  1990  02ED  3402               	retlw	2
  1991  02EE  3400               	retlw	0
  1992  02EF  3405               	retlw	5
  1993  02F0                     __end_of_OCD_delay_setting:	
  1994                           
  1995                           	psect	stringtext3
  1996  02F0                     __pstringtext3:	
  1997  02F0                     _SCD_threshold_setting:	
  1998  02F0  342C               	retlw	44
  1999  02F1  3400               	retlw	0
  2000  02F2  3443               	retlw	67
  2001  02F3  3400               	retlw	0
  2002  02F4  3459               	retlw	89
  2003  02F5  3400               	retlw	0
  2004  02F6  346F               	retlw	111
  2005  02F7  3400               	retlw	0
  2006  02F8  3485               	retlw	133
  2007  02F9  3400               	retlw	0
  2008  02FA  349B               	retlw	155
  2009  02FB  3400               	retlw	0
  2010  02FC  34B2               	retlw	178
  2011  02FD  3400               	retlw	0
  2012  02FE  34C8               	retlw	200
  2013  02FF  3400               	retlw	0
  2014  0300                     __end_of_SCD_threshold_setting:	
  2015                           
  2016                           	psect	stringtext4
  2017  0350                     __pstringtext4:	
  2018  0350                     _OV_delay_setting:	
  2019  0350  3401               	retlw	1
  2020  0351  3400               	retlw	0
  2021  0352  3402               	retlw	2
  2022  0353  3400               	retlw	0
  2023  0354  3404               	retlw	4
  2024  0355  3400               	retlw	0
  2025  0356  3408               	retlw	8
  2026  0357  3400               	retlw	0
  2027  0358                     __end_of_OV_delay_setting:	
  2028                           
  2029                           	psect	stringtext5
  2030  0358                     __pstringtext5:	
  2031  0358                     _UV_delay_setting:	
  2032  0358  3401               	retlw	1
  2033  0359  3400               	retlw	0
  2034  035A  3404               	retlw	4
  2035  035B  3400               	retlw	0
  2036  035C  3408               	retlw	8
  2037  035D  3400               	retlw	0
  2038  035E  3410               	retlw	16
  2039  035F  3400               	retlw	0
  2040  0360                     __end_of_UV_delay_setting:	
  2041                           
  2042                           	psect	stringtext6
  2043  0360                     __pstringtext6:	
  2044  0360                     _SCD_delay_setting:	
  2045  0360  3446               	retlw	70
  2046  0361  3400               	retlw	0
  2047  0362  3464               	retlw	100
  2048  0363  3400               	retlw	0
  2049  0364  34C8               	retlw	200
  2050  0365  3400               	retlw	0
  2051  0366  3490               	retlw	144
  2052  0367  3401               	retlw	1
  2053  0368                     __end_of_SCD_delay_setting:	
  2054                           
  2055                           	psect	stringtext7
  2056  0386                     __pstringtext7:	
  2057  0386                     _ATmega328_address:	
  2058  0386  3402               	retlw	2
  2059  0387  3400               	retlw	0
  2060  0388                     __end_of_ATmega328_address:	
  2061  0016                     _TMR1	set	22
  2062  000B                     _INTCONbits	set	11
  2063  0018                     _T1CONbits	set	24
  2064  0011                     _PIR1bits	set	17
  2065  0090                     _TRISEbits	set	144
  2066  008C                     _TRISAbits	set	140
  2067  008E                     _TRISCbits	set	142
  2068  008D                     _TRISBbits	set	141
  2069  0091                     _PIE1bits	set	145
  2070  0476                     _TRISC6	set	1142
  2071  0477                     _TRISC7	set	1143
  2072  04CF                     _SPLLEN	set	1231
  2073  04CE                     _IRCF3	set	1230
  2074  04CD                     _IRCF2	set	1229
  2075  04CC                     _IRCF1	set	1228
  2076  04CB                     _IRCF0	set	1227
  2077  04C9                     _SCS1	set	1225
  2078  04C8                     _SCS0	set	1224
  2079  0110                     _LATEbits	set	272
  2080  010C                     _LATAbits	set	268
  2081  019A                     _TX1REG	set	410
  2082  0199                     _RC1REG	set	409
  2083  019D                     _RC1STAbits	set	413
  2084  019B                     _SPBRG	set	411
  2085  018E                     _ANSELCbits	set	398
  2086  018D                     _ANSELBbits	set	397
  2087  0CF5                     _TXEN	set	3317
  2088  0CEC                     _CREN	set	3308
  2089  0CEF                     _SPEN	set	3311
  2090  0CF4                     _SYNC	set	3316
  2091  0CF2                     _BRGH	set	3314
  2092  0216                     _SSPCON2bits	set	534
  2093  0211                     _SSPBUF	set	529
  2094  0212                     _SSPADD	set	530
  2095  0215                     _SSPCONbits	set	533
  2096  0E24                     _RXPPSbits	set	3620
  2097  0E20                     _SSPCLKPPSbits	set	3616
  2098  0E21                     _SSPDATPPSbits	set	3617
  2099  0E0F                     _PPSLOCKbits	set	3599
  2100  0E0F                     _PPSLOCK	set	3599
  2101  0E9A                     _RB2PPSbits	set	3738
  2102  0EA5                     _RC5PPSbits	set	3749
  2103  0EA4                     _RC4PPSbits	set	3748
  2104                           
  2105                           ; #config settings
  2106  0000                     
  2107                           	psect	cinit
  2108  001F                     start_initialization:	
  2109  001F                     __initialization:	
  2110                           
  2111                           ; Clear objects allocated to COMMON
  2112  001F  01FC               	clrf	__pbssCOMMON& (0+127)
  2113                           
  2114                           ; Clear objects allocated to BANK0
  2115  0020  3037               	movlw	low __pbssBANK0
  2116  0021  0084               	movwf	4
  2117  0022  3000               	movlw	high __pbssBANK0
  2118  0023  0085               	movwf	5
  2119  0024  300D               	movlw	13
  2120  0025  3183  2378         	fcall	clear_ram0
  2121  0027                     end_of_initialization:	
  2122                           ;End of C runtime variable initialization code
  2123                           
  2124  0027                     __end_of__initialization:	
  2125  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2126  0028  0020               	movlb	0
  2127  0029  3182  2A37         	ljmp	_main	;jump to C main() function
  2128                           
  2129                           	psect	bssCOMMON
  2130  007C                     __pbssCOMMON:	
  2131  007C                     _toggleColor:	
  2132  007C                     	ds	1
  2133                           
  2134                           	psect	bssBANK0
  2135  0037                     __pbssBANK0:	
  2136  0037                     _cellVoltages:	
  2137  0037                     	ds	10
  2138  0041                     myIsr@count:	
  2139  0041                     	ds	1
  2140  0042                     _tmr1_flag:	
  2141  0042                     	ds	1
  2142  0043                     _currState:	
  2143  0043                     	ds	1
  2144                           
  2145                           	psect	clrtext
  2146  0378                     clear_ram0:	
  2147                           ;	Called with FSR0 containing the base address, and
  2148                           ;	WREG with the size to clear
  2149                           
  2150  0378  0064               	clrwdt	;clear the watchdog before getting into this loop
  2151  0379                     clrloop0:	
  2152  0379  0180               	clrf	0	;clear RAM location pointed to by FSR
  2153  037A  3101               	addfsr 0,1
  2154  037B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2155  037C  2B79               	goto	clrloop0	;have we reached the end yet?
  2156  037D  3400               	retlw	0	;all done for this memory range, return
  2157                           
  2158                           	psect	cstackCOMMON
  2159  0070                     __pcstackCOMMON:	
  2160  0070                     ?_initClock:	
  2161  0070                     ?_init_GPIO:	
  2162                           ; 1 bytes @ 0x0
  2163                           
  2164  0070                     ?_init_I2C:	
  2165                           ; 1 bytes @ 0x0
  2166                           
  2167  0070                     ?_init_TMR1:	
  2168                           ; 1 bytes @ 0x0
  2169                           
  2170  0070                     ?_init_RGB:	
  2171                           ; 1 bytes @ 0x0
  2172                           
  2173  0070                     ?_statemachine:	
  2174                           ; 1 bytes @ 0x0
  2175                           
  2176  0070                     ?_RGB_AWAIT_AFE_CONN:	
  2177                           ; 1 bytes @ 0x0
  2178                           
  2179  0070                     ?_beginAFEcommunication:	
  2180                           ; 1 bytes @ 0x0
  2181                           
  2182  0070                     ?_init_AFE:	
  2183                           ; 1 bytes @ 0x0
  2184                           
  2185  0070                     ?_internal_16:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188  0070                     ?_myIsr:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191  0070                     ??_myIsr:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194  0070                     ?_main:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197  0070                     ?_send_I2C_startBit:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200  0070                     ?_send_I2C_stopBit:	
  2201                           ; 1 bytes @ 0x0
  2202                           
  2203  0070                     ?_send_I2C_NACK:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206                           
  2207                           ; 1 bytes @ 0x0
  2208  0070                     	ds	1
  2209  0071                     ??_initClock:	
  2210  0071                     ??_init_GPIO:	
  2211                           ; 1 bytes @ 0x1
  2212                           
  2213  0071                     ??_init_I2C:	
  2214                           ; 1 bytes @ 0x1
  2215                           
  2216  0071                     ??_init_TMR1:	
  2217                           ; 1 bytes @ 0x1
  2218                           
  2219  0071                     ??_init_RGB:	
  2220                           ; 1 bytes @ 0x1
  2221                           
  2222  0071                     ?_RGB_color:	
  2223                           ; 1 bytes @ 0x1
  2224                           
  2225  0071                     ??_init_AFE:	
  2226                           ; 1 bytes @ 0x1
  2227                           
  2228  0071                     ??_internal_16:	
  2229                           ; 1 bytes @ 0x1
  2230                           
  2231  0071                     ?_send_I2C_data:	
  2232                           ; 1 bytes @ 0x1
  2233                           
  2234  0071                     ?_send_I2C_controlByte:	
  2235                           ; 1 bytes @ 0x1
  2236                           
  2237  0071                     ??_send_I2C_startBit:	
  2238                           ; 1 bytes @ 0x1
  2239                           
  2240  0071                     ??_send_I2C_stopBit:	
  2241                           ; 1 bytes @ 0x1
  2242                           
  2243  0071                     ??_send_I2C_NACK:	
  2244                           ; 1 bytes @ 0x1
  2245                           
  2246  0071                     ?_read_I2C_data:	
  2247                           ; 1 bytes @ 0x1
  2248                           
  2249  0071                     ?___aldiv:	
  2250                           ; 2 bytes @ 0x1
  2251                           
  2252  0071                     send_I2C_data@databyte:	
  2253                           ; 4 bytes @ 0x1
  2254                           
  2255  0071                     send_I2C_controlByte@BlockAddress:	
  2256                           ; 2 bytes @ 0x1
  2257                           
  2258  0071                     RGB_color@color:	
  2259                           ; 2 bytes @ 0x1
  2260                           
  2261  0071                     ___aldiv@divisor:	
  2262                           ; 2 bytes @ 0x1
  2263                           
  2264                           
  2265                           ; 4 bytes @ 0x1
  2266  0071                     	ds	2
  2267  0073                     ??_RGB_AWAIT_AFE_CONN:	
  2268  0073                     ??_RGB_color:	
  2269                           ; 1 bytes @ 0x3
  2270                           
  2271  0073                     ??_send_I2C_data:	
  2272                           ; 1 bytes @ 0x3
  2273                           
  2274  0073                     ??_read_I2C_data:	
  2275                           ; 1 bytes @ 0x3
  2276                           
  2277  0073                     send_I2C_controlByte@RW_bit:	
  2278                           ; 1 bytes @ 0x3
  2279                           
  2280                           
  2281                           ; 2 bytes @ 0x3
  2282  0073                     	ds	2
  2283  0075                     ??_send_I2C_controlByte:	
  2284  0075                     ?_I2C_writeRegister:	
  2285                           ; 1 bytes @ 0x5
  2286                           
  2287  0075                     ?_readRegister:	
  2288                           ; 1 bytes @ 0x5
  2289                           
  2290  0075                     I2C_writeRegister@slaveAddress:	
  2291                           ; 2 bytes @ 0x5
  2292                           
  2293  0075                     readRegister@slaveAddress:	
  2294                           ; 2 bytes @ 0x5
  2295                           
  2296  0075                     ___aldiv@dividend:	
  2297                           ; 2 bytes @ 0x5
  2298                           
  2299                           
  2300                           ; 4 bytes @ 0x5
  2301  0075                     	ds	2
  2302  0077                     I2C_writeRegister@regAddress:	
  2303  0077                     readRegister@regAddress:	
  2304                           ; 2 bytes @ 0x7
  2305                           
  2306                           
  2307                           ; 2 bytes @ 0x7
  2308  0077                     	ds	2
  2309  0079                     ??_readRegister:	
  2310  0079                     ??___aldiv:	
  2311                           ; 1 bytes @ 0x9
  2312                           
  2313  0079                     I2C_writeRegister@data:	
  2314                           ; 1 bytes @ 0x9
  2315                           
  2316                           
  2317                           ; 2 bytes @ 0x9
  2318  0079                     	ds	1
  2319  007A                     EUSART_Initialize@x:	
  2320                           
  2321                           ; 2 bytes @ 0xA
  2322  007A                     	ds	1
  2323  007B                     ??_beginAFEcommunication:	
  2324  007B                     ??_I2C_writeRegister:	
  2325                           ; 1 bytes @ 0xB
  2326                           
  2327                           
  2328                           ; 1 bytes @ 0xB
  2329  007B                     	ds	1
  2330                           
  2331                           	psect	cstackBANK0
  2332  0020                     __pcstackBANK0:	
  2333  0020                     beginAFEcommunication@errCode:	
  2334  0020                     ___aldiv@counter:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337                           
  2338                           ; 1 bytes @ 0x0
  2339  0020                     	ds	1
  2340  0021                     ___aldiv@sign:	
  2341  0021                     beginAFEcommunication@i:	
  2342                           ; 1 bytes @ 0x1
  2343                           
  2344                           
  2345                           ; 2 bytes @ 0x1
  2346  0021                     	ds	1
  2347  0022                     ___aldiv@quotient:	
  2348                           
  2349                           ; 4 bytes @ 0x2
  2350  0022                     	ds	1
  2351  0023                     ??_statemachine:	
  2352                           
  2353                           ; 1 bytes @ 0x3
  2354  0023                     	ds	1
  2355  0024                     statemachine@success:	
  2356                           
  2357                           ; 1 bytes @ 0x4
  2358  0024                     	ds	2
  2359  0026                     ?_EUSART_Initialize:	
  2360  0026                     EUSART_Initialize@baudrate:	
  2361                           ; 1 bytes @ 0x6
  2362                           
  2363                           
  2364                           ; 4 bytes @ 0x6
  2365  0026                     	ds	4
  2366  002A                     ??_EUSART_Initialize:	
  2367                           
  2368                           ; 1 bytes @ 0xA
  2369  002A                     	ds	12
  2370  0036                     ??_main:	
  2371                           
  2372                           ; 1 bytes @ 0x16
  2373  0036                     	ds	1
  2374                           
  2375                           	psect	maintext
  2376  0237                     __pmaintext:	
  2377 ;;
  2378 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2379 ;;
  2380 ;; *************** function _main *****************
  2381 ;; Defined at:
  2382 ;;		line 76 in file "main.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : B1F/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2398 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2399 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2400 ;;Total ram usage:        1 bytes
  2401 ;; Hardware stack levels required when called:    5
  2402 ;; This function calls:
  2403 ;;		_EUSART_Initialize
  2404 ;;		_initClock
  2405 ;;		_init_GPIO
  2406 ;;		_init_I2C
  2407 ;;		_init_RGB
  2408 ;;		_init_TMR1
  2409 ;;		_statemachine
  2410 ;; This function is called by:
  2411 ;;		Startup code after reset
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _main
  2417  0237                     _main:	
  2418                           
  2419                           ;main.c: 79:     initClock();
  2420                           
  2421                           ;incstack = 0
  2422                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2423  0237  3183  2383  3182   	fcall	_initClock
  2424                           
  2425                           ;main.c: 80:     init_GPIO();
  2426  023A  3181  21D1  3182   	fcall	_init_GPIO
  2427                           
  2428                           ;main.c: 81:     init_I2C();
  2429  023D  3183  2310  3182   	fcall	_init_I2C
  2430                           
  2431                           ;main.c: 82:     EUSART_Initialize(9600);
  2432  0240  3000               	movlw	0
  2433  0241  0020               	movlb	0	; select bank0
  2434  0242  00A9               	movwf	EUSART_Initialize@baudrate+3
  2435  0243  3000               	movlw	0
  2436  0244  00A8               	movwf	EUSART_Initialize@baudrate+2
  2437  0245  3025               	movlw	37
  2438  0246  00A7               	movwf	EUSART_Initialize@baudrate+1
  2439  0247  3080               	movlw	128
  2440  0248  00A6               	movwf	EUSART_Initialize@baudrate
