

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 01:50:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1719 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   922  0EAB                     	;# 
   923  0EAC                     	;# 
   924  0EAD                     	;# 
   925  0EAE                     	;# 
   926  0EAF                     	;# 
   927  0EB0                     	;# 
   928  0EB1                     	;# 
   929  0EB2                     	;# 
   930  0F0F                     	;# 
   931  0F10                     	;# 
   932  0F11                     	;# 
   933  0F12                     	;# 
   934  0F13                     	;# 
   935  0F14                     	;# 
   936  0F15                     	;# 
   937  0F16                     	;# 
   938  0F17                     	;# 
   939  0F18                     	;# 
   940  0F19                     	;# 
   941  0F1A                     	;# 
   942  0F1B                     	;# 
   943  0F1C                     	;# 
   944  0F1D                     	;# 
   945  0F1E                     	;# 
   946  0F1F                     	;# 
   947  0F20                     	;# 
   948  0F21                     	;# 
   949  0F22                     	;# 
   950  0F23                     	;# 
   951  0F24                     	;# 
   952  0F25                     	;# 
   953  0F26                     	;# 
   954  0F27                     	;# 
   955  0F28                     	;# 
   956  0F29                     	;# 
   957  0F2A                     	;# 
   958  0F2B                     	;# 
   959  0F2C                     	;# 
   960  0F2D                     	;# 
   961  0F2E                     	;# 
   962  0F2F                     	;# 
   963  0F30                     	;# 
   964  0F31                     	;# 
   965  0F32                     	;# 
   966  0F33                     	;# 
   967  0F34                     	;# 
   968  0F35                     	;# 
   969  0F36                     	;# 
   970  0F37                     	;# 
   971  0FE4                     	;# 
   972  0FE5                     	;# 
   973  0FE6                     	;# 
   974  0FE7                     	;# 
   975  0FE8                     	;# 
   976  0FE9                     	;# 
   977  0FEA                     	;# 
   978  0FEB                     	;# 
   979  0FED                     	;# 
   980  0FEE                     	;# 
   981  0FEF                     	;# 
   982  0000                     	;# 
   983  0001                     	;# 
   984  0002                     	;# 
   985  0003                     	;# 
   986  0004                     	;# 
   987  0005                     	;# 
   988  0006                     	;# 
   989  0007                     	;# 
   990  0008                     	;# 
   991  0009                     	;# 
   992  000A                     	;# 
   993  000B                     	;# 
   994  000C                     	;# 
   995  000D                     	;# 
   996  000E                     	;# 
   997  000F                     	;# 
   998  0010                     	;# 
   999  0011                     	;# 
  1000  0012                     	;# 
  1001  0013                     	;# 
  1002  0015                     	;# 
  1003  0016                     	;# 
  1004  0016                     	;# 
  1005  0017                     	;# 
  1006  0018                     	;# 
  1007  0019                     	;# 
  1008  001A                     	;# 
  1009  001B                     	;# 
  1010  001C                     	;# 
  1011  008C                     	;# 
  1012  008D                     	;# 
  1013  008E                     	;# 
  1014  008F                     	;# 
  1015  0090                     	;# 
  1016  0091                     	;# 
  1017  0092                     	;# 
  1018  0093                     	;# 
  1019  0095                     	;# 
  1020  0096                     	;# 
  1021  0097                     	;# 
  1022  0098                     	;# 
  1023  0099                     	;# 
  1024  009A                     	;# 
  1025  009B                     	;# 
  1026  009B                     	;# 
  1027  009C                     	;# 
  1028  009D                     	;# 
  1029  009E                     	;# 
  1030  009F                     	;# 
  1031  010C                     	;# 
  1032  010D                     	;# 
  1033  010E                     	;# 
  1034  010F                     	;# 
  1035  0110                     	;# 
  1036  0111                     	;# 
  1037  0112                     	;# 
  1038  0113                     	;# 
  1039  0114                     	;# 
  1040  0115                     	;# 
  1041  0116                     	;# 
  1042  0117                     	;# 
  1043  0118                     	;# 
  1044  0119                     	;# 
  1045  011A                     	;# 
  1046  011B                     	;# 
  1047  011B                     	;# 
  1048  011C                     	;# 
  1049  018C                     	;# 
  1050  018D                     	;# 
  1051  018E                     	;# 
  1052  018F                     	;# 
  1053  0190                     	;# 
  1054  0191                     	;# 
  1055  0191                     	;# 
  1056  0192                     	;# 
  1057  0193                     	;# 
  1058  0193                     	;# 
  1059  0194                     	;# 
  1060  0195                     	;# 
  1061  0196                     	;# 
  1062  0197                     	;# 
  1063  0199                     	;# 
  1064  0199                     	;# 
  1065  0199                     	;# 
  1066  019A                     	;# 
  1067  019A                     	;# 
  1068  019A                     	;# 
  1069  019B                     	;# 
  1070  019B                     	;# 
  1071  019B                     	;# 
  1072  019B                     	;# 
  1073  019B                     	;# 
  1074  019C                     	;# 
  1075  019C                     	;# 
  1076  019C                     	;# 
  1077  019D                     	;# 
  1078  019D                     	;# 
  1079  019D                     	;# 
  1080  019E                     	;# 
  1081  019E                     	;# 
  1082  019E                     	;# 
  1083  019F                     	;# 
  1084  019F                     	;# 
  1085  019F                     	;# 
  1086  019F                     	;# 
  1087  019F                     	;# 
  1088  020C                     	;# 
  1089  020D                     	;# 
  1090  020E                     	;# 
  1091  020F                     	;# 
  1092  0210                     	;# 
  1093  0211                     	;# 
  1094  0211                     	;# 
  1095  0212                     	;# 
  1096  0212                     	;# 
  1097  0213                     	;# 
  1098  0213                     	;# 
  1099  0214                     	;# 
  1100  0214                     	;# 
  1101  0215                     	;# 
  1102  0215                     	;# 
  1103  0215                     	;# 
  1104  0215                     	;# 
  1105  0216                     	;# 
  1106  0216                     	;# 
  1107  0217                     	;# 
  1108  0217                     	;# 
  1109  028C                     	;# 
  1110  028D                     	;# 
  1111  028E                     	;# 
  1112  028F                     	;# 
  1113  0290                     	;# 
  1114  0291                     	;# 
  1115  0291                     	;# 
  1116  0292                     	;# 
  1117  0293                     	;# 
  1118  0293                     	;# 
  1119  0298                     	;# 
  1120  0298                     	;# 
  1121  0299                     	;# 
  1122  029A                     	;# 
  1123  029A                     	;# 
  1124  029E                     	;# 
  1125  030C                     	;# 
  1126  030D                     	;# 
  1127  030E                     	;# 
  1128  030F                     	;# 
  1129  0310                     	;# 
  1130  038C                     	;# 
  1131  038D                     	;# 
  1132  038E                     	;# 
  1133  038F                     	;# 
  1134  0390                     	;# 
  1135  0391                     	;# 
  1136  0392                     	;# 
  1137  0393                     	;# 
  1138  0394                     	;# 
  1139  0395                     	;# 
  1140  0396                     	;# 
  1141  0397                     	;# 
  1142  0398                     	;# 
  1143  0399                     	;# 
  1144  039D                     	;# 
  1145  039E                     	;# 
  1146  039F                     	;# 
  1147  0415                     	;# 
  1148  0416                     	;# 
  1149  0417                     	;# 
  1150  041C                     	;# 
  1151  041D                     	;# 
  1152  041E                     	;# 
  1153  0498                     	;# 
  1154  0498                     	;# 
  1155  0499                     	;# 
  1156  049A                     	;# 
  1157  049B                     	;# 
  1158  049B                     	;# 
  1159  049C                     	;# 
  1160  049D                     	;# 
  1161  049E                     	;# 
  1162  049F                     	;# 
  1163  0511                     	;# 
  1164  0515                     	;# 
  1165  0617                     	;# 
  1166  0618                     	;# 
  1167  0619                     	;# 
  1168  0619                     	;# 
  1169  061A                     	;# 
  1170  061B                     	;# 
  1171  061C                     	;# 
  1172  061C                     	;# 
  1173  0691                     	;# 
  1174  0692                     	;# 
  1175  0693                     	;# 
  1176  0694                     	;# 
  1177  0695                     	;# 
  1178  0696                     	;# 
  1179  0697                     	;# 
  1180  0698                     	;# 
  1181  0699                     	;# 
  1182  069A                     	;# 
  1183  069B                     	;# 
  1184  069C                     	;# 
  1185  069D                     	;# 
  1186  069E                     	;# 
  1187  069F                     	;# 
  1188  0E0F                     	;# 
  1189  0E10                     	;# 
  1190  0E11                     	;# 
  1191  0E12                     	;# 
  1192  0E13                     	;# 
  1193  0E14                     	;# 
  1194  0E15                     	;# 
  1195  0E17                     	;# 
  1196  0E20                     	;# 
  1197  0E21                     	;# 
  1198  0E22                     	;# 
  1199  0E24                     	;# 
  1200  0E25                     	;# 
  1201  0E28                     	;# 
  1202  0E29                     	;# 
  1203  0E2A                     	;# 
  1204  0E2B                     	;# 
  1205  0E90                     	;# 
  1206  0E91                     	;# 
  1207  0E92                     	;# 
  1208  0E93                     	;# 
  1209  0E94                     	;# 
  1210  0E95                     	;# 
  1211  0E96                     	;# 
  1212  0E97                     	;# 
  1213  0E98                     	;# 
  1214  0E99                     	;# 
  1215  0E9A                     	;# 
  1216  0E9B                     	;# 
  1217  0E9C                     	;# 
  1218  0E9D                     	;# 
  1219  0E9E                     	;# 
  1220  0E9F                     	;# 
  1221  0EA0                     	;# 
  1222  0EA1                     	;# 
  1223  0EA2                     	;# 
  1224  0EA3                     	;# 
  1225  0EA4                     	;# 
  1226  0EA5                     	;# 
  1227  0EA6                     	;# 
  1228  0EA7                     	;# 
  1229  0EA8                     	;# 
  1230  0EA9                     	;# 
  1231  0EAA                     	;# 
  1232  0EAB                     	;# 
  1233  0EAC                     	;# 
  1234  0EAD                     	;# 
  1235  0EAE                     	;# 
  1236  0EAF                     	;# 
  1237  0EB0                     	;# 
  1238  0EB1                     	;# 
  1239  0EB2                     	;# 
  1240  0F0F                     	;# 
  1241  0F10                     	;# 
  1242  0F11                     	;# 
  1243  0F12                     	;# 
  1244  0F13                     	;# 
  1245  0F14                     	;# 
  1246  0F15                     	;# 
  1247  0F16                     	;# 
  1248  0F17                     	;# 
  1249  0F18                     	;# 
  1250  0F19                     	;# 
  1251  0F1A                     	;# 
  1252  0F1B                     	;# 
  1253  0F1C                     	;# 
  1254  0F1D                     	;# 
  1255  0F1E                     	;# 
  1256  0F1F                     	;# 
  1257  0F20                     	;# 
  1258  0F21                     	;# 
  1259  0F22                     	;# 
  1260  0F23                     	;# 
  1261  0F24                     	;# 
  1262  0F25                     	;# 
  1263  0F26                     	;# 
  1264  0F27                     	;# 
  1265  0F28                     	;# 
  1266  0F29                     	;# 
  1267  0F2A                     	;# 
  1268  0F2B                     	;# 
  1269  0F2C                     	;# 
  1270  0F2D                     	;# 
  1271  0F2E                     	;# 
  1272  0F2F                     	;# 
  1273  0F30                     	;# 
  1274  0F31                     	;# 
  1275  0F32                     	;# 
  1276  0F33                     	;# 
  1277  0F34                     	;# 
  1278  0F35                     	;# 
  1279  0F36                     	;# 
  1280  0F37                     	;# 
  1281  0FE4                     	;# 
  1282  0FE5                     	;# 
  1283  0FE6                     	;# 
  1284  0FE7                     	;# 
  1285  0FE8                     	;# 
  1286  0FE9                     	;# 
  1287  0FEA                     	;# 
  1288  0FEB                     	;# 
  1289  0FED                     	;# 
  1290  0FEE                     	;# 
  1291  0FEF                     	;# 
  1292                           
  1293                           	psect	stringtext1
  1294  0800                     __pstringtext1:	
  1295  0800                     _ATmega328_address:	
  1296  0800  3402               	retlw	2
  1297  0801  3400               	retlw	0
  1298  0802                     __end_of_ATmega328_address:	
  1299  0011                     _PIR1bits	set	17
  1300  008E                     _TRISCbits	set	142
  1301  008D                     _TRISBbits	set	141
  1302  0476                     _TRISC6	set	1142
  1303  0477                     _TRISC7	set	1143
  1304  04CF                     _SPLLEN	set	1231
  1305  04CE                     _IRCF3	set	1230
  1306  04CD                     _IRCF2	set	1229
  1307  04CC                     _IRCF1	set	1228
  1308  04CB                     _IRCF0	set	1227
  1309  04C9                     _SCS1	set	1225
  1310  04C8                     _SCS0	set	1224
  1311  019A                     _TX1REG	set	410
  1312  0199                     _RC1REG	set	409
  1313  019D                     _RC1STAbits	set	413
  1314  019B                     _SPBRG	set	411
  1315  018E                     _ANSELCbits	set	398
  1316  018D                     _ANSELBbits	set	397
  1317  0CF5                     _TXEN	set	3317
  1318  0CEC                     _CREN	set	3308
  1319  0CEF                     _SPEN	set	3311
  1320  0CF4                     _SYNC	set	3316
  1321  0CF2                     _BRGH	set	3314
  1322  0216                     _SSPCON2bits	set	534
  1323  0211                     _SSPBUF	set	529
  1324  0212                     _SSPADD	set	530
  1325  0215                     _SSPCONbits	set	533
  1326  0E24                     _RXPPSbits	set	3620
  1327  0E20                     _SSPCLKPPSbits	set	3616
  1328  0E21                     _SSPDATPPSbits	set	3617
  1329  0E0F                     _PPSLOCKbits	set	3599
  1330  0E0F                     _PPSLOCK	set	3599
  1331  0E9A                     _RB2PPSbits	set	3738
  1332  0EA5                     _RC5PPSbits	set	3749
  1333  0EA4                     _RC4PPSbits	set	3748
  1334                           
  1335                           ; #config settings
  1336  0000                     
  1337                           	psect	cinit
  1338  07FD                     start_initialization:	
  1339  07FD                     __initialization:	
  1340  07FD                     end_of_initialization:	
  1341                           ;End of C runtime variable initialization code
  1342                           
  1343  07FD                     __end_of__initialization:	
  1344  07FD  0020               	movlb	0
  1345  07FE  3186  2E85         	ljmp	_main	;jump to C main() function
  1346                           
  1347                           	psect	cstackCOMMON
  1348  0070                     __pcstackCOMMON:	
  1349  0070                     ?_initClock:	
  1350  0070                     ??_initClock:	
  1351                           ; 1 bytes @ 0x0
  1352                           
  1353  0070                     ?_init_GPIO:	
  1354                           ; 1 bytes @ 0x0
  1355                           
  1356  0070                     ??_init_GPIO:	
  1357                           ; 1 bytes @ 0x0
  1358                           
  1359  0070                     ?_init_I2C:	
  1360                           ; 1 bytes @ 0x0
  1361                           
  1362  0070                     ??_init_I2C:	
  1363                           ; 1 bytes @ 0x0
  1364                           
  1365  0070                     ?_init_AFE:	
  1366                           ; 1 bytes @ 0x0
  1367                           
  1368  0070                     ??_init_AFE:	
  1369                           ; 1 bytes @ 0x0
  1370                           
  1371  0070                     ?_internal_16:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374  0070                     ??_internal_16:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377  0070                     ?_main:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0070                     ?___aldiv:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  0070                     ___aldiv@divisor:	
  1384                           ; 4 bytes @ 0x0
  1385                           
  1386                           
  1387                           ; 4 bytes @ 0x0
  1388  0070                     	ds	4
  1389  0074                     ___aldiv@dividend:	
  1390                           
  1391                           ; 4 bytes @ 0x4
  1392  0074                     	ds	4
  1393  0078                     ??___aldiv:	
  1394                           
  1395                           ; 1 bytes @ 0x8
  1396  0078                     	ds	1
  1397  0079                     EUSART_Initialize@x:	
  1398                           
  1399                           ; 2 bytes @ 0x9
  1400  0079                     	ds	2
  1401  007B                     ??_main:	
  1402                           
  1403                           	psect	cstackBANK0
  1404  0020                     __pcstackBANK0:	
  1405                           ; 1 bytes @ 0xB
  1406                           
  1407  0020                     ___aldiv@counter:	
  1408                           
  1409                           ; 1 bytes @ 0x0
  1410  0020                     	ds	1
  1411  0021                     ___aldiv@sign:	
  1412                           
  1413                           ; 1 bytes @ 0x1
  1414  0021                     	ds	1
  1415  0022                     ___aldiv@quotient:	
  1416                           
  1417                           ; 4 bytes @ 0x2
  1418  0022                     	ds	4
  1419  0026                     ?_EUSART_Initialize:	
  1420  0026                     EUSART_Initialize@baudrate:	
  1421                           ; 1 bytes @ 0x6
  1422                           
  1423                           
  1424                           ; 4 bytes @ 0x6
  1425  0026                     	ds	4
  1426  002A                     ??_EUSART_Initialize:	
  1427                           
  1428                           ; 1 bytes @ 0xA
  1429  002A                     	ds	12
  1430                           
  1431                           	psect	maintext
  1432  0685                     __pmaintext:	
  1433 ;;
  1434 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1435 ;;
  1436 ;; *************** function _main *****************
  1437 ;; Defined at:
  1438 ;;		line 30 in file "main.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : B1F/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1456 ;;Total ram usage:        0 bytes
  1457 ;; Hardware stack levels required when called:    2
  1458 ;; This function calls:
  1459 ;;		_EUSART_Initialize
  1460 ;;		_initClock
  1461 ;;		_init_AFE
  1462 ;;		_init_GPIO
  1463 ;;		_init_I2C
  1464 ;; This function is called by:
  1465 ;;		Startup code after reset
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _main
  1471  0685                     _main:	
  1472                           
  1473                           ;main.c: 33:     initClock();
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1477  0685  3186  2669  3186   	fcall	_initClock
  1478                           
  1479                           ;main.c: 34:     init_GPIO();
  1480  0688  3186  269E  3186   	fcall	_init_GPIO
  1481                           
  1482                           ;main.c: 35:     init_I2C();
  1483  068B  3186  2675  3186   	fcall	_init_I2C
  1484                           
  1485                           ;main.c: 36:     EUSART_Initialize(19200);
  1486  068E  3000               	movlw	0
  1487  068F  0020               	movlb	0	; select bank0
  1488  0690  00A9               	movwf	EUSART_Initialize@baudrate+3
  1489  0691  3000               	movlw	0
  1490  0692  00A8               	movwf	EUSART_Initialize@baudrate+2
  1491  0693  304B               	movlw	75
  1492  0694  00A7               	movwf	EUSART_Initialize@baudrate+1
  1493  0695  3000               	movlw	0
  1494  0696  00A6               	movwf	EUSART_Initialize@baudrate
  1495  0697  3187  2755  3186   	fcall	_EUSART_Initialize
  1496                           
  1497                           ;main.c: 39:     init_AFE();
  1498  069A  3186  2668  3186   	fcall	_init_AFE
  1499  069D                     l43:	
  1500                           ;main.c: 41:     while(1){
  1501                           
  1502                           
  1503                           ;main.c: 44:     }
  1504  069D  2E9D               	goto	l43
  1505  069E                     __end_of_main:	
  1506                           
  1507                           	psect	text1
  1508  0675                     __ptext1:	
  1509 ;; *************** function _init_I2C *****************
  1510 ;; Defined at:
  1511 ;;		line 10 in file "I2C.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1527 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1528 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1529 ;;Total ram usage:        1 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _init_I2C
  1540  0675                     _init_I2C:	
  1541                           
  1542                           ;I2C.c: 14:     SSPCONbits.SSPM = 0x08;
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _init_I2C: [wreg+status,2+status,0]
  1546  0675  0024               	movlb	4	; select bank4
  1547  0676  0815               	movf	21,w	;volatile
  1548  0677  39F0               	andlw	-16
  1549  0678  3808               	iorlw	8
  1550  0679  0095               	movwf	21	;volatile
  1551                           
  1552                           ;I2C.c: 15:     SSPCONbits.SSPEN = 1;
  1553  067A  1695               	bsf	21,5	;volatile
  1554                           
  1555                           ;I2C.c: 24:     SSPADD = 39;
  1556  067B  3027               	movlw	39
  1557  067C  0092               	movwf	18	;volatile
  1558                           
  1559                           ;I2C.c: 27:     _delay((unsigned long)((10)*(16000000/4000.0)));
  1560  067D  3034               	movlw	52
  1561  067E  00F0               	movwf	??_init_I2C
  1562  067F  30F2               	movlw	242
  1563  0680                     u457:	
  1564  0680  0B89               	decfsz	9,f
  1565  0681  2E80               	goto	u457
  1566  0682  0BF0               	decfsz	??_init_I2C,f
  1567  0683  2E80               	goto	u457
  1568  0684  0008               	return
  1569  0685                     __end_of_init_I2C:	
  1570                           
  1571                           	psect	text2
  1572  069E                     __ptext2:	
  1573 ;; *************** function _init_GPIO *****************
  1574 ;; Defined at:
  1575 ;;		line 72 in file "main.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _init_GPIO
  1604  069E                     _init_GPIO:	
  1605                           
  1606                           ;main.c: 78:     TRISBbits.TRISB2 = 0;
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _init_GPIO: [wreg+status,2+status,0]
  1610  069E  0021               	movlb	1	; select bank1
  1611  069F  110D               	bcf	13,2	;volatile
  1612                           
  1613                           ;main.c: 79:     ANSELBbits.ANSB2 = 0;
  1614  06A0  0023               	movlb	3	; select bank3
  1615  06A1  110D               	bcf	13,2	;volatile
  1616                           
  1617                           ;main.c: 80:     TRISBbits.TRISB3 = 1;
  1618  06A2  0021               	movlb	1	; select bank1
  1619  06A3  158D               	bsf	13,3	;volatile
  1620                           
  1621                           ;main.c: 81:     ANSELBbits.ANSB3 = 0;
  1622  06A4  0023               	movlb	3	; select bank3
  1623  06A5  118D               	bcf	13,3	;volatile
  1624                           
  1625                           ;main.c: 86:     ANSELCbits.ANSC4 = 0;
  1626  06A6  120E               	bcf	14,4	;volatile
  1627                           
  1628                           ;main.c: 87:     ANSELCbits.ANSC5 = 0;
  1629  06A7  128E               	bcf	14,5	;volatile
  1630                           
  1631                           ;main.c: 88:     TRISCbits.TRISC4 = 1;
  1632  06A8  0021               	movlb	1	; select bank1
  1633  06A9  160E               	bsf	14,4	;volatile
  1634                           
  1635                           ;main.c: 89:     TRISCbits.TRISC5 = 1;
  1636  06AA  168E               	bsf	14,5	;volatile
  1637                           
  1638                           ;main.c: 96:     PPSLOCK = 0x55;
  1639  06AB  3055               	movlw	85
  1640  06AC  003C               	movlb	28	; select bank28
  1641  06AD  008F               	movwf	15	;volsfr
  1642                           
  1643                           ;main.c: 97:     PPSLOCK = 0xAA;
  1644  06AE  30AA               	movlw	170
  1645  06AF  008F               	movwf	15	;volsfr
  1646                           
  1647                           ;main.c: 98:     PPSLOCKbits.PPSLOCKED = 0x00;
  1648  06B0  100F               	bcf	15,0	;volsfr
  1649                           
  1650                           ;main.c: 102:     RC4PPSbits.RC4PPS = 0x0011;
  1651  06B1  003D               	movlb	29	; select bank29
  1652  06B2  0824               	movf	36,w	;volatile
  1653  06B3  39E0               	andlw	-32
