

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jan 01 16:14:29 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  7973 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7974 ;;Total ram usage:        8 bytes
  7975 ;; Hardware stack levels used:    1
  7976 ;; Hardware stack levels required when called:    1
  7977 ;; This function calls:
  7978 ;;		Nothing
  7979 ;; This function is called by:
  7980 ;;		_xtoa
  7981 ;; This function uses a non-reentrant model
  7982 ;;
  7983                           
  7984                           
  7985                           ;psect for function _isalpha
  7986  31FE                     _isalpha:	
  7987                           
  7988                           ;incstack = 0
  7989                           ; Regs used in _isalpha: [wreg+status,2+status,0]
  7990  31FE  3020               	movlw	32
  7991  31FF  0471               	iorwf	isalpha@c,w
  7992  3200  00F3               	movwf	??_isalpha
  7993  3201  3000               	movlw	0
  7994  3202  0472               	iorwf	isalpha@c+1,w
  7995  3203  00F4               	movwf	??_isalpha+1
  7996  3204  0873               	movf	??_isalpha,w
  7997  3205  3E9F               	addlw	159
  7998  3206  00F5               	movwf	??_isalpha+2
  7999  3207  30FF               	movlw	255
  8000  3208  3D74               	addwfc	??_isalpha+1,w
  8001  3209  00F6               	movwf	??_isalpha+3
  8002  320A  3000               	movlw	0
  8003  320B  0276               	subwf	??_isalpha+3,w
  8004  320C  301A               	movlw	26
  8005  320D  1903               	skipnz
  8006  320E  0275               	subwf	??_isalpha+2,w
  8007  320F  1803               	btfsc	3,0
  8008  3210  2A13               	goto	u5680
  8009  3211  3001               	movlw	1
  8010  3212  2A14               	goto	u5690
  8011  3213                     u5680:	
  8012  3213  3000               	movlw	0
  8013  3214                     u5690:	
  8014  3214  00F7               	movwf	??_isalpha+4
  8015  3215  01F8               	clrf	??_isalpha+5
  8016  3216  0877               	movf	??_isalpha+4,w
  8017  3217  00F1               	movwf	?_isalpha
  8018  3218  0878               	movf	??_isalpha+5,w
  8019  3219  00F2               	movwf	?_isalpha+1
  8020  321A  0008               	return
  8021  321B                     __end_of_isalpha:	
  8022                           
  8023                           	psect	text12
  8024  2455                     __ptext12:	
  8025 ;; *************** function _utoa *****************
  8026 ;; Defined at:
  8027 ;;		line 593 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  8028 ;; Parameters:    Size  Location     Type
  8029 ;;  fp              2   16[BANK0 ] PTR struct _IO_FILE
  8030 ;;		 -> vsnprintf@f(6), 
  8031 ;;  d               8   18[BANK0 ] unsigned long long 
  8032 ;; Auto vars:     Size  Location     Type
  8033 ;;  n               8   31[BANK0 ] unsigned long long 
  8034 ;;  i               2   39[BANK0 ] int 
  8035 ;;  w               2   29[BANK0 ] int 
  8036 ;;  p               2   27[BANK0 ] int 
  8037 ;; Return value:  Size  Location     Type
  8038 ;;                  2   16[BANK0 ] int 
  8039 ;; Registers used:
  8040 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8041 ;; Tracked objects:
  8042 ;;		On entry : 0/0
  8043 ;;		On exit  : 0/0
  8044 ;;		Unchanged: 0/0
  8045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8046 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8047 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8048 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8049 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8050 ;;Total ram usage:       25 bytes
  8051 ;; Hardware stack levels used:    1
  8052 ;; Hardware stack levels required when called:    5
  8053 ;; This function calls:
  8054 ;;		___lodiv
  8055 ;;		___lomod
  8056 ;;		_pad
  8057 ;; This function is called by:
  8058 ;;		_vfpfcnvrt
  8059 ;; This function uses a non-reentrant model
  8060 ;;
  8061                           
  8062                           
  8063                           ;psect for function _utoa
  8064  2455                     _utoa:	
  8065                           
  8066                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 593: static
      +                           int utoa(FILE *fp, unsigned long long d);C:\Program Files (x86)\Microchip\xc8\v2.05\pic
      +                          \sources\c99\common\doprnt.c: 594: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c99\common\doprnt.c: 595:     int i, p, w;;C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 596:     unsigned long long n;;C:\Program Files (x86)
      +                          \Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 599:     if (!(prec < 0)) {
  8067                           
  8068                           ;incstack = 0
  8069                           ; Regs used in _utoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8070  2455  0023               	movlb	3	; select bank3
  8071  2456  1BC1               	btfsc	(_prec+1)^(0+384),7
  8072  2457  2C5C               	goto	l762
  8073                           
  8074                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 600:       
      +                            flags &= ~(1 << 1);
  8075  2458  30FD               	movlw	253
  8076  2459  05C2               	andwf	_flags^(0+384),f
  8077  245A  30FF               	movlw	255
  8078  245B  05C3               	andwf	(_flags+1)^(0+384),f
  8079  245C                     l762:	
  8080                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 601:     }
  8081                           
  8082                           
  8083                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 602:     p 
      +                          = (0 < prec) ? prec : 1;
  8084  245C  0841               	movf	(_prec+1)^(0+384),w
  8085  245D  3A80               	xorlw	128
  8086  245E  0020               	movlb	0	; select bank0
  8087  245F  00BA               	movwf	??_utoa
  8088  2460  3080               	movlw	128
  8089  2461  023A               	subwf	??_utoa,w
  8090  2462  1D03               	skipz
  8091  2463  2C67               	goto	u11125
  8092  2464  3001               	movlw	1
  8093  2465  0023               	movlb	3	; select bank3
  8094  2466  0240               	subwf	_prec^(0+384),w
  8095  2467                     u11125:	
  8096  2467  1803               	skipnc
  8097  2468  2C6F               	goto	l7815
  8098  2469  3001               	movlw	1
  8099  246A  0020               	movlb	0	; select bank0
  8100  246B  00BB               	movwf	utoa@p
  8101  246C  3000               	movlw	0
  8102  246D  00BC               	movwf	utoa@p+1
  8103  246E  2C77               	goto	l766
  8104  246F                     l7815:	
  8105  246F  0023               	movlb	3	; select bank3
  8106  2470  0841               	movf	(_prec+1)^(0+384),w
  8107  2471  0020               	movlb	0	; select bank0
  8108  2472  00BC               	movwf	utoa@p+1
  8109  2473  0023               	movlb	3	; select bank3
  8110  2474  0840               	movf	_prec^(0+384),w
  8111  2475  0020               	movlb	0	; select bank0
  8112  2476  00BB               	movwf	utoa@p
  8113  2477                     l766:	
  8114                           
  8115                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 603:     w 
      +                          = width;
  8116  2477  0023               	movlb	3	; select bank3
  8117  2478  083F               	movf	(_width+1)^(0+384),w
  8118  2479  0020               	movlb	0	; select bank0
  8119  247A  00BE               	movwf	utoa@w+1
  8120  247B  0023               	movlb	3	; select bank3
  8121  247C  083E               	movf	_width^(0+384),w
  8122  247D  0020               	movlb	0	; select bank0
  8123  247E  00BD               	movwf	utoa@w
  8124                           
  8125                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 606:     n 
      +                          = d;
  8126  247F  0832               	movf	utoa@d,w
  8127  2480  00BF               	movwf	utoa@n
  8128  2481  0833               	movf	utoa@d+1,w
  8129  2482  00C0               	movwf	utoa@n+1
  8130  2483  0834               	movf	utoa@d+2,w
  8131  2484  00C1               	movwf	utoa@n+2
  8132  2485  0835               	movf	utoa@d+3,w
  8133  2486  00C2               	movwf	utoa@n+3
  8134  2487  0836               	movf	utoa@d+4,w
  8135  2488  00C3               	movwf	utoa@n+4
  8136  2489  0837               	movf	utoa@d+5,w
  8137  248A  00C4               	movwf	utoa@n+5
  8138  248B  0838               	movf	utoa@d+6,w
  8139  248C  00C5               	movwf	utoa@n+6
  8140  248D  0839               	movf	utoa@d+7,w
  8141  248E  00C6               	movwf	utoa@n+7
  8142                           
  8143                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 607:     i 
      +                          = sizeof(dbuf) - 1;
  8144  248F  304F               	movlw	79
  8145  2490  00C7               	movwf	utoa@i
  8146  2491  3000               	movlw	0
  8147  2492  00C8               	movwf	utoa@i+1
  8148                           
  8149                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 608:     db
      +                          uf[i] = '\0';
  8150  2493  0024               	movlb	4	; select bank4
  8151  2494  01EF               	clrf	(_dbuf^(0+512)+79)
  8152                           
  8153                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 609:     wh
      +                          ile (i && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  8154  2495  2D1B               	goto	l7831
  8155  2496                     l7833:	
  8156  2496  083F               	movf	utoa@n,w
  8157  2497  0440               	iorwf	utoa@n+1,w
  8158  2498  0441               	iorwf	utoa@n+2,w
  8159  2499  0442               	iorwf	utoa@n+3,w
  8160  249A  0443               	iorwf	utoa@n+4,w
  8161  249B  0444               	iorwf	utoa@n+5,w
  8162  249C  0445               	iorwf	utoa@n+6,w
  8163  249D  0446               	iorwf	utoa@n+7,w
  8164  249E  1D03               	skipz
  8165  249F  2CBA               	goto	l7821
  8166  24A0  083C               	movf	utoa@p+1,w
  8167  24A1  3A80               	xorlw	128
  8168  24A2  00BA               	movwf	??_utoa
  8169  24A3  3080               	movlw	128
  8170  24A4  023A               	subwf	??_utoa,w
  8171  24A5  1D03               	skipz
  8172  24A6  2CA9               	goto	u11155
  8173  24A7  3001               	movlw	1
  8174  24A8  023B               	subwf	utoa@p,w
  8175  24A9                     u11155:	
  8176  24A9  1803               	skipnc
  8177  24AA  2CBA               	goto	l7821
  8178  24AB  0020               	movlb	0	; select bank0
  8179  24AC  083E               	movf	utoa@w+1,w
  8180  24AD  3A80               	xorlw	128
  8181  24AE  00BA               	movwf	??_utoa
  8182  24AF  3080               	movlw	128
  8183  24B0  023A               	subwf	??_utoa,w
  8184  24B1  1D03               	skipz
  8185  24B2  2CB5               	goto	u11165
  8186  24B3  3001               	movlw	1
  8187  24B4  023D               	subwf	utoa@w,w
  8188  24B5                     u11165:	
  8189  24B5  1C03               	skipc
  8190  24B6  2D20               	goto	l7841
  8191  24B7  0023               	movlb	3	; select bank3
  8192  24B8  1CC2               	btfss	_flags^(0+384),1
  8193  24B9  2D20               	goto	l7841
  8194  24BA                     l7821:	
  8195                           
  8196                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 610:       
      +                            --i;
  8197  24BA  30FF               	movlw	255
  8198  24BB  0020               	movlb	0	; select bank0
  8199  24BC  07C7               	addwf	utoa@i,f
  8200  24BD  30FF               	movlw	255
  8201  24BE  3DC8               	addwfc	utoa@i+1,f
  8202                           
  8203                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 611:       
      +                            dbuf[i] = '0' + (n % 10);
  8204  24BF  300A               	movlw	10
  8205  24C0  00A0               	movwf	___lomod@divisor
  8206  24C1  01A1               	clrf	___lomod@divisor+1
  8207  24C2  01A2               	clrf	___lomod@divisor+2
  8208  24C3  01A3               	clrf	___lomod@divisor+3
  8209  24C4  01A4               	clrf	___lomod@divisor+4
  8210  24C5  01A5               	clrf	___lomod@divisor+5
  8211  24C6  01A6               	clrf	___lomod@divisor+6
  8212  24C7  01A7               	clrf	___lomod@divisor+7
  8213  24C8  083F               	movf	utoa@n,w
  8214  24C9  00A8               	movwf	___lomod@dividend
  8215  24CA  0840               	movf	utoa@n+1,w
  8216  24CB  00A9               	movwf	___lomod@dividend+1
  8217  24CC  0841               	movf	utoa@n+2,w
  8218  24CD  00AA               	movwf	___lomod@dividend+2
  8219  24CE  0842               	movf	utoa@n+3,w
  8220  24CF  00AB               	movwf	___lomod@dividend+3
  8221  24D0  0843               	movf	utoa@n+4,w
  8222  24D1  00AC               	movwf	___lomod@dividend+4
  8223  24D2  0844               	movf	utoa@n+5,w
  8224  24D3  00AD               	movwf	___lomod@dividend+5
  8225  24D4  0845               	movf	utoa@n+6,w
  8226  24D5  00AE               	movwf	___lomod@dividend+6
  8227  24D6  0846               	movf	utoa@n+7,w
  8228  24D7  00AF               	movwf	___lomod@dividend+7
  8229  24D8  31B7  271F  31A4   	fcall	___lomod
  8230  24DB  0020               	movlb	0	; select bank0
  8231  24DC  0820               	movf	?___lomod,w
  8232  24DD  3E30               	addlw	48
  8233  24DE  00BA               	movwf	??_utoa
  8234  24DF  0847               	movf	utoa@i,w
  8235  24E0  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8236  24E1  0086               	movwf	6
  8237  24E2  3002               	movlw	2	; select bank4/5
  8238  24E3  0087               	movwf	7
  8239  24E4  083A               	movf	??_utoa,w
  8240  24E5  0081               	movwf	1
  8241                           
  8242                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 612:       
      +                            --p;
  8243  24E6  30FF               	movlw	255
  8244  24E7  07BB               	addwf	utoa@p,f
  8245  24E8  30FF               	movlw	255
  8246  24E9  3DBC               	addwfc	utoa@p+1,f
  8247                           
  8248                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 613:       
      +                            --w;
  8249  24EA  30FF               	movlw	255
  8250  24EB  07BD               	addwf	utoa@w,f
  8251  24EC  30FF               	movlw	255
  8252  24ED  3DBE               	addwfc	utoa@w+1,f
  8253                           
  8254                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 614:       
      +                            n = n / 10;
  8255  24EE  300A               	movlw	10
  8256  24EF  00A0               	movwf	___lodiv@divisor
  8257  24F0  01A1               	clrf	___lodiv@divisor+1
  8258  24F1  01A2               	clrf	___lodiv@divisor+2
  8259  24F2  01A3               	clrf	___lodiv@divisor+3
  8260  24F3  01A4               	clrf	___lodiv@divisor+4
  8261  24F4  01A5               	clrf	___lodiv@divisor+5
  8262  24F5  01A6               	clrf	___lodiv@divisor+6
  8263  24F6  01A7               	clrf	___lodiv@divisor+7
  8264  24F7  083F               	movf	utoa@n,w
  8265  24F8  00A8               	movwf	___lodiv@dividend
  8266  24F9  0840               	movf	utoa@n+1,w
  8267  24FA  00A9               	movwf	___lodiv@dividend+1
  8268  24FB  0841               	movf	utoa@n+2,w
  8269  24FC  00AA               	movwf	___lodiv@dividend+2
  8270  24FD  0842               	movf	utoa@n+3,w
  8271  24FE  00AB               	movwf	___lodiv@dividend+3
  8272  24FF  0843               	movf	utoa@n+4,w
  8273  2500  00AC               	movwf	___lodiv@dividend+4
  8274  2501  0844               	movf	utoa@n+5,w
  8275  2502  00AD               	movwf	___lodiv@dividend+5
  8276  2503  0845               	movf	utoa@n+6,w
  8277  2504  00AE               	movwf	___lodiv@dividend+6
  8278  2505  0846               	movf	utoa@n+7,w
  8279  2506  00AF               	movwf	___lodiv@dividend+7
  8280  2507  31A8  20AC  31A4   	fcall	___lodiv
  8281  250A  0020               	movlb	0	; select bank0
  8282  250B  0820               	movf	?___lodiv,w
  8283  250C  00BF               	movwf	utoa@n
  8284  250D  0821               	movf	?___lodiv+1,w
  8285  250E  00C0               	movwf	utoa@n+1
  8286  250F  0822               	movf	?___lodiv+2,w
  8287  2510  00C1               	movwf	utoa@n+2
  8288  2511  0823               	movf	?___lodiv+3,w
  8289  2512  00C2               	movwf	utoa@n+3
  8290  2513  0824               	movf	?___lodiv+4,w
  8291  2514  00C3               	movwf	utoa@n+4
  8292  2515  0825               	movf	?___lodiv+5,w
  8293  2516  00C4               	movwf	utoa@n+5
  8294  2517  0826               	movf	?___lodiv+6,w
  8295  2518  00C5               	movwf	utoa@n+6
  8296  2519  0827               	movf	?___lodiv+7,w
  8297  251A  00C6               	movwf	utoa@n+7
  8298  251B                     l7831:	
  8299                           
  8300                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 609:     wh
      +                          ile (i && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  8301  251B  0020               	movlb	0	; select bank0
  8302  251C  0847               	movf	utoa@i,w
  8303  251D  0448               	iorwf	utoa@i+1,w
  8304  251E  1D03               	btfss	3,2
  8305  251F  2C96               	goto	l7833
  8306  2520                     l7841:	
  8307                           
  8308                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 618:     re
      +                          turn pad(fp, &dbuf[i], w);
  8309  2520  0020               	movlb	0	; select bank0
  8310  2521  0831               	movf	utoa@fp+1,w
  8311  2522  00A7               	movwf	pad@fp+1
  8312  2523  0830               	movf	utoa@fp,w
  8313  2524  00A6               	movwf	pad@fp
  8314  2525  0847               	movf	utoa@i,w
  8315  2526  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8316  2527  00BA               	movwf	??_utoa
  8317  2528  083A               	movf	??_utoa,w
  8318  2529  00A8               	movwf	pad@buf
  8319  252A  083E               	movf	utoa@w+1,w
  8320  252B  00AA               	movwf	pad@p+1
  8321  252C  083D               	movf	utoa@w,w
  8322  252D  00A9               	movwf	pad@p
  8323  252E  31B5  256D         	fcall	_pad
  8324  2530  0020               	movlb	0	; select bank0
  8325  2531  0827               	movf	?_pad+1,w
  8326  2532  00B1               	movwf	?_utoa+1
  8327  2533  0826               	movf	?_pad,w
  8328  2534  00B0               	movwf	?_utoa
  8329  2535  0008               	return
  8330  2536                     __end_of_utoa:	
  8331                           
  8332                           	psect	text13
  8333  371F                     __ptext13:	
  8334 ;; *************** function ___lomod *****************
  8335 ;; Defined at:
  8336 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lomod.c"
  8337 ;; Parameters:    Size  Location     Type
  8338 ;;  divisor         8    0[BANK0 ] unsigned long long 
  8339 ;;  dividend        8    8[BANK0 ] unsigned long long 
  8340 ;; Auto vars:     Size  Location     Type
  8341 ;;  counter         1    2[COMMON] unsigned char 
  8342 ;; Return value:  Size  Location     Type
  8343 ;;                  8    0[BANK0 ] unsigned long long 
  8344 ;; Registers used:
  8345 ;;		wreg, status,2, status,0
  8346 ;; Tracked objects:
  8347 ;;		On entry : 0/0
  8348 ;;		On exit  : 0/0
  8349 ;;		Unchanged: 0/0
  8350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8351 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8352 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8353 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8354 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8355 ;;Total ram usage:       18 bytes
  8356 ;; Hardware stack levels used:    1
  8357 ;; Hardware stack levels required when called:    1
  8358 ;; This function calls:
  8359 ;;		Nothing
  8360 ;; This function is called by:
  8361 ;;		_utoa
  8362 ;; This function uses a non-reentrant model
  8363 ;;
  8364                           
  8365                           
  8366                           ;psect for function ___lomod
  8367  371F                     ___lomod:	
  8368                           
  8369                           ;incstack = 0
  8370                           ; Regs used in ___lomod: [wreg+status,2+status,0]
  8371  371F  0020               	movlb	0	; select bank0
  8372  3720  0820               	movf	___lomod@divisor,w
  8373  3721  0421               	iorwf	___lomod@divisor+1,w
  8374  3722  0422               	iorwf	___lomod@divisor+2,w
  8375  3723  0423               	iorwf	___lomod@divisor+3,w
  8376  3724  0424               	iorwf	___lomod@divisor+4,w
  8377  3725  0425               	iorwf	___lomod@divisor+5,w
  8378  3726  0426               	iorwf	___lomod@divisor+6,w
  8379  3727  0427               	iorwf	___lomod@divisor+7,w
  8380  3728  1903               	skipnz
  8381  3729  2F77               	goto	l1152
  8382  372A  01F2               	clrf	___lomod@counter
  8383  372B  0AF2               	incf	___lomod@counter,f
  8384  372C                     l4991:	
  8385  372C  1BA7               	btfsc	___lomod@divisor+7,7
  8386  372D  2F3B               	goto	l4993
  8387  372E  35A0               	lslf	___lomod@divisor,f
  8388  372F  0DA1               	rlf	___lomod@divisor+1,f
  8389  3730  0DA2               	rlf	___lomod@divisor+2,f
  8390  3731  0DA3               	rlf	___lomod@divisor+3,f
  8391  3732  0DA4               	rlf	___lomod@divisor+4,f
  8392  3733  0DA5               	rlf	___lomod@divisor+5,f
  8393  3734  0DA6               	rlf	___lomod@divisor+6,f
  8394  3735  0DA7               	rlf	___lomod@divisor+7,f
  8395  3736  3001               	movlw	1
  8396  3737  00F1               	movwf	??___lomod
  8397  3738  0871               	movf	??___lomod,w
  8398  3739  07F2               	addwf	___lomod@counter,f
  8399  373A  2F2C               	goto	l4991
  8400  373B                     l4993:	
  8401  373B  0827               	movf	___lomod@divisor+7,w
  8402  373C  022F               	subwf	___lomod@dividend+7,w
  8403  373D  1D03               	skipz
  8404  373E  2F59               	goto	u6455
  8405  373F  0826               	movf	___lomod@divisor+6,w
  8406  3740  022E               	subwf	___lomod@dividend+6,w
  8407  3741  1D03               	skipz
  8408  3742  2F59               	goto	u6455
  8409  3743  0825               	movf	___lomod@divisor+5,w
  8410  3744  022D               	subwf	___lomod@dividend+5,w
  8411  3745  1D03               	skipz
  8412  3746  2F59               	goto	u6455
  8413  3747  0824               	movf	___lomod@divisor+4,w
  8414  3748  022C               	subwf	___lomod@dividend+4,w
  8415  3749  1D03               	skipz
  8416  374A  2F59               	goto	u6455
  8417  374B  0823               	movf	___lomod@divisor+3,w
  8418  374C  022B               	subwf	___lomod@dividend+3,w
  8419  374D  1D03               	skipz
  8420  374E  2F59               	goto	u6455
  8421  374F  0822               	movf	___lomod@divisor+2,w
  8422  3750  022A               	subwf	___lomod@dividend+2,w
  8423  3751  1D03               	skipz
  8424  3752  2F59               	goto	u6455
  8425  3753  0821               	movf	___lomod@divisor+1,w
  8426  3754  0229               	subwf	___lomod@dividend+1,w
  8427  3755  1D03               	skipz
  8428  3756  2F59               	goto	u6455
  8429  3757  0820               	movf	___lomod@divisor,w
  8430  3758  0228               	subwf	___lomod@dividend,w
  8431  3759                     u6455:	
  8432  3759  1C03               	skipc
  8433  375A  2F6B               	goto	l4997
  8434  375B  0820               	movf	___lomod@divisor,w
  8435  375C  02A8               	subwf	___lomod@dividend,f
  8436  375D  0821               	movf	___lomod@divisor+1,w
  8437  375E  3BA9               	subwfb	___lomod@dividend+1,f
  8438  375F  0822               	movf	___lomod@divisor+2,w
  8439  3760  3BAA               	subwfb	___lomod@dividend+2,f
  8440  3761  0823               	movf	___lomod@divisor+3,w
  8441  3762  3BAB               	subwfb	___lomod@dividend+3,f
  8442  3763  0824               	movf	___lomod@divisor+4,w
  8443  3764  3BAC               	subwfb	___lomod@dividend+4,f
  8444  3765  0825               	movf	___lomod@divisor+5,w
  8445  3766  3BAD               	subwfb	___lomod@dividend+5,f
  8446  3767  0826               	movf	___lomod@divisor+6,w
  8447  3768  3BAE               	subwfb	___lomod@dividend+6,f
  8448  3769  0827               	movf	___lomod@divisor+7,w
  8449  376A  3BAF               	subwfb	___lomod@dividend+7,f
  8450  376B                     l4997:	
  8451  376B  36A7               	lsrf	___lomod@divisor+7,f
  8452  376C  0CA6               	rrf	___lomod@divisor+6,f
  8453  376D  0CA5               	rrf	___lomod@divisor+5,f
  8454  376E  0CA4               	rrf	___lomod@divisor+4,f
  8455  376F  0CA3               	rrf	___lomod@divisor+3,f
  8456  3770  0CA2               	rrf	___lomod@divisor+2,f
  8457  3771  0CA1               	rrf	___lomod@divisor+1,f
  8458  3772  0CA0               	rrf	___lomod@divisor,f
  8459  3773  3001               	movlw	1
  8460  3774  02F2               	subwf	___lomod@counter,f
  8461  3775  1D03               	btfss	3,2
  8462  3776  2F3B               	goto	l4993
  8463  3777                     l1152:	
  8464  3777  0828               	movf	___lomod@dividend,w
  8465  3778  00A0               	movwf	?___lomod
  8466  3779  0829               	movf	___lomod@dividend+1,w
  8467  377A  00A1               	movwf	?___lomod+1
  8468  377B  082A               	movf	___lomod@dividend+2,w
  8469  377C  00A2               	movwf	?___lomod+2
  8470  377D  082B               	movf	___lomod@dividend+3,w
  8471  377E  00A3               	movwf	?___lomod+3
  8472  377F  082C               	movf	___lomod@dividend+4,w
  8473  3780  00A4               	movwf	?___lomod+4
  8474  3781  082D               	movf	___lomod@dividend+5,w
  8475  3782  00A5               	movwf	?___lomod+5
  8476  3783  082E               	movf	___lomod@dividend+6,w
  8477  3784  00A6               	movwf	?___lomod+6
  8478  3785  082F               	movf	___lomod@dividend+7,w
  8479  3786  00A7               	movwf	?___lomod+7
  8480  3787  0008               	return
  8481  3788                     __end_of___lomod:	
  8482                           
  8483                           	psect	text14
  8484  28AC                     __ptext14:	
  8485 ;; *************** function ___lodiv *****************
  8486 ;; Defined at:
  8487 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lodiv.c"
  8488 ;; Parameters:    Size  Location     Type
  8489 ;;  divisor         8    0[BANK0 ] unsigned long long 
  8490 ;;  dividend        8    8[BANK0 ] unsigned long long 
  8491 ;; Auto vars:     Size  Location     Type
  8492 ;;  quotient        8    2[COMMON] unsigned long long 
  8493 ;;  counter         1   10[COMMON] unsigned char 
  8494 ;; Return value:  Size  Location     Type
  8495 ;;                  8    0[BANK0 ] unsigned long long 
  8496 ;; Registers used:
  8497 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8498 ;; Tracked objects:
  8499 ;;		On entry : 0/0
  8500 ;;		On exit  : 0/0
  8501 ;;		Unchanged: 0/0
  8502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8503 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8504 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8505 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8506 ;;      Totals:        10      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8507 ;;Total ram usage:       26 bytes
