

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 26 22:48:06 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7150 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7151 ;;Total ram usage:       18 bytes
  7152 ;; Hardware stack levels used:    1
  7153 ;; Hardware stack levels required when called:    1
  7154 ;; This function calls:
  7155 ;;		Nothing
  7156 ;; This function is called by:
  7157 ;;		_utoa
  7158 ;; This function uses a non-reentrant model
  7159 ;;
  7160                           
  7161                           
  7162                           ;psect for function ___lomod
  7163  23CB                     ___lomod:	
  7164                           
  7165                           ;incstack = 0
  7166                           ; Regs used in ___lomod: [wreg+status,2+status,0]
  7167  23CB  0020               	movlb	0	; select bank0
  7168  23CC  0820               	movf	___lomod@divisor,w
  7169  23CD  0421               	iorwf	___lomod@divisor+1,w
  7170  23CE  0422               	iorwf	___lomod@divisor+2,w
  7171  23CF  0423               	iorwf	___lomod@divisor+3,w
  7172  23D0  0424               	iorwf	___lomod@divisor+4,w
  7173  23D1  0425               	iorwf	___lomod@divisor+5,w
  7174  23D2  0426               	iorwf	___lomod@divisor+6,w
  7175  23D3  0427               	iorwf	___lomod@divisor+7,w
  7176  23D4  1903               	skipnz
  7177  23D5  2C23               	goto	l1083
  7178  23D6  01F2               	clrf	___lomod@counter
  7179  23D7  0AF2               	incf	___lomod@counter,f
  7180  23D8                     l6279:	
  7181  23D8  1BA7               	btfsc	___lomod@divisor+7,7
  7182  23D9  2BE7               	goto	l6281
  7183  23DA  35A0               	lslf	___lomod@divisor,f
  7184  23DB  0DA1               	rlf	___lomod@divisor+1,f
  7185  23DC  0DA2               	rlf	___lomod@divisor+2,f
  7186  23DD  0DA3               	rlf	___lomod@divisor+3,f
  7187  23DE  0DA4               	rlf	___lomod@divisor+4,f
  7188  23DF  0DA5               	rlf	___lomod@divisor+5,f
  7189  23E0  0DA6               	rlf	___lomod@divisor+6,f
  7190  23E1  0DA7               	rlf	___lomod@divisor+7,f
  7191  23E2  3001               	movlw	1
  7192  23E3  00F1               	movwf	??___lomod
  7193  23E4  0871               	movf	??___lomod,w
  7194  23E5  07F2               	addwf	___lomod@counter,f
  7195  23E6  2BD8               	goto	l6279
  7196  23E7                     l6281:	
  7197  23E7  0827               	movf	___lomod@divisor+7,w
  7198  23E8  022F               	subwf	___lomod@dividend+7,w
  7199  23E9  1D03               	skipz
  7200  23EA  2C05               	goto	u8145
  7201  23EB  0826               	movf	___lomod@divisor+6,w
  7202  23EC  022E               	subwf	___lomod@dividend+6,w
  7203  23ED  1D03               	skipz
  7204  23EE  2C05               	goto	u8145
  7205  23EF  0825               	movf	___lomod@divisor+5,w
  7206  23F0  022D               	subwf	___lomod@dividend+5,w
  7207  23F1  1D03               	skipz
  7208  23F2  2C05               	goto	u8145
  7209  23F3  0824               	movf	___lomod@divisor+4,w
  7210  23F4  022C               	subwf	___lomod@dividend+4,w
  7211  23F5  1D03               	skipz
  7212  23F6  2C05               	goto	u8145
  7213  23F7  0823               	movf	___lomod@divisor+3,w
  7214  23F8  022B               	subwf	___lomod@dividend+3,w
  7215  23F9  1D03               	skipz
  7216  23FA  2C05               	goto	u8145
  7217  23FB  0822               	movf	___lomod@divisor+2,w
  7218  23FC  022A               	subwf	___lomod@dividend+2,w
  7219  23FD  1D03               	skipz
  7220  23FE  2C05               	goto	u8145
  7221  23FF  0821               	movf	___lomod@divisor+1,w
  7222  2400  0229               	subwf	___lomod@dividend+1,w
  7223  2401  1D03               	skipz
  7224  2402  2C05               	goto	u8145
  7225  2403  0820               	movf	___lomod@divisor,w
  7226  2404  0228               	subwf	___lomod@dividend,w
  7227  2405                     u8145:	
  7228  2405  1C03               	skipc
  7229  2406  2C17               	goto	l6285
  7230  2407  0820               	movf	___lomod@divisor,w
  7231  2408  02A8               	subwf	___lomod@dividend,f
  7232  2409  0821               	movf	___lomod@divisor+1,w
  7233  240A  3BA9               	subwfb	___lomod@dividend+1,f
  7234  240B  0822               	movf	___lomod@divisor+2,w
  7235  240C  3BAA               	subwfb	___lomod@dividend+2,f
  7236  240D  0823               	movf	___lomod@divisor+3,w
  7237  240E  3BAB               	subwfb	___lomod@dividend+3,f
  7238  240F  0824               	movf	___lomod@divisor+4,w
  7239  2410  3BAC               	subwfb	___lomod@dividend+4,f
  7240  2411  0825               	movf	___lomod@divisor+5,w
  7241  2412  3BAD               	subwfb	___lomod@dividend+5,f
  7242  2413  0826               	movf	___lomod@divisor+6,w
  7243  2414  3BAE               	subwfb	___lomod@dividend+6,f
  7244  2415  0827               	movf	___lomod@divisor+7,w
  7245  2416  3BAF               	subwfb	___lomod@dividend+7,f
  7246  2417                     l6285:	
  7247  2417  36A7               	lsrf	___lomod@divisor+7,f
  7248  2418  0CA6               	rrf	___lomod@divisor+6,f
  7249  2419  0CA5               	rrf	___lomod@divisor+5,f
  7250  241A  0CA4               	rrf	___lomod@divisor+4,f
  7251  241B  0CA3               	rrf	___lomod@divisor+3,f
  7252  241C  0CA2               	rrf	___lomod@divisor+2,f
  7253  241D  0CA1               	rrf	___lomod@divisor+1,f
  7254  241E  0CA0               	rrf	___lomod@divisor,f
  7255  241F  3001               	movlw	1
  7256  2420  02F2               	subwf	___lomod@counter,f
  7257  2421  1D03               	btfss	3,2
  7258  2422  2BE7               	goto	l6281
  7259  2423                     l1083:	
  7260  2423  0828               	movf	___lomod@dividend,w
  7261  2424  00A0               	movwf	?___lomod
  7262  2425  0829               	movf	___lomod@dividend+1,w
  7263  2426  00A1               	movwf	?___lomod+1
  7264  2427  082A               	movf	___lomod@dividend+2,w
  7265  2428  00A2               	movwf	?___lomod+2
  7266  2429  082B               	movf	___lomod@dividend+3,w
  7267  242A  00A3               	movwf	?___lomod+3
  7268  242B  082C               	movf	___lomod@dividend+4,w
  7269  242C  00A4               	movwf	?___lomod+4
  7270  242D  082D               	movf	___lomod@dividend+5,w
  7271  242E  00A5               	movwf	?___lomod+5
  7272  242F  082E               	movf	___lomod@dividend+6,w
  7273  2430  00A6               	movwf	?___lomod+6
  7274  2431  082F               	movf	___lomod@dividend+7,w
  7275  2432  00A7               	movwf	?___lomod+7
  7276  2433  0008               	return
  7277  2434                     __end_of___lomod:	
  7278                           
  7279                           	psect	text16
  7280  24B0                     __ptext16:	
  7281 ;; *************** function ___lodiv *****************
  7282 ;; Defined at:
  7283 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lodiv.c"
  7284 ;; Parameters:    Size  Location     Type
  7285 ;;  divisor         8    0[BANK0 ] unsigned long long 
  7286 ;;  dividend        8    8[BANK0 ] unsigned long long 
  7287 ;; Auto vars:     Size  Location     Type
  7288 ;;  quotient        8    2[COMMON] unsigned long long 
  7289 ;;  counter         1   10[COMMON] unsigned char 
  7290 ;; Return value:  Size  Location     Type
  7291 ;;                  8    0[BANK0 ] unsigned long long 
  7292 ;; Registers used:
  7293 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7294 ;; Tracked objects:
  7295 ;;		On entry : 0/0
  7296 ;;		On exit  : 0/0
  7297 ;;		Unchanged: 0/0
  7298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7299 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7300 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7301 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7302 ;;      Totals:        10      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7303 ;;Total ram usage:       26 bytes
  7304 ;; Hardware stack levels used:    1
  7305 ;; Hardware stack levels required when called:    1
  7306 ;; This function calls:
  7307 ;;		Nothing
  7308 ;; This function is called by:
  7309 ;;		_utoa
  7310 ;; This function uses a non-reentrant model
  7311 ;;
  7312                           
  7313                           
  7314                           ;psect for function ___lodiv
  7315  24B0                     ___lodiv:	
  7316                           
  7317                           ;incstack = 0
  7318                           ; Regs used in ___lodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  7319  24B0  3072               	movlw	low ___lodiv@quotient
  7320  24B1  0086               	movwf	6
  7321  24B2  3000               	movlw	high ___lodiv@quotient
  7322  24B3  0087               	movwf	7
  7323  24B4  3008               	movlw	8
  7324  24B5  00F1               	movwf	??___lodiv
  7325  24B6  3000               	movlw	0
  7326  24B7                     u8070:	
  7327  24B7  001E               	movwi fsr1++
  7328  24B8  0BF1               	decfsz	??___lodiv,f
  7329  24B9  2CB7               	goto	u8070
  7330  24BA  0020               	movlb	0	; select bank0
  7331  24BB  0820               	movf	___lodiv@divisor,w
  7332  24BC  0421               	iorwf	___lodiv@divisor+1,w
  7333  24BD  0422               	iorwf	___lodiv@divisor+2,w
  7334  24BE  0423               	iorwf	___lodiv@divisor+3,w
  7335  24BF  0424               	iorwf	___lodiv@divisor+4,w
  7336  24C0  0425               	iorwf	___lodiv@divisor+5,w
  7337  24C1  0426               	iorwf	___lodiv@divisor+6,w
  7338  24C2  0427               	iorwf	___lodiv@divisor+7,w
  7339  24C3  1903               	skipnz
  7340  24C4  2D1B               	goto	l1073
  7341  24C5  01FA               	clrf	___lodiv@counter
  7342  24C6  0AFA               	incf	___lodiv@counter,f
  7343  24C7                     l6259:	
  7344  24C7  1BA7               	btfsc	___lodiv@divisor+7,7
  7345  24C8  2CD6               	goto	l6261
  7346  24C9  35A0               	lslf	___lodiv@divisor,f
  7347  24CA  0DA1               	rlf	___lodiv@divisor+1,f
  7348  24CB  0DA2               	rlf	___lodiv@divisor+2,f
  7349  24CC  0DA3               	rlf	___lodiv@divisor+3,f
  7350  24CD  0DA4               	rlf	___lodiv@divisor+4,f
  7351  24CE  0DA5               	rlf	___lodiv@divisor+5,f
  7352  24CF  0DA6               	rlf	___lodiv@divisor+6,f
  7353  24D0  0DA7               	rlf	___lodiv@divisor+7,f
  7354  24D1  3001               	movlw	1
  7355  24D2  00F1               	movwf	??___lodiv
  7356  24D3  0871               	movf	??___lodiv,w
  7357  24D4  07FA               	addwf	___lodiv@counter,f
  7358  24D5  2CC7               	goto	l6259
  7359  24D6                     l6261:	
  7360  24D6  35F2               	lslf	___lodiv@quotient,f
  7361  24D7  0DF3               	rlf	___lodiv@quotient+1,f
  7362  24D8  0DF4               	rlf	___lodiv@quotient+2,f
  7363  24D9  0DF5               	rlf	___lodiv@quotient+3,f
  7364  24DA  0DF6               	rlf	___lodiv@quotient+4,f
  7365  24DB  0DF7               	rlf	___lodiv@quotient+5,f
  7366  24DC  0DF8               	rlf	___lodiv@quotient+6,f
  7367  24DD  0DF9               	rlf	___lodiv@quotient+7,f
  7368  24DE  0827               	movf	___lodiv@divisor+7,w
  7369  24DF  022F               	subwf	___lodiv@dividend+7,w
  7370  24E0  1D03               	skipz
  7371  24E1  2CFC               	goto	u8105
  7372  24E2  0826               	movf	___lodiv@divisor+6,w
  7373  24E3  022E               	subwf	___lodiv@dividend+6,w
  7374  24E4  1D03               	skipz
  7375  24E5  2CFC               	goto	u8105
  7376  24E6  0825               	movf	___lodiv@divisor+5,w
  7377  24E7  022D               	subwf	___lodiv@dividend+5,w
  7378  24E8  1D03               	skipz
  7379  24E9  2CFC               	goto	u8105
  7380  24EA  0824               	movf	___lodiv@divisor+4,w
  7381  24EB  022C               	subwf	___lodiv@dividend+4,w
  7382  24EC  1D03               	skipz
  7383  24ED  2CFC               	goto	u8105
  7384  24EE  0823               	movf	___lodiv@divisor+3,w
  7385  24EF  022B               	subwf	___lodiv@dividend+3,w
  7386  24F0  1D03               	skipz
  7387  24F1  2CFC               	goto	u8105
  7388  24F2  0822               	movf	___lodiv@divisor+2,w
  7389  24F3  022A               	subwf	___lodiv@dividend+2,w
  7390  24F4  1D03               	skipz
  7391  24F5  2CFC               	goto	u8105
  7392  24F6  0821               	movf	___lodiv@divisor+1,w
  7393  24F7  0229               	subwf	___lodiv@dividend+1,w
  7394  24F8  1D03               	skipz
  7395  24F9  2CFC               	goto	u8105
  7396  24FA  0820               	movf	___lodiv@divisor,w
  7397  24FB  0228               	subwf	___lodiv@dividend,w
  7398  24FC                     u8105:	
  7399  24FC  1C03               	skipc
  7400  24FD  2D0F               	goto	l6269
  7401  24FE  0820               	movf	___lodiv@divisor,w
  7402  24FF  02A8               	subwf	___lodiv@dividend,f
  7403  2500  0821               	movf	___lodiv@divisor+1,w
  7404  2501  3BA9               	subwfb	___lodiv@dividend+1,f
  7405  2502  0822               	movf	___lodiv@divisor+2,w
  7406  2503  3BAA               	subwfb	___lodiv@dividend+2,f
  7407  2504  0823               	movf	___lodiv@divisor+3,w
  7408  2505  3BAB               	subwfb	___lodiv@dividend+3,f
  7409  2506  0824               	movf	___lodiv@divisor+4,w
  7410  2507  3BAC               	subwfb	___lodiv@dividend+4,f
  7411  2508  0825               	movf	___lodiv@divisor+5,w
  7412  2509  3BAD               	subwfb	___lodiv@dividend+5,f
  7413  250A  0826               	movf	___lodiv@divisor+6,w
  7414  250B  3BAE               	subwfb	___lodiv@dividend+6,f
  7415  250C  0827               	movf	___lodiv@divisor+7,w
  7416  250D  3BAF               	subwfb	___lodiv@dividend+7,f
  7417  250E  1472               	bsf	___lodiv@quotient,0
  7418  250F                     l6269:	
  7419  250F  36A7               	lsrf	___lodiv@divisor+7,f
  7420  2510  0CA6               	rrf	___lodiv@divisor+6,f
  7421  2511  0CA5               	rrf	___lodiv@divisor+5,f
  7422  2512  0CA4               	rrf	___lodiv@divisor+4,f
  7423  2513  0CA3               	rrf	___lodiv@divisor+3,f
  7424  2514  0CA2               	rrf	___lodiv@divisor+2,f
  7425  2515  0CA1               	rrf	___lodiv@divisor+1,f
  7426  2516  0CA0               	rrf	___lodiv@divisor,f
  7427  2517  3001               	movlw	1
  7428  2518  02FA               	subwf	___lodiv@counter,f
  7429  2519  1D03               	btfss	3,2
  7430  251A  2CD6               	goto	l6261
  7431  251B                     l1073:	
  7432  251B  0872               	movf	___lodiv@quotient,w
  7433  251C  00A0               	movwf	?___lodiv
  7434  251D  0873               	movf	___lodiv@quotient+1,w
  7435  251E  00A1               	movwf	?___lodiv+1
  7436  251F  0874               	movf	___lodiv@quotient+2,w
  7437  2520  00A2               	movwf	?___lodiv+2
  7438  2521  0875               	movf	___lodiv@quotient+3,w
  7439  2522  00A3               	movwf	?___lodiv+3
  7440  2523  0876               	movf	___lodiv@quotient+4,w
  7441  2524  00A4               	movwf	?___lodiv+4
  7442  2525  0877               	movf	___lodiv@quotient+5,w
  7443  2526  00A5               	movwf	?___lodiv+5
  7444  2527  0878               	movf	___lodiv@quotient+6,w
  7445  2528  00A6               	movwf	?___lodiv+6
  7446  2529  0879               	movf	___lodiv@quotient+7,w
  7447  252A  00A7               	movwf	?___lodiv+7
  7448  252B  0008               	return
  7449  252C                     __end_of___lodiv:	
  7450                           
  7451                           	psect	text17
  7452  220C                     __ptext17:	
  7453 ;; *************** function _strncmp *****************
  7454 ;; Defined at:
  7455 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strncmp.c"
  7456 ;; Parameters:    Size  Location     Type
  7457 ;;  _l              2    1[COMMON] PTR const unsigned char 
  7458 ;;		 -> STR_16(18), STR_15(18), STR_14(19), STR_13(20), 
  7459 ;;		 -> STR_12(20), STR_11(21), STR_10(21), STR_9(21), 
  7460 ;;		 -> STR_8(22), STR_7(22), STR_6(21), STR_5(21), 
  7461 ;;		 -> STR_2(22), STR_1(71), 
  7462 ;;  _r              2    3[COMMON] PTR const unsigned char 
  7463 ;;		 -> STR_114(3), STR_110(3), STR_105(3), STR_101(3), 
  7464 ;;		 -> STR_96(4), STR_92(4), STR_87(3), STR_82(3), 
  7465 ;;		 -> STR_77(4), STR_72(3), STR_67(3), STR_62(4), 
  7466 ;;		 -> STR_57(3), STR_52(3), STR_47(4), STR_42(3), 
  7467 ;;		 -> STR_38(3), STR_33(3), STR_29(3), STR_24(4), 
  7468 ;;		 -> STR_20(4), 
  7469 ;;  n               2    5[COMMON] unsigned int 
  7470 ;; Auto vars:     Size  Location     Type
  7471 ;;  r               2   10[COMMON] PTR const unsigned char 
  7472 ;;		 -> STR_114(3), STR_110(3), STR_105(3), STR_101(3), 
  7473 ;;		 -> STR_96(4), STR_92(4), STR_87(3), STR_82(3), 
  7474 ;;		 -> STR_77(4), STR_72(3), STR_67(3), STR_62(4), 
  7475 ;;		 -> STR_57(3), STR_52(3), STR_47(4), STR_42(3), 
  7476 ;;		 -> STR_38(3), STR_33(3), STR_29(3), STR_24(4), 
  7477 ;;		 -> STR_20(4), 
  7478 ;;  l               2    8[COMMON] PTR const unsigned char 
  7479 ;;		 -> STR_16(18), STR_15(18), STR_14(19), STR_13(20), 
  7480 ;;		 -> STR_12(20), STR_11(21), STR_10(21), STR_9(21), 
  7481 ;;		 -> STR_8(22), STR_7(22), STR_6(21), STR_5(21), 
  7482 ;;		 -> STR_2(22), STR_1(71), 
  7483 ;; Return value:  Size  Location     Type
  7484 ;;                  2    1[COMMON] int 
  7485 ;; Registers used:
  7486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  7487 ;; Tracked objects:
  7488 ;;		On entry : 0/0
  7489 ;;		On exit  : 0/0
  7490 ;;		Unchanged: 0/0
  7491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7492 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7493 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7494 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7495 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7496 ;;Total ram usage:       11 bytes
  7497 ;; Hardware stack levels used:    1
  7498 ;; Hardware stack levels required when called:    1
  7499 ;; This function calls:
  7500 ;;		Nothing
  7501 ;; This function is called by:
  7502 ;;		_vfpfcnvrt
  7503 ;; This function uses a non-reentrant model
  7504 ;;
  7505                           
  7506                           
  7507                           ;psect for function _strncmp
  7508  220C                     _strncmp:	
  7509                           
  7510                           ;incstack = 0
  7511                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  7512  220C  0872               	movf	strncmp@_l+1,w
  7513  220D  00F9               	movwf	strncmp@l+1
  7514  220E  0871               	movf	strncmp@_l,w
  7515  220F  00F8               	movwf	strncmp@l
  7516  2210  0874               	movf	strncmp@_r+1,w
  7517  2211  00FB               	movwf	strncmp@r+1
  7518  2212  0873               	movf	strncmp@_r,w
  7519  2213  00FA               	movwf	strncmp@r
  7520  2214  3001               	movlw	1
  7521  2215  02F5               	subwf	strncmp@n,f
  7522  2216  3000               	movlw	0
  7523  2217  3BF6               	subwfb	strncmp@n+1,f
  7524  2218  0A75               	incf	strncmp@n,w
  7525  2219  1D03               	skipz
  7526  221A  2A46               	goto	l6621
  7527  221B  0A76               	incf	strncmp@n+1,w
  7528  221C  1D03               	btfss	3,2
  7529  221D  2A46               	goto	l6621
  7530  221E  01F1               	clrf	?_strncmp
  7531  221F  01F2               	clrf	?_strncmp+1
  7532  2220  0008               	return
  7533  2221                     l6623:	
  7534  2221  087A               	movf	strncmp@r,w
  7535  2222  0084               	movwf	4
  7536  2223  087B               	movf	strncmp@r+1,w
  7537  2224  0085               	movwf	5
  7538  2225  0012               	moviw fsr0++
  7539  2226  1903               	btfsc	3,2
  7540  2227  2A4D               	goto	l6629
  7541  2228  0875               	movf	strncmp@n,w
  7542  2229  0476               	iorwf	strncmp@n+1,w
  7543  222A  1903               	btfsc	3,2
  7544  222B  2A4D               	goto	l6629
  7545  222C  087A               	movf	strncmp@r,w
  7546  222D  0084               	movwf	4
  7547  222E  087B               	movf	strncmp@r+1,w
  7548  222F  0085               	movwf	5
  7549  2230  0800               	movf	0,w	;code access
  7550  2231  00F7               	movwf	??_strncmp
  7551  2232  0878               	movf	strncmp@l,w
  7552  2233  0084               	movwf	4
  7553  2234  0879               	movf	strncmp@l+1,w
  7554  2235  0085               	movwf	5
  7555  2236  0800               	movf	0,w	;code access
  7556  2237  0677               	xorwf	??_strncmp,w
  7557  2238  1D03               	btfss	3,2
  7558  2239  2A4D               	goto	l6629
  7559  223A  3001               	movlw	1
  7560  223B  07F8               	addwf	strncmp@l,f
  7561  223C  3000               	movlw	0
  7562  223D  3DF9               	addwfc	strncmp@l+1,f
  7563  223E  3001               	movlw	1
  7564  223F  07FA               	addwf	strncmp@r,f
  7565  2240  3000               	movlw	0
  7566  2241  3DFB               	addwfc	strncmp@r+1,f
  7567  2242  3001               	movlw	1
  7568  2243  02F5               	subwf	strncmp@n,f
  7569  2244  3000               	movlw	0
  7570  2245  3BF6               	subwfb	strncmp@n+1,f
  7571  2246                     l6621:	
  7572  2246  0878               	movf	strncmp@l,w
  7573  2247  0084               	movwf	4
  7574  2248  0879               	movf	strncmp@l+1,w
  7575  2249  0085               	movwf	5
  7576  224A  0012               	moviw fsr0++
  7577  224B  1D03               	btfss	3,2
  7578  224C  2A21               	goto	l6623
  7579  224D                     l6629:	
  7580  224D  0878               	movf	strncmp@l,w
  7581  224E  0084               	movwf	4
  7582  224F  0879               	movf	strncmp@l+1,w
  7583  2250  0085               	movwf	5
  7584  2251  0800               	movf	0,w	;code access
  7585  2252  00F7               	movwf	??_strncmp
  7586  2253  087A               	movf	strncmp@r,w
  7587  2254  0084               	movwf	4
  7588  2255  087B               	movf	strncmp@r+1,w
  7589  2256  0085               	movwf	5
  7590  2257  0800               	movf	0,w	;code access
  7591  2258  0277               	subwf	??_strncmp,w
  7592  2259  00F1               	movwf	?_strncmp
  7593  225A  01F2               	clrf	?_strncmp+1
  7594  225B  1C03               	skipc
  7595  225C  03F2               	decf	?_strncmp+1,f
  7596  225D  0008               	return
  7597  225E                     __end_of_strncmp:	
  7598                           
  7599                           	psect	text18
  7600  18ED                     __ptext18:	
  7601 ;; *************** function _stoa *****************
  7602 ;; Defined at:
  7603 ;;		line 546 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  7604 ;; Parameters:    Size  Location     Type
  7605 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  7606 ;;		 -> vsnprintf@f(6), 
  7607 ;;  s               2    2[BANK0 ] PTR unsigned char 
  7608 ;;		 -> ?_snprintf(2), thermistorBetaValue(2), adcGain(2), 
  7609 ;; Auto vars:     Size  Location     Type
  7610 ;;  nuls            7    4[BANK0 ] unsigned char [7]
  7611 ;;  l               2   19[BANK0 ] int 
  7612 ;;  p               2   17[BANK0 ] int 
  7613 ;;  cp              2   15[BANK0 ] PTR unsigned char 
  7614 ;;		 -> ?_snprintf(2), stoa@nuls(7), thermistorBetaValue(2), adcGain(2), 
  7615 ;;  w               2   13[BANK0 ] int 
  7616 ;;  i               2   11[BANK0 ] int 
  7617 ;; Return value:  Size  Location     Type
  7618 ;;                  2    0[BANK0 ] int 
  7619 ;; Registers used:
  7620 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7621 ;; Tracked objects:
  7622 ;;		On entry : 0/0
  7623 ;;		On exit  : 0/0
  7624 ;;		Unchanged: 0/0
  7625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7626 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7627 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7628 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7629 ;;      Totals:         2      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7630 ;;Total ram usage:       23 bytes
  7631 ;; Hardware stack levels used:    1
  7632 ;; Hardware stack levels required when called:    3
  7633 ;; This function calls:
  7634 ;;		_fputc
  7635 ;;		_strlen
  7636 ;; This function is called by:
  7637 ;;		_vfpfcnvrt
  7638 ;; This function uses a non-reentrant model
  7639 ;;
  7640                           
  7641                           
  7642                           ;psect for function _stoa
  7643  18ED                     _stoa:	
  7644                           
  7645                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 546: static
      +                           int stoa(FILE *fp, char *s);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\
      +                          common\doprnt.c: 547: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\commo
      +                          n\doprnt.c: 548:     char *cp, nuls[] = "(null)";
  7646                           
  7647                           ;incstack = 0
  7648                           ; Regs used in _stoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7649  18ED  3060               	movlw	low stoa@F1152
  7650  18EE  0086               	movwf	6
  7651  18EF  3001               	movlw	high stoa@F1152
  7652  18F0  0087               	movwf	7
  7653  18F1  3024               	movlw	low stoa@nuls
  7654  18F2  0084               	movwf	4
  7655  18F3  3000               	movlw	high stoa@nuls
  7656  18F4  0085               	movwf	5
  7657  18F5  3007               	movlw	7
  7658  18F6  00FA               	movwf	??_stoa
  7659  18F7                     u8450:	
  7660  18F7  0016               	moviw fsr1++
  7661  18F8  001A               	movwi fsr0++
  7662  18F9  0BFA               	decfsz	??_stoa,f
  7663  18FA  28F7               	goto	u8450
  7664                           
  7665                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 549:     in
      +                          t i, l, p, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c
      +                          : 552:     cp = s;
  7666  18FB  0020               	movlb	0	; select bank0
  7667  18FC  0823               	movf	stoa@s+1,w
  7668  18FD  00B0               	movwf	stoa@cp+1
  7669  18FE  0822               	movf	stoa@s,w
  7670  18FF  00AF               	movwf	stoa@cp
  7671                           
  7672                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 553:     if
      +                           (!cp) {
  7673  1900  082F               	movf	stoa@cp,w
  7674  1901  0430               	iorwf	stoa@cp+1,w
  7675  1902  1D03               	btfss	3,2
  7676  1903  2908               	goto	l6423
  7677                           
  7678                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 554:       
      +                            cp = nuls;
  7679  1904  3024               	movlw	low stoa@nuls
  7680  1905  00AF               	movwf	stoa@cp
