

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 13:31:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1719 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1244  0EB0                     	;# 
  1245  0EB1                     	;# 
  1246  0EB2                     	;# 
  1247  0F0F                     	;# 
  1248  0F10                     	;# 
  1249  0F11                     	;# 
  1250  0F12                     	;# 
  1251  0F13                     	;# 
  1252  0F14                     	;# 
  1253  0F15                     	;# 
  1254  0F16                     	;# 
  1255  0F17                     	;# 
  1256  0F18                     	;# 
  1257  0F19                     	;# 
  1258  0F1A                     	;# 
  1259  0F1B                     	;# 
  1260  0F1C                     	;# 
  1261  0F1D                     	;# 
  1262  0F1E                     	;# 
  1263  0F1F                     	;# 
  1264  0F20                     	;# 
  1265  0F21                     	;# 
  1266  0F22                     	;# 
  1267  0F23                     	;# 
  1268  0F24                     	;# 
  1269  0F25                     	;# 
  1270  0F26                     	;# 
  1271  0F27                     	;# 
  1272  0F28                     	;# 
  1273  0F29                     	;# 
  1274  0F2A                     	;# 
  1275  0F2B                     	;# 
  1276  0F2C                     	;# 
  1277  0F2D                     	;# 
  1278  0F2E                     	;# 
  1279  0F2F                     	;# 
  1280  0F30                     	;# 
  1281  0F31                     	;# 
  1282  0F32                     	;# 
  1283  0F33                     	;# 
  1284  0F34                     	;# 
  1285  0F35                     	;# 
  1286  0F36                     	;# 
  1287  0F37                     	;# 
  1288  0FE4                     	;# 
  1289  0FE5                     	;# 
  1290  0FE6                     	;# 
  1291  0FE7                     	;# 
  1292  0FE8                     	;# 
  1293  0FE9                     	;# 
  1294  0FEA                     	;# 
  1295  0FEB                     	;# 
  1296  0FED                     	;# 
  1297  0FEE                     	;# 
  1298  0FEF                     	;# 
  1299  0000                     	;# 
  1300  0001                     	;# 
  1301  0002                     	;# 
  1302  0003                     	;# 
  1303  0004                     	;# 
  1304  0005                     	;# 
  1305  0006                     	;# 
  1306  0007                     	;# 
  1307  0008                     	;# 
  1308  0009                     	;# 
  1309  000A                     	;# 
  1310  000B                     	;# 
  1311  000C                     	;# 
  1312  000D                     	;# 
  1313  000E                     	;# 
  1314  000F                     	;# 
  1315  0010                     	;# 
  1316  0011                     	;# 
  1317  0012                     	;# 
  1318  0013                     	;# 
  1319  0015                     	;# 
  1320  0016                     	;# 
  1321  0016                     	;# 
  1322  0017                     	;# 
  1323  0018                     	;# 
  1324  0019                     	;# 
  1325  001A                     	;# 
  1326  001B                     	;# 
  1327  001C                     	;# 
  1328  008C                     	;# 
  1329  008D                     	;# 
  1330  008E                     	;# 
  1331  008F                     	;# 
  1332  0090                     	;# 
  1333  0091                     	;# 
  1334  0092                     	;# 
  1335  0093                     	;# 
  1336  0095                     	;# 
  1337  0096                     	;# 
  1338  0097                     	;# 
  1339  0098                     	;# 
  1340  0099                     	;# 
  1341  009A                     	;# 
  1342  009B                     	;# 
  1343  009B                     	;# 
  1344  009C                     	;# 
  1345  009D                     	;# 
  1346  009E                     	;# 
  1347  009F                     	;# 
  1348  010C                     	;# 
  1349  010D                     	;# 
  1350  010E                     	;# 
  1351  010F                     	;# 
  1352  0110                     	;# 
  1353  0111                     	;# 
  1354  0112                     	;# 
  1355  0113                     	;# 
  1356  0114                     	;# 
  1357  0115                     	;# 
  1358  0116                     	;# 
  1359  0117                     	;# 
  1360  0118                     	;# 
  1361  0119                     	;# 
  1362  011A                     	;# 
  1363  011B                     	;# 
  1364  011B                     	;# 
  1365  011C                     	;# 
  1366  018C                     	;# 
  1367  018D                     	;# 
  1368  018E                     	;# 
  1369  018F                     	;# 
  1370  0190                     	;# 
  1371  0191                     	;# 
  1372  0191                     	;# 
  1373  0192                     	;# 
  1374  0193                     	;# 
  1375  0193                     	;# 
  1376  0194                     	;# 
  1377  0195                     	;# 
  1378  0196                     	;# 
  1379  0197                     	;# 
  1380  0199                     	;# 
  1381  0199                     	;# 
  1382  0199                     	;# 
  1383  019A                     	;# 
  1384  019A                     	;# 
  1385  019A                     	;# 
  1386  019B                     	;# 
  1387  019B                     	;# 
  1388  019B                     	;# 
  1389  019B                     	;# 
  1390  019B                     	;# 
  1391  019C                     	;# 
  1392  019C                     	;# 
  1393  019C                     	;# 
  1394  019D                     	;# 
  1395  019D                     	;# 
  1396  019D                     	;# 
  1397  019E                     	;# 
  1398  019E                     	;# 
  1399  019E                     	;# 
  1400  019F                     	;# 
  1401  019F                     	;# 
  1402  019F                     	;# 
  1403  019F                     	;# 
  1404  019F                     	;# 
  1405  020C                     	;# 
  1406  020D                     	;# 
  1407  020E                     	;# 
  1408  020F                     	;# 
  1409  0210                     	;# 
  1410  0211                     	;# 
  1411  0211                     	;# 
  1412  0212                     	;# 
  1413  0212                     	;# 
  1414  0213                     	;# 
  1415  0213                     	;# 
  1416  0214                     	;# 
  1417  0214                     	;# 
  1418  0215                     	;# 
  1419  0215                     	;# 
  1420  0215                     	;# 
  1421  0215                     	;# 
  1422  0216                     	;# 
  1423  0216                     	;# 
  1424  0217                     	;# 
  1425  0217                     	;# 
  1426  028C                     	;# 
  1427  028D                     	;# 
  1428  028E                     	;# 
  1429  028F                     	;# 
  1430  0290                     	;# 
  1431  0291                     	;# 
  1432  0291                     	;# 
  1433  0292                     	;# 
  1434  0293                     	;# 
  1435  0293                     	;# 
  1436  0298                     	;# 
  1437  0298                     	;# 
  1438  0299                     	;# 
  1439  029A                     	;# 
  1440  029A                     	;# 
  1441  029E                     	;# 
  1442  030C                     	;# 
  1443  030D                     	;# 
  1444  030E                     	;# 
  1445  030F                     	;# 
  1446  0310                     	;# 
  1447  038C                     	;# 
  1448  038D                     	;# 
  1449  038E                     	;# 
  1450  038F                     	;# 
  1451  0390                     	;# 
  1452  0391                     	;# 
  1453  0392                     	;# 
  1454  0393                     	;# 
  1455  0394                     	;# 
  1456  0395                     	;# 
  1457  0396                     	;# 
  1458  0397                     	;# 
  1459  0398                     	;# 
  1460  0399                     	;# 
  1461  039D                     	;# 
  1462  039E                     	;# 
  1463  039F                     	;# 
  1464  0415                     	;# 
  1465  0416                     	;# 
  1466  0417                     	;# 
  1467  041C                     	;# 
  1468  041D                     	;# 
  1469  041E                     	;# 
  1470  0498                     	;# 
  1471  0498                     	;# 
  1472  0499                     	;# 
  1473  049A                     	;# 
  1474  049B                     	;# 
  1475  049B                     	;# 
  1476  049C                     	;# 
  1477  049D                     	;# 
  1478  049E                     	;# 
  1479  049F                     	;# 
  1480  0511                     	;# 
  1481  0515                     	;# 
  1482  0617                     	;# 
  1483  0618                     	;# 
  1484  0619                     	;# 
  1485  0619                     	;# 
  1486  061A                     	;# 
  1487  061B                     	;# 
  1488  061C                     	;# 
  1489  061C                     	;# 
  1490  0691                     	;# 
  1491  0692                     	;# 
  1492  0693                     	;# 
  1493  0694                     	;# 
  1494  0695                     	;# 
  1495  0696                     	;# 
  1496  0697                     	;# 
  1497  0698                     	;# 
  1498  0699                     	;# 
  1499  069A                     	;# 
  1500  069B                     	;# 
  1501  069C                     	;# 
  1502  069D                     	;# 
  1503  069E                     	;# 
  1504  069F                     	;# 
  1505  0E0F                     	;# 
  1506  0E10                     	;# 
  1507  0E11                     	;# 
  1508  0E12                     	;# 
  1509  0E13                     	;# 
  1510  0E14                     	;# 
  1511  0E15                     	;# 
  1512  0E17                     	;# 
  1513  0E20                     	;# 
  1514  0E21                     	;# 
  1515  0E22                     	;# 
  1516  0E24                     	;# 
  1517  0E25                     	;# 
  1518  0E28                     	;# 
  1519  0E29                     	;# 
  1520  0E2A                     	;# 
  1521  0E2B                     	;# 
  1522  0E90                     	;# 
  1523  0E91                     	;# 
  1524  0E92                     	;# 
  1525  0E93                     	;# 
  1526  0E94                     	;# 
  1527  0E95                     	;# 
  1528  0E96                     	;# 
  1529  0E97                     	;# 
  1530  0E98                     	;# 
  1531  0E99                     	;# 
  1532  0E9A                     	;# 
  1533  0E9B                     	;# 
  1534  0E9C                     	;# 
  1535  0E9D                     	;# 
  1536  0E9E                     	;# 
  1537  0E9F                     	;# 
  1538  0EA0                     	;# 
  1539  0EA1                     	;# 
  1540  0EA2                     	;# 
  1541  0EA3                     	;# 
  1542  0EA4                     	;# 
  1543  0EA5                     	;# 
  1544  0EA6                     	;# 
  1545  0EA7                     	;# 
  1546  0EA8                     	;# 
  1547  0EA9                     	;# 
  1548  0EAA                     	;# 
  1549  0EAB                     	;# 
  1550  0EAC                     	;# 
  1551  0EAD                     	;# 
  1552  0EAE                     	;# 
  1553  0EAF                     	;# 
  1554  0EB0                     	;# 
  1555  0EB1                     	;# 
  1556  0EB2                     	;# 
  1557  0F0F                     	;# 
  1558  0F10                     	;# 
  1559  0F11                     	;# 
  1560  0F12                     	;# 
  1561  0F13                     	;# 
  1562  0F14                     	;# 
  1563  0F15                     	;# 
  1564  0F16                     	;# 
  1565  0F17                     	;# 
  1566  0F18                     	;# 
  1567  0F19                     	;# 
  1568  0F1A                     	;# 
  1569  0F1B                     	;# 
  1570  0F1C                     	;# 
  1571  0F1D                     	;# 
  1572  0F1E                     	;# 
  1573  0F1F                     	;# 
  1574  0F20                     	;# 
  1575  0F21                     	;# 
  1576  0F22                     	;# 
  1577  0F23                     	;# 
  1578  0F24                     	;# 
  1579  0F25                     	;# 
  1580  0F26                     	;# 
  1581  0F27                     	;# 
  1582  0F28                     	;# 
  1583  0F29                     	;# 
  1584  0F2A                     	;# 
  1585  0F2B                     	;# 
  1586  0F2C                     	;# 
  1587  0F2D                     	;# 
  1588  0F2E                     	;# 
  1589  0F2F                     	;# 
  1590  0F30                     	;# 
  1591  0F31                     	;# 
  1592  0F32                     	;# 
  1593  0F33                     	;# 
  1594  0F34                     	;# 
  1595  0F35                     	;# 
  1596  0F36                     	;# 
  1597  0F37                     	;# 
  1598  0FE4                     	;# 
  1599  0FE5                     	;# 
  1600  0FE6                     	;# 
  1601  0FE7                     	;# 
  1602  0FE8                     	;# 
  1603  0FE9                     	;# 
  1604  0FEA                     	;# 
  1605  0FEB                     	;# 
  1606  0FED                     	;# 
  1607  0FEE                     	;# 
  1608  0FEF                     	;# 
  1609                           
  1610                           	psect	stringtext1
  1611  0246                     __pstringtext1:	
  1612  0246                     _ATmega328_address:	
  1613  0246  3402               	retlw	2
  1614  0247  3400               	retlw	0
  1615  0248                     __end_of_ATmega328_address:	
  1616  0016                     _TMR1	set	22
  1617  000B                     _INTCONbits	set	11
  1618  0018                     _T1CONbits	set	24
  1619  0011                     _PIR1bits	set	17
  1620  0090                     _TRISEbits	set	144
  1621  008C                     _TRISAbits	set	140
  1622  008E                     _TRISCbits	set	142
  1623  008D                     _TRISBbits	set	141
  1624  0091                     _PIE1bits	set	145
  1625  0476                     _TRISC6	set	1142
  1626  0477                     _TRISC7	set	1143
  1627  04CF                     _SPLLEN	set	1231
  1628  04CE                     _IRCF3	set	1230
  1629  04CD                     _IRCF2	set	1229
  1630  04CC                     _IRCF1	set	1228
  1631  04CB                     _IRCF0	set	1227
  1632  04C9                     _SCS1	set	1225
  1633  04C8                     _SCS0	set	1224
  1634  0110                     _LATEbits	set	272
  1635  010C                     _LATAbits	set	268
  1636  019A                     _TX1REG	set	410
  1637  0199                     _RC1REG	set	409
  1638  019D                     _RC1STAbits	set	413
  1639  019B                     _SPBRG	set	411
  1640  018E                     _ANSELCbits	set	398
  1641  018D                     _ANSELBbits	set	397
  1642  0CF5                     _TXEN	set	3317
  1643  0CEC                     _CREN	set	3308
  1644  0CEF                     _SPEN	set	3311
  1645  0CF4                     _SYNC	set	3316
  1646  0CF2                     _BRGH	set	3314
  1647  0216                     _SSPCON2bits	set	534
  1648  0211                     _SSPBUF	set	529
  1649  0212                     _SSPADD	set	530
  1650  0215                     _SSPCONbits	set	533
  1651  0E24                     _RXPPSbits	set	3620
  1652  0E20                     _SSPCLKPPSbits	set	3616
  1653  0E21                     _SSPDATPPSbits	set	3617
  1654  0E0F                     _PPSLOCKbits	set	3599
  1655  0E0F                     _PPSLOCK	set	3599
  1656  0E9A                     _RB2PPSbits	set	3738
  1657  0EA5                     _RC5PPSbits	set	3749
  1658  0EA4                     _RC4PPSbits	set	3748
  1659                           
  1660                           ; #config settings
  1661  0000                     
  1662                           	psect	cinit
  1663  0035                     start_initialization:	
  1664  0035                     __initialization:	
  1665                           
  1666                           ; Clear objects allocated to COMMON
  1667  0035  01F6               	clrf	__pbssCOMMON& (0+127)
  1668  0036  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1669  0037  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1670  0038                     end_of_initialization:	
  1671                           ;End of C runtime variable initialization code
  1672                           
  1673  0038                     __end_of__initialization:	
  1674  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1675  0039  0020               	movlb	0
  1676  003A  3181  299F         	ljmp	_main	;jump to C main() function
  1677                           
  1678                           	psect	bssCOMMON
  1679  0076                     __pbssCOMMON:	
  1680  0076                     my_isr@toggleColor:	
  1681  0076                     	ds	1
  1682  0077                     my_isr@count:	
  1683  0077                     	ds	1
  1684  0078                     _currState:	
  1685  0078                     	ds	1
  1686                           
  1687                           	psect	cstackCOMMON
  1688  0070                     __pcstackCOMMON:	
  1689  0070                     ?_initClock:	
  1690  0070                     ?_init_GPIO:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693  0070                     ?_init_I2C:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0070                     ?_init_TMR1:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699  0070                     ?_init_RGB:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702  0070                     ?_init_AFE:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705  0070                     ?_statemachine:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708  0070                     ?_internal_16:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711  0070                     ?_my_isr:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714  0070                     ?_main:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717  0070                     ?i1_RGB_color:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720  0070                     i1RGB_color@color:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723                           
  1724                           ; 2 bytes @ 0x0
  1725  0070                     	ds	2
  1726  0072                     ??_my_isr:	
  1727  0072                     ??i1_RGB_color:	
  1728                           ; 1 bytes @ 0x2
  1729                           
  1730                           
  1731                           ; 1 bytes @ 0x2
  1732  0072                     	ds	1
  1733  0073                     ?_RGB_color:	
  1734  0073                     ??_initClock:	
  1735                           ; 1 bytes @ 0x3
  1736                           
  1737  0073                     ??_init_GPIO:	
  1738                           ; 1 bytes @ 0x3
  1739                           
  1740  0073                     ??_init_I2C:	
  1741                           ; 1 bytes @ 0x3
  1742                           
  1743  0073                     ??_init_TMR1:	
  1744                           ; 1 bytes @ 0x3
  1745                           
  1746  0073                     ??_init_RGB:	
  1747                           ; 1 bytes @ 0x3
  1748                           
  1749  0073                     ??_init_AFE:	
  1750                           ; 1 bytes @ 0x3
  1751                           
  1752  0073                     ??_statemachine:	
  1753                           ; 1 bytes @ 0x3
  1754                           
  1755  0073                     ??_internal_16:	
  1756                           ; 1 bytes @ 0x3
  1757                           
  1758  0073                     ??___aldiv:	
  1759                           ; 1 bytes @ 0x3
  1760                           
  1761  0073                     RGB_color@color:	
  1762                           ; 1 bytes @ 0x3
  1763                           
  1764                           
  1765                           ; 2 bytes @ 0x3
  1766  0073                     	ds	1
  1767  0074                     EUSART_Initialize@x:	
  1768                           
  1769                           ; 2 bytes @ 0x4
  1770  0074                     	ds	1
  1771  0075                     ??_RGB_color:	
  1772                           
  1773                           ; 1 bytes @ 0x5
  1774  0075                     	ds	1
  1775  0076                     ??_main:	
  1776                           
  1777                           	psect	cstackBANK0
  1778  0020                     __pcstackBANK0:	
  1779                           ; 1 bytes @ 0x6
  1780                           
  1781  0020                     ?___aldiv:	
  1782  0020                     ___aldiv@divisor:	
  1783                           ; 4 bytes @ 0x0
  1784                           
  1785                           
  1786                           ; 4 bytes @ 0x0
  1787  0020                     	ds	4
  1788  0024                     ___aldiv@dividend:	
  1789                           
  1790                           ; 4 bytes @ 0x4
  1791  0024                     	ds	4
  1792  0028                     ___aldiv@counter:	
  1793                           
  1794                           ; 1 bytes @ 0x8
  1795  0028                     	ds	1
  1796  0029                     ___aldiv@sign:	
  1797                           
  1798                           ; 1 bytes @ 0x9
  1799  0029                     	ds	1
  1800  002A                     ___aldiv@quotient:	
  1801                           
  1802                           ; 4 bytes @ 0xA
  1803  002A                     	ds	4
  1804  002E                     ?_EUSART_Initialize:	
  1805  002E                     EUSART_Initialize@baudrate:	
  1806                           ; 1 bytes @ 0xE
  1807                           
  1808                           
  1809                           ; 4 bytes @ 0xE
  1810  002E                     	ds	4
  1811  0032                     ??_EUSART_Initialize:	
  1812                           
  1813                           ; 1 bytes @ 0x12
  1814  0032                     	ds	12
  1815                           
  1816                           	psect	maintext
  1817  019F                     __pmaintext:	
  1818 ;;
  1819 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1820 ;;
  1821 ;; *************** function _main *****************
  1822 ;; Defined at:
  1823 ;;		line 76 in file "main.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : B1F/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1837 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1838 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1840 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1841 ;;Total ram usage:        0 bytes
  1842 ;; Hardware stack levels required when called:    4
  1843 ;; This function calls:
  1844 ;;		_EUSART_Initialize
  1845 ;;		_RGB_color
  1846 ;;		_initClock
  1847 ;;		_init_AFE
  1848 ;;		_init_GPIO
  1849 ;;		_init_I2C
  1850 ;;		_init_RGB
  1851 ;;		_init_TMR1
  1852 ;;		_statemachine
  1853 ;; This function is called by:
  1854 ;;		Startup code after reset
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _main
  1860  019F                     _main:	
  1861                           
  1862                           ;main.c: 79:     initClock();
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1866  019F  3182  2243  3181   	fcall	_initClock
  1867                           
  1868                           ;main.c: 80:     init_GPIO();
  1869  01A2  3181  2167  3181   	fcall	_init_GPIO
  1870                           
  1871                           ;main.c: 81:     init_I2C();
  1872  01A5  3182  221A  3181   	fcall	_init_I2C
  1873                           
  1874                           ;main.c: 82:     EUSART_Initialize(19200);
  1875  01A8  3000               	movlw	0
  1876  01A9  0020               	movlb	0	; select bank0
  1877  01AA  00B1               	movwf	EUSART_Initialize@baudrate+3
  1878  01AB  3000               	movlw	0
  1879  01AC  00B0               	movwf	EUSART_Initialize@baudrate+2
  1880  01AD  304B               	movlw	75
  1881  01AE  00AF               	movwf	EUSART_Initialize@baudrate+1
  1882  01AF  3000               	movlw	0
  1883  01B0  00AE               	movwf	EUSART_Initialize@baudrate
  1884  01B1  3180  203C  3181   	fcall	_EUSART_Initialize
  1885                           
  1886                           ;main.c: 83:     init_TMR1();
  1887  01B4  3182  222A  3181   	fcall	_init_TMR1
  1888                           
  1889                           ;main.c: 84:     init_RGB();
  1890  01B7  3182  223E  3181   	fcall	_init_RGB
  1891                           
  1892                           ;main.c: 85:     RGB_color(0);
  1893  01BA  3000               	movlw	0
  1894  01BB  00F3               	movwf	RGB_color@color
  1895  01BC  00F4               	movwf	RGB_color@color+1
  1896  01BD  3181  21C7  3181   	fcall	_RGB_color
  1897                           
  1898                           ;main.c: 87:     init_AFE();
  1899  01C0  3182  2248  3181   	fcall	_init_AFE
  1900  01C3                     l80:	
  1901                           ;main.c: 90:     while (1) {
  1902                           
  1903                           
  1904                           ;main.c: 92:         statemachine();
  1905  01C3  3182  2209  3181   	fcall	_statemachine
  1906  01C6  29C3               	goto	l80
  1907  01C7                     __end_of_main:	
  1908                           
  1909                           	psect	text1
  1910  0209                     __ptext1:	
  1911 ;; *************** function _statemachine *****************
  1912 ;; Defined at:
  1913 ;;		line 99 in file "main.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1931 ;;Total ram usage:        0 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    2
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _statemachine
  1943  0209                     _statemachine:	
  1944                           
  1945                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1946                           ; Switch size 1, requested type "simple"
  1947                           ; Number of cases is 1, Range of values is 0 to 0
  1948                           ; switch strategies available:
  1949                           ; Name         Instructions Cycles
  1950                           ; simple_byte            4     3 (average)
  1951                           ; direct_byte            8     6 (fixed)
  1952                           ; jumptable            260     6 (fixed)
  1953                           ;	Chosen strategy is simple_byte
  1954                           
  1955                           ;main.c: 101:     switch (currState) {
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _statemachine: [wreg-fsr0h+status,2+status,0]
  1959  0209  3000               	movlw	0
  1960  020A  3A00               	xorlw	0	; case 0
  1961  020B  1903               	skipnz
  1962  020C  2A0E               	goto	l1400
  1963  020D  2A19               	goto	l91
  1964  020E                     l1400:	
  1965                           
  1966                           ; Switch size 1, requested type "simple"
  1967                           ; Number of cases is 3, Range of values is 0 to 2
  1968                           ; switch strategies available:
  1969                           ; Name         Instructions Cycles
  1970                           ; simple_byte           10     6 (average)
  1971                           ; direct_byte           12     6 (fixed)
  1972                           ; jumptable            260     6 (fixed)
  1973                           ;	Chosen strategy is simple_byte
  1974  020E  3000               	movlw	0
  1975  020F  3A00               	xorlw	0	; case 0
  1976  0210  1903               	skipnz
  1977  0211  2A19               	goto	l91
  1978  0212  3A01               	xorlw	1	; case 1
  1979  0213  1903               	skipnz
  1980  0214  2A19               	goto	l91
  1981  0215  3A03               	xorlw	3	; case 2
  1982  0216  1903               	skipnz
