

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 15 13:56:53 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  6298                           
  6299                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  6300  1E6C  0859               	movf	vfpfcnvrt@fmt,w
  6301  1E6D  0086               	movwf	6
  6302  1E6E  0187               	clrf	7
  6303  1E6F  3001               	movlw	1
  6304  1E70  0781               	addwf	1,f
  6305  1E71  3141               	addfsr 1,1
  6306  1E72  1803               	skipnc
  6307  1E73  0A81               	incf	1,f
  6308                           
  6309                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  6310  1E74  0022               	movlb	2	; select bank2
  6311  1E75  01E5               	clrf	_width^(0+256)
  6312  1E76  01E6               	clrf	(_width+1)^(0+256)
  6313  1E77  01E9               	clrf	_flags^(0+256)
  6314  1E78  01EA               	clrf	(_flags+1)^(0+256)
  6315                           
  6316                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  6317  1E79  30FF               	movlw	255
  6318  1E7A  00E7               	movwf	_prec^(0+256)
  6319  1E7B  30FF               	movlw	255
  6320  1E7C  00E8               	movwf	(_prec^(0+256)+1)
  6321                           
  6322                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 688:       
      +                            done = 0;
  6323  1E7D  0021               	movlb	1	; select bank1
  6324  1E7E  01A2               	clrf	vfpfcnvrt@done^(0+128)
  6325  1E7F  01A3               	clrf	(vfpfcnvrt@done+1)^(0+128)
  6326                           
  6327                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 689:       
      +                            while (!done) {
  6328  1E80  2E9E               	goto	l6983
  6329  1E81                     l847:	
  6330                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 691:       
      +                                    case '-' :
  6331                           
  6332                           
  6333                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 692:       
      +                                        flags |= (1 << 0);
  6334  1E81  0022               	movlb	2	; select bank2
  6335  1E82  1469               	bsf	_flags^(0+256),0
  6336  1E83                     l6967:	
  6337                           
  6338                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 693:       
      +                                        ++*fmt;
  6339  1E83  0020               	movlb	0	; select bank0
  6340  1E84  0859               	movf	vfpfcnvrt@fmt,w
  6341  1E85  0086               	movwf	6
  6342  1E86  0187               	clrf	7
  6343  1E87  3001               	movlw	1
  6344  1E88  0781               	addwf	1,f
  6345  1E89  3141               	addfsr 1,1
  6346  1E8A  1803               	skipnc
  6347  1E8B  0A81               	incf	1,f
  6348                           
  6349                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 694:       
      +                                        break;
  6350  1E8C  2E9E               	goto	l6983
  6351  1E8D                     l849:	
  6352                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 695:       
      +                                    case '0' :
  6353                           
  6354                           
  6355                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 696:       
      +                                        flags |= (1 << 1);
  6356  1E8D  0022               	movlb	2	; select bank2
  6357  1E8E  14E9               	bsf	_flags^(0+256),1
  6358  1E8F  2E83               	goto	l6967
  6359  1E90                     l850:	
  6360                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 699:       
      +                                    case '+' :
  6361                           
  6362                           
  6363                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 700:       
      +                                        flags |= (1 << 2);
  6364  1E90  0022               	movlb	2	; select bank2
  6365  1E91  1569               	bsf	_flags^(0+256),2
  6366  1E92  2E83               	goto	l6967
  6367  1E93                     l851:	
  6368                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 703:       
      +                                    case ' ' :
  6369                           
  6370                           
  6371                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 704:       
      +                                        flags |= (1 << 3);
  6372  1E93  0022               	movlb	2	; select bank2
  6373  1E94  15E9               	bsf	_flags^(0+256),3
  6374  1E95  2E83               	goto	l6967
  6375  1E96                     l852:	
  6376                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 707:       
      +                                    case '#' :
  6377                           
  6378                           
  6379                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 708:       
      +                                        flags |= (1 << 4);
  6380  1E96  0022               	movlb	2	; select bank2
  6381  1E97  1669               	bsf	_flags^(0+256),4
  6382  1E98  2E83               	goto	l6967
  6383  1E99                     l6977:	
  6384                           
  6385                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 712:       
      +                                        done = 1;
  6386  1E99  3001               	movlw	1
  6387  1E9A  0021               	movlb	1	; select bank1
  6388  1E9B  00A2               	movwf	vfpfcnvrt@done^(0+128)
  6389  1E9C  3000               	movlw	0
  6390  1E9D  00A3               	movwf	(vfpfcnvrt@done^(0+128)+1)
  6391  1E9E                     l6983:	
  6392                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 713:       
      +                                        break;
  6393                           
  6394                           
  6395                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 689:       
      +                            while (!done) {
  6396  1E9E  0021               	movlb	1	; select bank1
  6397  1E9F  0822               	movf	vfpfcnvrt@done^(0+128),w
  6398  1EA0  0423               	iorwf	(vfpfcnvrt@done+1)^(0+128),w
  6399  1EA1  1D03               	btfss	3,2
  6400  1EA2  2EC9               	goto	l854
  6401  1EA3  0020               	movlb	0	; select bank0
  6402  1EA4  0859               	movf	vfpfcnvrt@fmt,w
  6403  1EA5  0086               	movwf	6
  6404  1EA6  0187               	clrf	7
  6405  1EA7  3F40               	moviw [0]fsr1
  6406  1EA8  00DB               	movwf	??_vfpfcnvrt
  6407  1EA9  3F41               	moviw [1]fsr1
  6408  1EAA  00DC               	movwf	??_vfpfcnvrt+1
  6409  1EAB  085B               	movf	??_vfpfcnvrt,w
  6410  1EAC  0084               	movwf	4
  6411  1EAD  085C               	movf	??_vfpfcnvrt+1,w
  6412  1EAE  0085               	movwf	5
  6413  1EAF  0800               	movf	0,w	;code access
  6414  1EB0  00DD               	movwf	??_vfpfcnvrt+2
  6415  1EB1  01DE               	clrf	??_vfpfcnvrt+3
  6416                           
  6417                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6418                           ; Switch size 1, requested type "simple"
  6419                           ; Number of cases is 1, Range of values is 0 to 0
  6420                           ; switch strategies available:
  6421                           ; Name         Instructions Cycles
  6422                           ; simple_byte            4     3 (average)
  6423                           ; direct_byte            8     6 (fixed)
  6424                           ; jumptable            260     6 (fixed)
  6425                           ;	Chosen strategy is simple_byte
  6426  1EB2  085E               	movf	??_vfpfcnvrt+3,w
  6427  1EB3  3A00               	xorlw	0	; case 0
  6428  1EB4  1903               	skipnz
  6429  1EB5  2EB7               	goto	l8781
  6430  1EB6  2E99               	goto	l6977
  6431  1EB7                     l8781:	
  6432                           
  6433                           ; Switch size 1, requested type "simple"
  6434                           ; Number of cases is 5, Range of values is 32 to 48
  6435                           ; switch strategies available:
  6436                           ; Name         Instructions Cycles
  6437                           ; simple_byte           16     9 (average)
  6438                           ; direct_byte           43     9 (fixed)
  6439                           ; jumptable            263     9 (fixed)
  6440                           ;	Chosen strategy is simple_byte
  6441  1EB7  085D               	movf	??_vfpfcnvrt+2,w
  6442  1EB8  3A20               	xorlw	32	; case 32
  6443  1EB9  1903               	skipnz
  6444  1EBA  2E93               	goto	l851
  6445  1EBB  3A03               	xorlw	3	; case 35
  6446  1EBC  1903               	skipnz
  6447  1EBD  2E96               	goto	l852
  6448  1EBE  3A08               	xorlw	8	; case 43
  6449  1EBF  1903               	skipnz
  6450  1EC0  2E90               	goto	l850
  6451  1EC1  3A06               	xorlw	6	; case 45
  6452  1EC2  1903               	skipnz
  6453  1EC3  2E81               	goto	l847
  6454  1EC4  3A1D               	xorlw	29	; case 48
  6455  1EC5  1903               	skipnz
  6456  1EC6  2E8D               	goto	l849
  6457  1EC7  2E99               	goto	l6977
  6458  1EC8  2E9E               	goto	l6983
  6459  1EC9                     l854:	
  6460                           
  6461                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 716:       
      +                            if (flags & (1 << 0)) {
  6462  1EC9  0022               	movlb	2	; select bank2
  6463  1ECA  1C69               	btfss	_flags^(0+256),0
  6464  1ECB  2ED0               	goto	l6987
  6465                           
  6466                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 717:       
      +                                flags &= ~(1 << 1);
  6467  1ECC  30FD               	movlw	253
  6468  1ECD  05E9               	andwf	_flags^(0+256),f
  6469  1ECE  30FF               	movlw	255
  6470  1ECF  05EA               	andwf	(_flags+1)^(0+256),f
  6471  1ED0                     l6987:	
  6472                           
  6473                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 723:       
      +                            if ((*fmt)[0] == '*') {
  6474  1ED0  0020               	movlb	0	; select bank0
  6475  1ED1  0859               	movf	vfpfcnvrt@fmt,w
  6476  1ED2  0086               	movwf	6
  6477  1ED3  0187               	clrf	7
  6478  1ED4  3F40               	moviw [0]fsr1
  6479  1ED5  00DB               	movwf	??_vfpfcnvrt
  6480  1ED6  3F41               	moviw [1]fsr1
  6481  1ED7  00DC               	movwf	??_vfpfcnvrt+1
  6482  1ED8  085B               	movf	??_vfpfcnvrt,w
  6483  1ED9  0084               	movwf	4
  6484  1EDA  085C               	movf	??_vfpfcnvrt+1,w
  6485  1EDB  0085               	movwf	5
  6486  1EDC  0012               	moviw fsr0++
  6487  1EDD  3A2A               	xorlw	42
  6488  1EDE  1D03               	btfss	3,2
  6489  1EDF  2EFE               	goto	l6999
  6490                           
  6491                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 724:       
      +                                ++*fmt;
  6492  1EE0  0859               	movf	vfpfcnvrt@fmt,w
  6493  1EE1  0086               	movwf	6
  6494  1EE2  0187               	clrf	7
  6495  1EE3  3001               	movlw	1
  6496  1EE4  0781               	addwf	1,f
  6497  1EE5  3141               	addfsr 1,1
  6498  1EE6  1803               	skipnc
  6499  1EE7  0A81               	incf	1,f
  6500                           
  6501                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 725:       
      +                                width = (*(int *)__va_arg(*(int **)ap, (int)0));
  6502  1EE8  085A               	movf	vfpfcnvrt@ap,w
  6503  1EE9  0086               	movwf	6
  6504  1EEA  0187               	clrf	7
  6505  1EEB  0801               	movf	1,w
  6506  1EEC  0084               	movwf	4
  6507  1EED  0185               	clrf	5
  6508  1EEE  3002               	movlw	2
  6509  1EEF  0781               	addwf	1,f
  6510  1EF0  3F00               	moviw [0]fsr0
  6511  1EF1  0022               	movlb	2	; select bank2
  6512  1EF2  00E5               	movwf	_width^(0+256)
  6513  1EF3  3F01               	moviw [1]fsr0
  6514  1EF4  00E6               	movwf	(_width+1)^(0+256)
  6515                           
  6516                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 726:       
      +                                if (width < 0) {
  6517  1EF5  1FE6               	btfss	(_width+1)^(0+256),7
  6518  1EF6  2F41               	goto	l7009
  6519                           
  6520                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 727:       
      +                                    flags |= (1 << 0);
  6521  1EF7  1469               	bsf	_flags^(0+256),0
  6522                           
  6523                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 728:       
      +                                    width = -width;
  6524  1EF8  09E5               	comf	_width^(0+256),f
  6525  1EF9  09E6               	comf	(_width+1)^(0+256),f
  6526  1EFA  0AE5               	incf	_width^(0+256),f
  6527  1EFB  1903               	skipnz
  6528  1EFC  0AE6               	incf	(_width+1)^(0+256),f
  6529  1EFD  2F41               	goto	l7009
  6530  1EFE                     l6999:	
  6531                           
  6532                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 731:       
      +                                width = atoi(*fmt);
  6533  1EFE  0859               	movf	vfpfcnvrt@fmt,w
  6534  1EFF  0086               	movwf	6
  6535  1F00  0187               	clrf	7
  6536  1F01  3F40               	moviw [0]fsr1
  6537  1F02  00F7               	movwf	atoi@s
  6538  1F03  3F41               	moviw [1]fsr1
  6539  1F04  00F8               	movwf	atoi@s+1
  6540  1F05  31AB  23A4  319E   	fcall	_atoi
  6541  1F08  0878               	movf	?_atoi+1,w
  6542  1F09  0022               	movlb	2	; select bank2
  6543  1F0A  00E6               	movwf	(_width+1)^(0+256)
  6544  1F0B  0877               	movf	?_atoi,w
  6545  1F0C  00E5               	movwf	_width^(0+256)
  6546                           
  6547                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 732:       
      +                                while ((0 ? isdigit((*fmt)[0]) : ((unsigned)((*fmt)[0])-'0') < 10)) {
  6548  1F0D  2F17               	goto	l7003
  6549  1F0E                     l7001:	
  6550                           
  6551                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 733:       
      +                                    ++*fmt;
  6552  1F0E  0020               	movlb	0	; select bank0
  6553  1F0F  0859               	movf	vfpfcnvrt@fmt,w
  6554  1F10  0086               	movwf	6
  6555  1F11  0187               	clrf	7
  6556  1F12  3001               	movlw	1
  6557  1F13  0781               	addwf	1,f
  6558  1F14  3141               	addfsr 1,1
  6559  1F15  1803               	skipnc
  6560  1F16  0A81               	incf	1,f
  6561  1F17                     l7003:	
  6562  1F17  0020               	movlb	0	; select bank0
  6563  1F18  0859               	movf	vfpfcnvrt@fmt,w
  6564  1F19  0086               	movwf	6
  6565  1F1A  0187               	clrf	7
  6566  1F1B  3F40               	moviw [0]fsr1
  6567  1F1C  00DB               	movwf	??_vfpfcnvrt
  6568  1F1D  3F41               	moviw [1]fsr1
  6569  1F1E  00DC               	movwf	??_vfpfcnvrt+1
  6570  1F1F  085B               	movf	??_vfpfcnvrt,w
  6571  1F20  0084               	movwf	4
  6572  1F21  085C               	movf	??_vfpfcnvrt+1,w
  6573  1F22  0085               	movwf	5
  6574  1F23  0800               	movf	0,w	;code access
  6575  1F24  3ED0               	addlw	208
  6576  1F25  00DD               	movwf	??_vfpfcnvrt+2
  6577  1F26  30FF               	movlw	255
  6578  1F27  1803               	skipnc
  6579  1F28  3000               	movlw	0
  6580  1F29  00DE               	movwf	??_vfpfcnvrt+3
  6581  1F2A  3000               	movlw	0
  6582  1F2B  025E               	subwf	??_vfpfcnvrt+3,w
  6583  1F2C  300A               	movlw	10
  6584  1F2D  1903               	skipnz
  6585  1F2E  025D               	subwf	??_vfpfcnvrt+2,w
  6586  1F2F  1803               	btfsc	3,0
  6587  1F30  2F33               	goto	u9130
  6588  1F31  3001               	movlw	1
  6589  1F32  2F34               	goto	u9140
  6590  1F33                     u9130:	
  6591  1F33  3000               	movlw	0
  6592  1F34                     u9140:	
  6593  1F34  00DF               	movwf	??_vfpfcnvrt+4
  6594  1F35  01E0               	clrf	??_vfpfcnvrt+5
  6595  1F36  085F               	movf	??_vfpfcnvrt+4,w
  6596  1F37  0021               	movlb	1	; select bank1
  6597  1F38  00A4               	movwf	_vfpfcnvrt$1300^(0+128)
  6598  1F39  0020               	movlb	0	; select bank0
  6599  1F3A  0860               	movf	??_vfpfcnvrt+5,w
  6600  1F3B  0021               	movlb	1	; select bank1
  6601  1F3C  00A5               	movwf	(_vfpfcnvrt$1300+1)^(0+128)
  6602  1F3D  0824               	movf	_vfpfcnvrt$1300^(0+128),w
  6603  1F3E  0425               	iorwf	(_vfpfcnvrt$1300+1)^(0+128),w
  6604  1F3F  1D03               	btfss	3,2
  6605  1F40  2F0E               	goto	l7001
  6606  1F41                     l7009:	
  6607                           
  6608                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 740:       
      +                            if ((*fmt)[0] == '.') {
  6609  1F41  0020               	movlb	0	; select bank0
  6610  1F42  0859               	movf	vfpfcnvrt@fmt,w
  6611  1F43  0086               	movwf	6
  6612  1F44  0187               	clrf	7
  6613  1F45  3F40               	moviw [0]fsr1
  6614  1F46  00DB               	movwf	??_vfpfcnvrt
  6615  1F47  3F41               	moviw [1]fsr1
  6616  1F48  00DC               	movwf	??_vfpfcnvrt+1
  6617  1F49  085B               	movf	??_vfpfcnvrt,w
  6618  1F4A  0084               	movwf	4
  6619  1F4B  085C               	movf	??_vfpfcnvrt+1,w
  6620  1F4C  0085               	movwf	5
  6621  1F4D  0012               	moviw fsr0++
  6622  1F4E  3A2E               	xorlw	46
  6623  1F4F  1D03               	btfss	3,2
  6624  1F50  2FC5               	goto	l7031
  6625                           
  6626                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 741:       
      +                                prec = 0;
  6627  1F51  0022               	movlb	2	; select bank2
  6628  1F52  01E7               	clrf	_prec^(0+256)
  6629  1F53  01E8               	clrf	(_prec+1)^(0+256)
  6630                           
  6631                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 742:       
      +                                ++*fmt;
  6632  1F54  0020               	movlb	0	; select bank0
  6633  1F55  0859               	movf	vfpfcnvrt@fmt,w
  6634  1F56  0086               	movwf	6
  6635  1F57  0187               	clrf	7
  6636  1F58  3001               	movlw	1
  6637  1F59  0781               	addwf	1,f
  6638  1F5A  3141               	addfsr 1,1
  6639  1F5B  1803               	skipnc
  6640  1F5C  0A81               	incf	1,f
  6641                           
  6642                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 743:       
      +                                if ((*fmt)[0] == '*') {
  6643  1F5D  0859               	movf	vfpfcnvrt@fmt,w
  6644  1F5E  0086               	movwf	6
  6645  1F5F  0187               	clrf	7
  6646  1F60  3F40               	moviw [0]fsr1
  6647  1F61  00DB               	movwf	??_vfpfcnvrt
  6648  1F62  3F41               	moviw [1]fsr1
  6649  1F63  00DC               	movwf	??_vfpfcnvrt+1
  6650  1F64  085B               	movf	??_vfpfcnvrt,w
  6651  1F65  0084               	movwf	4
  6652  1F66  085C               	movf	??_vfpfcnvrt+1,w
  6653  1F67  0085               	movwf	5
  6654  1F68  0012               	moviw fsr0++
  6655  1F69  3A2A               	xorlw	42
  6656  1F6A  1D03               	btfss	3,2
  6657  1F6B  2F82               	goto	l7021
  6658                           
  6659                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 744:       
      +                                    ++*fmt;
  6660  1F6C  0859               	movf	vfpfcnvrt@fmt,w
  6661  1F6D  0086               	movwf	6
  6662  1F6E  0187               	clrf	7
  6663  1F6F  3001               	movlw	1
  6664  1F70  0781               	addwf	1,f
  6665  1F71  3141               	addfsr 1,1
  6666  1F72  1803               	skipnc
  6667  1F73  0A81               	incf	1,f
  6668                           
  6669                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 745:       
      +                                    prec = (*(int *)__va_arg(*(int **)ap, (int)0));
  6670  1F74  085A               	movf	vfpfcnvrt@ap,w
  6671  1F75  0086               	movwf	6
  6672  1F76  0187               	clrf	7
  6673  1F77  0801               	movf	1,w
  6674  1F78  0084               	movwf	4
  6675  1F79  0185               	clrf	5
  6676  1F7A  3002               	movlw	2
  6677  1F7B  0781               	addwf	1,f
  6678  1F7C  3F00               	moviw [0]fsr0
  6679  1F7D  0022               	movlb	2	; select bank2
  6680  1F7E  00E7               	movwf	_prec^(0+256)
  6681  1F7F  3F01               	moviw [1]fsr0
  6682  1F80  00E8               	movwf	(_prec+1)^(0+256)
  6683                           
  6684                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 746:       
      +                                } else {
  6685  1F81  2FC5               	goto	l7031
  6686  1F82                     l7021:	
  6687                           
  6688                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 747:       
      +                                    prec = atoi(*fmt);
  6689  1F82  0859               	movf	vfpfcnvrt@fmt,w
  6690  1F83  0086               	movwf	6
  6691  1F84  0187               	clrf	7
  6692  1F85  3F40               	moviw [0]fsr1
  6693  1F86  00F7               	movwf	atoi@s
  6694  1F87  3F41               	moviw [1]fsr1
  6695  1F88  00F8               	movwf	atoi@s+1
  6696  1F89  31AB  23A4  319E   	fcall	_atoi
  6697  1F8C  0878               	movf	?_atoi+1,w
  6698  1F8D  0022               	movlb	2	; select bank2
  6699  1F8E  00E8               	movwf	(_prec+1)^(0+256)
  6700  1F8F  0877               	movf	?_atoi,w
  6701  1F90  00E7               	movwf	_prec^(0+256)
  6702                           
  6703                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 748:       
      +                                    while ((0 ? isdigit((*fmt)[0]) : ((unsigned)((*fmt)[0])-'0') < 10)) {
  6704  1F91  2F9B               	goto	l7025
  6705  1F92                     l7023:	
  6706                           
  6707                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 749:       
      +                                        ++*fmt;
  6708  1F92  0020               	movlb	0	; select bank0
  6709  1F93  0859               	movf	vfpfcnvrt@fmt,w
  6710  1F94  0086               	movwf	6
  6711  1F95  0187               	clrf	7
  6712  1F96  3001               	movlw	1
  6713  1F97  0781               	addwf	1,f
  6714  1F98  3141               	addfsr 1,1
  6715  1F99  1803               	skipnc
  6716  1F9A  0A81               	incf	1,f
  6717  1F9B                     l7025:	
  6718  1F9B  0020               	movlb	0	; select bank0
  6719  1F9C  0859               	movf	vfpfcnvrt@fmt,w
  6720  1F9D  0086               	movwf	6
  6721  1F9E  0187               	clrf	7
  6722  1F9F  3F40               	moviw [0]fsr1
  6723  1FA0  00DB               	movwf	??_vfpfcnvrt
  6724  1FA1  3F41               	moviw [1]fsr1
  6725  1FA2  00DC               	movwf	??_vfpfcnvrt+1
  6726  1FA3  085B               	movf	??_vfpfcnvrt,w
  6727  1FA4  0084               	movwf	4
  6728  1FA5  085C               	movf	??_vfpfcnvrt+1,w
  6729  1FA6  0085               	movwf	5
  6730  1FA7  0800               	movf	0,w	;code access
  6731  1FA8  3ED0               	addlw	208
  6732  1FA9  00DD               	movwf	??_vfpfcnvrt+2
  6733  1FAA  30FF               	movlw	255
  6734  1FAB  1803               	skipnc
  6735  1FAC  3000               	movlw	0
  6736  1FAD  00DE               	movwf	??_vfpfcnvrt+3
  6737  1FAE  3000               	movlw	0
  6738  1FAF  025E               	subwf	??_vfpfcnvrt+3,w
  6739  1FB0  300A               	movlw	10
  6740  1FB1  1903               	skipnz
  6741  1FB2  025D               	subwf	??_vfpfcnvrt+2,w
  6742  1FB3  1803               	btfsc	3,0
  6743  1FB4  2FB7               	goto	u9180
  6744  1FB5  3001               	movlw	1
  6745  1FB6  2FB8               	goto	u9190
  6746  1FB7                     u9180:	
  6747  1FB7  3000               	movlw	0
  6748  1FB8                     u9190:	
  6749  1FB8  00DF               	movwf	??_vfpfcnvrt+4
  6750  1FB9  01E0               	clrf	??_vfpfcnvrt+5
  6751  1FBA  085F               	movf	??_vfpfcnvrt+4,w
  6752  1FBB  0021               	movlb	1	; select bank1
  6753  1FBC  00A6               	movwf	_vfpfcnvrt$1301^(0+128)
  6754  1FBD  0020               	movlb	0	; select bank0
  6755  1FBE  0860               	movf	??_vfpfcnvrt+5,w
  6756  1FBF  0021               	movlb	1	; select bank1
  6757  1FC0  00A7               	movwf	(_vfpfcnvrt$1301+1)^(0+128)
  6758  1FC1  0826               	movf	_vfpfcnvrt$1301^(0+128),w
  6759  1FC2  0427               	iorwf	(_vfpfcnvrt$1301+1)^(0+128),w
  6760  1FC3  1D03               	btfss	3,2
  6761  1FC4  2F92               	goto	l7023
  6762  1FC5                     l7031:	
  6763                           
  6764                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 792:       
      +                            if (*fmt[0] == 'c') {
  6765  1FC5  0020               	movlb	0	; select bank0
  6766  1FC6  0859               	movf	vfpfcnvrt@fmt,w
  6767  1FC7  0086               	movwf	6
  6768  1FC8  0187               	clrf	7
  6769  1FC9  3F40               	moviw [0]fsr1
  6770  1FCA  00DB               	movwf	??_vfpfcnvrt
  6771  1FCB  3F41               	moviw [1]fsr1
  6772  1FCC  00DC               	movwf	??_vfpfcnvrt+1
  6773  1FCD  085B               	movf	??_vfpfcnvrt,w
  6774  1FCE  0084               	movwf	4
  6775  1FCF  085C               	movf	??_vfpfcnvrt+1,w
  6776  1FD0  0085               	movwf	5
  6777  1FD1  0012               	moviw fsr0++
  6778  1FD2  3A63               	xorlw	99
  6779  1FD3  31A4  1D03         	btfss	3,2
  6780  1FD5  2CE0               	goto	l7041
  6781                           
  6782                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 793:       
      +                                ++*fmt;
  6783  1FD6  0859               	movf	vfpfcnvrt@fmt,w
  6784  1FD7  0086               	movwf	6
  6785  1FD8  0187               	clrf	7
  6786  1FD9  3001               	movlw	1
  6787  1FDA  0781               	addwf	1,f
  6788  1FDB  3141               	addfsr 1,1
  6789  1FDC  1803               	skipnc
  6790  1FDD  0A81               	incf	1,f
  6791                           
  6792                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 794:       
      +                                c = (unsigned char)(*(int *)__va_arg(*(int **)ap, (int)0));
  6793  1FDE  085A               	movf	vfpfcnvrt@ap,w
  6794  1FDF  0086               	movwf	6
  6795  1FE0  0187               	clrf	7
  6796  1FE1  0801               	movf	1,w
  6797  1FE2  0084               	movwf	4
  6798  1FE3  0185               	clrf	5
  6799  1FE4  3002               	movlw	2
  6800  1FE5  0781               	addwf	1,f
  6801  1FE6  0800               	movf	0,w
  6802  1FE7  00DB               	movwf	??_vfpfcnvrt
  6803  1FE8  085B               	movf	??_vfpfcnvrt,w
  6804  1FE9  0021               	movlb	1	; select bank1
  6805  1FEA  00B2               	movwf	vfpfcnvrt@c^(0+128)
  6806                           
  6807                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 795:       
      +                                return ctoa(fp, c);
  6808  1FEB  0020               	movlb	0	; select bank0
  6809  1FEC  0858               	movf	vfpfcnvrt@fp+1,w
  6810  1FED  00B1               	movwf	ctoa@fp+1
  6811  1FEE  0857               	movf	vfpfcnvrt@fp,w
  6812  1FEF  00B0               	movwf	ctoa@fp
  6813  1FF0  0021               	movlb	1	; select bank1
  6814  1FF1  0832               	movf	vfpfcnvrt@c^(0+128),w
  6815  1FF2  0020               	movlb	0	; select bank0
  6816  1FF3  00DB               	movwf	??_vfpfcnvrt
  6817  1FF4  085B               	movf	??_vfpfcnvrt,w
  6818  1FF5  00B2               	movwf	ctoa@c
  6819  1FF6  31B5  2526         	fcall	_ctoa
  6820  1FF8  0020               	movlb	0	; select bank0
  6821  1FF9  0831               	movf	?_ctoa+1,w
