

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 14:49:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1410  019E                     	;# 
  1411  019E                     	;# 
  1412  019F                     	;# 
  1413  019F                     	;# 
  1414  019F                     	;# 
  1415  019F                     	;# 
  1416  019F                     	;# 
  1417  020C                     	;# 
  1418  020D                     	;# 
  1419  020E                     	;# 
  1420  020F                     	;# 
  1421  0210                     	;# 
  1422  0211                     	;# 
  1423  0211                     	;# 
  1424  0212                     	;# 
  1425  0212                     	;# 
  1426  0213                     	;# 
  1427  0213                     	;# 
  1428  0214                     	;# 
  1429  0214                     	;# 
  1430  0215                     	;# 
  1431  0215                     	;# 
  1432  0215                     	;# 
  1433  0215                     	;# 
  1434  0216                     	;# 
  1435  0216                     	;# 
  1436  0217                     	;# 
  1437  0217                     	;# 
  1438  028C                     	;# 
  1439  028D                     	;# 
  1440  028E                     	;# 
  1441  028F                     	;# 
  1442  0290                     	;# 
  1443  0291                     	;# 
  1444  0291                     	;# 
  1445  0292                     	;# 
  1446  0293                     	;# 
  1447  0293                     	;# 
  1448  0298                     	;# 
  1449  0298                     	;# 
  1450  0299                     	;# 
  1451  029A                     	;# 
  1452  029A                     	;# 
  1453  029E                     	;# 
  1454  030C                     	;# 
  1455  030D                     	;# 
  1456  030E                     	;# 
  1457  030F                     	;# 
  1458  0310                     	;# 
  1459  038C                     	;# 
  1460  038D                     	;# 
  1461  038E                     	;# 
  1462  038F                     	;# 
  1463  0390                     	;# 
  1464  0391                     	;# 
  1465  0392                     	;# 
  1466  0393                     	;# 
  1467  0394                     	;# 
  1468  0395                     	;# 
  1469  0396                     	;# 
  1470  0397                     	;# 
  1471  0398                     	;# 
  1472  0399                     	;# 
  1473  039D                     	;# 
  1474  039E                     	;# 
  1475  039F                     	;# 
  1476  0415                     	;# 
  1477  0416                     	;# 
  1478  0417                     	;# 
  1479  041C                     	;# 
  1480  041D                     	;# 
  1481  041E                     	;# 
  1482  0498                     	;# 
  1483  0498                     	;# 
  1484  0499                     	;# 
  1485  049A                     	;# 
  1486  049B                     	;# 
  1487  049B                     	;# 
  1488  049C                     	;# 
  1489  049D                     	;# 
  1490  049E                     	;# 
  1491  049F                     	;# 
  1492  0511                     	;# 
  1493  0515                     	;# 
  1494  0617                     	;# 
  1495  0618                     	;# 
  1496  0619                     	;# 
  1497  0619                     	;# 
  1498  061A                     	;# 
  1499  061B                     	;# 
  1500  061C                     	;# 
  1501  061C                     	;# 
  1502  0691                     	;# 
  1503  0692                     	;# 
  1504  0693                     	;# 
  1505  0694                     	;# 
  1506  0695                     	;# 
  1507  0696                     	;# 
  1508  0697                     	;# 
  1509  0698                     	;# 
  1510  0699                     	;# 
  1511  069A                     	;# 
  1512  069B                     	;# 
  1513  069C                     	;# 
  1514  069D                     	;# 
  1515  069E                     	;# 
  1516  069F                     	;# 
  1517  0E0F                     	;# 
  1518  0E10                     	;# 
  1519  0E11                     	;# 
  1520  0E12                     	;# 
  1521  0E13                     	;# 
  1522  0E14                     	;# 
  1523  0E15                     	;# 
  1524  0E17                     	;# 
  1525  0E20                     	;# 
  1526  0E21                     	;# 
  1527  0E22                     	;# 
  1528  0E24                     	;# 
  1529  0E25                     	;# 
  1530  0E28                     	;# 
  1531  0E29                     	;# 
  1532  0E2A                     	;# 
  1533  0E2B                     	;# 
  1534  0E90                     	;# 
  1535  0E91                     	;# 
  1536  0E92                     	;# 
  1537  0E93                     	;# 
  1538  0E94                     	;# 
  1539  0E95                     	;# 
  1540  0E96                     	;# 
  1541  0E97                     	;# 
  1542  0E98                     	;# 
  1543  0E99                     	;# 
  1544  0E9A                     	;# 
  1545  0E9B                     	;# 
  1546  0E9C                     	;# 
  1547  0E9D                     	;# 
  1548  0E9E                     	;# 
  1549  0E9F                     	;# 
  1550  0EA0                     	;# 
  1551  0EA1                     	;# 
  1552  0EA2                     	;# 
  1553  0EA3                     	;# 
  1554  0EA4                     	;# 
  1555  0EA5                     	;# 
  1556  0EA6                     	;# 
  1557  0EA7                     	;# 
  1558  0EA8                     	;# 
  1559  0EA9                     	;# 
  1560  0EAA                     	;# 
  1561  0EAB                     	;# 
  1562  0EAC                     	;# 
  1563  0EAD                     	;# 
  1564  0EAE                     	;# 
  1565  0EAF                     	;# 
  1566  0EB0                     	;# 
  1567  0EB1                     	;# 
  1568  0EB2                     	;# 
  1569  0F0F                     	;# 
  1570  0F10                     	;# 
  1571  0F11                     	;# 
  1572  0F12                     	;# 
  1573  0F13                     	;# 
  1574  0F14                     	;# 
  1575  0F15                     	;# 
  1576  0F16                     	;# 
  1577  0F17                     	;# 
  1578  0F18                     	;# 
  1579  0F19                     	;# 
  1580  0F1A                     	;# 
  1581  0F1B                     	;# 
  1582  0F1C                     	;# 
  1583  0F1D                     	;# 
  1584  0F1E                     	;# 
  1585  0F1F                     	;# 
  1586  0F20                     	;# 
  1587  0F21                     	;# 
  1588  0F22                     	;# 
  1589  0F23                     	;# 
  1590  0F24                     	;# 
  1591  0F25                     	;# 
  1592  0F26                     	;# 
  1593  0F27                     	;# 
  1594  0F28                     	;# 
  1595  0F29                     	;# 
  1596  0F2A                     	;# 
  1597  0F2B                     	;# 
  1598  0F2C                     	;# 
  1599  0F2D                     	;# 
  1600  0F2E                     	;# 
  1601  0F2F                     	;# 
  1602  0F30                     	;# 
  1603  0F31                     	;# 
  1604  0F32                     	;# 
  1605  0F33                     	;# 
  1606  0F34                     	;# 
  1607  0F35                     	;# 
  1608  0F36                     	;# 
  1609  0F37                     	;# 
  1610  0FE4                     	;# 
  1611  0FE5                     	;# 
  1612  0FE6                     	;# 
  1613  0FE7                     	;# 
  1614  0FE8                     	;# 
  1615  0FE9                     	;# 
  1616  0FEA                     	;# 
  1617  0FEB                     	;# 
  1618  0FED                     	;# 
  1619  0FEE                     	;# 
  1620  0FEF                     	;# 
  1621  0000                     	;# 
  1622  0001                     	;# 
  1623  0002                     	;# 
  1624  0003                     	;# 
  1625  0004                     	;# 
  1626  0005                     	;# 
  1627  0006                     	;# 
  1628  0007                     	;# 
  1629  0008                     	;# 
  1630  0009                     	;# 
  1631  000A                     	;# 
  1632  000B                     	;# 
  1633  000C                     	;# 
  1634  000D                     	;# 
  1635  000E                     	;# 
  1636  000F                     	;# 
  1637  0010                     	;# 
  1638  0011                     	;# 
  1639  0012                     	;# 
  1640  0013                     	;# 
  1641  0015                     	;# 
  1642  0016                     	;# 
  1643  0016                     	;# 
  1644  0017                     	;# 
  1645  0018                     	;# 
  1646  0019                     	;# 
  1647  001A                     	;# 
  1648  001B                     	;# 
  1649  001C                     	;# 
  1650  008C                     	;# 
  1651  008D                     	;# 
  1652  008E                     	;# 
  1653  008F                     	;# 
  1654  0090                     	;# 
  1655  0091                     	;# 
  1656  0092                     	;# 
  1657  0093                     	;# 
  1658  0095                     	;# 
  1659  0096                     	;# 
  1660  0097                     	;# 
  1661  0098                     	;# 
  1662  0099                     	;# 
  1663  009A                     	;# 
  1664  009B                     	;# 
  1665  009B                     	;# 
  1666  009C                     	;# 
  1667  009D                     	;# 
  1668  009E                     	;# 
  1669  009F                     	;# 
  1670  010C                     	;# 
  1671  010D                     	;# 
  1672  010E                     	;# 
  1673  010F                     	;# 
  1674  0110                     	;# 
  1675  0111                     	;# 
  1676  0112                     	;# 
  1677  0113                     	;# 
  1678  0114                     	;# 
  1679  0115                     	;# 
  1680  0116                     	;# 
  1681  0117                     	;# 
  1682  0118                     	;# 
  1683  0119                     	;# 
  1684  011A                     	;# 
  1685  011B                     	;# 
  1686  011B                     	;# 
  1687  011C                     	;# 
  1688  018C                     	;# 
  1689  018D                     	;# 
  1690  018E                     	;# 
  1691  018F                     	;# 
  1692  0190                     	;# 
  1693  0191                     	;# 
  1694  0191                     	;# 
  1695  0192                     	;# 
  1696  0193                     	;# 
  1697  0193                     	;# 
  1698  0194                     	;# 
  1699  0195                     	;# 
  1700  0196                     	;# 
  1701  0197                     	;# 
  1702  0199                     	;# 
  1703  0199                     	;# 
  1704  0199                     	;# 
  1705  019A                     	;# 
  1706  019A                     	;# 
  1707  019A                     	;# 
  1708  019B                     	;# 
  1709  019B                     	;# 
  1710  019B                     	;# 
  1711  019B                     	;# 
  1712  019B                     	;# 
  1713  019C                     	;# 
  1714  019C                     	;# 
  1715  019C                     	;# 
  1716  019D                     	;# 
  1717  019D                     	;# 
  1718  019D                     	;# 
  1719  019E                     	;# 
  1720  019E                     	;# 
  1721  019E                     	;# 
  1722  019F                     	;# 
  1723  019F                     	;# 
  1724  019F                     	;# 
  1725  019F                     	;# 
  1726  019F                     	;# 
  1727  020C                     	;# 
  1728  020D                     	;# 
  1729  020E                     	;# 
  1730  020F                     	;# 
  1731  0210                     	;# 
  1732  0211                     	;# 
  1733  0211                     	;# 
  1734  0212                     	;# 
  1735  0212                     	;# 
  1736  0213                     	;# 
  1737  0213                     	;# 
  1738  0214                     	;# 
  1739  0214                     	;# 
  1740  0215                     	;# 
  1741  0215                     	;# 
  1742  0215                     	;# 
  1743  0215                     	;# 
  1744  0216                     	;# 
  1745  0216                     	;# 
  1746  0217                     	;# 
  1747  0217                     	;# 
  1748  028C                     	;# 
  1749  028D                     	;# 
  1750  028E                     	;# 
  1751  028F                     	;# 
  1752  0290                     	;# 
  1753  0291                     	;# 
  1754  0291                     	;# 
  1755  0292                     	;# 
  1756  0293                     	;# 
  1757  0293                     	;# 
  1758  0298                     	;# 
  1759  0298                     	;# 
  1760  0299                     	;# 
  1761  029A                     	;# 
  1762  029A                     	;# 
  1763  029E                     	;# 
  1764  030C                     	;# 
  1765  030D                     	;# 
  1766  030E                     	;# 
  1767  030F                     	;# 
  1768  0310                     	;# 
  1769  038C                     	;# 
  1770  038D                     	;# 
  1771  038E                     	;# 
  1772  038F                     	;# 
  1773  0390                     	;# 
  1774  0391                     	;# 
  1775  0392                     	;# 
  1776  0393                     	;# 
  1777  0394                     	;# 
  1778  0395                     	;# 
  1779  0396                     	;# 
  1780  0397                     	;# 
  1781  0398                     	;# 
  1782  0399                     	;# 
  1783  039D                     	;# 
  1784  039E                     	;# 
  1785  039F                     	;# 
  1786  0415                     	;# 
  1787  0416                     	;# 
  1788  0417                     	;# 
  1789  041C                     	;# 
  1790  041D                     	;# 
  1791  041E                     	;# 
  1792  0498                     	;# 
  1793  0498                     	;# 
  1794  0499                     	;# 
  1795  049A                     	;# 
  1796  049B                     	;# 
  1797  049B                     	;# 
  1798  049C                     	;# 
  1799  049D                     	;# 
  1800  049E                     	;# 
  1801  049F                     	;# 
  1802  0511                     	;# 
  1803  0515                     	;# 
  1804  0617                     	;# 
  1805  0618                     	;# 
  1806  0619                     	;# 
  1807  0619                     	;# 
  1808  061A                     	;# 
  1809  061B                     	;# 
  1810  061C                     	;# 
  1811  061C                     	;# 
  1812  0691                     	;# 
  1813  0692                     	;# 
  1814  0693                     	;# 
  1815  0694                     	;# 
  1816  0695                     	;# 
  1817  0696                     	;# 
  1818  0697                     	;# 
  1819  0698                     	;# 
  1820  0699                     	;# 
  1821  069A                     	;# 
  1822  069B                     	;# 
  1823  069C                     	;# 
  1824  069D                     	;# 
  1825  069E                     	;# 
  1826  069F                     	;# 
  1827  0E0F                     	;# 
  1828  0E10                     	;# 
  1829  0E11                     	;# 
  1830  0E12                     	;# 
  1831  0E13                     	;# 
  1832  0E14                     	;# 
  1833  0E15                     	;# 
  1834  0E17                     	;# 
  1835  0E20                     	;# 
  1836  0E21                     	;# 
  1837  0E22                     	;# 
  1838  0E24                     	;# 
  1839  0E25                     	;# 
  1840  0E28                     	;# 
  1841  0E29                     	;# 
  1842  0E2A                     	;# 
  1843  0E2B                     	;# 
  1844  0E90                     	;# 
  1845  0E91                     	;# 
  1846  0E92                     	;# 
  1847  0E93                     	;# 
  1848  0E94                     	;# 
  1849  0E95                     	;# 
  1850  0E96                     	;# 
  1851  0E97                     	;# 
  1852  0E98                     	;# 
  1853  0E99                     	;# 
  1854  0E9A                     	;# 
  1855  0E9B                     	;# 
  1856  0E9C                     	;# 
  1857  0E9D                     	;# 
  1858  0E9E                     	;# 
  1859  0E9F                     	;# 
  1860  0EA0                     	;# 
  1861  0EA1                     	;# 
  1862  0EA2                     	;# 
  1863  0EA3                     	;# 
  1864  0EA4                     	;# 
  1865  0EA5                     	;# 
  1866  0EA6                     	;# 
  1867  0EA7                     	;# 
  1868  0EA8                     	;# 
  1869  0EA9                     	;# 
  1870  0EAA                     	;# 
  1871  0EAB                     	;# 
  1872  0EAC                     	;# 
  1873  0EAD                     	;# 
  1874  0EAE                     	;# 
  1875  0EAF                     	;# 
  1876  0EB0                     	;# 
  1877  0EB1                     	;# 
  1878  0EB2                     	;# 
  1879  0F0F                     	;# 
  1880  0F10                     	;# 
  1881  0F11                     	;# 
  1882  0F12                     	;# 
  1883  0F13                     	;# 
  1884  0F14                     	;# 
  1885  0F15                     	;# 
  1886  0F16                     	;# 
  1887  0F17                     	;# 
  1888  0F18                     	;# 
  1889  0F19                     	;# 
  1890  0F1A                     	;# 
  1891  0F1B                     	;# 
  1892  0F1C                     	;# 
  1893  0F1D                     	;# 
  1894  0F1E                     	;# 
  1895  0F1F                     	;# 
  1896  0F20                     	;# 
  1897  0F21                     	;# 
  1898  0F22                     	;# 
  1899  0F23                     	;# 
  1900  0F24                     	;# 
  1901  0F25                     	;# 
  1902  0F26                     	;# 
  1903  0F27                     	;# 
  1904  0F28                     	;# 
  1905  0F29                     	;# 
  1906  0F2A                     	;# 
  1907  0F2B                     	;# 
  1908  0F2C                     	;# 
  1909  0F2D                     	;# 
  1910  0F2E                     	;# 
  1911  0F2F                     	;# 
  1912  0F30                     	;# 
  1913  0F31                     	;# 
  1914  0F32                     	;# 
  1915  0F33                     	;# 
  1916  0F34                     	;# 
  1917  0F35                     	;# 
  1918  0F36                     	;# 
  1919  0F37                     	;# 
  1920  0FE4                     	;# 
  1921  0FE5                     	;# 
  1922  0FE6                     	;# 
  1923  0FE7                     	;# 
  1924  0FE8                     	;# 
  1925  0FE9                     	;# 
  1926  0FEA                     	;# 
  1927  0FEB                     	;# 
  1928  0FED                     	;# 
  1929  0FEE                     	;# 
  1930  0FEF                     	;# 
  1931                           
  1932                           	psect	stringtext1
  1933  0277                     __pstringtext1:	
  1934  0277                     _OCD_threshold_setting:	
  1935  0277  3411               	retlw	17
  1936  0278  3400               	retlw	0
  1937  0279  3416               	retlw	22
  1938  027A  3400               	retlw	0
  1939  027B  341C               	retlw	28
  1940  027C  3400               	retlw	0
  1941  027D  3421               	retlw	33
  1942  027E  3400               	retlw	0
  1943  027F  3427               	retlw	39
  1944  0280  3400               	retlw	0
  1945  0281  342C               	retlw	44
  1946  0282  3400               	retlw	0
  1947  0283  3432               	retlw	50
  1948  0284  3400               	retlw	0
  1949  0285  3438               	retlw	56
  1950  0286  3400               	retlw	0
  1951  0287  343D               	retlw	61
  1952  0288  3400               	retlw	0
  1953  0289  3443               	retlw	67
  1954  028A  3400               	retlw	0
  1955  028B  3448               	retlw	72
  1956  028C  3400               	retlw	0
  1957  028D  344E               	retlw	78
  1958  028E  3400               	retlw	0
  1959  028F  3453               	retlw	83
  1960  0290  3400               	retlw	0
  1961  0291  3459               	retlw	89
  1962  0292  3400               	retlw	0
  1963  0293  345E               	retlw	94
  1964  0294  3400               	retlw	0
  1965  0295  3464               	retlw	100
  1966  0296  3400               	retlw	0
  1967  0297                     __end_of_OCD_threshold_setting:	
  1968                           
  1969                           	psect	stringtext2
  1970  0297                     __pstringtext2:	
  1971  0297                     _OCD_delay_setting:	
  1972  0297  3408               	retlw	8
  1973  0298  3400               	retlw	0
  1974  0299  3414               	retlw	20
  1975  029A  3400               	retlw	0
  1976  029B  3428               	retlw	40
  1977  029C  3400               	retlw	0
  1978  029D  3450               	retlw	80
  1979  029E  3400               	retlw	0
  1980  029F  34A0               	retlw	160
  1981  02A0  3400               	retlw	0
  1982  02A1  3440               	retlw	64
  1983  02A2  3401               	retlw	1
  1984  02A3  3480               	retlw	128
  1985  02A4  3402               	retlw	2
  1986  02A5  3400               	retlw	0
  1987  02A6  3405               	retlw	5
  1988  02A7                     __end_of_OCD_delay_setting:	
  1989                           
  1990                           	psect	stringtext3
  1991  02A7                     __pstringtext3:	
  1992  02A7                     _SCD_threshold_setting:	
  1993  02A7  342C               	retlw	44
  1994  02A8  3400               	retlw	0
  1995  02A9  3443               	retlw	67
  1996  02AA  3400               	retlw	0
  1997  02AB  3459               	retlw	89
  1998  02AC  3400               	retlw	0
  1999  02AD  346F               	retlw	111
  2000  02AE  3400               	retlw	0
  2001  02AF  3485               	retlw	133
  2002  02B0  3400               	retlw	0
  2003  02B1  349B               	retlw	155
  2004  02B2  3400               	retlw	0
  2005  02B3  34B2               	retlw	178
  2006  02B4  3400               	retlw	0
  2007  02B5  34C8               	retlw	200
  2008  02B6  3400               	retlw	0
  2009  02B7                     __end_of_SCD_threshold_setting:	
  2010                           
  2011                           	psect	stringtext4
  2012  02EE                     __pstringtext4:	
  2013  02EE                     _OV_delay_setting:	
  2014  02EE  3401               	retlw	1
  2015  02EF  3400               	retlw	0
  2016  02F0  3402               	retlw	2
  2017  02F1  3400               	retlw	0
  2018  02F2  3404               	retlw	4
  2019  02F3  3400               	retlw	0
  2020  02F4  3408               	retlw	8
  2021  02F5  3400               	retlw	0
  2022  02F6                     __end_of_OV_delay_setting:	
  2023                           
  2024                           	psect	stringtext5
  2025  02F6                     __pstringtext5:	
  2026  02F6                     _UV_delay_setting:	
  2027  02F6  3401               	retlw	1
  2028  02F7  3400               	retlw	0
  2029  02F8  3404               	retlw	4
  2030  02F9  3400               	retlw	0
  2031  02FA  3408               	retlw	8
  2032  02FB  3400               	retlw	0
  2033  02FC  3410               	retlw	16
  2034  02FD  3400               	retlw	0
  2035  02FE                     __end_of_UV_delay_setting:	
  2036                           
  2037                           	psect	stringtext6
  2038  02FE                     __pstringtext6:	
  2039  02FE                     _SCD_delay_setting:	
  2040  02FE  3446               	retlw	70
  2041  02FF  3400               	retlw	0
  2042  0300  3464               	retlw	100
  2043  0301  3400               	retlw	0
  2044  0302  34C8               	retlw	200
  2045  0303  3400               	retlw	0
  2046  0304  3490               	retlw	144
  2047  0305  3401               	retlw	1
  2048  0306                     __end_of_SCD_delay_setting:	
  2049                           
  2050                           	psect	stringtext7
  2051  031E                     __pstringtext7:	
  2052  031E                     _ATmega328_address:	
  2053  031E  3402               	retlw	2
  2054  031F  3400               	retlw	0
  2055  0320                     __end_of_ATmega328_address:	
  2056  0016                     _TMR1	set	22
  2057  000B                     _INTCONbits	set	11
  2058  0018                     _T1CONbits	set	24
  2059  0011                     _PIR1bits	set	17
  2060  0090                     _TRISEbits	set	144
  2061  008C                     _TRISAbits	set	140
  2062  008E                     _TRISCbits	set	142
  2063  008D                     _TRISBbits	set	141
  2064  0091                     _PIE1bits	set	145
  2065  0476                     _TRISC6	set	1142
  2066  0477                     _TRISC7	set	1143
  2067  04CF                     _SPLLEN	set	1231
  2068  04CE                     _IRCF3	set	1230
  2069  04CD                     _IRCF2	set	1229
  2070  04CC                     _IRCF1	set	1228
  2071  04CB                     _IRCF0	set	1227
  2072  04C9                     _SCS1	set	1225
  2073  04C8                     _SCS0	set	1224
  2074  0110                     _LATEbits	set	272
  2075  010C                     _LATAbits	set	268
  2076  019A                     _TX1REG	set	410
  2077  0199                     _RC1REG	set	409
  2078  019D                     _RC1STAbits	set	413
  2079  019B                     _SPBRG	set	411
  2080  018E                     _ANSELCbits	set	398
  2081  018D                     _ANSELBbits	set	397
  2082  0CF5                     _TXEN	set	3317
  2083  0CEC                     _CREN	set	3308
  2084  0CEF                     _SPEN	set	3311
  2085  0CF4                     _SYNC	set	3316
  2086  0CF2                     _BRGH	set	3314
  2087  0216                     _SSPCON2bits	set	534
  2088  0211                     _SSPBUF	set	529
  2089  0212                     _SSPADD	set	530
  2090  0215                     _SSPCONbits	set	533
  2091  0E24                     _RXPPSbits	set	3620
  2092  0E20                     _SSPCLKPPSbits	set	3616
  2093  0E21                     _SSPDATPPSbits	set	3617
  2094  0E0F                     _PPSLOCKbits	set	3599
  2095  0E0F                     _PPSLOCK	set	3599
  2096  0E9A                     _RB2PPSbits	set	3738
  2097  0EA5                     _RC5PPSbits	set	3749
  2098  0EA4                     _RC4PPSbits	set	3748
  2099                           
  2100                           ; #config settings
  2101  0000                     
  2102                           	psect	cinit
  2103  003D                     start_initialization:	
  2104  003D                     __initialization:	
  2105                           
  2106                           ; Clear objects allocated to COMMON
  2107  003D  01F9               	clrf	__pbssCOMMON& (0+127)
  2108  003E  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2109                           
  2110                           ; Clear objects allocated to BANK0
  2111  003F  0020               	movlb	0	; select bank0
  2112  0040  01BF               	clrf	__pbssBANK0& (0+127)
  2113  0041  01C0               	clrf	(__pbssBANK0+1)& (0+127)
  2114  0042  01C1               	clrf	(__pbssBANK0+2)& (0+127)
  2115  0043  01C2               	clrf	(__pbssBANK0+3)& (0+127)
  2116  0044  01C3               	clrf	(__pbssBANK0+4)& (0+127)
  2117  0045  01C4               	clrf	(__pbssBANK0+5)& (0+127)
  2118  0046  01C5               	clrf	(__pbssBANK0+6)& (0+127)
  2119  0047  01C6               	clrf	(__pbssBANK0+7)& (0+127)
  2120  0048  01C7               	clrf	(__pbssBANK0+8)& (0+127)
  2121  0049  01C8               	clrf	(__pbssBANK0+9)& (0+127)
  2122  004A  01C9               	clrf	(__pbssBANK0+10)& (0+127)
  2123  004B  01CA               	clrf	(__pbssBANK0+11)& (0+127)
  2124  004C                     end_of_initialization:	
  2125                           ;End of C runtime variable initialization code
  2126                           
  2127  004C                     __end_of__initialization:	
  2128  004C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2129  004D  0020               	movlb	0
  2130  004E  3182  2A0D         	ljmp	_main	;jump to C main() function
  2131                           
  2132                           	psect	bssCOMMON
  2133  0079                     __pbssCOMMON:	
  2134  0079                     myIsr@toggleColor:	
  2135  0079                     	ds	1
  2136  007A                     myIsr@count:	
  2137  007A                     	ds	1
  2138                           
  2139                           	psect	bssBANK0
  2140  003F                     __pbssBANK0:	
  2141  003F                     _cellVoltages:	
  2142  003F                     	ds	10
  2143  0049                     _tmr1_flag:	
  2144  0049                     	ds	1
  2145  004A                     _currState:	
  2146  004A                     	ds	1
  2147                           
  2148                           	psect	cstackCOMMON
  2149  0070                     __pcstackCOMMON:	
  2150  0070                     ?_RGB_color:	
  2151  0070                     ?_initClock:	
  2152                           ; 1 bytes @ 0x0
  2153                           
  2154  0070                     ?_init_GPIO:	
  2155                           ; 1 bytes @ 0x0
  2156                           
  2157  0070                     ?_init_I2C:	
  2158                           ; 1 bytes @ 0x0
  2159                           
  2160  0070                     ?_init_TMR1:	
  2161                           ; 1 bytes @ 0x0
  2162                           
  2163  0070                     ?_init_RGB:	
  2164                           ; 1 bytes @ 0x0
  2165                           
  2166  0070                     ?_statemachine:	
  2167                           ; 1 bytes @ 0x0
  2168                           
  2169  0070                     ?_beginAFEcommunication:	
  2170                           ; 1 bytes @ 0x0
  2171                           
  2172  0070                     ?_init_AFE:	
  2173                           ; 1 bytes @ 0x0
  2174                           
  2175  0070                     ?_internal_16:	
  2176                           ; 1 bytes @ 0x0
  2177                           
  2178  0070                     ?_myIsr:	
  2179                           ; 1 bytes @ 0x0
  2180                           
  2181  0070                     ?_main:	
  2182                           ; 1 bytes @ 0x0
  2183                           
  2184  0070                     ?_send_I2C_startBit:	
  2185                           ; 1 bytes @ 0x0
  2186                           
  2187  0070                     ?_send_I2C_stopBit:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190  0070                     RGB_color@color:	
  2191                           ; 1 bytes @ 0x0
  2192                           
  2193                           
  2194                           ; 2 bytes @ 0x0
  2195  0070                     	ds	2
  2196  0072                     ??_RGB_color:	
  2197  0072                     ??_myIsr:	
  2198                           ; 1 bytes @ 0x2
  2199                           
  2200                           
  2201                           ; 1 bytes @ 0x2
  2202  0072                     	ds	1
  2203  0073                     ??_initClock:	
  2204  0073                     ??_init_GPIO:	
  2205                           ; 1 bytes @ 0x3
  2206                           
  2207  0073                     ??_init_I2C:	
  2208                           ; 1 bytes @ 0x3
  2209                           
  2210  0073                     ??_init_TMR1:	
  2211                           ; 1 bytes @ 0x3
  2212                           
  2213  0073                     ??_init_RGB:	
  2214                           ; 1 bytes @ 0x3
  2215                           
  2216  0073                     ??_init_AFE:	
  2217                           ; 1 bytes @ 0x3
  2218                           
  2219  0073                     ??_internal_16:	
  2220                           ; 1 bytes @ 0x3
  2221                           
  2222  0073                     ?_send_I2C_data:	
  2223                           ; 1 bytes @ 0x3
  2224                           
  2225  0073                     ?_send_I2C_controlByte:	
  2226                           ; 1 bytes @ 0x3
  2227                           
  2228  0073                     ??_send_I2C_startBit:	
  2229                           ; 1 bytes @ 0x3
  2230                           
  2231  0073                     ??_send_I2C_stopBit:	
  2232                           ; 1 bytes @ 0x3
  2233                           
  2234  0073                     ??___aldiv:	
  2235                           ; 1 bytes @ 0x3
  2236                           
  2237  0073                     send_I2C_data@databyte:	
  2238                           ; 1 bytes @ 0x3
  2239                           
  2240  0073                     send_I2C_controlByte@BlockAddress:	
  2241                           ; 2 bytes @ 0x3
  2242                           
  2243                           
  2244                           ; 2 bytes @ 0x3
  2245  0073                     	ds	1
  2246  0074                     EUSART_Initialize@x:	
  2247                           
  2248                           ; 2 bytes @ 0x4
  2249  0074                     	ds	1
  2250  0075                     ??_send_I2C_data:	
  2251  0075                     send_I2C_controlByte@RW_bit:	
  2252                           ; 1 bytes @ 0x5
  2253                           
  2254                           
  2255                           ; 2 bytes @ 0x5
  2256  0075                     	ds	2
