

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 16 00:33:15 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  6515  1F3D  0824               	movf	_vfpfcnvrt$1371^(0+128),w
  6516  1F3E  0425               	iorwf	(_vfpfcnvrt$1371+1)^(0+128),w
  6517  1F3F  1D03               	btfss	3,2
  6518  1F40  2F0E               	goto	l6956
  6519  1F41                     l6964:	
  6520                           
  6521                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 740:       
      +                            if ((*fmt)[0] == '.') {
  6522  1F41  0020               	movlb	0	; select bank0
  6523  1F42  0859               	movf	vfpfcnvrt@fmt,w
  6524  1F43  0086               	movwf	6
  6525  1F44  0187               	clrf	7
  6526  1F45  3F40               	moviw [0]fsr1
  6527  1F46  00DB               	movwf	??_vfpfcnvrt
  6528  1F47  3F41               	moviw [1]fsr1
  6529  1F48  00DC               	movwf	??_vfpfcnvrt+1
  6530  1F49  085B               	movf	??_vfpfcnvrt,w
  6531  1F4A  0084               	movwf	4
  6532  1F4B  085C               	movf	??_vfpfcnvrt+1,w
  6533  1F4C  0085               	movwf	5
  6534  1F4D  0012               	moviw fsr0++
  6535  1F4E  3A2E               	xorlw	46
  6536  1F4F  1D03               	btfss	3,2
  6537  1F50  2FC5               	goto	l6986
  6538                           
  6539                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 741:       
      +                                prec = 0;
  6540  1F51  0022               	movlb	2	; select bank2
  6541  1F52  01E8               	clrf	_prec^(0+256)
  6542  1F53  01E9               	clrf	(_prec+1)^(0+256)
  6543                           
  6544                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 742:       
      +                                ++*fmt;
  6545  1F54  0020               	movlb	0	; select bank0
  6546  1F55  0859               	movf	vfpfcnvrt@fmt,w
  6547  1F56  0086               	movwf	6
  6548  1F57  0187               	clrf	7
  6549  1F58  3001               	movlw	1
  6550  1F59  0781               	addwf	1,f
  6551  1F5A  3141               	addfsr 1,1
  6552  1F5B  1803               	skipnc
  6553  1F5C  0A81               	incf	1,f
  6554                           
  6555                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 743:       
      +                                if ((*fmt)[0] == '*') {
  6556  1F5D  0859               	movf	vfpfcnvrt@fmt,w
  6557  1F5E  0086               	movwf	6
  6558  1F5F  0187               	clrf	7
  6559  1F60  3F40               	moviw [0]fsr1
  6560  1F61  00DB               	movwf	??_vfpfcnvrt
  6561  1F62  3F41               	moviw [1]fsr1
  6562  1F63  00DC               	movwf	??_vfpfcnvrt+1
  6563  1F64  085B               	movf	??_vfpfcnvrt,w
  6564  1F65  0084               	movwf	4
  6565  1F66  085C               	movf	??_vfpfcnvrt+1,w
  6566  1F67  0085               	movwf	5
  6567  1F68  0012               	moviw fsr0++
  6568  1F69  3A2A               	xorlw	42
  6569  1F6A  1D03               	btfss	3,2
  6570  1F6B  2F82               	goto	l6976
  6571                           
  6572                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 744:       
      +                                    ++*fmt;
  6573  1F6C  0859               	movf	vfpfcnvrt@fmt,w
  6574  1F6D  0086               	movwf	6
  6575  1F6E  0187               	clrf	7
  6576  1F6F  3001               	movlw	1
  6577  1F70  0781               	addwf	1,f
  6578  1F71  3141               	addfsr 1,1
  6579  1F72  1803               	skipnc
  6580  1F73  0A81               	incf	1,f
  6581                           
  6582                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 745:       
      +                                    prec = (*(int *)__va_arg(*(int **)ap, (int)0));
  6583  1F74  085A               	movf	vfpfcnvrt@ap,w
  6584  1F75  0086               	movwf	6
  6585  1F76  0187               	clrf	7
  6586  1F77  0801               	movf	1,w
  6587  1F78  0084               	movwf	4
  6588  1F79  0185               	clrf	5
  6589  1F7A  3002               	movlw	2
  6590  1F7B  0781               	addwf	1,f
  6591  1F7C  3F00               	moviw [0]fsr0
  6592  1F7D  0022               	movlb	2	; select bank2
  6593  1F7E  00E8               	movwf	_prec^(0+256)
  6594  1F7F  3F01               	moviw [1]fsr0
  6595  1F80  00E9               	movwf	(_prec+1)^(0+256)
  6596                           
  6597                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 746:       
      +                                } else {
  6598  1F81  2FC5               	goto	l6986
  6599  1F82                     l6976:	
  6600                           
  6601                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 747:       
      +                                    prec = atoi(*fmt);
  6602  1F82  0859               	movf	vfpfcnvrt@fmt,w
  6603  1F83  0086               	movwf	6
  6604  1F84  0187               	clrf	7
  6605  1F85  3F40               	moviw [0]fsr1
  6606  1F86  00F7               	movwf	atoi@s
  6607  1F87  3F41               	moviw [1]fsr1
  6608  1F88  00F8               	movwf	atoi@s+1
  6609  1F89  31AA  22D7  319E   	fcall	_atoi
  6610  1F8C  0878               	movf	?_atoi+1,w
  6611  1F8D  0022               	movlb	2	; select bank2
  6612  1F8E  00E9               	movwf	(_prec+1)^(0+256)
  6613  1F8F  0877               	movf	?_atoi,w
  6614  1F90  00E8               	movwf	_prec^(0+256)
  6615                           
  6616                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 748:       
      +                                    while ((0 ? isdigit((*fmt)[0]) : ((unsigned)((*fmt)[0])-'0') < 10)) {
  6617  1F91  2F9B               	goto	l6980
  6618  1F92                     l6978:	
  6619                           
  6620                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 749:       
      +                                        ++*fmt;
  6621  1F92  0020               	movlb	0	; select bank0
  6622  1F93  0859               	movf	vfpfcnvrt@fmt,w
  6623  1F94  0086               	movwf	6
  6624  1F95  0187               	clrf	7
  6625  1F96  3001               	movlw	1
  6626  1F97  0781               	addwf	1,f
  6627  1F98  3141               	addfsr 1,1
  6628  1F99  1803               	skipnc
  6629  1F9A  0A81               	incf	1,f
  6630  1F9B                     l6980:	
  6631  1F9B  0020               	movlb	0	; select bank0
  6632  1F9C  0859               	movf	vfpfcnvrt@fmt,w
  6633  1F9D  0086               	movwf	6
  6634  1F9E  0187               	clrf	7
  6635  1F9F  3F40               	moviw [0]fsr1
  6636  1FA0  00DB               	movwf	??_vfpfcnvrt
  6637  1FA1  3F41               	moviw [1]fsr1
  6638  1FA2  00DC               	movwf	??_vfpfcnvrt+1
  6639  1FA3  085B               	movf	??_vfpfcnvrt,w
  6640  1FA4  0084               	movwf	4
  6641  1FA5  085C               	movf	??_vfpfcnvrt+1,w
  6642  1FA6  0085               	movwf	5
  6643  1FA7  0800               	movf	0,w	;code access
  6644  1FA8  3ED0               	addlw	208
  6645  1FA9  00DD               	movwf	??_vfpfcnvrt+2
  6646  1FAA  30FF               	movlw	255
  6647  1FAB  1803               	skipnc
  6648  1FAC  3000               	movlw	0
  6649  1FAD  00DE               	movwf	??_vfpfcnvrt+3
  6650  1FAE  3000               	movlw	0
  6651  1FAF  025E               	subwf	??_vfpfcnvrt+3,w
  6652  1FB0  300A               	movlw	10
  6653  1FB1  1903               	skipnz
  6654  1FB2  025D               	subwf	??_vfpfcnvrt+2,w
  6655  1FB3  1803               	btfsc	3,0
  6656  1FB4  2FB7               	goto	u8750
  6657  1FB5  3001               	movlw	1
  6658  1FB6  2FB8               	goto	u8760
  6659  1FB7                     u8750:	
  6660  1FB7  3000               	movlw	0
  6661  1FB8                     u8760:	
  6662  1FB8  00DF               	movwf	??_vfpfcnvrt+4
  6663  1FB9  01E0               	clrf	??_vfpfcnvrt+5
  6664  1FBA  085F               	movf	??_vfpfcnvrt+4,w
  6665  1FBB  0021               	movlb	1	; select bank1
  6666  1FBC  00A6               	movwf	_vfpfcnvrt$1372^(0+128)
  6667  1FBD  0020               	movlb	0	; select bank0
  6668  1FBE  0860               	movf	??_vfpfcnvrt+5,w
  6669  1FBF  0021               	movlb	1	; select bank1
  6670  1FC0  00A7               	movwf	(_vfpfcnvrt$1372+1)^(0+128)
  6671  1FC1  0826               	movf	_vfpfcnvrt$1372^(0+128),w
  6672  1FC2  0427               	iorwf	(_vfpfcnvrt$1372+1)^(0+128),w
  6673  1FC3  1D03               	btfss	3,2
  6674  1FC4  2F92               	goto	l6978
  6675  1FC5                     l6986:	
  6676                           
  6677                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 792:       
      +                            if (*fmt[0] == 'c') {
  6678  1FC5  0020               	movlb	0	; select bank0
  6679  1FC6  0859               	movf	vfpfcnvrt@fmt,w
  6680  1FC7  0086               	movwf	6
  6681  1FC8  0187               	clrf	7
  6682  1FC9  3F40               	moviw [0]fsr1
  6683  1FCA  00DB               	movwf	??_vfpfcnvrt
  6684  1FCB  3F41               	moviw [1]fsr1
  6685  1FCC  00DC               	movwf	??_vfpfcnvrt+1
  6686  1FCD  085B               	movf	??_vfpfcnvrt,w
  6687  1FCE  0084               	movwf	4
  6688  1FCF  085C               	movf	??_vfpfcnvrt+1,w
  6689  1FD0  0085               	movwf	5
  6690  1FD1  0012               	moviw fsr0++
  6691  1FD2  3A63               	xorlw	99
  6692  1FD3  31A4  1D03         	btfss	3,2
  6693  1FD5  2CD9               	goto	l6996
  6694                           
  6695                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 793:       
      +                                ++*fmt;
  6696  1FD6  0859               	movf	vfpfcnvrt@fmt,w
  6697  1FD7  0086               	movwf	6
  6698  1FD8  0187               	clrf	7
  6699  1FD9  3001               	movlw	1
  6700  1FDA  0781               	addwf	1,f
  6701  1FDB  3141               	addfsr 1,1
  6702  1FDC  1803               	skipnc
  6703  1FDD  0A81               	incf	1,f
  6704                           
  6705                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 794:       
      +                                c = (unsigned char)(*(int *)__va_arg(*(int **)ap, (int)0));
  6706  1FDE  085A               	movf	vfpfcnvrt@ap,w
  6707  1FDF  0086               	movwf	6
  6708  1FE0  0187               	clrf	7
  6709  1FE1  0801               	movf	1,w
  6710  1FE2  0084               	movwf	4
  6711  1FE3  0185               	clrf	5
  6712  1FE4  3002               	movlw	2
  6713  1FE5  0781               	addwf	1,f
  6714  1FE6  0800               	movf	0,w
  6715  1FE7  00DB               	movwf	??_vfpfcnvrt
  6716  1FE8  085B               	movf	??_vfpfcnvrt,w
  6717  1FE9  0021               	movlb	1	; select bank1
  6718  1FEA  00B2               	movwf	vfpfcnvrt@c^(0+128)
  6719                           
  6720                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 795:       
      +                                return ctoa(fp, c);
  6721  1FEB  0020               	movlb	0	; select bank0
  6722  1FEC  0858               	movf	vfpfcnvrt@fp+1,w
  6723  1FED  00B1               	movwf	ctoa@fp+1
  6724  1FEE  0857               	movf	vfpfcnvrt@fp,w
  6725  1FEF  00B0               	movwf	ctoa@fp
  6726  1FF0  0021               	movlb	1	; select bank1
  6727  1FF1  0832               	movf	vfpfcnvrt@c^(0+128),w
  6728  1FF2  0020               	movlb	0	; select bank0
  6729  1FF3  00DB               	movwf	??_vfpfcnvrt
  6730  1FF4  085B               	movf	??_vfpfcnvrt,w
  6731  1FF5  00B2               	movwf	ctoa@c
  6732  1FF6  31B3  23BF         	fcall	_ctoa
  6733  1FF8  0020               	movlb	0	; select bank0
  6734  1FF9  0831               	movf	?_ctoa+1,w
  6735  1FFA  00D8               	movwf	?_vfpfcnvrt+1
  6736  1FFB  0830               	movf	?_ctoa,w
  6737  1FFC  00D7               	movwf	?_vfpfcnvrt
  6738  1FFD  0008               	return
  6739  1FFE                     L7:	
  6740  1FFE                     L6:	
  6741  1FFE  318F  2FDD         	ljmp	l7264
  6742                           
  6743                           	psect	text8
  6744  1A28                     __ptext8:	
  6745 ;; *************** function _xtoa *****************
  6746 ;; Defined at:
  6747 ;;		line 623 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  6748 ;; Parameters:    Size  Location     Type
  6749 ;;  fp              2   16[BANK0 ] PTR struct _IO_FILE
  6750 ;;		 -> vsnprintf@f(6), 
  6751 ;;  d               8   18[BANK0 ] unsigned long long 
  6752 ;;  x               1   26[BANK0 ] unsigned char 
  6753 ;; Auto vars:     Size  Location     Type
  6754 ;;  n               8   43[BANK0 ] unsigned long long 
  6755 ;;  c               2   53[BANK0 ] int 
  6756 ;;  i               2   51[BANK0 ] int 
  6757 ;;  w               2   41[BANK0 ] int 
  6758 ;;  p               2   39[BANK0 ] int 
  6759 ;; Return value:  Size  Location     Type
  6760 ;;                  2   16[BANK0 ] int 
  6761 ;; Registers used:
  6762 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6763 ;; Tracked objects:
  6764 ;;		On entry : 0/0
  6765 ;;		On exit  : 0/0
  6766 ;;		Unchanged: 0/0
  6767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6768 ;;      Params:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6769 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6770 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6771 ;;      Totals:         0      39       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6772 ;;Total ram usage:       39 bytes
  6773 ;; Hardware stack levels used:    1
  6774 ;; Hardware stack levels required when called:    5
  6775 ;; This function calls:
  6776 ;;		_isalpha
  6777 ;;		_isupper
  6778 ;;		_pad
  6779 ;;		_toupper
  6780 ;; This function is called by:
  6781 ;;		_vfpfcnvrt
  6782 ;; This function uses a non-reentrant model
  6783 ;;
  6784                           
  6785                           
  6786                           ;psect for function _xtoa
  6787  1A28                     _xtoa:	
  6788                           
  6789                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 623: static
      +                           int xtoa(FILE *fp, unsigned long long d, char x);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.05\pic\sources\c99\common\doprnt.c: 624: {;C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 625:     int c, i, p, w;;C:\Program Files (x86)\Microch
      +                          ip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 626:     unsigned long long n;;C:\Program 
      +                          Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 629:     if (!(prec < 0
      +                          )) {
  6790                           
  6791                           ;incstack = 0
  6792                           ; Regs used in _xtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6793  1A28  0022               	movlb	2	; select bank2
  6794  1A29  1BE9               	btfsc	(_prec+1)^(0+256),7
  6795  1A2A  2A2F               	goto	l902
  6796                           
  6797                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 630:       
      +                            flags &= ~(1 << 1);
  6798  1A2B  30FD               	movlw	253
  6799  1A2C  05EA               	andwf	_flags^(0+256),f
  6800  1A2D  30FF               	movlw	255
  6801  1A2E  05EB               	andwf	(_flags+1)^(0+256),f
  6802  1A2F                     l902:	
  6803                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 631:     }
  6804                           
  6805                           
  6806                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 632:     p 
      +                          = (0 < prec) ? prec : 1;
  6807  1A2F  0869               	movf	(_prec+1)^(0+256),w
  6808  1A30  3A80               	xorlw	128
  6809  1A31  0020               	movlb	0	; select bank0
  6810  1A32  00BB               	movwf	??_xtoa
  6811  1A33  3080               	movlw	128
  6812  1A34  023B               	subwf	??_xtoa,w
  6813  1A35  1D03               	skipz
  6814  1A36  2A3A               	goto	u8425
  6815  1A37  3001               	movlw	1
  6816  1A38  0022               	movlb	2	; select bank2
  6817  1A39  0268               	subwf	_prec^(0+256),w
  6818  1A3A                     u8425:	
  6819  1A3A  1803               	skipnc
  6820  1A3B  2A42               	goto	l6808
  6821  1A3C  3001               	movlw	1
  6822  1A3D  0020               	movlb	0	; select bank0
  6823  1A3E  00C7               	movwf	xtoa@p
  6824  1A3F  3000               	movlw	0
  6825  1A40  00C8               	movwf	xtoa@p+1
  6826  1A41  2A4A               	goto	l906
  6827  1A42                     l6808:	
  6828  1A42  0022               	movlb	2	; select bank2
  6829  1A43  0869               	movf	(_prec+1)^(0+256),w
  6830  1A44  0020               	movlb	0	; select bank0
  6831  1A45  00C8               	movwf	xtoa@p+1
  6832  1A46  0022               	movlb	2	; select bank2
  6833  1A47  0868               	movf	_prec^(0+256),w
  6834  1A48  0020               	movlb	0	; select bank0
  6835  1A49  00C7               	movwf	xtoa@p
  6836  1A4A                     l906:	
  6837                           
  6838                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 633:     w 
      +                          = width;
  6839  1A4A  0022               	movlb	2	; select bank2
  6840  1A4B  0867               	movf	(_width+1)^(0+256),w
  6841  1A4C  0020               	movlb	0	; select bank0
  6842  1A4D  00CA               	movwf	xtoa@w+1
  6843  1A4E  0022               	movlb	2	; select bank2
  6844  1A4F  0866               	movf	_width^(0+256),w
  6845  1A50  0020               	movlb	0	; select bank0
  6846  1A51  00C9               	movwf	xtoa@w
  6847                           
  6848                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 634:     if
      +                           (flags & (1 << 4)) {
  6849  1A52  0022               	movlb	2	; select bank2
  6850  1A53  1E6A               	btfss	_flags^(0+256),4
  6851  1A54  2A5A               	goto	l6814
  6852                           
  6853                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 635:       
      +                            w -= 2;
  6854  1A55  30FE               	movlw	254
  6855  1A56  0020               	movlb	0	; select bank0
  6856  1A57  07C9               	addwf	xtoa@w,f
  6857  1A58  30FF               	movlw	255
  6858  1A59  3DCA               	addwfc	xtoa@w+1,f
  6859  1A5A                     l6814:	
  6860                           
  6861                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 639:     n 
      +                          = d;
  6862  1A5A  0020               	movlb	0	; select bank0
  6863  1A5B  0832               	movf	xtoa@d,w
  6864  1A5C  00CB               	movwf	xtoa@n
  6865  1A5D  0833               	movf	xtoa@d+1,w
  6866  1A5E  00CC               	movwf	xtoa@n+1
  6867  1A5F  0834               	movf	xtoa@d+2,w
  6868  1A60  00CD               	movwf	xtoa@n+2
  6869  1A61  0835               	movf	xtoa@d+3,w
  6870  1A62  00CE               	movwf	xtoa@n+3
  6871  1A63  0836               	movf	xtoa@d+4,w
  6872  1A64  00CF               	movwf	xtoa@n+4
  6873  1A65  0837               	movf	xtoa@d+5,w
  6874  1A66  00D0               	movwf	xtoa@n+5
  6875  1A67  0838               	movf	xtoa@d+6,w
  6876  1A68  00D1               	movwf	xtoa@n+6
  6877  1A69  0839               	movf	xtoa@d+7,w
  6878  1A6A  00D2               	movwf	xtoa@n+7
  6879                           
  6880                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 640:     i 
      +                          = sizeof(dbuf) - 1;
  6881  1A6B  301F               	movlw	31
  6882  1A6C  00D3               	movwf	xtoa@i
  6883  1A6D  3000               	movlw	0
  6884  1A6E  00D4               	movwf	xtoa@i+1
  6885                           
  6886                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 641:     db
      +                          uf[i] = '\0';
  6887  1A6F  0024               	movlb	4	; select bank4
  6888  1A70  01D3               	clrf	(_dbuf^(0+512)+31)
  6889                           
  6890                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 642:     wh
      +                          ile (!(i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  6891  1A71  2B1C               	goto	l6846
  6892  1A72                     l6818:	
  6893                           
  6894                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 643:       
      +                            --i;
  6895  1A72  30FF               	movlw	255
  6896  1A73  0020               	movlb	0	; select bank0
  6897  1A74  07D3               	addwf	xtoa@i,f
  6898  1A75  30FF               	movlw	255
  6899  1A76  3DD4               	addwfc	xtoa@i+1,f
  6900                           
  6901                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 644:       
      +                            c = n & 0x0f;
  6902  1A77  300F               	movlw	15
  6903  1A78  054B               	andwf	xtoa@n,w
  6904  1A79  00D5               	movwf	xtoa@c
  6905  1A7A  3000               	movlw	0
  6906  1A7B  054C               	andwf	xtoa@n+1,w
  6907  1A7C  00D6               	movwf	xtoa@c+1
  6908                           
  6909                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 645:       
      +                            c = (c < 10) ? '0' + c : 'a' + (c - 10);
  6910  1A7D  0856               	movf	xtoa@c+1,w
  6911  1A7E  3A80               	xorlw	128
  6912  1A7F  00BB               	movwf	??_xtoa
  6913  1A80  3080               	movlw	128
  6914  1A81  023B               	subwf	??_xtoa,w
  6915  1A82  1D03               	skipz
  6916  1A83  2A86               	goto	u8445
  6917  1A84  300A               	movlw	10
  6918  1A85  0255               	subwf	xtoa@c,w
  6919  1A86                     u8445:	
  6920  1A86  1C03               	skipc
  6921  1A87  2A8C               	goto	l6822
  6922  1A88  0020               	movlb	0	; select bank0
  6923  1A89  0855               	movf	xtoa@c,w
  6924  1A8A  3E57               	addlw	87
  6925  1A8B  2A8F               	goto	L1
  6926  1A8C                     l6822:	
  6927  1A8C  0020               	movlb	0	; select bank0
  6928  1A8D  0855               	movf	xtoa@c,w
  6929  1A8E  3E30               	addlw	48
  6930  1A8F                     L1:	
  6931  1A8F  00D5               	movwf	xtoa@c
  6932  1A90  3000               	movlw	0
  6933  1A91  3D56               	addwfc	xtoa@c+1,w
  6934  1A92  00D6               	movwf	xtoa@c+1
  6935  1A93  083A               	movf	xtoa@x,w
  6936  1A94  3EBF               	addlw	191
  6937  1A95  00BB               	movwf	??_xtoa
  6938  1A96  30FF               	movlw	255
  6939  1A97  1803               	skipnc
  6940  1A98  3000               	movlw	0
  6941  1A99  00BC               	movwf	??_xtoa+1
  6942  1A9A  3000               	movlw	0
  6943  1A9B  023C               	subwf	??_xtoa+1,w
  6944  1A9C  301A               	movlw	26
  6945  1A9D  1903               	skipnz
  6946  1A9E  023B               	subwf	??_xtoa,w
  6947  1A9F  1803               	btfsc	3,0
  6948  1AA0  2AA3               	goto	u8450
  6949  1AA1  3001               	movlw	1
  6950  1AA2  2AA4               	goto	u8460
  6951  1AA3                     u8450:	
  6952  1AA3  3000               	movlw	0
  6953  1AA4                     u8460:	
  6954  1AA4  00BD               	movwf	??_xtoa+2
  6955  1AA5  01BE               	clrf	??_xtoa+3
  6956  1AA6  083D               	movf	??_xtoa+2,w
  6957  1AA7  00C3               	movwf	_xtoa$1356
  6958  1AA8  083E               	movf	??_xtoa+3,w
  6959  1AA9  00C4               	movwf	_xtoa$1356+1
  6960  1AAA  0843               	movf	_xtoa$1356,w
  6961  1AAB  0444               	iorwf	_xtoa$1356+1,w
  6962  1AAC  1903               	btfsc	3,2
  6963  1AAD  2ADA               	goto	l6838
  6964  1AAE  3020               	movlw	32
  6965  1AAF  0455               	iorwf	xtoa@c,w
  6966  1AB0  00BB               	movwf	??_xtoa
  6967  1AB1  3000               	movlw	0
  6968  1AB2  0456               	iorwf	xtoa@c+1,w
  6969  1AB3  00BC               	movwf	??_xtoa+1
  6970  1AB4  083B               	movf	??_xtoa,w
  6971  1AB5  3E9F               	addlw	159
  6972  1AB6  00BD               	movwf	??_xtoa+2
  6973  1AB7  30FF               	movlw	255
  6974  1AB8  3D3C               	addwfc	??_xtoa+1,w
  6975  1AB9  00BE               	movwf	??_xtoa+3
  6976  1ABA  3000               	movlw	0
  6977  1ABB  023E               	subwf	??_xtoa+3,w
  6978  1ABC  301A               	movlw	26
  6979  1ABD  1903               	skipnz
  6980  1ABE  023D               	subwf	??_xtoa+2,w
  6981  1ABF  1803               	btfsc	3,0
  6982  1AC0  2AC3               	goto	u8480
  6983  1AC1  3001               	movlw	1
  6984  1AC2  2AC4               	goto	u8490
  6985  1AC3                     u8480:	
  6986  1AC3  3000               	movlw	0
  6987  1AC4                     u8490:	
  6988  1AC4  00BF               	movwf	??_xtoa+4
  6989  1AC5  01C0               	clrf	??_xtoa+5
  6990  1AC6  083F               	movf	??_xtoa+4,w
  6991  1AC7  00C5               	movwf	_xtoa$1357
  6992  1AC8  0840               	movf	??_xtoa+5,w
  6993  1AC9  00C6               	movwf	_xtoa$1357+1
  6994  1ACA  0845               	movf	_xtoa$1357,w
  6995  1ACB  0446               	iorwf	_xtoa$1357+1,w
  6996  1ACC  1903               	btfsc	3,2
  6997  1ACD  2ADA               	goto	l6838
  6998                           
  6999                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 647:       
      +                                c = toupper(c);
  7000  1ACE  0856               	movf	xtoa@c+1,w
  7001  1ACF  00F8               	movwf	toupper@c+1
  7002  1AD0  0855               	movf	xtoa@c,w
  7003  1AD1  00F7               	movwf	toupper@c
  7004  1AD2  3190  2001  319A   	fcall	_toupper
  7005  1AD5  0878               	movf	?_toupper+1,w
  7006  1AD6  0020               	movlb	0	; select bank0
  7007  1AD7  00D6               	movwf	xtoa@c+1
  7008  1AD8  0877               	movf	?_toupper,w
  7009  1AD9  00D5               	movwf	xtoa@c
  7010  1ADA                     l6838:	
  7011                           
  7012                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 649:       
      +                            dbuf[i] = (char)c;
  7013  1ADA  0855               	movf	xtoa@c,w
  7014  1ADB  00BB               	movwf	??_xtoa
  7015  1ADC  0853               	movf	xtoa@i,w
  7016  1ADD  3E34               	addlw	(low (_dbuf| (0+512)))& (0+255)
  7017  1ADE  0086               	movwf	6
  7018  1ADF  3002               	movlw	2	; select bank4/5
  7019  1AE0  0087               	movwf	7
  7020  1AE1  083B               	movf	??_xtoa,w
  7021  1AE2  0081               	movwf	1
  7022                           
  7023                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 650:       
      +                            --p;
  7024  1AE3  30FF               	movlw	255
  7025  1AE4  07C7               	addwf	xtoa@p,f
  7026  1AE5  30FF               	movlw	255
  7027  1AE6  3DC8               	addwfc	xtoa@p+1,f
  7028                           
  7029                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 651:       
      +                            --w;
  7030  1AE7  30FF               	movlw	255
  7031  1AE8  07C9               	addwf	xtoa@w,f
  7032  1AE9  30FF               	movlw	255
  7033  1AEA  3DCA               	addwfc	xtoa@w+1,f
  7034                           
  7035                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 652:       
