

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 12:54:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1719 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   902  0E91                     	;# 
   903  0E92                     	;# 
   904  0E93                     	;# 
   905  0E94                     	;# 
   906  0E95                     	;# 
   907  0E96                     	;# 
   908  0E97                     	;# 
   909  0E98                     	;# 
   910  0E99                     	;# 
   911  0E9A                     	;# 
   912  0E9B                     	;# 
   913  0E9C                     	;# 
   914  0E9D                     	;# 
   915  0E9E                     	;# 
   916  0E9F                     	;# 
   917  0EA0                     	;# 
   918  0EA1                     	;# 
   919  0EA2                     	;# 
   920  0EA3                     	;# 
   921  0EA4                     	;# 
   922  0EA5                     	;# 
   923  0EA6                     	;# 
   924  0EA7                     	;# 
   925  0EA8                     	;# 
   926  0EA9                     	;# 
   927  0EAA                     	;# 
   928  0EAB                     	;# 
   929  0EAC                     	;# 
   930  0EAD                     	;# 
   931  0EAE                     	;# 
   932  0EAF                     	;# 
   933  0EB0                     	;# 
   934  0EB1                     	;# 
   935  0EB2                     	;# 
   936  0F0F                     	;# 
   937  0F10                     	;# 
   938  0F11                     	;# 
   939  0F12                     	;# 
   940  0F13                     	;# 
   941  0F14                     	;# 
   942  0F15                     	;# 
   943  0F16                     	;# 
   944  0F17                     	;# 
   945  0F18                     	;# 
   946  0F19                     	;# 
   947  0F1A                     	;# 
   948  0F1B                     	;# 
   949  0F1C                     	;# 
   950  0F1D                     	;# 
   951  0F1E                     	;# 
   952  0F1F                     	;# 
   953  0F20                     	;# 
   954  0F21                     	;# 
   955  0F22                     	;# 
   956  0F23                     	;# 
   957  0F24                     	;# 
   958  0F25                     	;# 
   959  0F26                     	;# 
   960  0F27                     	;# 
   961  0F28                     	;# 
   962  0F29                     	;# 
   963  0F2A                     	;# 
   964  0F2B                     	;# 
   965  0F2C                     	;# 
   966  0F2D                     	;# 
   967  0F2E                     	;# 
   968  0F2F                     	;# 
   969  0F30                     	;# 
   970  0F31                     	;# 
   971  0F32                     	;# 
   972  0F33                     	;# 
   973  0F34                     	;# 
   974  0F35                     	;# 
   975  0F36                     	;# 
   976  0F37                     	;# 
   977  0FE4                     	;# 
   978  0FE5                     	;# 
   979  0FE6                     	;# 
   980  0FE7                     	;# 
   981  0FE8                     	;# 
   982  0FE9                     	;# 
   983  0FEA                     	;# 
   984  0FEB                     	;# 
   985  0FED                     	;# 
   986  0FEE                     	;# 
   987  0FEF                     	;# 
   988  0000                     	;# 
   989  0001                     	;# 
   990  0002                     	;# 
   991  0003                     	;# 
   992  0004                     	;# 
   993  0005                     	;# 
   994  0006                     	;# 
   995  0007                     	;# 
   996  0008                     	;# 
   997  0009                     	;# 
   998  000A                     	;# 
   999  000B                     	;# 
  1000  000C                     	;# 
  1001  000D                     	;# 
  1002  000E                     	;# 
  1003  000F                     	;# 
  1004  0010                     	;# 
  1005  0011                     	;# 
  1006  0012                     	;# 
  1007  0013                     	;# 
  1008  0015                     	;# 
  1009  0016                     	;# 
  1010  0016                     	;# 
  1011  0017                     	;# 
  1012  0018                     	;# 
  1013  0019                     	;# 
  1014  001A                     	;# 
  1015  001B                     	;# 
  1016  001C                     	;# 
  1017  008C                     	;# 
  1018  008D                     	;# 
  1019  008E                     	;# 
  1020  008F                     	;# 
  1021  0090                     	;# 
  1022  0091                     	;# 
  1023  0092                     	;# 
  1024  0093                     	;# 
  1025  0095                     	;# 
  1026  0096                     	;# 
  1027  0097                     	;# 
  1028  0098                     	;# 
  1029  0099                     	;# 
  1030  009A                     	;# 
  1031  009B                     	;# 
  1032  009B                     	;# 
  1033  009C                     	;# 
  1034  009D                     	;# 
  1035  009E                     	;# 
  1036  009F                     	;# 
  1037  010C                     	;# 
  1038  010D                     	;# 
  1039  010E                     	;# 
  1040  010F                     	;# 
  1041  0110                     	;# 
  1042  0111                     	;# 
  1043  0112                     	;# 
  1044  0113                     	;# 
  1045  0114                     	;# 
  1046  0115                     	;# 
  1047  0116                     	;# 
  1048  0117                     	;# 
  1049  0118                     	;# 
  1050  0119                     	;# 
  1051  011A                     	;# 
  1052  011B                     	;# 
  1053  011B                     	;# 
  1054  011C                     	;# 
  1055  018C                     	;# 
  1056  018D                     	;# 
  1057  018E                     	;# 
  1058  018F                     	;# 
  1059  0190                     	;# 
  1060  0191                     	;# 
  1061  0191                     	;# 
  1062  0192                     	;# 
  1063  0193                     	;# 
  1064  0193                     	;# 
  1065  0194                     	;# 
  1066  0195                     	;# 
  1067  0196                     	;# 
  1068  0197                     	;# 
  1069  0199                     	;# 
  1070  0199                     	;# 
  1071  0199                     	;# 
  1072  019A                     	;# 
  1073  019A                     	;# 
  1074  019A                     	;# 
  1075  019B                     	;# 
  1076  019B                     	;# 
  1077  019B                     	;# 
  1078  019B                     	;# 
  1079  019B                     	;# 
  1080  019C                     	;# 
  1081  019C                     	;# 
  1082  019C                     	;# 
  1083  019D                     	;# 
  1084  019D                     	;# 
  1085  019D                     	;# 
  1086  019E                     	;# 
  1087  019E                     	;# 
  1088  019E                     	;# 
  1089  019F                     	;# 
  1090  019F                     	;# 
  1091  019F                     	;# 
  1092  019F                     	;# 
  1093  019F                     	;# 
  1094  020C                     	;# 
  1095  020D                     	;# 
  1096  020E                     	;# 
  1097  020F                     	;# 
  1098  0210                     	;# 
  1099  0211                     	;# 
  1100  0211                     	;# 
  1101  0212                     	;# 
  1102  0212                     	;# 
  1103  0213                     	;# 
  1104  0213                     	;# 
  1105  0214                     	;# 
  1106  0214                     	;# 
  1107  0215                     	;# 
  1108  0215                     	;# 
  1109  0215                     	;# 
  1110  0215                     	;# 
  1111  0216                     	;# 
  1112  0216                     	;# 
  1113  0217                     	;# 
  1114  0217                     	;# 
  1115  028C                     	;# 
  1116  028D                     	;# 
  1117  028E                     	;# 
  1118  028F                     	;# 
  1119  0290                     	;# 
  1120  0291                     	;# 
  1121  0291                     	;# 
  1122  0292                     	;# 
  1123  0293                     	;# 
  1124  0293                     	;# 
  1125  0298                     	;# 
  1126  0298                     	;# 
  1127  0299                     	;# 
  1128  029A                     	;# 
  1129  029A                     	;# 
  1130  029E                     	;# 
  1131  030C                     	;# 
  1132  030D                     	;# 
  1133  030E                     	;# 
  1134  030F                     	;# 
  1135  0310                     	;# 
  1136  038C                     	;# 
  1137  038D                     	;# 
  1138  038E                     	;# 
  1139  038F                     	;# 
  1140  0390                     	;# 
  1141  0391                     	;# 
  1142  0392                     	;# 
  1143  0393                     	;# 
  1144  0394                     	;# 
  1145  0395                     	;# 
  1146  0396                     	;# 
  1147  0397                     	;# 
  1148  0398                     	;# 
  1149  0399                     	;# 
  1150  039D                     	;# 
  1151  039E                     	;# 
  1152  039F                     	;# 
  1153  0415                     	;# 
  1154  0416                     	;# 
  1155  0417                     	;# 
  1156  041C                     	;# 
  1157  041D                     	;# 
  1158  041E                     	;# 
  1159  0498                     	;# 
  1160  0498                     	;# 
  1161  0499                     	;# 
  1162  049A                     	;# 
  1163  049B                     	;# 
  1164  049B                     	;# 
  1165  049C                     	;# 
  1166  049D                     	;# 
  1167  049E                     	;# 
  1168  049F                     	;# 
  1169  0511                     	;# 
  1170  0515                     	;# 
  1171  0617                     	;# 
  1172  0618                     	;# 
  1173  0619                     	;# 
  1174  0619                     	;# 
  1175  061A                     	;# 
  1176  061B                     	;# 
  1177  061C                     	;# 
  1178  061C                     	;# 
  1179  0691                     	;# 
  1180  0692                     	;# 
  1181  0693                     	;# 
  1182  0694                     	;# 
  1183  0695                     	;# 
  1184  0696                     	;# 
  1185  0697                     	;# 
  1186  0698                     	;# 
  1187  0699                     	;# 
  1188  069A                     	;# 
  1189  069B                     	;# 
  1190  069C                     	;# 
  1191  069D                     	;# 
  1192  069E                     	;# 
  1193  069F                     	;# 
  1194  0E0F                     	;# 
  1195  0E10                     	;# 
  1196  0E11                     	;# 
  1197  0E12                     	;# 
  1198  0E13                     	;# 
  1199  0E14                     	;# 
  1200  0E15                     	;# 
  1201  0E17                     	;# 
  1202  0E20                     	;# 
  1203  0E21                     	;# 
  1204  0E22                     	;# 
  1205  0E24                     	;# 
  1206  0E25                     	;# 
  1207  0E28                     	;# 
  1208  0E29                     	;# 
  1209  0E2A                     	;# 
  1210  0E2B                     	;# 
  1211  0E90                     	;# 
  1212  0E91                     	;# 
  1213  0E92                     	;# 
  1214  0E93                     	;# 
  1215  0E94                     	;# 
  1216  0E95                     	;# 
  1217  0E96                     	;# 
  1218  0E97                     	;# 
  1219  0E98                     	;# 
  1220  0E99                     	;# 
  1221  0E9A                     	;# 
  1222  0E9B                     	;# 
  1223  0E9C                     	;# 
  1224  0E9D                     	;# 
  1225  0E9E                     	;# 
  1226  0E9F                     	;# 
  1227  0EA0                     	;# 
  1228  0EA1                     	;# 
  1229  0EA2                     	;# 
  1230  0EA3                     	;# 
  1231  0EA4                     	;# 
  1232  0EA5                     	;# 
  1233  0EA6                     	;# 
  1234  0EA7                     	;# 
  1235  0EA8                     	;# 
  1236  0EA9                     	;# 
  1237  0EAA                     	;# 
  1238  0EAB                     	;# 
  1239  0EAC                     	;# 
  1240  0EAD                     	;# 
  1241  0EAE                     	;# 
  1242  0EAF                     	;# 
  1243  0EB0                     	;# 
  1244  0EB1                     	;# 
  1245  0EB2                     	;# 
  1246  0F0F                     	;# 
  1247  0F10                     	;# 
  1248  0F11                     	;# 
  1249  0F12                     	;# 
  1250  0F13                     	;# 
  1251  0F14                     	;# 
  1252  0F15                     	;# 
  1253  0F16                     	;# 
  1254  0F17                     	;# 
  1255  0F18                     	;# 
  1256  0F19                     	;# 
  1257  0F1A                     	;# 
  1258  0F1B                     	;# 
  1259  0F1C                     	;# 
  1260  0F1D                     	;# 
  1261  0F1E                     	;# 
  1262  0F1F                     	;# 
  1263  0F20                     	;# 
  1264  0F21                     	;# 
  1265  0F22                     	;# 
  1266  0F23                     	;# 
  1267  0F24                     	;# 
  1268  0F25                     	;# 
  1269  0F26                     	;# 
  1270  0F27                     	;# 
  1271  0F28                     	;# 
  1272  0F29                     	;# 
  1273  0F2A                     	;# 
  1274  0F2B                     	;# 
  1275  0F2C                     	;# 
  1276  0F2D                     	;# 
  1277  0F2E                     	;# 
  1278  0F2F                     	;# 
  1279  0F30                     	;# 
  1280  0F31                     	;# 
  1281  0F32                     	;# 
  1282  0F33                     	;# 
  1283  0F34                     	;# 
  1284  0F35                     	;# 
  1285  0F36                     	;# 
  1286  0F37                     	;# 
  1287  0FE4                     	;# 
  1288  0FE5                     	;# 
  1289  0FE6                     	;# 
  1290  0FE7                     	;# 
  1291  0FE8                     	;# 
  1292  0FE9                     	;# 
  1293  0FEA                     	;# 
  1294  0FEB                     	;# 
  1295  0FED                     	;# 
  1296  0FEE                     	;# 
  1297  0FEF                     	;# 
  1298  0000                     	;# 
  1299  0001                     	;# 
  1300  0002                     	;# 
  1301  0003                     	;# 
  1302  0004                     	;# 
  1303  0005                     	;# 
  1304  0006                     	;# 
  1305  0007                     	;# 
  1306  0008                     	;# 
  1307  0009                     	;# 
  1308  000A                     	;# 
  1309  000B                     	;# 
  1310  000C                     	;# 
  1311  000D                     	;# 
  1312  000E                     	;# 
  1313  000F                     	;# 
  1314  0010                     	;# 
  1315  0011                     	;# 
  1316  0012                     	;# 
  1317  0013                     	;# 
  1318  0015                     	;# 
  1319  0016                     	;# 
  1320  0016                     	;# 
  1321  0017                     	;# 
  1322  0018                     	;# 
  1323  0019                     	;# 
  1324  001A                     	;# 
  1325  001B                     	;# 
  1326  001C                     	;# 
  1327  008C                     	;# 
  1328  008D                     	;# 
  1329  008E                     	;# 
  1330  008F                     	;# 
  1331  0090                     	;# 
  1332  0091                     	;# 
  1333  0092                     	;# 
  1334  0093                     	;# 
  1335  0095                     	;# 
  1336  0096                     	;# 
  1337  0097                     	;# 
  1338  0098                     	;# 
  1339  0099                     	;# 
  1340  009A                     	;# 
  1341  009B                     	;# 
  1342  009B                     	;# 
  1343  009C                     	;# 
  1344  009D                     	;# 
  1345  009E                     	;# 
  1346  009F                     	;# 
  1347  010C                     	;# 
  1348  010D                     	;# 
  1349  010E                     	;# 
  1350  010F                     	;# 
  1351  0110                     	;# 
  1352  0111                     	;# 
  1353  0112                     	;# 
  1354  0113                     	;# 
  1355  0114                     	;# 
  1356  0115                     	;# 
  1357  0116                     	;# 
  1358  0117                     	;# 
  1359  0118                     	;# 
  1360  0119                     	;# 
  1361  011A                     	;# 
  1362  011B                     	;# 
  1363  011B                     	;# 
  1364  011C                     	;# 
  1365  018C                     	;# 
  1366  018D                     	;# 
  1367  018E                     	;# 
  1368  018F                     	;# 
  1369  0190                     	;# 
  1370  0191                     	;# 
  1371  0191                     	;# 
  1372  0192                     	;# 
  1373  0193                     	;# 
  1374  0193                     	;# 
  1375  0194                     	;# 
  1376  0195                     	;# 
  1377  0196                     	;# 
  1378  0197                     	;# 
  1379  0199                     	;# 
  1380  0199                     	;# 
  1381  0199                     	;# 
  1382  019A                     	;# 
  1383  019A                     	;# 
  1384  019A                     	;# 
  1385  019B                     	;# 
  1386  019B                     	;# 
  1387  019B                     	;# 
  1388  019B                     	;# 
  1389  019B                     	;# 
  1390  019C                     	;# 
  1391  019C                     	;# 
  1392  019C                     	;# 
  1393  019D                     	;# 
  1394  019D                     	;# 
  1395  019D                     	;# 
  1396  019E                     	;# 
  1397  019E                     	;# 
  1398  019E                     	;# 
  1399  019F                     	;# 
  1400  019F                     	;# 
  1401  019F                     	;# 
  1402  019F                     	;# 
  1403  019F                     	;# 
  1404  020C                     	;# 
  1405  020D                     	;# 
  1406  020E                     	;# 
  1407  020F                     	;# 
  1408  0210                     	;# 
  1409  0211                     	;# 
  1410  0211                     	;# 
  1411  0212                     	;# 
  1412  0212                     	;# 
  1413  0213                     	;# 
  1414  0213                     	;# 
  1415  0214                     	;# 
  1416  0214                     	;# 
  1417  0215                     	;# 
  1418  0215                     	;# 
  1419  0215                     	;# 
  1420  0215                     	;# 
  1421  0216                     	;# 
  1422  0216                     	;# 
  1423  0217                     	;# 
  1424  0217                     	;# 
  1425  028C                     	;# 
  1426  028D                     	;# 
  1427  028E                     	;# 
  1428  028F                     	;# 
  1429  0290                     	;# 
  1430  0291                     	;# 
  1431  0291                     	;# 
  1432  0292                     	;# 
  1433  0293                     	;# 
  1434  0293                     	;# 
  1435  0298                     	;# 
  1436  0298                     	;# 
  1437  0299                     	;# 
  1438  029A                     	;# 
  1439  029A                     	;# 
  1440  029E                     	;# 
  1441  030C                     	;# 
  1442  030D                     	;# 
  1443  030E                     	;# 
  1444  030F                     	;# 
  1445  0310                     	;# 
  1446  038C                     	;# 
  1447  038D                     	;# 
  1448  038E                     	;# 
  1449  038F                     	;# 
  1450  0390                     	;# 
  1451  0391                     	;# 
  1452  0392                     	;# 
  1453  0393                     	;# 
  1454  0394                     	;# 
  1455  0395                     	;# 
  1456  0396                     	;# 
  1457  0397                     	;# 
  1458  0398                     	;# 
  1459  0399                     	;# 
  1460  039D                     	;# 
  1461  039E                     	;# 
  1462  039F                     	;# 
  1463  0415                     	;# 
  1464  0416                     	;# 
  1465  0417                     	;# 
  1466  041C                     	;# 
  1467  041D                     	;# 
  1468  041E                     	;# 
  1469  0498                     	;# 
  1470  0498                     	;# 
  1471  0499                     	;# 
  1472  049A                     	;# 
  1473  049B                     	;# 
  1474  049B                     	;# 
  1475  049C                     	;# 
  1476  049D                     	;# 
  1477  049E                     	;# 
  1478  049F                     	;# 
  1479  0511                     	;# 
  1480  0515                     	;# 
  1481  0617                     	;# 
  1482  0618                     	;# 
  1483  0619                     	;# 
  1484  0619                     	;# 
  1485  061A                     	;# 
  1486  061B                     	;# 
  1487  061C                     	;# 
  1488  061C                     	;# 
  1489  0691                     	;# 
  1490  0692                     	;# 
  1491  0693                     	;# 
  1492  0694                     	;# 
  1493  0695                     	;# 
  1494  0696                     	;# 
  1495  0697                     	;# 
  1496  0698                     	;# 
  1497  0699                     	;# 
  1498  069A                     	;# 
  1499  069B                     	;# 
  1500  069C                     	;# 
  1501  069D                     	;# 
  1502  069E                     	;# 
  1503  069F                     	;# 
  1504  0E0F                     	;# 
  1505  0E10                     	;# 
  1506  0E11                     	;# 
  1507  0E12                     	;# 
  1508  0E13                     	;# 
  1509  0E14                     	;# 
  1510  0E15                     	;# 
  1511  0E17                     	;# 
  1512  0E20                     	;# 
  1513  0E21                     	;# 
  1514  0E22                     	;# 
  1515  0E24                     	;# 
  1516  0E25                     	;# 
  1517  0E28                     	;# 
  1518  0E29                     	;# 
  1519  0E2A                     	;# 
  1520  0E2B                     	;# 
  1521  0E90                     	;# 
  1522  0E91                     	;# 
  1523  0E92                     	;# 
  1524  0E93                     	;# 
  1525  0E94                     	;# 
  1526  0E95                     	;# 
  1527  0E96                     	;# 
  1528  0E97                     	;# 
  1529  0E98                     	;# 
  1530  0E99                     	;# 
  1531  0E9A                     	;# 
  1532  0E9B                     	;# 
  1533  0E9C                     	;# 
  1534  0E9D                     	;# 
  1535  0E9E                     	;# 
  1536  0E9F                     	;# 
  1537  0EA0                     	;# 
  1538  0EA1                     	;# 
  1539  0EA2                     	;# 
  1540  0EA3                     	;# 
  1541  0EA4                     	;# 
  1542  0EA5                     	;# 
  1543  0EA6                     	;# 
  1544  0EA7                     	;# 
  1545  0EA8                     	;# 
  1546  0EA9                     	;# 
  1547  0EAA                     	;# 
  1548  0EAB                     	;# 
  1549  0EAC                     	;# 
  1550  0EAD                     	;# 
  1551  0EAE                     	;# 
  1552  0EAF                     	;# 
  1553  0EB0                     	;# 
  1554  0EB1                     	;# 
  1555  0EB2                     	;# 
  1556  0F0F                     	;# 
  1557  0F10                     	;# 
  1558  0F11                     	;# 
  1559  0F12                     	;# 
  1560  0F13                     	;# 
  1561  0F14                     	;# 
  1562  0F15                     	;# 
  1563  0F16                     	;# 
  1564  0F17                     	;# 
  1565  0F18                     	;# 
  1566  0F19                     	;# 
  1567  0F1A                     	;# 
  1568  0F1B                     	;# 
  1569  0F1C                     	;# 
  1570  0F1D                     	;# 
  1571  0F1E                     	;# 
  1572  0F1F                     	;# 
  1573  0F20                     	;# 
  1574  0F21                     	;# 
  1575  0F22                     	;# 
  1576  0F23                     	;# 
  1577  0F24                     	;# 
  1578  0F25                     	;# 
  1579  0F26                     	;# 
  1580  0F27                     	;# 
  1581  0F28                     	;# 
  1582  0F29                     	;# 
  1583  0F2A                     	;# 
  1584  0F2B                     	;# 
  1585  0F2C                     	;# 
  1586  0F2D                     	;# 
  1587  0F2E                     	;# 
  1588  0F2F                     	;# 
  1589  0F30                     	;# 
  1590  0F31                     	;# 
  1591  0F32                     	;# 
  1592  0F33                     	;# 
  1593  0F34                     	;# 
  1594  0F35                     	;# 
  1595  0F36                     	;# 
  1596  0F37                     	;# 
  1597  0FE4                     	;# 
  1598  0FE5                     	;# 
  1599  0FE6                     	;# 
  1600  0FE7                     	;# 
  1601  0FE8                     	;# 
  1602  0FE9                     	;# 
  1603  0FEA                     	;# 
  1604  0FEB                     	;# 
  1605  0FED                     	;# 
  1606  0FEE                     	;# 
  1607  0FEF                     	;# 
  1608                           
  1609                           	psect	stringtext1
  1610  022E                     __pstringtext1:	
  1611  022E                     _ATmega328_address:	
  1612  022E  3402               	retlw	2
  1613  022F  3400               	retlw	0
  1614  0230                     __end_of_ATmega328_address:	
  1615  0016                     _TMR1	set	22
  1616  000B                     _INTCONbits	set	11
  1617  0018                     _T1CONbits	set	24
  1618  0011                     _PIR1bits	set	17
  1619  0090                     _TRISEbits	set	144
  1620  008C                     _TRISAbits	set	140
  1621  008E                     _TRISCbits	set	142
  1622  008D                     _TRISBbits	set	141
  1623  0091                     _PIE1bits	set	145
  1624  0476                     _TRISC6	set	1142
  1625  0477                     _TRISC7	set	1143
  1626  04CF                     _SPLLEN	set	1231
  1627  04CE                     _IRCF3	set	1230
  1628  04CD                     _IRCF2	set	1229
  1629  04CC                     _IRCF1	set	1228
  1630  04CB                     _IRCF0	set	1227
  1631  04C9                     _SCS1	set	1225
  1632  04C8                     _SCS0	set	1224
  1633  0110                     _LATEbits	set	272
  1634  010C                     _LATAbits	set	268
  1635  019A                     _TX1REG	set	410
  1636  0199                     _RC1REG	set	409
  1637  019D                     _RC1STAbits	set	413
  1638  019B                     _SPBRG	set	411
  1639  018E                     _ANSELCbits	set	398
  1640  018D                     _ANSELBbits	set	397
  1641  0CF5                     _TXEN	set	3317
  1642  0CEC                     _CREN	set	3308
  1643  0CEF                     _SPEN	set	3311
  1644  0CF4                     _SYNC	set	3316
  1645  0CF2                     _BRGH	set	3314
  1646  0216                     _SSPCON2bits	set	534
  1647  0211                     _SSPBUF	set	529
  1648  0212                     _SSPADD	set	530
  1649  0215                     _SSPCONbits	set	533
  1650  0E24                     _RXPPSbits	set	3620
  1651  0E20                     _SSPCLKPPSbits	set	3616
  1652  0E21                     _SSPDATPPSbits	set	3617
  1653  0E0F                     _PPSLOCKbits	set	3599
  1654  0E0F                     _PPSLOCK	set	3599
  1655  0E9A                     _RB2PPSbits	set	3738
  1656  0EA5                     _RC5PPSbits	set	3749
  1657  0EA4                     _RC4PPSbits	set	3748
  1658                           
  1659                           ; #config settings
  1660  0000                     
  1661                           	psect	cinit
  1662  0033                     start_initialization:	
  1663  0033                     __initialization:	
  1664                           
  1665                           ; Clear objects allocated to COMMON
  1666  0033  01F6               	clrf	__pbssCOMMON& (0+127)
  1667  0034  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1668  0035                     end_of_initialization:	
  1669                           ;End of C runtime variable initialization code
  1670                           
  1671  0035                     __end_of__initialization:	
  1672  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1673  0036  0020               	movlb	0
  1674  0037  3181  299C         	ljmp	_main	;jump to C main() function
  1675                           
  1676                           	psect	bssCOMMON
  1677  0076                     __pbssCOMMON:	
  1678  0076                     my_isr@toggleColor:	
  1679  0076                     	ds	1
  1680  0077                     my_isr@count:	
  1681  0077                     	ds	1
  1682                           
  1683                           	psect	cstackCOMMON
  1684  0070                     __pcstackCOMMON:	
  1685  0070                     ?_initClock:	
  1686  0070                     ?_init_GPIO:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689  0070                     ?_init_I2C:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692  0070                     ?_init_RGB:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695  0070                     ?_init_AFE:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698  0070                     ?_statemachine:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701  0070                     ?_internal_16:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704  0070                     ?_my_isr:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707  0070                     ?_main:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710  0070                     ?i1_RGB_color:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713  0070                     i1RGB_color@color:	
  1714                           ; 1 bytes @ 0x0
  1715                           
  1716                           
  1717                           ; 2 bytes @ 0x0
  1718  0070                     	ds	2
  1719  0072                     ??_my_isr:	
  1720  0072                     ??i1_RGB_color:	
  1721                           ; 1 bytes @ 0x2
  1722                           
  1723                           
  1724                           ; 1 bytes @ 0x2
  1725  0072                     	ds	1
  1726  0073                     ?_RGB_color:	
  1727  0073                     ??_initClock:	
  1728                           ; 1 bytes @ 0x3
  1729                           
  1730  0073                     ??_init_GPIO:	
  1731                           ; 1 bytes @ 0x3
  1732                           
  1733  0073                     ??_init_I2C:	
  1734                           ; 1 bytes @ 0x3
  1735                           
  1736  0073                     ??_init_RGB:	
  1737                           ; 1 bytes @ 0x3
  1738                           
  1739  0073                     ??_init_AFE:	
  1740                           ; 1 bytes @ 0x3
  1741                           
  1742  0073                     ??_statemachine:	
  1743                           ; 1 bytes @ 0x3
  1744                           
  1745  0073                     ??_internal_16:	
  1746                           ; 1 bytes @ 0x3
  1747                           
  1748  0073                     ??___aldiv:	
  1749                           ; 1 bytes @ 0x3
  1750                           
  1751  0073                     RGB_color@color:	
  1752                           ; 1 bytes @ 0x3
  1753                           
  1754                           
  1755                           ; 2 bytes @ 0x3
  1756  0073                     	ds	1
  1757  0074                     EUSART_Initialize@x:	
  1758                           
  1759                           ; 2 bytes @ 0x4
  1760  0074                     	ds	1
  1761  0075                     ??_RGB_color:	
  1762                           
  1763                           ; 1 bytes @ 0x5
  1764  0075                     	ds	1
  1765  0076                     ??_main:	
