

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 01:42:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  6463                           
  6464                           ;psect for function _isalpha
  6465  37A6                     _isalpha:	
  6466                           
  6467                           ;incstack = 0
  6468                           ; Regs used in _isalpha: [wreg+status,2+status,0]
  6469  37A6  3020               	movlw	32
  6470  37A7  0471               	iorwf	isalpha@c,w
  6471  37A8  00F3               	movwf	??_isalpha
  6472  37A9  3000               	movlw	0
  6473  37AA  0472               	iorwf	isalpha@c+1,w
  6474  37AB  00F4               	movwf	??_isalpha+1
  6475  37AC  0873               	movf	??_isalpha,w
  6476  37AD  3E9F               	addlw	159
  6477  37AE  00F5               	movwf	??_isalpha+2
  6478  37AF  30FF               	movlw	255
  6479  37B0  3D74               	addwfc	??_isalpha+1,w
  6480  37B1  00F6               	movwf	??_isalpha+3
  6481  37B2  3000               	movlw	0
  6482  37B3  0276               	subwf	??_isalpha+3,w
  6483  37B4  301A               	movlw	26
  6484  37B5  1903               	skipnz
  6485  37B6  0275               	subwf	??_isalpha+2,w
  6486  37B7  1803               	btfsc	3,0
  6487  37B8  2FBB               	goto	u5530
  6488  37B9  3001               	movlw	1
  6489  37BA  2FBC               	goto	u5540
  6490  37BB                     u5530:	
  6491  37BB  3000               	movlw	0
  6492  37BC                     u5540:	
  6493  37BC  00F7               	movwf	??_isalpha+4
  6494  37BD  01F8               	clrf	??_isalpha+5
  6495  37BE  0877               	movf	??_isalpha+4,w
  6496  37BF  00F1               	movwf	?_isalpha
  6497  37C0  0878               	movf	??_isalpha+5,w
  6498  37C1  00F2               	movwf	?_isalpha+1
  6499  37C2  0008               	return
  6500  37C3                     __end_of_isalpha:	
  6501                           
  6502                           	psect	text10
  6503  271F                     __ptext10:	
  6504 ;; *************** function _utoa *****************
  6505 ;; Defined at:
  6506 ;;		line 593 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  6507 ;; Parameters:    Size  Location     Type
  6508 ;;  fp              2   16[BANK0 ] PTR struct _IO_FILE
  6509 ;;		 -> vsnprintf@f(6), 
  6510 ;;  d               8   18[BANK0 ] unsigned long long 
  6511 ;; Auto vars:     Size  Location     Type
  6512 ;;  n               8   31[BANK0 ] unsigned long long 
  6513 ;;  i               2   39[BANK0 ] int 
  6514 ;;  w               2   29[BANK0 ] int 
  6515 ;;  p               2   27[BANK0 ] int 
  6516 ;; Return value:  Size  Location     Type
  6517 ;;                  2   16[BANK0 ] int 
  6518 ;; Registers used:
  6519 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6520 ;; Tracked objects:
  6521 ;;		On entry : 0/0
  6522 ;;		On exit  : 0/0
  6523 ;;		Unchanged: 0/0
  6524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6525 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6526 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6527 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6528 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6529 ;;Total ram usage:       25 bytes
  6530 ;; Hardware stack levels used:    1
  6531 ;; Hardware stack levels required when called:    5
  6532 ;; This function calls:
  6533 ;;		___lodiv
  6534 ;;		___lomod
  6535 ;;		_pad
  6536 ;; This function is called by:
  6537 ;;		_vfpfcnvrt
  6538 ;; This function uses a non-reentrant model
  6539 ;;
  6540                           
  6541                           
  6542                           ;psect for function _utoa
  6543  271F                     _utoa:	
  6544                           
  6545                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 593: static
      +                           int utoa(FILE *fp, unsigned long long d);C:\Program Files (x86)\Microchip\xc8\v2.05\pic
      +                          \sources\c99\common\doprnt.c: 594: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c99\common\doprnt.c: 595:     int i, p, w;;C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 596:     unsigned long long n;;C:\Program Files (x86)
      +                          \Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 599:     if (!(prec < 0)) {
  6546                           
  6547                           ;incstack = 0
  6548                           ; Regs used in _utoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6549  271F  0023               	movlb	3	; select bank3
  6550  2720  1BC1               	btfsc	(_prec+1)^(0+384),7
  6551  2721  2F26               	goto	l672
  6552                           
  6553                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 600:       
      +                            flags &= ~(1 << 1);
  6554  2722  30FD               	movlw	253
  6555  2723  05C2               	andwf	_flags^(0+384),f
  6556  2724  30FF               	movlw	255
  6557  2725  05C3               	andwf	(_flags+1)^(0+384),f
  6558  2726                     l672:	
  6559                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 601:     }
  6560                           
  6561                           
  6562                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 602:     p 
      +                          = (0 < prec) ? prec : 1;
  6563  2726  0841               	movf	(_prec+1)^(0+384),w
  6564  2727  3A80               	xorlw	128
  6565  2728  0020               	movlb	0	; select bank0
  6566  2729  00BA               	movwf	??_utoa
  6567  272A  3080               	movlw	128
  6568  272B  023A               	subwf	??_utoa,w
  6569  272C  1D03               	skipz
  6570  272D  2F31               	goto	u10825
  6571  272E  3001               	movlw	1
  6572  272F  0023               	movlb	3	; select bank3
  6573  2730  0240               	subwf	_prec^(0+384),w
  6574  2731                     u10825:	
  6575  2731  1803               	skipnc
  6576  2732  2F39               	goto	l7339
  6577  2733  3001               	movlw	1
  6578  2734  0020               	movlb	0	; select bank0
  6579  2735  00BB               	movwf	utoa@p
  6580  2736  3000               	movlw	0
  6581  2737  00BC               	movwf	utoa@p+1
  6582  2738  2F41               	goto	l676
  6583  2739                     l7339:	
  6584  2739  0023               	movlb	3	; select bank3
  6585  273A  0841               	movf	(_prec+1)^(0+384),w
  6586  273B  0020               	movlb	0	; select bank0
  6587  273C  00BC               	movwf	utoa@p+1
  6588  273D  0023               	movlb	3	; select bank3
  6589  273E  0840               	movf	_prec^(0+384),w
  6590  273F  0020               	movlb	0	; select bank0
  6591  2740  00BB               	movwf	utoa@p
  6592  2741                     l676:	
  6593                           
  6594                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 603:     w 
      +                          = width;
  6595  2741  0023               	movlb	3	; select bank3
  6596  2742  083F               	movf	(_width+1)^(0+384),w
  6597  2743  0020               	movlb	0	; select bank0
  6598  2744  00BE               	movwf	utoa@w+1
  6599  2745  0023               	movlb	3	; select bank3
  6600  2746  083E               	movf	_width^(0+384),w
  6601  2747  0020               	movlb	0	; select bank0
  6602  2748  00BD               	movwf	utoa@w
  6603                           
  6604                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 606:     n 
      +                          = d;
  6605  2749  0832               	movf	utoa@d,w
  6606  274A  00BF               	movwf	utoa@n
  6607  274B  0833               	movf	utoa@d+1,w
  6608  274C  00C0               	movwf	utoa@n+1
  6609  274D  0834               	movf	utoa@d+2,w
  6610  274E  00C1               	movwf	utoa@n+2
  6611  274F  0835               	movf	utoa@d+3,w
  6612  2750  00C2               	movwf	utoa@n+3
  6613  2751  0836               	movf	utoa@d+4,w
  6614  2752  00C3               	movwf	utoa@n+4
  6615  2753  0837               	movf	utoa@d+5,w
  6616  2754  00C4               	movwf	utoa@n+5
  6617  2755  0838               	movf	utoa@d+6,w
  6618  2756  00C5               	movwf	utoa@n+6
  6619  2757  0839               	movf	utoa@d+7,w
  6620  2758  00C6               	movwf	utoa@n+7
  6621                           
  6622                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 607:     i 
      +                          = sizeof(dbuf) - 1;
  6623  2759  304F               	movlw	79
  6624  275A  00C7               	movwf	utoa@i
  6625  275B  3000               	movlw	0
  6626  275C  00C8               	movwf	utoa@i+1
  6627                           
  6628                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 608:     db
      +                          uf[i] = '\0';
  6629  275D  0024               	movlb	4	; select bank4
  6630  275E  01EF               	clrf	(_dbuf^(0+512)+79)
  6631                           
  6632                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 609:     wh
      +                          ile (i && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  6633  275F  2FE5               	goto	l7355
  6634  2760                     l7357:	
  6635  2760  083F               	movf	utoa@n,w
  6636  2761  0440               	iorwf	utoa@n+1,w
  6637  2762  0441               	iorwf	utoa@n+2,w
  6638  2763  0442               	iorwf	utoa@n+3,w
  6639  2764  0443               	iorwf	utoa@n+4,w
  6640  2765  0444               	iorwf	utoa@n+5,w
  6641  2766  0445               	iorwf	utoa@n+6,w
  6642  2767  0446               	iorwf	utoa@n+7,w
  6643  2768  1D03               	skipz
  6644  2769  2F84               	goto	l7345
  6645  276A  083C               	movf	utoa@p+1,w
  6646  276B  3A80               	xorlw	128
  6647  276C  00BA               	movwf	??_utoa
  6648  276D  3080               	movlw	128
  6649  276E  023A               	subwf	??_utoa,w
  6650  276F  1D03               	skipz
  6651  2770  2F73               	goto	u10855
  6652  2771  3001               	movlw	1
  6653  2772  023B               	subwf	utoa@p,w
  6654  2773                     u10855:	
  6655  2773  1803               	skipnc
  6656  2774  2F84               	goto	l7345
  6657  2775  0020               	movlb	0	; select bank0
  6658  2776  083E               	movf	utoa@w+1,w
  6659  2777  3A80               	xorlw	128
  6660  2778  00BA               	movwf	??_utoa
  6661  2779  3080               	movlw	128
  6662  277A  023A               	subwf	??_utoa,w
  6663  277B  1D03               	skipz
  6664  277C  2F7F               	goto	u10865
  6665  277D  3001               	movlw	1
  6666  277E  023D               	subwf	utoa@w,w
  6667  277F                     u10865:	
  6668  277F  1C03               	skipc
  6669  2780  2FEA               	goto	l7365
  6670  2781  0023               	movlb	3	; select bank3
  6671  2782  1CC2               	btfss	_flags^(0+384),1
  6672  2783  2FEA               	goto	l7365
  6673  2784                     l7345:	
  6674                           
  6675                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 610:       
      +                            --i;
  6676  2784  30FF               	movlw	255
  6677  2785  0020               	movlb	0	; select bank0
  6678  2786  07C7               	addwf	utoa@i,f
  6679  2787  30FF               	movlw	255
  6680  2788  3DC8               	addwfc	utoa@i+1,f
  6681                           
  6682                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 611:       
      +                            dbuf[i] = '0' + (n % 10);
  6683  2789  300A               	movlw	10
  6684  278A  00A0               	movwf	___lomod@divisor
  6685  278B  01A1               	clrf	___lomod@divisor+1
  6686  278C  01A2               	clrf	___lomod@divisor+2
  6687  278D  01A3               	clrf	___lomod@divisor+3
  6688  278E  01A4               	clrf	___lomod@divisor+4
  6689  278F  01A5               	clrf	___lomod@divisor+5
  6690  2790  01A6               	clrf	___lomod@divisor+6
  6691  2791  01A7               	clrf	___lomod@divisor+7
  6692  2792  083F               	movf	utoa@n,w
  6693  2793  00A8               	movwf	___lomod@dividend
  6694  2794  0840               	movf	utoa@n+1,w
  6695  2795  00A9               	movwf	___lomod@dividend+1
  6696  2796  0841               	movf	utoa@n+2,w
  6697  2797  00AA               	movwf	___lomod@dividend+2
  6698  2798  0842               	movf	utoa@n+3,w
  6699  2799  00AB               	movwf	___lomod@dividend+3
  6700  279A  0843               	movf	utoa@n+4,w
  6701  279B  00AC               	movwf	___lomod@dividend+4
  6702  279C  0844               	movf	utoa@n+5,w
  6703  279D  00AD               	movwf	___lomod@dividend+5
  6704  279E  0845               	movf	utoa@n+6,w
  6705  279F  00AE               	movwf	___lomod@dividend+6
  6706  27A0  0846               	movf	utoa@n+7,w
  6707  27A1  00AF               	movwf	___lomod@dividend+7
  6708  27A2  31AC  240A  31A7   	fcall	___lomod
  6709  27A5  0020               	movlb	0	; select bank0
  6710  27A6  0820               	movf	?___lomod,w
  6711  27A7  3E30               	addlw	48
  6712  27A8  00BA               	movwf	??_utoa
  6713  27A9  0847               	movf	utoa@i,w
  6714  27AA  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  6715  27AB  0086               	movwf	6
  6716  27AC  3002               	movlw	2	; select bank4/5
  6717  27AD  0087               	movwf	7
  6718  27AE  083A               	movf	??_utoa,w
  6719  27AF  0081               	movwf	1
  6720                           
  6721                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 612:       
      +                            --p;
  6722  27B0  30FF               	movlw	255
  6723  27B1  07BB               	addwf	utoa@p,f
  6724  27B2  30FF               	movlw	255
  6725  27B3  3DBC               	addwfc	utoa@p+1,f
  6726                           
  6727                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 613:       
      +                            --w;
  6728  27B4  30FF               	movlw	255
  6729  27B5  07BD               	addwf	utoa@w,f
  6730  27B6  30FF               	movlw	255
  6731  27B7  3DBE               	addwfc	utoa@w+1,f
  6732                           
  6733                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 614:       
      +                            n = n / 10;
  6734  27B8  300A               	movlw	10
  6735  27B9  00A0               	movwf	___lodiv@divisor
  6736  27BA  01A1               	clrf	___lodiv@divisor+1
  6737  27BB  01A2               	clrf	___lodiv@divisor+2
  6738  27BC  01A3               	clrf	___lodiv@divisor+3
  6739  27BD  01A4               	clrf	___lodiv@divisor+4
  6740  27BE  01A5               	clrf	___lodiv@divisor+5
  6741  27BF  01A6               	clrf	___lodiv@divisor+6
  6742  27C0  01A7               	clrf	___lodiv@divisor+7
  6743  27C1  083F               	movf	utoa@n,w
  6744  27C2  00A8               	movwf	___lodiv@dividend
  6745  27C3  0840               	movf	utoa@n+1,w
  6746  27C4  00A9               	movwf	___lodiv@dividend+1
  6747  27C5  0841               	movf	utoa@n+2,w
  6748  27C6  00AA               	movwf	___lodiv@dividend+2
  6749  27C7  0842               	movf	utoa@n+3,w
  6750  27C8  00AB               	movwf	___lodiv@dividend+3
  6751  27C9  0843               	movf	utoa@n+4,w
  6752  27CA  00AC               	movwf	___lodiv@dividend+4
  6753  27CB  0844               	movf	utoa@n+5,w
  6754  27CC  00AD               	movwf	___lodiv@dividend+5
  6755  27CD  0845               	movf	utoa@n+6,w
  6756  27CE  00AE               	movwf	___lodiv@dividend+6
  6757  27CF  0846               	movf	utoa@n+7,w
  6758  27D0  00AF               	movwf	___lodiv@dividend+7
  6759  27D1  31AD  2567  31A7   	fcall	___lodiv
  6760  27D4  0020               	movlb	0	; select bank0
  6761  27D5  0820               	movf	?___lodiv,w
  6762  27D6  00BF               	movwf	utoa@n
  6763  27D7  0821               	movf	?___lodiv+1,w
  6764  27D8  00C0               	movwf	utoa@n+1
  6765  27D9  0822               	movf	?___lodiv+2,w
  6766  27DA  00C1               	movwf	utoa@n+2
  6767  27DB  0823               	movf	?___lodiv+3,w
  6768  27DC  00C2               	movwf	utoa@n+3
  6769  27DD  0824               	movf	?___lodiv+4,w
  6770  27DE  00C3               	movwf	utoa@n+4
  6771  27DF  0825               	movf	?___lodiv+5,w
  6772  27E0  00C4               	movwf	utoa@n+5
  6773  27E1  0826               	movf	?___lodiv+6,w
  6774  27E2  00C5               	movwf	utoa@n+6
  6775  27E3  0827               	movf	?___lodiv+7,w
  6776  27E4  00C6               	movwf	utoa@n+7
  6777  27E5                     l7355:	
  6778                           
  6779                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 609:     wh
      +                          ile (i && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  6780  27E5  0020               	movlb	0	; select bank0
  6781  27E6  0847               	movf	utoa@i,w
  6782  27E7  0448               	iorwf	utoa@i+1,w
  6783  27E8  1D03               	btfss	3,2
  6784  27E9  2F60               	goto	l7357
  6785  27EA                     l7365:	
  6786                           
  6787                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 618:     re
      +                          turn pad(fp, &dbuf[i], w);
  6788  27EA  0020               	movlb	0	; select bank0
  6789  27EB  0831               	movf	utoa@fp+1,w
  6790  27EC  00A7               	movwf	pad@fp+1
  6791  27ED  0830               	movf	utoa@fp,w
  6792  27EE  00A6               	movwf	pad@fp
  6793  27EF  0847               	movf	utoa@i,w
  6794  27F0  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  6795  27F1  00BA               	movwf	??_utoa
  6796  27F2  083A               	movf	??_utoa,w
  6797  27F3  00A8               	movwf	pad@buf
  6798  27F4  083E               	movf	utoa@w+1,w
  6799  27F5  00AA               	movwf	pad@p+1
  6800  27F6  083D               	movf	utoa@w,w
  6801  27F7  00A9               	movwf	pad@p
  6802  27F8  31AB  2302         	fcall	_pad
  6803  27FA  0020               	movlb	0	; select bank0
  6804  27FB  0827               	movf	?_pad+1,w
  6805  27FC  00B1               	movwf	?_utoa+1
  6806  27FD  0826               	movf	?_pad,w
  6807  27FE  00B0               	movwf	?_utoa
  6808  27FF  0008               	return
  6809  2800                     __end_of_utoa:	
  6810                           
  6811                           	psect	text11
  6812  2C0A                     __ptext11:	
  6813 ;; *************** function ___lomod *****************
  6814 ;; Defined at:
  6815 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lomod.c"
  6816 ;; Parameters:    Size  Location     Type
  6817 ;;  divisor         8    0[BANK0 ] unsigned long long 
  6818 ;;  dividend        8    8[BANK0 ] unsigned long long 
  6819 ;; Auto vars:     Size  Location     Type
  6820 ;;  counter         1    2[COMMON] unsigned char 
  6821 ;; Return value:  Size  Location     Type
  6822 ;;                  8    0[BANK0 ] unsigned long long 
  6823 ;; Registers used:
  6824 ;;		wreg, status,2, status,0
  6825 ;; Tracked objects:
  6826 ;;		On entry : 0/0
  6827 ;;		On exit  : 0/0
  6828 ;;		Unchanged: 0/0
  6829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6830 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6831 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6832 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6833 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6834 ;;Total ram usage:       18 bytes
  6835 ;; Hardware stack levels used:    1
  6836 ;; Hardware stack levels required when called:    1
  6837 ;; This function calls:
  6838 ;;		Nothing
  6839 ;; This function is called by:
  6840 ;;		_utoa
  6841 ;; This function uses a non-reentrant model
  6842 ;;
  6843                           
  6844                           
  6845                           ;psect for function ___lomod
  6846  2C0A                     ___lomod:	
  6847                           
  6848                           ;incstack = 0
  6849                           ; Regs used in ___lomod: [wreg+status,2+status,0]
  6850  2C0A  0020               	movlb	0	; select bank0
  6851  2C0B  0820               	movf	___lomod@divisor,w
  6852  2C0C  0421               	iorwf	___lomod@divisor+1,w
  6853  2C0D  0422               	iorwf	___lomod@divisor+2,w
  6854  2C0E  0423               	iorwf	___lomod@divisor+3,w
  6855  2C0F  0424               	iorwf	___lomod@divisor+4,w
  6856  2C10  0425               	iorwf	___lomod@divisor+5,w
  6857  2C11  0426               	iorwf	___lomod@divisor+6,w
  6858  2C12  0427               	iorwf	___lomod@divisor+7,w
  6859  2C13  1903               	skipnz
  6860  2C14  2C62               	goto	l1062
  6861  2C15  01F2               	clrf	___lomod@counter
  6862  2C16  0AF2               	incf	___lomod@counter,f
  6863  2C17                     l4707:	
  6864  2C17  1BA7               	btfsc	___lomod@divisor+7,7
  6865  2C18  2C26               	goto	l4709
  6866  2C19  35A0               	lslf	___lomod@divisor,f
  6867  2C1A  0DA1               	rlf	___lomod@divisor+1,f
  6868  2C1B  0DA2               	rlf	___lomod@divisor+2,f
  6869  2C1C  0DA3               	rlf	___lomod@divisor+3,f
  6870  2C1D  0DA4               	rlf	___lomod@divisor+4,f
  6871  2C1E  0DA5               	rlf	___lomod@divisor+5,f
  6872  2C1F  0DA6               	rlf	___lomod@divisor+6,f
  6873  2C20  0DA7               	rlf	___lomod@divisor+7,f
  6874  2C21  3001               	movlw	1
  6875  2C22  00F1               	movwf	??___lomod
  6876  2C23  0871               	movf	??___lomod,w
  6877  2C24  07F2               	addwf	___lomod@counter,f
  6878  2C25  2C17               	goto	l4707
  6879  2C26                     l4709:	
  6880  2C26  0827               	movf	___lomod@divisor+7,w
  6881  2C27  022F               	subwf	___lomod@dividend+7,w
  6882  2C28  1D03               	skipz
  6883  2C29  2C44               	goto	u6305
  6884  2C2A  0826               	movf	___lomod@divisor+6,w
  6885  2C2B  022E               	subwf	___lomod@dividend+6,w
  6886  2C2C  1D03               	skipz
  6887  2C2D  2C44               	goto	u6305
  6888  2C2E  0825               	movf	___lomod@divisor+5,w
  6889  2C2F  022D               	subwf	___lomod@dividend+5,w
  6890  2C30  1D03               	skipz
  6891  2C31  2C44               	goto	u6305
  6892  2C32  0824               	movf	___lomod@divisor+4,w
  6893  2C33  022C               	subwf	___lomod@dividend+4,w
  6894  2C34  1D03               	skipz
  6895  2C35  2C44               	goto	u6305
  6896  2C36  0823               	movf	___lomod@divisor+3,w
  6897  2C37  022B               	subwf	___lomod@dividend+3,w
  6898  2C38  1D03               	skipz
  6899  2C39  2C44               	goto	u6305
  6900  2C3A  0822               	movf	___lomod@divisor+2,w
  6901  2C3B  022A               	subwf	___lomod@dividend+2,w
  6902  2C3C  1D03               	skipz
  6903  2C3D  2C44               	goto	u6305
  6904  2C3E  0821               	movf	___lomod@divisor+1,w
  6905  2C3F  0229               	subwf	___lomod@dividend+1,w
  6906  2C40  1D03               	skipz
  6907  2C41  2C44               	goto	u6305
  6908  2C42  0820               	movf	___lomod@divisor,w
  6909  2C43  0228               	subwf	___lomod@dividend,w
  6910  2C44                     u6305:	
  6911  2C44  1C03               	skipc
  6912  2C45  2C56               	goto	l4713
  6913  2C46  0820               	movf	___lomod@divisor,w
  6914  2C47  02A8               	subwf	___lomod@dividend,f
  6915  2C48  0821               	movf	___lomod@divisor+1,w
  6916  2C49  3BA9               	subwfb	___lomod@dividend+1,f
  6917  2C4A  0822               	movf	___lomod@divisor+2,w
  6918  2C4B  3BAA               	subwfb	___lomod@dividend+2,f
  6919  2C4C  0823               	movf	___lomod@divisor+3,w
  6920  2C4D  3BAB               	subwfb	___lomod@dividend+3,f
  6921  2C4E  0824               	movf	___lomod@divisor+4,w
  6922  2C4F  3BAC               	subwfb	___lomod@dividend+4,f
  6923  2C50  0825               	movf	___lomod@divisor+5,w
  6924  2C51  3BAD               	subwfb	___lomod@dividend+5,f
  6925  2C52  0826               	movf	___lomod@divisor+6,w
  6926  2C53  3BAE               	subwfb	___lomod@dividend+6,f
  6927  2C54  0827               	movf	___lomod@divisor+7,w
  6928  2C55  3BAF               	subwfb	___lomod@dividend+7,f
  6929  2C56                     l4713:	
  6930  2C56  36A7               	lsrf	___lomod@divisor+7,f
  6931  2C57  0CA6               	rrf	___lomod@divisor+6,f
  6932  2C58  0CA5               	rrf	___lomod@divisor+5,f
  6933  2C59  0CA4               	rrf	___lomod@divisor+4,f
  6934  2C5A  0CA3               	rrf	___lomod@divisor+3,f
  6935  2C5B  0CA2               	rrf	___lomod@divisor+2,f
  6936  2C5C  0CA1               	rrf	___lomod@divisor+1,f
  6937  2C5D  0CA0               	rrf	___lomod@divisor,f
  6938  2C5E  3001               	movlw	1
  6939  2C5F  02F2               	subwf	___lomod@counter,f
  6940  2C60  1D03               	btfss	3,2
  6941  2C61  2C26               	goto	l4709
  6942  2C62                     l1062:	
  6943  2C62  0828               	movf	___lomod@dividend,w
  6944  2C63  00A0               	movwf	?___lomod
  6945  2C64  0829               	movf	___lomod@dividend+1,w
  6946  2C65  00A1               	movwf	?___lomod+1
  6947  2C66  082A               	movf	___lomod@dividend+2,w
  6948  2C67  00A2               	movwf	?___lomod+2
  6949  2C68  082B               	movf	___lomod@dividend+3,w
  6950  2C69  00A3               	movwf	?___lomod+3
  6951  2C6A  082C               	movf	___lomod@dividend+4,w
  6952  2C6B  00A4               	movwf	?___lomod+4
  6953  2C6C  082D               	movf	___lomod@dividend+5,w
  6954  2C6D  00A5               	movwf	?___lomod+5
  6955  2C6E  082E               	movf	___lomod@dividend+6,w
  6956  2C6F  00A6               	movwf	?___lomod+6
  6957  2C70  082F               	movf	___lomod@dividend+7,w
  6958  2C71  00A7               	movwf	?___lomod+7
  6959  2C72  0008               	return
  6960  2C73                     __end_of___lomod:	
  6961                           
  6962                           	psect	text12
  6963  2D67                     __ptext12:	
  6964 ;; *************** function ___lodiv *****************
  6965 ;; Defined at:
  6966 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lodiv.c"
  6967 ;; Parameters:    Size  Location     Type
  6968 ;;  divisor         8    0[BANK0 ] unsigned long long 
  6969 ;;  dividend        8    8[BANK0 ] unsigned long long 
  6970 ;; Auto vars:     Size  Location     Type
  6971 ;;  quotient        8    2[COMMON] unsigned long long 
  6972 ;;  counter         1   10[COMMON] unsigned char 
  6973 ;; Return value:  Size  Location     Type
  6974 ;;                  8    0[BANK0 ] unsigned long long 
  6975 ;; Registers used:
  6976 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6977 ;; Tracked objects:
  6978 ;;		On entry : 0/0
  6979 ;;		On exit  : 0/0
  6980 ;;		Unchanged: 0/0
  6981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6982 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6983 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6984 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6985 ;;      Totals:        10      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6986 ;;Total ram usage:       26 bytes
  6987 ;; Hardware stack levels used:    1
  6988 ;; Hardware stack levels required when called:    1
  6989 ;; This function calls:
