

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 07 19:38:14 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  7187  2469  0020               	movlb	0	; select bank0
  7188  246A  00BD               	movwf	utoa@w
  7189                           
  7190                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 606:     n 
      +                          = d;
  7191  246B  0832               	movf	utoa@d,w
  7192  246C  00BF               	movwf	utoa@n
  7193  246D  0833               	movf	utoa@d+1,w
  7194  246E  00C0               	movwf	utoa@n+1
  7195  246F  0834               	movf	utoa@d+2,w
  7196  2470  00C1               	movwf	utoa@n+2
  7197  2471  0835               	movf	utoa@d+3,w
  7198  2472  00C2               	movwf	utoa@n+3
  7199  2473  0836               	movf	utoa@d+4,w
  7200  2474  00C3               	movwf	utoa@n+4
  7201  2475  0837               	movf	utoa@d+5,w
  7202  2476  00C4               	movwf	utoa@n+5
  7203  2477  0838               	movf	utoa@d+6,w
  7204  2478  00C5               	movwf	utoa@n+6
  7205  2479  0839               	movf	utoa@d+7,w
  7206  247A  00C6               	movwf	utoa@n+7
  7207                           
  7208                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 607:     i 
      +                          = sizeof(dbuf) - 1;
  7209  247B  301F               	movlw	31
  7210  247C  00C7               	movwf	utoa@i
  7211  247D  3000               	movlw	0
  7212  247E  00C8               	movwf	utoa@i+1
  7213                           
  7214                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 608:     db
      +                          uf[i] = '\0';
  7215  247F  0024               	movlb	4	; select bank4
  7216  2480  01BF               	clrf	(_dbuf^(0+512)+31)
  7217                           
  7218                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 609:     wh
      +                          ile (i && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  7219  2481  2D07               	goto	l6631
  7220  2482                     l6633:	
  7221  2482  083F               	movf	utoa@n,w
  7222  2483  0440               	iorwf	utoa@n+1,w
  7223  2484  0441               	iorwf	utoa@n+2,w
  7224  2485  0442               	iorwf	utoa@n+3,w
  7225  2486  0443               	iorwf	utoa@n+4,w
  7226  2487  0444               	iorwf	utoa@n+5,w
  7227  2488  0445               	iorwf	utoa@n+6,w
  7228  2489  0446               	iorwf	utoa@n+7,w
  7229  248A  1D03               	skipz
  7230  248B  2CA6               	goto	l6621
  7231  248C  083C               	movf	utoa@p+1,w
  7232  248D  3A80               	xorlw	128
  7233  248E  00BA               	movwf	??_utoa
  7234  248F  3080               	movlw	128
  7235  2490  023A               	subwf	??_utoa,w
  7236  2491  1D03               	skipz
  7237  2492  2C95               	goto	u8685
  7238  2493  3001               	movlw	1
  7239  2494  023B               	subwf	utoa@p,w
  7240  2495                     u8685:	
  7241  2495  1803               	skipnc
  7242  2496  2CA6               	goto	l6621
  7243  2497  0020               	movlb	0	; select bank0
  7244  2498  083E               	movf	utoa@w+1,w
  7245  2499  3A80               	xorlw	128
  7246  249A  00BA               	movwf	??_utoa
  7247  249B  3080               	movlw	128
  7248  249C  023A               	subwf	??_utoa,w
  7249  249D  1D03               	skipz
  7250  249E  2CA1               	goto	u8695
  7251  249F  3001               	movlw	1
  7252  24A0  023D               	subwf	utoa@w,w
  7253  24A1                     u8695:	
  7254  24A1  1C03               	skipc
  7255  24A2  2D0C               	goto	l6641
  7256  24A3  0022               	movlb	2	; select bank2
  7257  24A4  1CE9               	btfss	_flags^(0+256),1
  7258  24A5  2D0C               	goto	l6641
  7259  24A6                     l6621:	
  7260                           
  7261                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 610:       
      +                            --i;
  7262  24A6  30FF               	movlw	255
  7263  24A7  0020               	movlb	0	; select bank0
  7264  24A8  07C7               	addwf	utoa@i,f
  7265  24A9  30FF               	movlw	255
  7266  24AA  3DC8               	addwfc	utoa@i+1,f
  7267                           
  7268                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 611:       
      +                            dbuf[i] = '0' + (n % 10);
  7269  24AB  300A               	movlw	10
  7270  24AC  00A0               	movwf	___lomod@divisor
  7271  24AD  01A1               	clrf	___lomod@divisor+1
  7272  24AE  01A2               	clrf	___lomod@divisor+2
  7273  24AF  01A3               	clrf	___lomod@divisor+3
  7274  24B0  01A4               	clrf	___lomod@divisor+4
  7275  24B1  01A5               	clrf	___lomod@divisor+5
  7276  24B2  01A6               	clrf	___lomod@divisor+6
  7277  24B3  01A7               	clrf	___lomod@divisor+7
  7278  24B4  083F               	movf	utoa@n,w
  7279  24B5  00A8               	movwf	___lomod@dividend
  7280  24B6  0840               	movf	utoa@n+1,w
  7281  24B7  00A9               	movwf	___lomod@dividend+1
  7282  24B8  0841               	movf	utoa@n+2,w
  7283  24B9  00AA               	movwf	___lomod@dividend+2
  7284  24BA  0842               	movf	utoa@n+3,w
  7285  24BB  00AB               	movwf	___lomod@dividend+3
  7286  24BC  0843               	movf	utoa@n+4,w
  7287  24BD  00AC               	movwf	___lomod@dividend+4
  7288  24BE  0844               	movf	utoa@n+5,w
  7289  24BF  00AD               	movwf	___lomod@dividend+5
  7290  24C0  0845               	movf	utoa@n+6,w
  7291  24C1  00AE               	movwf	___lomod@dividend+6
  7292  24C2  0846               	movf	utoa@n+7,w
  7293  24C3  00AF               	movwf	___lomod@dividend+7
  7294  24C4  31AA  2294  31A4   	fcall	___lomod
  7295  24C7  0020               	movlb	0	; select bank0
  7296  24C8  0820               	movf	?___lomod,w
  7297  24C9  3E30               	addlw	48
  7298  24CA  00BA               	movwf	??_utoa
  7299  24CB  0847               	movf	utoa@i,w
  7300  24CC  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  7301  24CD  0086               	movwf	6
  7302  24CE  3002               	movlw	2	; select bank4/5
  7303  24CF  0087               	movwf	7
  7304  24D0  083A               	movf	??_utoa,w
  7305  24D1  0081               	movwf	1
  7306                           
  7307                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 612:       
      +                            --p;
  7308  24D2  30FF               	movlw	255
  7309  24D3  07BB               	addwf	utoa@p,f
  7310  24D4  30FF               	movlw	255
  7311  24D5  3DBC               	addwfc	utoa@p+1,f
  7312                           
  7313                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 613:       
      +                            --w;
  7314  24D6  30FF               	movlw	255
  7315  24D7  07BD               	addwf	utoa@w,f
  7316  24D8  30FF               	movlw	255
  7317  24D9  3DBE               	addwfc	utoa@w+1,f
  7318                           
  7319                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 614:       
      +                            n = n / 10;
  7320  24DA  300A               	movlw	10
  7321  24DB  00A0               	movwf	___lodiv@divisor
  7322  24DC  01A1               	clrf	___lodiv@divisor+1
  7323  24DD  01A2               	clrf	___lodiv@divisor+2
  7324  24DE  01A3               	clrf	___lodiv@divisor+3
  7325  24DF  01A4               	clrf	___lodiv@divisor+4
  7326  24E0  01A5               	clrf	___lodiv@divisor+5
  7327  24E1  01A6               	clrf	___lodiv@divisor+6
  7328  24E2  01A7               	clrf	___lodiv@divisor+7
  7329  24E3  083F               	movf	utoa@n,w
  7330  24E4  00A8               	movwf	___lodiv@dividend
  7331  24E5  0840               	movf	utoa@n+1,w
  7332  24E6  00A9               	movwf	___lodiv@dividend+1
  7333  24E7  0841               	movf	utoa@n+2,w
  7334  24E8  00AA               	movwf	___lodiv@dividend+2
  7335  24E9  0842               	movf	utoa@n+3,w
  7336  24EA  00AB               	movwf	___lodiv@dividend+3
  7337  24EB  0843               	movf	utoa@n+4,w
  7338  24EC  00AC               	movwf	___lodiv@dividend+4
  7339  24ED  0844               	movf	utoa@n+5,w
  7340  24EE  00AD               	movwf	___lodiv@dividend+5
  7341  24EF  0845               	movf	utoa@n+6,w
  7342  24F0  00AE               	movwf	___lodiv@dividend+6
  7343  24F1  0846               	movf	utoa@n+7,w
  7344  24F2  00AF               	movwf	___lodiv@dividend+7
  7345  24F3  31AB  23F1  31A4   	fcall	___lodiv
  7346  24F6  0020               	movlb	0	; select bank0
  7347  24F7  0820               	movf	?___lodiv,w
  7348  24F8  00BF               	movwf	utoa@n
  7349  24F9  0821               	movf	?___lodiv+1,w
  7350  24FA  00C0               	movwf	utoa@n+1
  7351  24FB  0822               	movf	?___lodiv+2,w
  7352  24FC  00C1               	movwf	utoa@n+2
  7353  24FD  0823               	movf	?___lodiv+3,w
  7354  24FE  00C2               	movwf	utoa@n+3
  7355  24FF  0824               	movf	?___lodiv+4,w
  7356  2500  00C3               	movwf	utoa@n+4
  7357  2501  0825               	movf	?___lodiv+5,w
  7358  2502  00C4               	movwf	utoa@n+5
  7359  2503  0826               	movf	?___lodiv+6,w
  7360  2504  00C5               	movwf	utoa@n+6
  7361  2505  0827               	movf	?___lodiv+7,w
  7362  2506  00C6               	movwf	utoa@n+7
  7363  2507                     l6631:	
  7364                           
  7365                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 609:     wh
      +                          ile (i && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  7366  2507  0020               	movlb	0	; select bank0
  7367  2508  0847               	movf	utoa@i,w
  7368  2509  0448               	iorwf	utoa@i+1,w
  7369  250A  1D03               	btfss	3,2
  7370  250B  2C82               	goto	l6633
  7371  250C                     l6641:	
  7372                           
  7373                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 618:     re
      +                          turn pad(fp, &dbuf[i], w);
  7374  250C  0020               	movlb	0	; select bank0
  7375  250D  0831               	movf	utoa@fp+1,w
  7376  250E  00A7               	movwf	pad@fp+1
  7377  250F  0830               	movf	utoa@fp,w
  7378  2510  00A6               	movwf	pad@fp
  7379  2511  0847               	movf	utoa@i,w
  7380  2512  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  7381  2513  00BA               	movwf	??_utoa
  7382  2514  083A               	movf	??_utoa,w
  7383  2515  00A8               	movwf	pad@buf
  7384  2516  083E               	movf	utoa@w+1,w
  7385  2517  00AA               	movwf	pad@p+1
  7386  2518  083D               	movf	utoa@w,w
  7387  2519  00A9               	movwf	pad@p
  7388  251A  31A8  20E1         	fcall	_pad
  7389  251C  0020               	movlb	0	; select bank0
  7390  251D  0827               	movf	?_pad+1,w
  7391  251E  00B1               	movwf	?_utoa+1
  7392  251F  0826               	movf	?_pad,w
  7393  2520  00B0               	movwf	?_utoa
  7394  2521  0008               	return
  7395  2522                     __end_of_utoa:	
  7396                           
  7397                           	psect	text14
  7398  2A94                     __ptext14:	
  7399 ;; *************** function ___lomod *****************
  7400 ;; Defined at:
  7401 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lomod.c"
  7402 ;; Parameters:    Size  Location     Type
  7403 ;;  divisor         8    0[BANK0 ] unsigned long long 
  7404 ;;  dividend        8    8[BANK0 ] unsigned long long 
  7405 ;; Auto vars:     Size  Location     Type
  7406 ;;  counter         1    2[COMMON] unsigned char 
  7407 ;; Return value:  Size  Location     Type
  7408 ;;                  8    0[BANK0 ] unsigned long long 
  7409 ;; Registers used:
  7410 ;;		wreg, status,2, status,0
  7411 ;; Tracked objects:
  7412 ;;		On entry : 0/0
  7413 ;;		On exit  : 0/0
  7414 ;;		Unchanged: 0/0
  7415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7416 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7417 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7418 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7419 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7420 ;;Total ram usage:       18 bytes
  7421 ;; Hardware stack levels used:    1
  7422 ;; Hardware stack levels required when called:    1
  7423 ;; This function calls:
  7424 ;;		Nothing
  7425 ;; This function is called by:
  7426 ;;		_utoa
  7427 ;; This function uses a non-reentrant model
  7428 ;;
  7429                           
  7430                           
  7431                           ;psect for function ___lomod
  7432  2A94                     ___lomod:	
  7433                           
  7434                           ;incstack = 0
  7435                           ; Regs used in ___lomod: [wreg+status,2+status,0]
  7436  2A94  0020               	movlb	0	; select bank0
  7437  2A95  0820               	movf	___lomod@divisor,w
  7438  2A96  0421               	iorwf	___lomod@divisor+1,w
  7439  2A97  0422               	iorwf	___lomod@divisor+2,w
  7440  2A98  0423               	iorwf	___lomod@divisor+3,w
  7441  2A99  0424               	iorwf	___lomod@divisor+4,w
  7442  2A9A  0425               	iorwf	___lomod@divisor+5,w
  7443  2A9B  0426               	iorwf	___lomod@divisor+6,w
  7444  2A9C  0427               	iorwf	___lomod@divisor+7,w
  7445  2A9D  1903               	skipnz
  7446  2A9E  2AEC               	goto	l1089
  7447  2A9F  01F2               	clrf	___lomod@counter
  7448  2AA0  0AF2               	incf	___lomod@counter,f
  7449  2AA1                     l6423:	
  7450  2AA1  1BA7               	btfsc	___lomod@divisor+7,7
  7451  2AA2  2AB0               	goto	l6425
  7452  2AA3  35A0               	lslf	___lomod@divisor,f
  7453  2AA4  0DA1               	rlf	___lomod@divisor+1,f
  7454  2AA5  0DA2               	rlf	___lomod@divisor+2,f
  7455  2AA6  0DA3               	rlf	___lomod@divisor+3,f
  7456  2AA7  0DA4               	rlf	___lomod@divisor+4,f
  7457  2AA8  0DA5               	rlf	___lomod@divisor+5,f
  7458  2AA9  0DA6               	rlf	___lomod@divisor+6,f
  7459  2AAA  0DA7               	rlf	___lomod@divisor+7,f
  7460  2AAB  3001               	movlw	1
  7461  2AAC  00F1               	movwf	??___lomod
  7462  2AAD  0871               	movf	??___lomod,w
  7463  2AAE  07F2               	addwf	___lomod@counter,f
  7464  2AAF  2AA1               	goto	l6423
  7465  2AB0                     l6425:	
  7466  2AB0  0827               	movf	___lomod@divisor+7,w
  7467  2AB1  022F               	subwf	___lomod@dividend+7,w
  7468  2AB2  1D03               	skipz
  7469  2AB3  2ACE               	goto	u8245
  7470  2AB4  0826               	movf	___lomod@divisor+6,w
  7471  2AB5  022E               	subwf	___lomod@dividend+6,w
  7472  2AB6  1D03               	skipz
  7473  2AB7  2ACE               	goto	u8245
  7474  2AB8  0825               	movf	___lomod@divisor+5,w
  7475  2AB9  022D               	subwf	___lomod@dividend+5,w
  7476  2ABA  1D03               	skipz
  7477  2ABB  2ACE               	goto	u8245
  7478  2ABC  0824               	movf	___lomod@divisor+4,w
  7479  2ABD  022C               	subwf	___lomod@dividend+4,w
  7480  2ABE  1D03               	skipz
  7481  2ABF  2ACE               	goto	u8245
  7482  2AC0  0823               	movf	___lomod@divisor+3,w
  7483  2AC1  022B               	subwf	___lomod@dividend+3,w
  7484  2AC2  1D03               	skipz
  7485  2AC3  2ACE               	goto	u8245
  7486  2AC4  0822               	movf	___lomod@divisor+2,w
  7487  2AC5  022A               	subwf	___lomod@dividend+2,w
  7488  2AC6  1D03               	skipz
  7489  2AC7  2ACE               	goto	u8245
  7490  2AC8  0821               	movf	___lomod@divisor+1,w
  7491  2AC9  0229               	subwf	___lomod@dividend+1,w
  7492  2ACA  1D03               	skipz
  7493  2ACB  2ACE               	goto	u8245
  7494  2ACC  0820               	movf	___lomod@divisor,w
  7495  2ACD  0228               	subwf	___lomod@dividend,w
  7496  2ACE                     u8245:	
  7497  2ACE  1C03               	skipc
  7498  2ACF  2AE0               	goto	l6429
  7499  2AD0  0820               	movf	___lomod@divisor,w
  7500  2AD1  02A8               	subwf	___lomod@dividend,f
  7501  2AD2  0821               	movf	___lomod@divisor+1,w
  7502  2AD3  3BA9               	subwfb	___lomod@dividend+1,f
  7503  2AD4  0822               	movf	___lomod@divisor+2,w
  7504  2AD5  3BAA               	subwfb	___lomod@dividend+2,f
  7505  2AD6  0823               	movf	___lomod@divisor+3,w
  7506  2AD7  3BAB               	subwfb	___lomod@dividend+3,f
  7507  2AD8  0824               	movf	___lomod@divisor+4,w
  7508  2AD9  3BAC               	subwfb	___lomod@dividend+4,f
  7509  2ADA  0825               	movf	___lomod@divisor+5,w
  7510  2ADB  3BAD               	subwfb	___lomod@dividend+5,f
  7511  2ADC  0826               	movf	___lomod@divisor+6,w
  7512  2ADD  3BAE               	subwfb	___lomod@dividend+6,f
  7513  2ADE  0827               	movf	___lomod@divisor+7,w
  7514  2ADF  3BAF               	subwfb	___lomod@dividend+7,f
  7515  2AE0                     l6429:	
  7516  2AE0  36A7               	lsrf	___lomod@divisor+7,f
  7517  2AE1  0CA6               	rrf	___lomod@divisor+6,f
  7518  2AE2  0CA5               	rrf	___lomod@divisor+5,f
  7519  2AE3  0CA4               	rrf	___lomod@divisor+4,f
  7520  2AE4  0CA3               	rrf	___lomod@divisor+3,f
  7521  2AE5  0CA2               	rrf	___lomod@divisor+2,f
  7522  2AE6  0CA1               	rrf	___lomod@divisor+1,f
  7523  2AE7  0CA0               	rrf	___lomod@divisor,f
  7524  2AE8  3001               	movlw	1
  7525  2AE9  02F2               	subwf	___lomod@counter,f
  7526  2AEA  1D03               	btfss	3,2
  7527  2AEB  2AB0               	goto	l6425
  7528  2AEC                     l1089:	
  7529  2AEC  0828               	movf	___lomod@dividend,w
  7530  2AED  00A0               	movwf	?___lomod
  7531  2AEE  0829               	movf	___lomod@dividend+1,w
  7532  2AEF  00A1               	movwf	?___lomod+1
  7533  2AF0  082A               	movf	___lomod@dividend+2,w
  7534  2AF1  00A2               	movwf	?___lomod+2
  7535  2AF2  082B               	movf	___lomod@dividend+3,w
  7536  2AF3  00A3               	movwf	?___lomod+3
  7537  2AF4  082C               	movf	___lomod@dividend+4,w
  7538  2AF5  00A4               	movwf	?___lomod+4
  7539  2AF6  082D               	movf	___lomod@dividend+5,w
  7540  2AF7  00A5               	movwf	?___lomod+5
  7541  2AF8  082E               	movf	___lomod@dividend+6,w
  7542  2AF9  00A6               	movwf	?___lomod+6
  7543  2AFA  082F               	movf	___lomod@dividend+7,w
  7544  2AFB  00A7               	movwf	?___lomod+7
  7545  2AFC  0008               	return
  7546  2AFD                     __end_of___lomod:	
  7547                           
  7548                           	psect	text15
  7549  2BF1                     __ptext15:	
  7550 ;; *************** function ___lodiv *****************
  7551 ;; Defined at:
  7552 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lodiv.c"
  7553 ;; Parameters:    Size  Location     Type
  7554 ;;  divisor         8    0[BANK0 ] unsigned long long 
  7555 ;;  dividend        8    8[BANK0 ] unsigned long long 
  7556 ;; Auto vars:     Size  Location     Type
  7557 ;;  quotient        8    2[COMMON] unsigned long long 
  7558 ;;  counter         1   10[COMMON] unsigned char 
  7559 ;; Return value:  Size  Location     Type
  7560 ;;                  8    0[BANK0 ] unsigned long long 
  7561 ;; Registers used:
  7562 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7563 ;; Tracked objects:
  7564 ;;		On entry : 0/0
  7565 ;;		On exit  : 0/0
  7566 ;;		Unchanged: 0/0
  7567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7568 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7569 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7570 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7571 ;;      Totals:        10      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7572 ;;Total ram usage:       26 bytes
  7573 ;; Hardware stack levels used:    1
  7574 ;; Hardware stack levels required when called:    1
  7575 ;; This function calls:
  7576 ;;		Nothing
  7577 ;; This function is called by:
  7578 ;;		_utoa
  7579 ;; This function uses a non-reentrant model
  7580 ;;
  7581                           
  7582                           
  7583                           ;psect for function ___lodiv
  7584  2BF1                     ___lodiv:	
  7585                           
  7586                           ;incstack = 0
  7587                           ; Regs used in ___lodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  7588  2BF1  3072               	movlw	low ___lodiv@quotient
  7589  2BF2  0086               	movwf	6
  7590  2BF3  3000               	movlw	high ___lodiv@quotient
  7591  2BF4  0087               	movwf	7
  7592  2BF5  3008               	movlw	8
  7593  2BF6  00F1               	movwf	??___lodiv
  7594  2BF7  3000               	movlw	0
  7595  2BF8                     u8170:	
  7596  2BF8  001E               	movwi fsr1++
  7597  2BF9  0BF1               	decfsz	??___lodiv,f
  7598  2BFA  2BF8               	goto	u8170
  7599  2BFB  0020               	movlb	0	; select bank0
  7600  2BFC  0820               	movf	___lodiv@divisor,w
  7601  2BFD  0421               	iorwf	___lodiv@divisor+1,w
  7602  2BFE  0422               	iorwf	___lodiv@divisor+2,w
  7603  2BFF  0423               	iorwf	___lodiv@divisor+3,w
  7604  2C00  0424               	iorwf	___lodiv@divisor+4,w
  7605  2C01  0425               	iorwf	___lodiv@divisor+5,w
  7606  2C02  0426               	iorwf	___lodiv@divisor+6,w
  7607  2C03  0427               	iorwf	___lodiv@divisor+7,w
  7608  2C04  1903               	skipnz
  7609  2C05  2C5C               	goto	l1079
  7610  2C06  01FA               	clrf	___lodiv@counter
  7611  2C07  0AFA               	incf	___lodiv@counter,f
  7612  2C08                     l6403:	
  7613  2C08  1BA7               	btfsc	___lodiv@divisor+7,7
  7614  2C09  2C17               	goto	l6405
  7615  2C0A  35A0               	lslf	___lodiv@divisor,f
  7616  2C0B  0DA1               	rlf	___lodiv@divisor+1,f
  7617  2C0C  0DA2               	rlf	___lodiv@divisor+2,f
  7618  2C0D  0DA3               	rlf	___lodiv@divisor+3,f
  7619  2C0E  0DA4               	rlf	___lodiv@divisor+4,f
  7620  2C0F  0DA5               	rlf	___lodiv@divisor+5,f
  7621  2C10  0DA6               	rlf	___lodiv@divisor+6,f
  7622  2C11  0DA7               	rlf	___lodiv@divisor+7,f
  7623  2C12  3001               	movlw	1
  7624  2C13  00F1               	movwf	??___lodiv
  7625  2C14  0871               	movf	??___lodiv,w
  7626  2C15  07FA               	addwf	___lodiv@counter,f
  7627  2C16  2C08               	goto	l6403
  7628  2C17                     l6405:	
  7629  2C17  35F2               	lslf	___lodiv@quotient,f
  7630  2C18  0DF3               	rlf	___lodiv@quotient+1,f
  7631  2C19  0DF4               	rlf	___lodiv@quotient+2,f
  7632  2C1A  0DF5               	rlf	___lodiv@quotient+3,f
  7633  2C1B  0DF6               	rlf	___lodiv@quotient+4,f
  7634  2C1C  0DF7               	rlf	___lodiv@quotient+5,f
  7635  2C1D  0DF8               	rlf	___lodiv@quotient+6,f
  7636  2C1E  0DF9               	rlf	___lodiv@quotient+7,f
  7637  2C1F  0827               	movf	___lodiv@divisor+7,w
  7638  2C20  022F               	subwf	___lodiv@dividend+7,w
  7639  2C21  1D03               	skipz
  7640  2C22  2C3D               	goto	u8205
  7641  2C23  0826               	movf	___lodiv@divisor+6,w
  7642  2C24  022E               	subwf	___lodiv@dividend+6,w
  7643  2C25  1D03               	skipz
  7644  2C26  2C3D               	goto	u8205
  7645  2C27  0825               	movf	___lodiv@divisor+5,w
  7646  2C28  022D               	subwf	___lodiv@dividend+5,w
  7647  2C29  1D03               	skipz
  7648  2C2A  2C3D               	goto	u8205
  7649  2C2B  0824               	movf	___lodiv@divisor+4,w
  7650  2C2C  022C               	subwf	___lodiv@dividend+4,w
  7651  2C2D  1D03               	skipz
  7652  2C2E  2C3D               	goto	u8205
  7653  2C2F  0823               	movf	___lodiv@divisor+3,w
  7654  2C30  022B               	subwf	___lodiv@dividend+3,w
  7655  2C31  1D03               	skipz
  7656  2C32  2C3D               	goto	u8205
  7657  2C33  0822               	movf	___lodiv@divisor+2,w
  7658  2C34  022A               	subwf	___lodiv@dividend+2,w
  7659  2C35  1D03               	skipz
  7660  2C36  2C3D               	goto	u8205
  7661  2C37  0821               	movf	___lodiv@divisor+1,w
  7662  2C38  0229               	subwf	___lodiv@dividend+1,w
  7663  2C39  1D03               	skipz
  7664  2C3A  2C3D               	goto	u8205
  7665  2C3B  0820               	movf	___lodiv@divisor,w
  7666  2C3C  0228               	subwf	___lodiv@dividend,w
  7667  2C3D                     u8205:	
  7668  2C3D  1C03               	skipc
  7669  2C3E  2C50               	goto	l6413
  7670  2C3F  0820               	movf	___lodiv@divisor,w
  7671  2C40  02A8               	subwf	___lodiv@dividend,f
  7672  2C41  0821               	movf	___lodiv@divisor+1,w
  7673  2C42  3BA9               	subwfb	___lodiv@dividend+1,f
  7674  2C43  0822               	movf	___lodiv@divisor+2,w
  7675  2C44  3BAA               	subwfb	___lodiv@dividend+2,f
  7676  2C45  0823               	movf	___lodiv@divisor+3,w
  7677  2C46  3BAB               	subwfb	___lodiv@dividend+3,f
  7678  2C47  0824               	movf	___lodiv@divisor+4,w
  7679  2C48  3BAC               	subwfb	___lodiv@dividend+4,f
  7680  2C49  0825               	movf	___lodiv@divisor+5,w
  7681  2C4A  3BAD               	subwfb	___lodiv@dividend+5,f
  7682  2C4B  0826               	movf	___lodiv@divisor+6,w
  7683  2C4C  3BAE               	subwfb	___lodiv@dividend+6,f
  7684  2C4D  0827               	movf	___lodiv@divisor+7,w
  7685  2C4E  3BAF               	subwfb	___lodiv@dividend+7,f
  7686  2C4F  1472               	bsf	___lodiv@quotient,0
  7687  2C50                     l6413:	
  7688  2C50  36A7               	lsrf	___lodiv@divisor+7,f
  7689  2C51  0CA6               	rrf	___lodiv@divisor+6,f
  7690  2C52  0CA5               	rrf	___lodiv@divisor+5,f
  7691  2C53  0CA4               	rrf	___lodiv@divisor+4,f
  7692  2C54  0CA3               	rrf	___lodiv@divisor+3,f
  7693  2C55  0CA2               	rrf	___lodiv@divisor+2,f
  7694  2C56  0CA1               	rrf	___lodiv@divisor+1,f
  7695  2C57  0CA0               	rrf	___lodiv@divisor,f
  7696  2C58  3001               	movlw	1
  7697  2C59  02FA               	subwf	___lodiv@counter,f
  7698  2C5A  1D03               	btfss	3,2
  7699  2C5B  2C17               	goto	l6405
  7700  2C5C                     l1079:	
  7701  2C5C  0872               	movf	___lodiv@quotient,w
  7702  2C5D  00A0               	movwf	?___lodiv
  7703  2C5E  0873               	movf	___lodiv@quotient+1,w
  7704  2C5F  00A1               	movwf	?___lodiv+1
  7705  2C60  0874               	movf	___lodiv@quotient+2,w
  7706  2C61  00A2               	movwf	?___lodiv+2
  7707  2C62  0875               	movf	___lodiv@quotient+3,w
  7708  2C63  00A3               	movwf	?___lodiv+3
  7709  2C64  0876               	movf	___lodiv@quotient+4,w
  7710  2C65  00A4               	movwf	?___lodiv+4
  7711  2C66  0877               	movf	___lodiv@quotient+5,w
  7712  2C67  00A5               	movwf	?___lodiv+5
