

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 13 16:48:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  8523  25C5  0CBA               	rrf	??_otoa,f
  8524  25C6  0B89               	decfsz	9,f
  8525  25C7  2DBD               	goto	u8265
  8526  25C8  0020               	movlb	0	; select bank0
  8527  25C9  0841               	movf	??_otoa+7,w
  8528  25CA  00CF               	movwf	otoa@n+7
  8529  25CB  0840               	movf	??_otoa+6,w
  8530  25CC  00CE               	movwf	otoa@n+6
  8531  25CD  083F               	movf	??_otoa+5,w
  8532  25CE  00CD               	movwf	otoa@n+5
  8533  25CF  083E               	movf	??_otoa+4,w
  8534  25D0  00CC               	movwf	otoa@n+4
  8535  25D1  083D               	movf	??_otoa+3,w
  8536  25D2  00CB               	movwf	otoa@n+3
  8537  25D3  083C               	movf	??_otoa+2,w
  8538  25D4  00CA               	movwf	otoa@n+2
  8539  25D5  083B               	movf	??_otoa+1,w
  8540  25D6  00C9               	movwf	otoa@n+1
  8541  25D7  083A               	movf	??_otoa,w
  8542  25D8  00C8               	movwf	otoa@n
  8543  25D9                     l876:	
  8544                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 531:     }
  8545                           
  8546                           
  8547                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 524:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  8548  25D9  0851               	movf	otoa@i+1,w
  8549  25DA  3A80               	xorlw	128
  8550  25DB  00BA               	movwf	??_otoa
  8551  25DC  3080               	movlw	128
  8552  25DD  023A               	subwf	??_otoa,w
  8553  25DE  1D03               	skipz
  8554  25DF  2DE2               	goto	u8275
  8555  25E0  3001               	movlw	1
  8556  25E1  0250               	subwf	otoa@i,w
  8557  25E2                     u8275:	
  8558  25E2  1803               	btfsc	3,0
  8559  25E3  2D66               	goto	l6771
  8560  25E4                     l882:	
  8561                           
  8562                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 534:     if
      +                           ((flags & (1 << 4)) && t) {
  8563  25E4  0022               	movlb	2	; select bank2
  8564  25E5  1E68               	btfss	_flags^(0+256),4
  8565  25E6  2DFD               	goto	l6787
  8566  25E7  0020               	movlb	0	; select bank0
  8567  25E8  0844               	movf	otoa@t,w
  8568  25E9  0445               	iorwf	otoa@t+1,w
  8569  25EA  1903               	btfsc	3,2
  8570  25EB  2DFD               	goto	l6787
  8571                           
  8572                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 535:       
      +                            --i;
  8573  25EC  30FF               	movlw	255
  8574  25ED  07D0               	addwf	otoa@i,f
  8575  25EE  30FF               	movlw	255
  8576  25EF  3DD1               	addwfc	otoa@i+1,f
  8577                           
  8578                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 536:       
      +                            dbuf[i] = '0';
  8579  25F0  3030               	movlw	48
  8580  25F1  00BA               	movwf	??_otoa
  8581  25F2  0850               	movf	otoa@i,w
  8582  25F3  3E2E               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8583  25F4  0086               	movwf	6
  8584  25F5  3002               	movlw	2	; select bank4/5
  8585  25F6  0087               	movwf	7
  8586  25F7  083A               	movf	??_otoa,w
  8587  25F8  0081               	movwf	1
  8588                           
  8589                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 537:       
      +                            --w;
  8590  25F9  30FF               	movlw	255
  8591  25FA  07C6               	addwf	otoa@w,f
  8592  25FB  30FF               	movlw	255
  8593  25FC  3DC7               	addwfc	otoa@w+1,f
  8594  25FD                     l6787:	
  8595                           
  8596                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 541:     re
      +                          turn pad(fp, &dbuf[i], w);
  8597  25FD  0020               	movlb	0	; select bank0
  8598  25FE  0831               	movf	otoa@fp+1,w
  8599  25FF  00A7               	movwf	pad@fp+1
  8600  2600  0830               	movf	otoa@fp,w
  8601  2601  00A6               	movwf	pad@fp
  8602  2602  0850               	movf	otoa@i,w
  8603  2603  3E2E               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8604  2604  00BA               	movwf	??_otoa
  8605  2605  083A               	movf	??_otoa,w
  8606  2606  00A8               	movwf	pad@buf
  8607  2607  0847               	movf	otoa@w+1,w
  8608  2608  00AA               	movwf	pad@p+1
  8609  2609  0846               	movf	otoa@w,w
  8610  260A  00A9               	movwf	pad@p
  8611  260B  31B6  26B3         	fcall	_pad
  8612  260D  0020               	movlb	0	; select bank0
  8613  260E  0827               	movf	?_pad+1,w
  8614  260F  00B1               	movwf	?_otoa+1
  8615  2610  0826               	movf	?_pad,w
  8616  2611  00B0               	movwf	?_otoa
  8617  2612  0008               	return
  8618  2613                     __end_of_otoa:	
  8619                           
  8620                           	psect	text19
  8621  1A36                     __ptext19:	
  8622 ;; *************** function _dtoa *****************
  8623 ;; Defined at:
  8624 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  8625 ;; Parameters:    Size  Location     Type
  8626 ;;  fp              2   16[BANK0 ] PTR struct _IO_FILE
  8627 ;;		 -> vsnprintf@f(6), 
  8628 ;;  d               8   18[BANK0 ] long long 
  8629 ;; Auto vars:     Size  Location     Type
  8630 ;;  n               8   37[BANK0 ] long long 
  8631 ;;  i               2   45[BANK0 ] int 
  8632 ;;  s               2   35[BANK0 ] int 
  8633 ;;  w               2   33[BANK0 ] int 
  8634 ;;  p               2   31[BANK0 ] int 
  8635 ;; Return value:  Size  Location     Type
  8636 ;;                  2   16[BANK0 ] int 
  8637 ;; Registers used:
  8638 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8639 ;; Tracked objects:
  8640 ;;		On entry : 0/0
  8641 ;;		On exit  : 0/0
  8642 ;;		Unchanged: 0/0
  8643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8644 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8645 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8646 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8647 ;;      Totals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8648 ;;Total ram usage:       31 bytes
  8649 ;; Hardware stack levels used:    1
  8650 ;; Hardware stack levels required when called:    5
  8651 ;; This function calls:
  8652 ;;		___aodiv
  8653 ;;		___aomod
  8654 ;;		_abs
  8655 ;;		_pad
  8656 ;; This function is called by:
  8657 ;;		_vfpfcnvrt
  8658 ;; This function uses a non-reentrant model
  8659 ;;
  8660                           
  8661                           
  8662                           ;psect for function _dtoa
  8663  1A36                     _dtoa:	
  8664                           
  8665                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 274: static
      +                           int dtoa(FILE *fp, long long d);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\
      +                          c99\common\doprnt.c: 275: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\c
      +                          ommon\doprnt.c: 276:     int i, p, s, w;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\
      +                          sources\c99\common\doprnt.c: 277:     long long n;;C:\Program Files (x86)\Microchip\xc8\
      +                          v2.05\pic\sources\c99\common\doprnt.c: 280:     n = d;
  8666                           
  8667                           ;incstack = 0
  8668                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8669  1A36  0020               	movlb	0	; select bank0
  8670  1A37  0832               	movf	dtoa@d,w
  8671  1A38  00C5               	movwf	dtoa@n
  8672  1A39  0833               	movf	dtoa@d+1,w
  8673  1A3A  00C6               	movwf	dtoa@n+1
  8674  1A3B  0834               	movf	dtoa@d+2,w
  8675  1A3C  00C7               	movwf	dtoa@n+2
  8676  1A3D  0835               	movf	dtoa@d+3,w
  8677  1A3E  00C8               	movwf	dtoa@n+3
  8678  1A3F  0836               	movf	dtoa@d+4,w
  8679  1A40  00C9               	movwf	dtoa@n+4
  8680  1A41  0837               	movf	dtoa@d+5,w
  8681  1A42  00CA               	movwf	dtoa@n+5
  8682  1A43  0838               	movf	dtoa@d+6,w
  8683  1A44  00CB               	movwf	dtoa@n+6
  8684  1A45  0839               	movf	dtoa@d+7,w
  8685  1A46  00CC               	movwf	dtoa@n+7
  8686                           
  8687                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
  8688  1A47  3045               	movlw	low dtoa@n
  8689  1A48  0086               	movwf	6
  8690  1A49  3000               	movlw	high dtoa@n
  8691  1A4A  0087               	movwf	7
  8692  1A4B  3F47               	moviw [7]fsr1
  8693  1A4C  00BA               	movwf	??_dtoa
  8694  1A4D  1FBA               	btfss	??_dtoa,7
  8695  1A4E  2A51               	goto	u8080
  8696  1A4F  3001               	movlw	1
  8697  1A50  2A52               	goto	u8090
  8698  1A51                     u8080:	
  8699  1A51  3000               	movlw	0
  8700  1A52                     u8090:	
  8701  1A52  0020               	movlb	0	; select bank0
  8702  1A53  00BB               	movwf	??_dtoa+1
  8703  1A54  01BC               	clrf	??_dtoa+2
  8704  1A55  083B               	movf	??_dtoa+1,w
  8705  1A56  00C3               	movwf	dtoa@s
  8706  1A57  083C               	movf	??_dtoa+2,w
  8707  1A58  00C4               	movwf	dtoa@s+1
  8708                           
  8709                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
  8710  1A59  0843               	movf	dtoa@s,w
  8711  1A5A  0444               	iorwf	dtoa@s+1,w
  8712  1A5B  1903               	btfsc	3,2
  8713  1A5C  2A7B               	goto	l845
  8714                           
  8715                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
  8716  1A5D  09C5               	comf	dtoa@n,f
  8717  1A5E  09C6               	comf	dtoa@n+1,f
  8718  1A5F  09C7               	comf	dtoa@n+2,f
  8719  1A60  09C8               	comf	dtoa@n+3,f
  8720  1A61  09C9               	comf	dtoa@n+4,f
  8721  1A62  09CA               	comf	dtoa@n+5,f
  8722  1A63  09CB               	comf	dtoa@n+6,f
  8723  1A64  09CC               	comf	dtoa@n+7,f
  8724  1A65  0AC5               	incf	dtoa@n,f
  8725  1A66  1D03               	skipz
  8726  1A67  2A7B               	goto	l845
  8727  1A68  0AC6               	incf	dtoa@n+1,f
  8728  1A69  1D03               	skipz
  8729  1A6A  2A7B               	goto	l845
  8730  1A6B  0AC7               	incf	dtoa@n+2,f
  8731  1A6C  1D03               	skipz
  8732  1A6D  2A7B               	goto	l845
  8733  1A6E  0AC8               	incf	dtoa@n+3,f
  8734  1A6F  1D03               	skipz
  8735  1A70  2A7B               	goto	l845
  8736  1A71  0AC9               	incf	dtoa@n+4,f
  8737  1A72  1D03               	skipz
  8738  1A73  2A7B               	goto	l845
  8739  1A74  0ACA               	incf	dtoa@n+5,f
  8740  1A75  1D03               	skipz
  8741  1A76  2A7B               	goto	l845
  8742  1A77  0ACB               	incf	dtoa@n+6,f
  8743  1A78  1D03               	skipz
  8744  1A79  2A7B               	goto	l845
  8745  1A7A  0ACC               	incf	dtoa@n+7,f
  8746  1A7B                     l845:	
  8747                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 284:     }
  8748                           
  8749                           
  8750                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 287:     if
      +                           (!(prec < 0)) {
  8751  1A7B  0022               	movlb	2	; select bank2
  8752  1A7C  1BE7               	btfsc	(_prec+1)^(0+256),7
  8753  1A7D  2A82               	goto	l846
  8754                           
  8755                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 288:       
      +                            flags &= ~(1 << 1);
  8756  1A7E  30FD               	movlw	253
  8757  1A7F  05E8               	andwf	_flags^(0+256),f
  8758  1A80  30FF               	movlw	255
  8759  1A81  05E9               	andwf	(_flags+1)^(0+256),f
  8760  1A82                     l846:	
  8761                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 289:     }
  8762                           
  8763                           
  8764                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 290:     p 
      +                          = (0 < prec) ? prec : 1;
  8765  1A82  0867               	movf	(_prec+1)^(0+256),w
  8766  1A83  3A80               	xorlw	128
  8767  1A84  0020               	movlb	0	; select bank0
  8768  1A85  00BA               	movwf	??_dtoa
  8769  1A86  3080               	movlw	128
  8770  1A87  023A               	subwf	??_dtoa,w
  8771  1A88  1D03               	skipz
  8772  1A89  2A8D               	goto	u8135
  8773  1A8A  3001               	movlw	1
  8774  1A8B  0022               	movlb	2	; select bank2
  8775  1A8C  0266               	subwf	_prec^(0+256),w
  8776  1A8D                     u8135:	
  8777  1A8D  1803               	skipnc
  8778  1A8E  2A95               	goto	l6701
  8779  1A8F  3001               	movlw	1
  8780  1A90  0020               	movlb	0	; select bank0
  8781  1A91  00BF               	movwf	dtoa@p
  8782  1A92  3000               	movlw	0
  8783  1A93  00C0               	movwf	dtoa@p+1
  8784  1A94  2A9D               	goto	l850
  8785  1A95                     l6701:	
  8786  1A95  0022               	movlb	2	; select bank2
  8787  1A96  0867               	movf	(_prec+1)^(0+256),w
  8788  1A97  0020               	movlb	0	; select bank0
  8789  1A98  00C0               	movwf	dtoa@p+1
  8790  1A99  0022               	movlb	2	; select bank2
  8791  1A9A  0866               	movf	_prec^(0+256),w
  8792  1A9B  0020               	movlb	0	; select bank0
  8793  1A9C  00BF               	movwf	dtoa@p
  8794  1A9D                     l850:	
  8795                           
  8796                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 291:     w 
      +                          = width;
  8797  1A9D  0022               	movlb	2	; select bank2
  8798  1A9E  0865               	movf	(_width+1)^(0+256),w
  8799  1A9F  0020               	movlb	0	; select bank0
  8800  1AA0  00C2               	movwf	dtoa@w+1
  8801  1AA1  0022               	movlb	2	; select bank2
  8802  1AA2  0864               	movf	_width^(0+256),w
  8803  1AA3  0020               	movlb	0	; select bank0
  8804  1AA4  00C1               	movwf	dtoa@w
  8805                           
  8806                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 292:     if
      +                           (s || (flags & (1 << 2))) {
  8807  1AA5  0843               	movf	dtoa@s,w
  8808  1AA6  0444               	iorwf	dtoa@s+1,w
  8809  1AA7  1D03               	btfss	3,2
  8810  1AA8  2AAC               	goto	l6707
  8811  1AA9  0022               	movlb	2	; select bank2
  8812  1AAA  1D68               	btfss	_flags^(0+256),2
  8813  1AAB  2AB1               	goto	l851
  8814  1AAC                     l6707:	
  8815                           
  8816                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 293:       
      +                            --w;
  8817  1AAC  30FF               	movlw	255
  8818  1AAD  0020               	movlb	0	; select bank0
  8819  1AAE  07C1               	addwf	dtoa@w,f
  8820  1AAF  30FF               	movlw	255
  8821  1AB0  3DC2               	addwfc	dtoa@w+1,f
  8822  1AB1                     l851:	
  8823                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 294:     }
  8824                           
  8825                           
  8826                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 297:     i 
      +                          = sizeof(dbuf) - 1;
  8827  1AB1  301F               	movlw	31
  8828  1AB2  0020               	movlb	0	; select bank0
  8829  1AB3  00CD               	movwf	dtoa@i
  8830  1AB4  3000               	movlw	0
  8831  1AB5  00CE               	movwf	dtoa@i+1
  8832                           
  8833                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 298:     db
      +                          uf[i] = '\0';
  8834  1AB6  0024               	movlb	4	; select bank4
  8835  1AB7  01CD               	clrf	(_dbuf^(0+512)+31)
  8836                           
  8837                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  8838  1AB8  2B47               	goto	l854
  8839  1AB9                     l6721:	
  8840  1AB9  0020               	movlb	0	; select bank0
  8841  1ABA  0845               	movf	dtoa@n,w
  8842  1ABB  0446               	iorwf	dtoa@n+1,w
  8843  1ABC  0447               	iorwf	dtoa@n+2,w
  8844  1ABD  0448               	iorwf	dtoa@n+3,w
  8845  1ABE  0449               	iorwf	dtoa@n+4,w
  8846  1ABF  044A               	iorwf	dtoa@n+5,w
  8847  1AC0  044B               	iorwf	dtoa@n+6,w
  8848  1AC1  044C               	iorwf	dtoa@n+7,w
  8849  1AC2  1D03               	skipz
  8850  1AC3  2ADE               	goto	l6711
  8851  1AC4  0840               	movf	dtoa@p+1,w
  8852  1AC5  3A80               	xorlw	128
  8853  1AC6  00BA               	movwf	??_dtoa
  8854  1AC7  3080               	movlw	128
  8855  1AC8  023A               	subwf	??_dtoa,w
  8856  1AC9  1D03               	skipz
  8857  1ACA  2ACD               	goto	u8185
  8858  1ACB  3001               	movlw	1
  8859  1ACC  023F               	subwf	dtoa@p,w
  8860  1ACD                     u8185:	
  8861  1ACD  1803               	skipnc
  8862  1ACE  2ADE               	goto	l6711
  8863  1ACF  0020               	movlb	0	; select bank0
  8864  1AD0  0842               	movf	dtoa@w+1,w
  8865  1AD1  3A80               	xorlw	128
  8866  1AD2  00BA               	movwf	??_dtoa
  8867  1AD3  3080               	movlw	128
  8868  1AD4  023A               	subwf	??_dtoa,w
  8869  1AD5  1D03               	skipz
  8870  1AD6  2AD9               	goto	u8195
  8871  1AD7  3001               	movlw	1
  8872  1AD8  0241               	subwf	dtoa@w,w
  8873  1AD9                     u8195:	
  8874  1AD9  1C03               	skipc
  8875  1ADA  2B53               	goto	l6729
  8876  1ADB  0022               	movlb	2	; select bank2
  8877  1ADC  1CE8               	btfss	_flags^(0+256),1
  8878  1ADD  2B53               	goto	l6729
  8879  1ADE                     l6711:	
  8880                           
  8881                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 300:       
      +                            --i;
  8882  1ADE  30FF               	movlw	255
  8883  1ADF  0020               	movlb	0	; select bank0
  8884  1AE0  07CD               	addwf	dtoa@i,f
  8885  1AE1  30FF               	movlw	255
  8886  1AE2  3DCE               	addwfc	dtoa@i+1,f
  8887                           
  8888                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 301:       
      +                            dbuf[i] = '0' + abs(n % 10);
  8889  1AE3  300A               	movlw	10
  8890  1AE4  00A0               	movwf	___aomod@divisor
  8891  1AE5  01A1               	clrf	___aomod@divisor+1
  8892  1AE6  01A2               	clrf	___aomod@divisor+2
  8893  1AE7  01A3               	clrf	___aomod@divisor+3
  8894  1AE8  01A4               	clrf	___aomod@divisor+4
  8895  1AE9  01A5               	clrf	___aomod@divisor+5
  8896  1AEA  01A6               	clrf	___aomod@divisor+6
  8897  1AEB  01A7               	clrf	___aomod@divisor+7
  8898  1AEC  0845               	movf	dtoa@n,w
  8899  1AED  00A8               	movwf	___aomod@dividend
  8900  1AEE  0846               	movf	dtoa@n+1,w
  8901  1AEF  00A9               	movwf	___aomod@dividend+1
  8902  1AF0  0847               	movf	dtoa@n+2,w
  8903  1AF1  00AA               	movwf	___aomod@dividend+2
  8904  1AF2  0848               	movf	dtoa@n+3,w
  8905  1AF3  00AB               	movwf	___aomod@dividend+3
  8906  1AF4  0849               	movf	dtoa@n+4,w
  8907  1AF5  00AC               	movwf	___aomod@dividend+4
  8908  1AF6  084A               	movf	dtoa@n+5,w
  8909  1AF7  00AD               	movwf	___aomod@dividend+5
  8910  1AF8  084B               	movf	dtoa@n+6,w
  8911  1AF9  00AE               	movwf	___aomod@dividend+6
  8912  1AFA  084C               	movf	dtoa@n+7,w
  8913  1AFB  00AF               	movwf	___aomod@dividend+7
  8914  1AFC  31A3  2365  319A   	fcall	___aomod
  8915  1AFF  0020               	movlb	0	; select bank0
  8916  1B00  0821               	movf	?___aomod+1,w
  8917  1B01  00F5               	movwf	abs@a+1
  8918  1B02  0820               	movf	?___aomod,w
  8919  1B03  00F4               	movwf	abs@a
  8920  1B04  31B2  22F3  319A   	fcall	_abs
  8921  1B07  0874               	movf	?_abs,w
  8922  1B08  3E30               	addlw	48
  8923  1B09  0020               	movlb	0	; select bank0
  8924  1B0A  00BA               	movwf	??_dtoa
  8925  1B0B  084D               	movf	dtoa@i,w
  8926  1B0C  3E2E               	addlw	(low (_dbuf| (0+512)))& (0+255)
  8927  1B0D  0086               	movwf	6
  8928  1B0E  3002               	movlw	2	; select bank4/5
  8929  1B0F  0087               	movwf	7
  8930  1B10  083A               	movf	??_dtoa,w
  8931  1B11  0081               	movwf	1
  8932                           
  8933                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 302:       
      +                            --p;
  8934  1B12  30FF               	movlw	255
  8935  1B13  07BF               	addwf	dtoa@p,f
  8936  1B14  30FF               	movlw	255
  8937  1B15  3DC0               	addwfc	dtoa@p+1,f
  8938                           
  8939                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 303:       
      +                            --w;
  8940  1B16  30FF               	movlw	255
  8941  1B17  07C1               	addwf	dtoa@w,f
  8942  1B18  30FF               	movlw	255
  8943  1B19  3DC2               	addwfc	dtoa@w+1,f
  8944                           
  8945                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 304:       
      +                            n = n / 10;
  8946  1B1A  300A               	movlw	10
  8947  1B1B  00A0               	movwf	___aodiv@divisor
  8948  1B1C  01A1               	clrf	___aodiv@divisor+1
  8949  1B1D  01A2               	clrf	___aodiv@divisor+2
  8950  1B1E  01A3               	clrf	___aodiv@divisor+3
  8951  1B1F  01A4               	clrf	___aodiv@divisor+4
  8952  1B20  01A5               	clrf	___aodiv@divisor+5
  8953  1B21  01A6               	clrf	___aodiv@divisor+6
  8954  1B22  01A7               	clrf	___aodiv@divisor+7
  8955  1B23  0845               	movf	dtoa@n,w
  8956  1B24  00A8               	movwf	___aodiv@dividend
  8957  1B25  0846               	movf	dtoa@n+1,w
  8958  1B26  00A9               	movwf	___aodiv@dividend+1
  8959  1B27  0847               	movf	dtoa@n+2,w
  8960  1B28  00AA               	movwf	___aodiv@dividend+2
  8961  1B29  0848               	movf	dtoa@n+3,w
  8962  1B2A  00AB               	movwf	___aodiv@dividend+3
  8963  1B2B  0849               	movf	dtoa@n+4,w
  8964  1B2C  00AC               	movwf	___aodiv@dividend+4
  8965  1B2D  084A               	movf	dtoa@n+5,w
  8966  1B2E  00AD               	movwf	___aodiv@dividend+5
  8967  1B2F  084B               	movf	dtoa@n+6,w
  8968  1B30  00AE               	movwf	___aodiv@dividend+6
  8969  1B31  084C               	movf	dtoa@n+7,w
  8970  1B32  00AF               	movwf	___aodiv@dividend+7
  8971  1B33  31A6  2613  319A   	fcall	___aodiv
  8972  1B36  0020               	movlb	0	; select bank0
  8973  1B37  0820               	movf	?___aodiv,w
  8974  1B38  00C5               	movwf	dtoa@n
  8975  1B39  0821               	movf	?___aodiv+1,w
  8976  1B3A  00C6               	movwf	dtoa@n+1
  8977  1B3B  0822               	movf	?___aodiv+2,w
  8978  1B3C  00C7               	movwf	dtoa@n+2
  8979  1B3D  0823               	movf	?___aodiv+3,w
  8980  1B3E  00C8               	movwf	dtoa@n+3
  8981  1B3F  0824               	movf	?___aodiv+4,w
  8982  1B40  00C9               	movwf	dtoa@n+4
  8983  1B41  0825               	movf	?___aodiv+5,w
  8984  1B42  00CA               	movwf	dtoa@n+5
  8985  1B43  0826               	movf	?___aodiv+6,w
  8986  1B44  00CB               	movwf	dtoa@n+6
  8987  1B45  0827               	movf	?___aodiv+7,w
  8988  1B46  00CC               	movwf	dtoa@n+7
  8989  1B47                     l854:	
  8990                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 305:     }
  8991                           
  8992                           
  8993                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  8994  1B47  0020               	movlb	0	; select bank0
  8995  1B48  084E               	movf	dtoa@i+1,w
  8996  1B49  3A80               	xorlw	128
  8997  1B4A  00BA               	movwf	??_dtoa
  8998  1B4B  3080               	movlw	128
  8999  1B4C  023A               	subwf	??_dtoa,w
  9000  1B4D  1D03               	skipz
  9001  1B4E  2B51               	goto	u8165
  9002  1B4F  3001               	movlw	1
  9003  1B50  024D               	subwf	dtoa@i,w
  9004  1B51                     u8165:	
  9005  1B51  1803               	btfsc	3,0
  9006  1B52  2AB9               	goto	l6721
  9007  1B53                     l6729:	
  9008                           
  9009                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 308:     if
      +                           (s || (flags & (1 << 2))) {
  9010  1B53  0020               	movlb	0	; select bank0
  9011  1B54  0843               	movf	dtoa@s,w
  9012  1B55  0444               	iorwf	dtoa@s+1,w
  9013  1B56  1D03               	btfss	3,2
  9014  1B57  2B5B               	goto	l6733
  9015  1B58  0022               	movlb	2	; select bank2
  9016  1B59  1D68               	btfss	_flags^(0+256),2
  9017  1B5A  2B73               	goto	l6743
  9018  1B5B                     l6733:	
  9019                           
  9020                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 309:       
      +                            --i;
  9021  1B5B  30FF               	movlw	255
  9022  1B5C  0020               	movlb	0	; select bank0
  9023  1B5D  07CD               	addwf	dtoa@i,f
  9024  1B5E  30FF               	movlw	255
  9025  1B5F  3DCE               	addwfc	dtoa@i+1,f
  9026                           
  9027                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 310:       
      +                            dbuf[i] = s ? '-' : '+';
  9028  1B60  0843               	movf	dtoa@s,w
  9029  1B61  0444               	iorwf	dtoa@s+1,w
  9030  1B62  1D03               	btfss	3,2
  9031  1B63  2B66               	goto	l6739
  9032  1B64  302B               	movlw	43
  9033  1B65  2B67               	goto	L2
  9034  1B66                     l6739:	
  9035  1B66  302D               	movlw	45
  9036  1B67                     L2:	
  9037  1B67  00BD               	movwf	_dtoa$1434
  9038  1B68  3000               	movlw	0
  9039  1B69  00BE               	movwf	_dtoa$1434+1
  9040  1B6A  083D               	movf	_dtoa$1434,w
  9041  1B6B  00BA               	movwf	??_dtoa
  9042  1B6C  084D               	movf	dtoa@i,w
  9043  1B6D  3E2E               	addlw	(low (_dbuf| (0+512)))& (0+255)
  9044  1B6E  0086               	movwf	6
  9045  1B6F  3002               	movlw	2	; select bank4/5
