

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 07 19:13:33 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  2515  307C  34F1               	retlw	241
  2516  307D  340E               	retlw	14
  2517  307E  34EE               	retlw	238
  2518  307F  340E               	retlw	14
  2519  3080  34EB               	retlw	235
  2520  3081  340E               	retlw	14
  2521  3082  34E8               	retlw	232
  2522  3083  340E               	retlw	14
  2523  3084  34E5               	retlw	229
  2524  3085  340E               	retlw	14
  2525  3086  34E1               	retlw	225
  2526  3087  340E               	retlw	14
  2527  3088  34DD               	retlw	221
  2528  3089  340E               	retlw	14
  2529  308A  34D9               	retlw	217
  2530  308B  340E               	retlw	14
  2531  308C  34D4               	retlw	212
  2532  308D  340E               	retlw	14
  2533  308E  34CF               	retlw	207
  2534  308F  340E               	retlw	14
  2535  3090  34C9               	retlw	201
  2536  3091  340E               	retlw	14
  2537  3092  34C3               	retlw	195
  2538  3093  340E               	retlw	14
  2539  3094  34BB               	retlw	187
  2540  3095  340E               	retlw	14
  2541  3096  34B4               	retlw	180
  2542  3097  340E               	retlw	14
  2543  3098  34AB               	retlw	171
  2544  3099  340E               	retlw	14
  2545  309A  34A0               	retlw	160
  2546  309B  340E               	retlw	14
  2547  309C  3495               	retlw	149
  2548  309D  340E               	retlw	14
  2549  309E  3487               	retlw	135
  2550  309F  340E               	retlw	14
  2551  30A0  3477               	retlw	119
  2552  30A1  340E               	retlw	14
  2553  30A2  3464               	retlw	100
  2554  30A3  340E               	retlw	14
  2555  30A4  344D               	retlw	77
  2556  30A5  340E               	retlw	14
  2557  30A6  3431               	retlw	49
  2558  30A7  340E               	retlw	14
  2559  30A8  340D               	retlw	13
  2560  30A9  340E               	retlw	14
  2561  30AA  34DE               	retlw	222
  2562  30AB  340D               	retlw	13
  2563  30AC  349F               	retlw	159
  2564  30AD  340D               	retlw	13
  2565  30AE  3443               	retlw	67
  2566  30AF  340D               	retlw	13
  2567  30B0  34B3               	retlw	179
  2568  30B1  340C               	retlw	12
  2569  30B2  34B1               	retlw	177
  2570  30B3  340B               	retlw	11
  2571  30B4  345E               	retlw	94
  2572  30B5  3409               	retlw	9
  2573  30B6  3400               	retlw	0
  2574  30B7  3400               	retlw	0
  2575  30B8                     __end_of_lookupTableSamsung_voltage:	
  2576                           
  2577                           	psect	stringtext3
  2578  3850                     __pstringtext3:	
  2579  3850                     _OCD_threshold_setting:	
  2580  3850  3411               	retlw	17
  2581  3851  3400               	retlw	0
  2582  3852  3416               	retlw	22
  2583  3853  3400               	retlw	0
  2584  3854  341C               	retlw	28
  2585  3855  3400               	retlw	0
  2586  3856  3421               	retlw	33
  2587  3857  3400               	retlw	0
  2588  3858  3427               	retlw	39
  2589  3859  3400               	retlw	0
  2590  385A  342C               	retlw	44
  2591  385B  3400               	retlw	0
  2592  385C  3432               	retlw	50
  2593  385D  3400               	retlw	0
  2594  385E  3438               	retlw	56
  2595  385F  3400               	retlw	0
  2596  3860  343D               	retlw	61
  2597  3861  3400               	retlw	0
  2598  3862  3443               	retlw	67
  2599  3863  3400               	retlw	0
  2600  3864  3448               	retlw	72
  2601  3865  3400               	retlw	0
  2602  3866  344E               	retlw	78
  2603  3867  3400               	retlw	0
  2604  3868  3453               	retlw	83
  2605  3869  3400               	retlw	0
  2606  386A  3459               	retlw	89
  2607  386B  3400               	retlw	0
  2608  386C  345E               	retlw	94
  2609  386D  3400               	retlw	0
  2610  386E  3464               	retlw	100
  2611  386F  3400               	retlw	0
  2612  3870                     __end_of_OCD_threshold_setting:	
  2613                           
  2614                           	psect	stringtext4
  2615  3964                     __pstringtext4:	
  2616  3964                     _OCD_delay_setting:	
  2617  3964  3408               	retlw	8
  2618  3965  3400               	retlw	0
  2619  3966  3414               	retlw	20
  2620  3967  3400               	retlw	0
  2621  3968  3428               	retlw	40
  2622  3969  3400               	retlw	0
  2623  396A  3450               	retlw	80
  2624  396B  3400               	retlw	0
  2625  396C  34A0               	retlw	160
  2626  396D  3400               	retlw	0
  2627  396E  3440               	retlw	64
  2628  396F  3401               	retlw	1
  2629  3970  3480               	retlw	128
  2630  3971  3402               	retlw	2
  2631  3972  3400               	retlw	0
  2632  3973  3405               	retlw	5
  2633  3974                     __end_of_OCD_delay_setting:	
  2634                           
  2635                           	psect	stringtext5
  2636  3974                     __pstringtext5:	
  2637  3974                     _SCD_threshold_setting:	
  2638  3974  342C               	retlw	44
  2639  3975  3400               	retlw	0
  2640  3976  3443               	retlw	67
  2641  3977  3400               	retlw	0
  2642  3978  3459               	retlw	89
  2643  3979  3400               	retlw	0
  2644  397A  346F               	retlw	111
  2645  397B  3400               	retlw	0
  2646  397C  3485               	retlw	133
  2647  397D  3400               	retlw	0
  2648  397E  349B               	retlw	155
  2649  397F  3400               	retlw	0
  2650  3980  34B2               	retlw	178
  2651  3981  3400               	retlw	0
  2652  3982  34C8               	retlw	200
  2653  3983  3400               	retlw	0
  2654  3984                     __end_of_SCD_threshold_setting:	
  2655                           
  2656                           	psect	stringtext6
  2657  3984                     __pstringtext6:	
  2658  3984                     _OV_delay_setting:	
  2659  3984  3401               	retlw	1
  2660  3985  3400               	retlw	0
  2661  3986  3402               	retlw	2
  2662  3987  3400               	retlw	0
  2663  3988  3404               	retlw	4
  2664  3989  3400               	retlw	0
  2665  398A  3408               	retlw	8
  2666  398B  3400               	retlw	0
  2667  398C                     __end_of_OV_delay_setting:	
  2668                           
  2669                           	psect	stringtext7
  2670  398C                     __pstringtext7:	
  2671  398C                     _UV_delay_setting:	
  2672  398C  3401               	retlw	1
  2673  398D  3400               	retlw	0
  2674  398E  3404               	retlw	4
  2675  398F  3400               	retlw	0
  2676  3990  3408               	retlw	8
  2677  3991  3400               	retlw	0
  2678  3992  3410               	retlw	16
  2679  3993  3400               	retlw	0
  2680  3994                     __end_of_UV_delay_setting:	
  2681                           
  2682                           	psect	stringtext8
  2683  3994                     __pstringtext8:	
  2684  3994                     _SCD_delay_setting:	
  2685  3994  3446               	retlw	70
  2686  3995  3400               	retlw	0
  2687  3996  3464               	retlw	100
  2688  3997  3400               	retlw	0
  2689  3998  34C8               	retlw	200
  2690  3999  3400               	retlw	0
  2691  399A  3490               	retlw	144
  2692  399B  3401               	retlw	1
  2693  399C                     __end_of_SCD_delay_setting:	
  2694                           
  2695                           	psect	stringtext9
  2696  39A2                     __pstringtext9:	
  2697  39A2                     _Lg4:	
  2698  39A2  3426               	retlw	38
  2699  39A3  349E               	retlw	158
  2700  39A4  3478               	retlw	120
  2701  39A5  343E               	retlw	62
  2702  39A6                     __end_of_Lg4:	
  2703                           
  2704                           	psect	stringtext10
  2705  39A6                     __pstringtext10:	
  2706  39A6                     _Lg3:	
  2707  39A6  34EE               	retlw	238
  2708  39A7  34E9               	retlw	233
  2709  39A8  3491               	retlw	145
  2710  39A9  343E               	retlw	62
  2711  39AA                     __end_of_Lg3:	
  2712                           
  2713                           	psect	stringtext11
  2714  39AA                     __pstringtext11:	
  2715  39AA                     _Lg2:	
  2716  39AA  3413               	retlw	19
  2717  39AB  34CE               	retlw	206
  2718  39AC  34CC               	retlw	204
  2719  39AD  343E               	retlw	62
  2720  39AE                     __end_of_Lg2:	
  2721                           
  2722                           	psect	stringtext12
  2723  39AE                     __pstringtext12:	
  2724  39AE                     _Lg1:	
  2725  39AE  34AA               	retlw	170
  2726  39AF  34AA               	retlw	170
  2727  39B0  342A               	retlw	42
  2728  39B1  343F               	retlw	63
  2729  39B2                     __end_of_Lg1:	
  2730                           
  2731                           	psect	stringtext13
  2732  39B2                     __pstringtext13:	
  2733  39B2                     _ln2_lo:	
  2734  39B2  34D1               	retlw	209
  2735  39B3  34F7               	retlw	247
  2736  39B4  3417               	retlw	23
  2737  39B5  3437               	retlw	55
  2738  39B6                     __end_of_ln2_lo:	
  2739                           
  2740                           	psect	stringtext14
  2741  39B6                     __pstringtext14:	
  2742  39B6                     _ln2_hi:	
  2743  39B6  3480               	retlw	128
  2744  39B7  3471               	retlw	113
  2745  39B8  3431               	retlw	49
  2746  39B9  343F               	retlw	63
  2747  39BA                     __end_of_ln2_hi:	
  2748                           
  2749                           	psect	stringtext15
  2750  3800                     __pstringtext15:	
  2751  3800                     _ATmega328_address:	
  2752  3800  3402               	retlw	2
  2753  3801  3400               	retlw	0
  2754  3802                     __end_of_ATmega328_address:	
  2755  0016                     _TMR1	set	22
  2756  0003                     _STATUSbits	set	3
  2757  000B                     _INTCONbits	set	11
  2758  0018                     _T1CONbits	set	24
  2759  0011                     _PIR1bits	set	17
  2760  0097                     _WDTCONbits	set	151
  2761  0090                     _TRISEbits	set	144
  2762  008C                     _TRISAbits	set	140
  2763  008E                     _TRISCbits	set	142
  2764  008D                     _TRISBbits	set	141
  2765  0091                     _PIE1bits	set	145
  2766  0476                     _TRISC6	set	1142
  2767  0477                     _TRISC7	set	1143
  2768  04CF                     _SPLLEN	set	1231
  2769  04CE                     _IRCF3	set	1230
  2770  04CD                     _IRCF2	set	1229
  2771  04CC                     _IRCF1	set	1228
  2772  04CB                     _IRCF0	set	1227
  2773  04C9                     _SCS1	set	1225
  2774  04C8                     _SCS0	set	1224
  2775  0110                     _LATEbits	set	272
  2776  010C                     _LATAbits	set	268
  2777  019A                     _TX1REG	set	410
  2778  0199                     _RC1REG	set	409
  2779  019D                     _RC1STAbits	set	413
  2780  019B                     _SPBRG	set	411
  2781  018E                     _ANSELCbits	set	398
  2782  018D                     _ANSELBbits	set	397
  2783  0CF5                     _TXEN	set	3317
  2784  0CEC                     _CREN	set	3308
  2785  0CEF                     _SPEN	set	3311
  2786  0CF4                     _SYNC	set	3316
  2787  0CF2                     _BRGH	set	3314
  2788  0216                     _SSPCON2bits	set	534
  2789  0211                     _SSPBUF	set	529
  2790  0212                     _SSPADD	set	530
  2791  0215                     _SSPCONbits	set	533
  2792  0E24                     _RXPPSbits	set	3620
  2793  0E20                     _SSPCLKPPSbits	set	3616
  2794  0E21                     _SSPDATPPSbits	set	3617
  2795  0E0F                     _PPSLOCKbits	set	3599
  2796  0E0F                     _PPSLOCK	set	3599
  2797  0E9A                     _RB2PPSbits	set	3738
  2798  0EA5                     _RC5PPSbits	set	3749
  2799  0EA4                     _RC4PPSbits	set	3748
  2800  3802                     STR_1:	
  2801  3802  3457               	retlw	87	;'W'
  2802  3803  3441               	retlw	65	;'A'
  2803  3804  3454               	retlw	84	;'T'
  2804  3805  3443               	retlw	67	;'C'
  2805  3806  3448               	retlw	72	;'H'
  2806  3807  3444               	retlw	68	;'D'
  2807  3808  344F               	retlw	79	;'O'
  2808  3809  3447               	retlw	71	;'G'
  2809  380A  3420               	retlw	32	;' '
  2810  380B  344E               	retlw	78	;'N'
  2811  380C  344F               	retlw	79	;'O'
  2812  380D  3454               	retlw	84	;'T'
  2813  380E  3420               	retlw	32	;' '
  2814  380F  344B               	retlw	75	;'K'
  2815  3810  3449               	retlw	73	;'I'
  2816  3811  3443               	retlw	67	;'C'
  2817  3812  344B               	retlw	75	;'K'
  2818  3813  3445               	retlw	69	;'E'
  2819  3814  3444               	retlw	68	;'D'
  2820  3815  343A               	retlw	58	;':'
  2821  3816  3420               	retlw	32	;' '
  2822  3817  3441               	retlw	65	;'A'
  2823  3818  3446               	retlw	70	;'F'
  2824  3819  3445               	retlw	69	;'E'
  2825  381A  3420               	retlw	32	;' '
  2826  381B  3463               	retlw	99	;'c'
  2827  381C  346F               	retlw	111	;'o'
  2828  381D  346D               	retlw	109	;'m'
  2829  381E  346D               	retlw	109	;'m'
  2830  381F  3473               	retlw	115	;'s'
  2831  3820  3420               	retlw	32	;' '
  2832  3821  3465               	retlw	101	;'e'
  2833  3822  3472               	retlw	114	;'r'
  2834  3823  3472               	retlw	114	;'r'
  2835  3824  346F               	retlw	111	;'o'
  2836  3825  3472               	retlw	114	;'r'
  2837  3826  3420               	retlw	32	;' '
  2838  3827  340A               	retlw	10
  2839  3828  340D               	retlw	13
  2840  3829  3400               	retlw	0
  2841                           
  2842                           	psect	stringtext16
  2843  382A                     __pstringtext16:	
  2844  382A                     STR_4:	
  2845  382A  3450               	retlw	80	;'P'
  2846  382B  3472               	retlw	114	;'r'
  2847  382C  3469               	retlw	105	;'i'
  2848  382D  346E               	retlw	110	;'n'
  2849  382E  3474               	retlw	116	;'t'
  2850  382F  3469               	retlw	105	;'i'
  2851  3830  346E               	retlw	110	;'n'
  2852  3831  3467               	retlw	103	;'g'
  2853  3832  3420               	retlw	32	;' '
  2854  3833  346F               	retlw	111	;'o'
  2855  3834  3475               	retlw	117	;'u'
  2856  3835  3474               	retlw	116	;'t'
  2857  3836  3420               	retlw	32	;' '
  2858  3837  3441               	retlw	65	;'A'
  2859  3838  3446               	retlw	70	;'F'
  2860  3839  3445               	retlw	69	;'E'
  2861  383A  3420               	retlw	32	;' '
  2862  383B  3472               	retlw	114	;'r'
  2863  383C  3465               	retlw	101	;'e'
  2864  383D  3467               	retlw	103	;'g'
  2865  383E  3469               	retlw	105	;'i'
  2866  383F  3473               	retlw	115	;'s'
  2867  3840  3474               	retlw	116	;'t'
  2868  3841  3465               	retlw	101	;'e'
  2869  3842  3472               	retlw	114	;'r'
  2870  3843  3420               	retlw	32	;' '
  2871  3844  3476               	retlw	118	;'v'
  2872  3845  3461               	retlw	97	;'a'
  2873  3846  346C               	retlw	108	;'l'
  2874  3847  3475               	retlw	117	;'u'
  2875  3848  3465               	retlw	101	;'e'
  2876  3849  3473               	retlw	115	;'s'
  2877  384A  342E               	retlw	46	;'.'
  2878  384B  342E               	retlw	46	;'.'
  2879  384C  342E               	retlw	46	;'.'
  2880  384D  340A               	retlw	10
  2881  384E  340D               	retlw	13
  2882  384F  3400               	retlw	0
  2883                           
  2884                           	psect	stringtext17
  2885  3870                     __pstringtext17:	
  2886  3870                     STR_8:	
  2887  3870  3430               	retlw	48	;'0'
  2888  3871  3478               	retlw	120	;'x'
  2889  3872  3430               	retlw	48	;'0'
  2890  3873  3434               	retlw	52	;'4'
  2891  3874  3420               	retlw	32	;' '
  2892  3875  3453               	retlw	83	;'S'
  2893  3876  3459               	retlw	89	;'Y'
  2894  3877  3453               	retlw	83	;'S'
  2895  3878  345F               	retlw	95	;'_'
  2896  3879  3443               	retlw	67	;'C'
  2897  387A  3454               	retlw	84	;'T'
  2898  387B  3452               	retlw	82	;'R'
  2899  387C  344C               	retlw	76	;'L'
  2900  387D  3431               	retlw	49	;'1'
  2901  387E  343A               	retlw	58	;':'
  2902  387F  3420               	retlw	32	;' '
  2903  3880  3425               	retlw	37	;'%'
  2904  3881  3469               	retlw	105	;'i'
  2905  3882  3420               	retlw	32	;' '
  2906  3883  340A               	retlw	10
  2907  3884  340D               	retlw	13
  2908  3885  3400               	retlw	0
  2909                           
  2910                           	psect	stringtext18
  2911  3886                     __pstringtext18:	
  2912  3886                     STR_9:	
  2913  3886  3430               	retlw	48	;'0'
  2914  3887  3478               	retlw	120	;'x'
  2915  3888  3430               	retlw	48	;'0'
  2916  3889  3435               	retlw	53	;'5'
  2917  388A  3420               	retlw	32	;' '
  2918  388B  3453               	retlw	83	;'S'
  2919  388C  3459               	retlw	89	;'Y'
  2920  388D  3453               	retlw	83	;'S'
  2921  388E  345F               	retlw	95	;'_'
  2922  388F  3443               	retlw	67	;'C'
  2923  3890  3454               	retlw	84	;'T'
  2924  3891  3452               	retlw	82	;'R'
  2925  3892  344C               	retlw	76	;'L'
  2926  3893  3432               	retlw	50	;'2'
  2927  3894  343A               	retlw	58	;':'
  2928  3895  3420               	retlw	32	;' '
  2929  3896  3425               	retlw	37	;'%'
  2930  3897  3469               	retlw	105	;'i'
  2931  3898  3420               	retlw	32	;' '
  2932  3899  340A               	retlw	10
  2933  389A  340D               	retlw	13
  2934  389B  3400               	retlw	0
  2935                           
  2936                           	psect	stringtext19
  2937  389C                     __pstringtext19:	
  2938  389C                     STR_7:	
  2939  389C  3430               	retlw	48	;'0'
  2940  389D  3478               	retlw	120	;'x'
  2941  389E  3430               	retlw	48	;'0'
  2942  389F  3431               	retlw	49	;'1'
  2943  38A0  3420               	retlw	32	;' '
  2944  38A1  3443               	retlw	67	;'C'
  2945  38A2  3445               	retlw	69	;'E'
  2946  38A3  344C               	retlw	76	;'L'
  2947  38A4  344C               	retlw	76	;'L'
  2948  38A5  3442               	retlw	66	;'B'
  2949  38A6  3441               	retlw	65	;'A'
  2950  38A7  344C               	retlw	76	;'L'
  2951  38A8  3431               	retlw	49	;'1'
  2952  38A9  343A               	retlw	58	;':'
  2953  38AA  3420               	retlw	32	;' '
  2954  38AB  3425               	retlw	37	;'%'
  2955  38AC  3469               	retlw	105	;'i'
  2956  38AD  3420               	retlw	32	;' '
  2957  38AE  340A               	retlw	10
  2958  38AF  340D               	retlw	13
  2959  38B0  3400               	retlw	0
  2960                           
  2961                           	psect	stringtext20
  2962  38B1                     __pstringtext20:	
  2963  38B1                     STR_10:	
  2964  38B1  3430               	retlw	48	;'0'
  2965  38B2  3478               	retlw	120	;'x'
  2966  38B3  3430               	retlw	48	;'0'
  2967  38B4  3436               	retlw	54	;'6'
  2968  38B5  3420               	retlw	32	;' '
  2969  38B6  3450               	retlw	80	;'P'
  2970  38B7  3452               	retlw	82	;'R'
  2971  38B8  344F               	retlw	79	;'O'
  2972  38B9  3454               	retlw	84	;'T'
  2973  38BA  3445               	retlw	69	;'E'
  2974  38BB  3443               	retlw	67	;'C'
  2975  38BC  3454               	retlw	84	;'T'
  2976  38BD  3431               	retlw	49	;'1'
  2977  38BE  343A               	retlw	58	;':'
  2978  38BF  3420               	retlw	32	;' '
  2979  38C0  3425               	retlw	37	;'%'
  2980  38C1  3469               	retlw	105	;'i'
  2981  38C2  3420               	retlw	32	;' '
  2982  38C3  340A               	retlw	10
  2983  38C4  340D               	retlw	13
  2984  38C5  3400               	retlw	0
  2985                           
  2986                           	psect	stringtext21
  2987  38C6                     __pstringtext21:	
  2988  38C6                     STR_11:	
  2989  38C6  3430               	retlw	48	;'0'
  2990  38C7  3478               	retlw	120	;'x'
  2991  38C8  3430               	retlw	48	;'0'
  2992  38C9  3437               	retlw	55	;'7'
  2993  38CA  3420               	retlw	32	;' '
  2994  38CB  3450               	retlw	80	;'P'
  2995  38CC  3452               	retlw	82	;'R'
  2996  38CD  344F               	retlw	79	;'O'
  2997  38CE  3454               	retlw	84	;'T'
  2998  38CF  3445               	retlw	69	;'E'
  2999  38D0  3443               	retlw	67	;'C'
  3000  38D1  3454               	retlw	84	;'T'
  3001  38D2  3432               	retlw	50	;'2'
  3002  38D3  343A               	retlw	58	;':'
  3003  38D4  3420               	retlw	32	;' '
  3004  38D5  3425               	retlw	37	;'%'
  3005  38D6  3469               	retlw	105	;'i'
  3006  38D7  3420               	retlw	32	;' '
  3007  38D8  340A               	retlw	10
  3008  38D9  340D               	retlw	13
  3009  38DA  3400               	retlw	0
  3010                           
  3011                           	psect	stringtext22
  3012  38DB                     __pstringtext22:	
  3013  38DB                     STR_12:	
  3014  38DB  3430               	retlw	48	;'0'
  3015  38DC  3478               	retlw	120	;'x'
  3016  38DD  3430               	retlw	48	;'0'
  3017  38DE  3438               	retlw	56	;'8'
  3018  38DF  3420               	retlw	32	;' '
  3019  38E0  3450               	retlw	80	;'P'
  3020  38E1  3452               	retlw	82	;'R'
  3021  38E2  344F               	retlw	79	;'O'
  3022  38E3  3454               	retlw	84	;'T'
  3023  38E4  3445               	retlw	69	;'E'
  3024  38E5  3443               	retlw	67	;'C'
  3025  38E6  3454               	retlw	84	;'T'
  3026  38E7  3433               	retlw	51	;'3'
  3027  38E8  343A               	retlw	58	;':'
  3028  38E9  3420               	retlw	32	;' '
  3029  38EA  3425               	retlw	37	;'%'
  3030  38EB  3469               	retlw	105	;'i'
  3031  38EC  3420               	retlw	32	;' '
  3032  38ED  340A               	retlw	10
  3033  38EE  340D               	retlw	13
  3034  38EF  3400               	retlw	0
  3035                           
  3036                           	psect	stringtext23
  3037  38F0                     __pstringtext23:	
  3038  38F0                     STR_6:	
  3039  38F0  3430               	retlw	48	;'0'
  3040  38F1  3478               	retlw	120	;'x'
  3041  38F2  3430               	retlw	48	;'0'
  3042  38F3  3430               	retlw	48	;'0'
  3043  38F4  3420               	retlw	32	;' '
  3044  38F5  3453               	retlw	83	;'S'
  3045  38F6  3459               	retlw	89	;'Y'
  3046  38F7  3453               	retlw	83	;'S'
  3047  38F8  345F               	retlw	95	;'_'
  3048  38F9  3453               	retlw	83	;'S'
  3049  38FA  3454               	retlw	84	;'T'
  3050  38FB  3441               	retlw	65	;'A'
  3051  38FC  3454               	retlw	84	;'T'
  3052  38FD  343A               	retlw	58	;':'
  3053  38FE  3420               	retlw	32	;' '
  3054  38FF  3425               	retlw	37	;'%'
  3055  3900  3469               	retlw	105	;'i'
  3056  3901  3420               	retlw	32	;' '
  3057  3902  340A               	retlw	10
  3058  3903  340D               	retlw	13
  3059  3904  3400               	retlw	0
  3060                           
  3061                           	psect	stringtext24
  3062  3905                     __pstringtext24:	
  3063  3905                     STR_13:	
  3064  3905  3430               	retlw	48	;'0'
  3065  3906  3478               	retlw	120	;'x'
  3066  3907  3430               	retlw	48	;'0'
  3067  3908  3439               	retlw	57	;'9'
  3068  3909  3420               	retlw	32	;' '
  3069  390A  344F               	retlw	79	;'O'
  3070  390B  3456               	retlw	86	;'V'
  3071  390C  345F               	retlw	95	;'_'
  3072  390D  3454               	retlw	84	;'T'
  3073  390E  3452               	retlw	82	;'R'
  3074  390F  3449               	retlw	73	;'I'
  3075  3910  3450               	retlw	80	;'P'
  3076  3911  343A               	retlw	58	;':'
  3077  3912  3420               	retlw	32	;' '
  3078  3913  3425               	retlw	37	;'%'
  3079  3914  3469               	retlw	105	;'i'
  3080  3915  3420               	retlw	32	;' '
  3081  3916  340A               	retlw	10
  3082  3917  340D               	retlw	13
  3083  3918  3400               	retlw	0
  3084                           
  3085                           	psect	stringtext25
  3086  3919                     __pstringtext25:	
  3087  3919                     STR_14:	
  3088  3919  3430               	retlw	48	;'0'
  3089  391A  3478               	retlw	120	;'x'
  3090  391B  3430               	retlw	48	;'0'
  3091  391C  3441               	retlw	65	;'A'
  3092  391D  3420               	retlw	32	;' '
  3093  391E  3455               	retlw	85	;'U'
  3094  391F  3456               	retlw	86	;'V'
  3095  3920  345F               	retlw	95	;'_'
  3096  3921  3454               	retlw	84	;'T'
  3097  3922  3452               	retlw	82	;'R'
  3098  3923  3449               	retlw	73	;'I'
  3099  3924  3450               	retlw	80	;'P'
  3100  3925  343A               	retlw	58	;':'
  3101  3926  3420               	retlw	32	;' '
  3102  3927  3425               	retlw	37	;'%'
  3103  3928  3469               	retlw	105	;'i'
  3104  3929  3420               	retlw	32	;' '
  3105  392A  340A               	retlw	10
  3106  392B  340D               	retlw	13
  3107  392C  3400               	retlw	0
  3108                           
  3109                           	psect	stringtext26
  3110  392D                     __pstringtext26:	
  3111  392D                     STR_15:	
  3112  392D  3430               	retlw	48	;'0'
  3113  392E  3478               	retlw	120	;'x'
  3114  392F  3430               	retlw	48	;'0'
  3115  3930  3442               	retlw	66	;'B'
  3116  3931  3420               	retlw	32	;' '
  3117  3932  3443               	retlw	67	;'C'
  3118  3933  3443               	retlw	67	;'C'
  3119  3934  345F               	retlw	95	;'_'
  3120  3935  3443               	retlw	67	;'C'
  3121  3936  3446               	retlw	70	;'F'
  3122  3937  3447               	retlw	71	;'G'
  3123  3938  343A               	retlw	58	;':'
  3124  3939  3420               	retlw	32	;' '
  3125  393A  3425               	retlw	37	;'%'
  3126  393B  3469               	retlw	105	;'i'
  3127  393C  3420               	retlw	32	;' '
  3128  393D  340A               	retlw	10
  3129  393E  340D               	retlw	13
  3130  393F  3400               	retlw	0
  3131                           
  3132                           	psect	stringtext27
  3133  3940                     __pstringtext27:	
  3134  3940                     STR_16:	
  3135  3940  3430               	retlw	48	;'0'
  3136  3941  3478               	retlw	120	;'x'
  3137  3942  3433               	retlw	51	;'3'
  3138  3943  3432               	retlw	50	;'2'
  3139  3944  3420               	retlw	32	;' '
  3140  3945  3443               	retlw	67	;'C'
  3141  3946  3443               	retlw	67	;'C'
  3142  3947  345F               	retlw	95	;'_'
  3143  3948  3448               	retlw	72	;'H'
  3144  3949  3449               	retlw	73	;'I'
  3145  394A  343A               	retlw	58	;':'
  3146  394B  3420               	retlw	32	;' '
  3147  394C  3425               	retlw	37	;'%'
  3148  394D  3469               	retlw	105	;'i'
  3149  394E  3420               	retlw	32	;' '
  3150  394F  340A               	retlw	10
  3151  3950  340D               	retlw	13
  3152  3951  3400               	retlw	0
  3153                           
  3154                           	psect	stringtext28
  3155  3952                     __pstringtext28:	
  3156  3952                     STR_17:	
  3157  3952  3430               	retlw	48	;'0'
  3158  3953  3478               	retlw	120	;'x'
  3159  3954  3433               	retlw	51	;'3'
  3160  3955  3433               	retlw	51	;'3'
  3161  3956  3420               	retlw	32	;' '
  3162  3957  3443               	retlw	67	;'C'
  3163  3958  3443               	retlw	67	;'C'
  3164  3959  345F               	retlw	95	;'_'
  3165  395A  344C               	retlw	76	;'L'
  3166  395B  344F               	retlw	79	;'O'
  3167  395C  343A               	retlw	58	;':'
  3168  395D  3420               	retlw	32	;' '
  3169  395E  3425               	retlw	37	;'%'
  3170  395F  3469               	retlw	105	;'i'
  3171  3960  3420               	retlw	32	;' '
  3172  3961  340A               	retlw	10
  3173  3962  340D               	retlw	13
  3174  3963  3400               	retlw	0
  3175                           
  3176                           	psect	stringtext29
  3177  399C                     __pstringtext29:	
  3178  399C                     STR_3:	
  3179  399C  3425               	retlw	37	;'%'
  3180  399D  3464               	retlw	100	;'d'
  3181  399E  340A               	retlw	10
  3182  399F  340D               	retlw	13
  3183  39A0  342C               	retlw	44	;','
  3184  39A1  3400               	retlw	0
  3185                           
  3186                           	psect	stringtext30
  3187  39BA                     __pstringtext30:	
  3188  39BA                     STR_95:	
  3189  39BA  3468               	retlw	104	;'h'
  3190  39BB  3468               	retlw	104	;'h'
  3191  39BC  3458               	retlw	88	;'X'
  3192  39BD  3400               	retlw	0
  3193                           
  3194                           	psect	stringtext31
  3195  39BE                     __pstringtext31:	
  3196  39BE                     STR_19:	
  3197  39BE  3468               	retlw	104	;'h'
  3198  39BF  3468               	retlw	104	;'h'
  3199  39C0  3464               	retlw	100	;'d'
  3200  39C1  3400               	retlw	0
  3201                           
  3202                           	psect	stringtext32
  3203  39C2                     __pstringtext32:	
  3204  39C2                     STR_23:	
  3205  39C2  3468               	retlw	104	;'h'
  3206  39C3  3468               	retlw	104	;'h'
  3207  39C4  3469               	retlw	105	;'i'
  3208  39C5  3400               	retlw	0
  3209                           
  3210                           	psect	stringtext33
  3211  39C6                     __pstringtext33:	
  3212  39C6                     STR_61:	
  3213  39C6  3468               	retlw	104	;'h'
  3214  39C7  3468               	retlw	104	;'h'
  3215  39C8  346E               	retlw	110	;'n'
  3216  39C9  3400               	retlw	0
  3217                           
  3218                           	psect	stringtext34
  3219  39CA                     __pstringtext34:	
  3220  39CA                     STR_46:	
  3221  39CA  3468               	retlw	104	;'h'
  3222  39CB  3468               	retlw	104	;'h'
  3223  39CC  346F               	retlw	111	;'o'
  3224  39CD  3400               	retlw	0
  3225                           
  3226                           	psect	stringtext35
  3227  39CE                     __pstringtext35:	
  3228  39CE                     STR_76:	
  3229  39CE  3468               	retlw	104	;'h'
  3230  39CF  3468               	retlw	104	;'h'
  3231  39D0  3475               	retlw	117	;'u'
  3232  39D1  3400               	retlw	0
  3233                           
  3234                           	psect	stringtext36
  3235  39D2                     __pstringtext36:	
  3236  39D2                     STR_91:	
  3237  39D2  3468               	retlw	104	;'h'
  3238  39D3  3468               	retlw	104	;'h'
  3239  39D4  3478               	retlw	120	;'x'
